Started at  2016-12-28 09:41:00.070155 
Rcpp version is 0.12.8.3 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RESULT for bigtabulate_1.1.5.tar.gz : success (57 of 892, 57 good, 0 bad) -- Now 10:13:25 This 19.5 sec, Avg 34.1 sec, exp. finish in 474.4 min at 18:07:46 on 28-Dec-2016

RESULT for BigVAR_1.0.1.tar.gz : success (58 of 892, 58 good, 0 bad) -- Now 10:13:59 This 34.2 sec, Avg 34.1 sec, exp. finish in 473.8 min at 18:07:48 on 28-Dec-2016

RESULT for bindrcpp_0.1.tar.gz : success (59 of 892, 59 good, 0 bad) -- Now 10:14:14 This 15.1 sec, Avg 33.8 sec, exp. finish in 468.8 min at 18:03:00 on 28-Dec-2016

RESULT for bio3d_2.3-1.tar.gz : success (60 of 892, 60 good, 0 bad) -- Now 10:15:16 This 61.7 sec, Avg 34.2 sec, exp. finish in 474.7 min at 18:09:56 on 28-Dec-2016

RESULT for Biocomb_0.2.tar.gz : success (61 of 892, 61 good, 0 bad) -- Now 10:16:12 This 56 sec, Avg 34.6 sec, exp. finish in 479 min at 18:15:15 on 28-Dec-2016

RESULT for BIPOD_0.2.1.tar.gz : success (62 of 892, 62 good, 0 bad) -- Now 10:16:38 This 25.5 sec, Avg 34.4 sec, exp. finish in 476.4 min at 18:13:04 on 28-Dec-2016

RESULT for biwavelet_0.20.11.tar.gz : success (63 of 892, 63 good, 0 bad) -- Now 10:17:05 This 27.8 sec, Avg 34.3 sec, exp. finish in 474.4 min at 18:11:31 on 28-Dec-2016

RESULT for blackbox_1.0.8.1.tar.gz : success (64 of 892, 64 good, 0 bad) -- Now 10:17:49 This 43 sec, Avg 34.5 sec, exp. finish in 475.7 min at 18:13:32 on 28-Dec-2016

RESULT for blockcluster_4.2.1.tar.gz : success (65 of 892, 65 good, 0 bad) -- Now 10:19:29 This 100 sec, Avg 35.5 sec, exp. finish in 489.1 min at 18:28:32 on 28-Dec-2016

RESULT for blockmodels_1.1.1.tar.gz : success (66 of 892, 66 good, 0 bad) -- Now 10:20:07 This 38.1 sec, Avg 35.5 sec, exp. finish in 489 min at 18:29:08 on 28-Dec-2016

RESULT for blockseg_0.2.tar.gz : success (67 of 892, 67 good, 0 bad) -- Now 10:20:44 This 37 sec, Avg 35.5 sec, exp. finish in 488.7 min at 18:29:27 on 28-Dec-2016

RESULT for bmlm_1.2.9.tar.gz : success (68 of 892, 68 good, 0 bad) -- Now 10:21:49 This 65.6 sec, Avg 36 sec, exp. finish in 494.2 min at 18:36:01 on 28-Dec-2016

RESULT for bnnSurvival_0.1.4.tar.gz : success (69 of 892, 69 good, 0 bad) -- Now 10:22:16 This 26.4 sec, Avg 35.8 sec, exp. finish in 491.7 min at 18:33:58 on 28-Dec-2016

RESULT for bootTimeInference_0.1.0.tar.gz : success (70 of 892, 70 good, 0 bad) -- Now 10:22:36 This 20.3 sec, Avg 35.6 sec, exp. finish in 488.1 min at 18:30:40 on 28-Dec-2016

RESULT for brainGraph_0.72.0.tar.gz : success (71 of 892, 71 good, 0 bad) -- Now 10:23:25 This 49 sec, Avg 35.8 sec, exp. finish in 490.1 min at 18:33:28 on 28-Dec-2016

RESULT for brms_1.3.1.tar.gz : success (72 of 892, 72 good, 0 bad) -- Now 10:25:15 This 109.8 sec, Avg 36.8 sec, exp. finish in 503.5 min at 18:48:45 on 28-Dec-2016

RESULT for bsearchtools_0.0.47.tar.gz : success (73 of 892, 73 good, 0 bad) -- Now 10:25:27 This 12 sec, Avg 36.5 sec, exp. finish in 498.2 min at 18:43:41 on 28-Dec-2016

RESULT for btb_0.1.3.tar.gz : success (74 of 892, 74 good, 0 bad) -- Now 10:25:44 This 16.8 sec, Avg 36.2 sec, exp. finish in 494 min at 18:39:44 on 28-Dec-2016

RESULT for btf_1.1.tar.gz : success (75 of 892, 75 good, 0 bad) -- Now 10:26:20 This 36.7 sec, Avg 36.2 sec, exp. finish in 493.5 min at 18:39:50 on 28-Dec-2016

RESULT for BTLLasso_0.1-4.tar.gz : success (76 of 892, 76 good, 0 bad) -- Now 10:26:54 This 34.1 sec, Avg 36.2 sec, exp. finish in 492.5 min at 18:39:24 on 28-Dec-2016

RESULT for BTR_1.2.4.tar.gz : success (77 of 892, 77 good, 0 bad) -- Now 10:27:20 This 25.2 sec, Avg 36.1 sec, exp. finish in 490 min at 18:37:17 on 28-Dec-2016

RESULT for BTYDplus_1.0.1.tar.gz : success (78 of 892, 78 good, 0 bad) -- Now 10:28:54 This 94.6 sec, Avg 36.8 sec, exp. finish in 499.5 min at 18:48:26 on 28-Dec-2016

RESULT for BuyseTest_1.0.tar.gz : success (79 of 892, 79 good, 0 bad) -- Now 10:30:08 This 74.2 sec, Avg 37.3 sec, exp. finish in 505.3 min at 18:55:28 on 28-Dec-2016

RESULT for bvarsv_1.1.tar.gz : success (80 of 892, 80 good, 0 bad) -- Now 10:30:26 This 17.8 sec, Avg 37.1 sec, exp. finish in 501.4 min at 18:51:51 on 28-Dec-2016

RESULT for bWGR_1.3.2.tar.gz : success (81 of 892, 81 good, 0 bad) -- Now 10:30:48 This 21.4 sec, Avg 36.9 sec, exp. finish in 498.2 min at 18:48:59 on 28-Dec-2016

RESULT for BWStest_0.2.0.tar.gz : success (82 of 892, 82 good, 0 bad) -- Now 10:31:04 This 16.1 sec, Avg 36.6 sec, exp. finish in 494.2 min at 18:45:13 on 28-Dec-2016

RESULT for CARBayes_4.6.tar.gz : success (83 of 892, 83 good, 0 bad) -- Now 10:31:54 This 50 sec, Avg 36.8 sec, exp. finish in 495.7 min at 18:47:37 on 28-Dec-2016

RESULT for CARBayesST_2.4.tar.gz : success (84 of 892, 84 good, 0 bad) -- Now 10:32:56 This 62.5 sec, Avg 37.1 sec, exp. finish in 499.2 min at 18:52:10 on 28-Dec-2016

RESULT for catlearn_0.3.tar.gz : success (85 of 892, 85 good, 0 bad) -- Now 10:33:10 This 13.8 sec, Avg 36.8 sec, exp. finish in 494.9 min at 18:48:06 on 28-Dec-2016

RESULT for ccaPP_0.3.2.tar.gz : success (86 of 892, 86 good, 0 bad) -- Now 10:33:36 This 25.8 sec, Avg 36.7 sec, exp. finish in 492.6 min at 18:46:12 on 28-Dec-2016

RESULT for cccp_0.2-4.tar.gz : success (87 of 892, 87 good, 0 bad) -- Now 10:34:35 This 59.1 sec, Avg 36.9 sec, exp. finish in 495.4 min at 18:50:01 on 28-Dec-2016

RESULT for ccdrAlgorithm_0.0.2.tar.gz : success (88 of 892, 88 good, 0 bad) -- Now 10:34:51 This 16 sec, Avg 36.7 sec, exp. finish in 491.6 min at 18:46:29 on 28-Dec-2016

RESULT for cda_2.0.0.tar.gz : success (89 of 892, 89 good, 0 bad) -- Now 10:35:27 This 35.7 sec, Avg 36.7 sec, exp. finish in 490.9 min at 18:46:19 on 28-Dec-2016

RESULT for CDF.PSIdekick_1.2.tar.gz : success (90 of 892, 90 good, 0 bad) -- Now 10:35:45 This 18.7 sec, Avg 36.5 sec, exp. finish in 487.6 min at 18:43:21 on 28-Dec-2016

RESULT for CDM_5.2-1.tar.gz : success (91 of 892, 91 good, 0 bad) -- Now 10:36:44 This 58.3 sec, Avg 36.7 sec, exp. finish in 490.2 min at 18:46:55 on 28-Dec-2016

RESULT for CFC_1.0.1.tar.gz : success (92 of 892, 92 good, 0 bad) -- Now 10:37:12 This 28.7 sec, Avg 36.6 sec, exp. finish in 488.4 min at 18:45:37 on 28-Dec-2016

RESULT for cgAUC_1.2.1.tar.gz : success (93 of 892, 93 good, 0 bad) -- Now 10:37:23 This 10.7 sec, Avg 36.4 sec, exp. finish in 484.1 min at 18:41:29 on 28-Dec-2016

RESULT for ChannelAttribution_1.10.tar.gz : success (94 of 892, 94 good, 0 bad) -- Now 10:37:39 This 16 sec, Avg 36.1 sec, exp. finish in 480.6 min at 18:38:16 on 28-Dec-2016

RESULT for chopthin_0.2.1.tar.gz : success (95 of 892, 95 good, 0 bad) -- Now 10:37:50 This 11.4 sec, Avg 35.9 sec, exp. finish in 476.5 min at 18:34:23 on 28-Dec-2016

RESULT for CIDnetworks_0.8.1.tar.gz : success (96 of 892, 96 good, 0 bad) -- Now 10:38:24 This 34 sec, Avg 35.9 sec, exp. finish in 475.7 min at 18:34:05 on 28-Dec-2016

RESULT for cIRT_1.2.0.tar.gz : success (97 of 892, 97 good, 0 bad) -- Now 10:38:46 This 22 sec, Avg 35.7 sec, exp. finish in 473.2 min at 18:31:58 on 28-Dec-2016

RESULT for cladoRcpp_0.14.4.tar.gz : success (98 of 892, 98 good, 0 bad) -- Now 10:39:02 This 15.6 sec, Avg 35.5 sec, exp. finish in 469.9 min at 18:28:54 on 28-Dec-2016

RESULT for classify_1.3.tar.gz : success (99 of 892, 99 good, 0 bad) -- Now 10:39:20 This 18.4 sec, Avg 35.3 sec, exp. finish in 467 min at 18:26:20 on 28-Dec-2016

RESULT for clere_1.1.4.tar.gz : success (100 of 892, 100 good, 0 bad) -- Now 10:39:51 This 30.8 sec, Avg 35.3 sec, exp. finish in 465.8 min at 18:25:40 on 28-Dec-2016

RESULT for climdex.pcic_1.1-6.tar.gz : success (101 of 892, 101 good, 0 bad) -- Now 10:40:26 This 34.8 sec, Avg 35.3 sec, exp. finish in 465.2 min at 18:25:35 on 28-Dec-2016

RESULT for clogitboost_1.1.tar.gz : success (102 of 892, 102 good, 0 bad) -- Now 10:40:43 This 16.9 sec, Avg 35.1 sec, exp. finish in 462.2 min at 18:22:55 on 28-Dec-2016

RESULT for clogitL1_1.4.tar.gz : success (103 of 892, 103 good, 0 bad) -- Now 10:40:58 This 14.8 sec, Avg 34.9 sec, exp. finish in 459 min at 18:19:59 on 28-Dec-2016

RESULT for clusrank_0.5-0.tar.gz : success (104 of 892, 104 good, 0 bad) -- Now 10:41:15 This 17.4 sec, Avg 34.7 sec, exp. finish in 456.2 min at 18:17:29 on 28-Dec-2016

RESULT for ClusterR_1.0.3.tar.gz : success (105 of 892, 105 good, 0 bad) -- Now 10:42:03 This 48.1 sec, Avg 34.9 sec, exp. finish in 457.3 min at 18:19:22 on 28-Dec-2016

RESULT for ClusterStability_1.0.3.tar.gz : success (106 of 892, 106 good, 0 bad) -- Now 10:42:38 This 34.6 sec, Avg 34.9 sec, exp. finish in 456.7 min at 18:19:20 on 28-Dec-2016

RESULT for clusteval_0.1.tar.gz : success (107 of 892, 107 good, 0 bad) -- Now 10:42:53 This 14.8 sec, Avg 34.7 sec, exp. finish in 453.7 min at 18:16:33 on 28-Dec-2016

RESULT for ClustMMDD_1.0.4.tar.gz : success (108 of 892, 108 good, 0 bad) -- Now 10:43:19 This 26.3 sec, Avg 34.6 sec, exp. finish in 452.1 min at 18:15:24 on 28-Dec-2016

RESULT for ClustVarLV_1.5.1.tar.gz : success (109 of 892, 109 good, 0 bad) -- Now 10:43:38 This 18.9 sec, Avg 34.5 sec, exp. finish in 449.6 min at 18:13:16 on 28-Dec-2016

RESULT for CMF_1.0.tar.gz : success (110 of 892, 110 good, 0 bad) -- Now 10:43:50 This 12.6 sec, Avg 34.3 sec, exp. finish in 446.5 min at 18:10:18 on 28-Dec-2016

RESULT for coala_0.4.1.tar.gz : success (111 of 892, 111 good, 0 bad) -- Now 10:44:29 This 38.7 sec, Avg 34.3 sec, exp. finish in 446.4 min at 18:10:54 on 28-Dec-2016

RESULT for CoFRA_0.1001.tar.gz : success (112 of 892, 112 good, 0 bad) -- Now 10:44:49 This 19.8 sec, Avg 34.2 sec, exp. finish in 444.2 min at 18:08:59 on 28-Dec-2016

RESULT for collUtils_1.0.5.tar.gz : success (113 of 892, 113 good, 0 bad) -- Now 10:45:05 This 16.1 sec, Avg 34 sec, exp. finish in 441.5 min at 18:06:36 on 28-Dec-2016

RESULT for combiter_0.1.0.tar.gz : success (114 of 892, 114 good, 0 bad) -- Now 10:45:19 This 14 sec, Avg 33.8 sec, exp. finish in 438.7 min at 18:04:00 on 28-Dec-2016

RESULT for CompGLM_1.0.tar.gz : success (115 of 892, 115 good, 0 bad) -- Now 10:45:47 This 28.3 sec, Avg 33.8 sec, exp. finish in 437.5 min at 18:03:16 on 28-Dec-2016

RESULT for ConConPiWiFun_0.4.6.tar.gz : success (116 of 892, 116 good, 0 bad) -- Now 10:46:12 This 24.6 sec, Avg 33.7 sec, exp. finish in 435.9 min at 18:02:06 on 28-Dec-2016

RESULT for coneproj_1.11.tar.gz : success (117 of 892, 117 good, 0 bad) -- Now 10:46:37 This 25 sec, Avg 33.6 sec, exp. finish in 434.4 min at 18:01:00 on 28-Dec-2016

RESULT for contoureR_1.0.5.tar.gz : success (118 of 892, 118 good, 0 bad) -- Now 10:46:54 This 17.4 sec, Avg 33.5 sec, exp. finish in 432.1 min at 17:58:57 on 28-Dec-2016

RESULT for copCAR_1.0-3.tar.gz : success (119 of 892, 119 good, 0 bad) -- Now 10:47:13 This 19 sec, Avg 33.4 sec, exp. finish in 429.9 min at 17:57:09 on 28-Dec-2016

RESULT for cord_0.1.1.tar.gz : success (120 of 892, 120 good, 0 bad) -- Now 10:47:31 This 17.8 sec, Avg 33.2 sec, exp. finish in 427.7 min at 17:55:13 on 28-Dec-2016
