Started at  2016-11-13 23:00:15.30902 
Rcpp version is 0.12.7.7 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/QuantTools_0.5.1.tar.gz'
Content type 'application/x-gzip' length 4804120 bytes (4.6 MB)
==================================================
downloaded 4.6 MB

trying URL 'http://cran.rstudio.com/src/contrib/RefManageR_0.13.1.tar.gz'
Content type 'application/x-gzip' length 902534 bytes (881 KB)
==================================================
downloaded 881 KB

trying URL 'http://cran.rstudio.com/src/contrib/sjmisc_2.1.0.tar.gz'
Content type 'application/x-gzip' length 136964 bytes (133 KB)
==================================================
downloaded 133 KB

* installing *source* package ‘QuantTools’ ...
** package ‘QuantTools’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c back_test.cpp -o back_test.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c crossover.cpp -o crossover.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c bbands.cpp -o bbands.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c ema.cpp -o ema.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c na_locf.cpp -o na_locf.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_percent_rank.cpp -o roll_percent_rank.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_lm.cpp -o roll_lm.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd.cpp -o roll_sd.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_range.cpp -o roll_range.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd_filter.cpp -o roll_sd_filter.o
roll_sd_filter.cpp:62:2: warning: extra ‘;’ [-Wpedantic]
 };
  ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_volume_profile.cpp -o roll_volume_profile.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c rsi.cpp -o rsi.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c sma.cpp -o sma.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c run_tests.cpp -o run_tests.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c to_candles.cpp -o to_candles.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c stochastic.cpp -o stochastic.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o QuantTools.so RcppExports.o back_test.o bbands.o crossover.o ema.o na_locf.o roll_lm.o roll_percent_rank.o roll_range.o roll_sd.o roll_sd_filter.o roll_volume_profile.o rsi.o run_tests.o sma.o stochastic.o to_candles.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/QuantTools/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (QuantTools)
* installing *source* package ‘RefManageR’ ...
** package ‘RefManageR’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (RefManageR)
* installing *source* package ‘sjmisc’ ...
** package ‘sjmisc’ successfully unpacked and MD5 sums checked
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (sjmisc)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"            "accelerometry"            "acebayes"                 "ACEt"                     "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"         
RESULT for AHR_1.4.2.tar.gz : success (8 of 835, 8 good, 0 bad) -- Now 23:05:23 This 60.6 sec, Avg 34.1 sec, exp. finish in 470.2 min at 06:55:38 on 14-Nov-2016

RESULT for alakazam_0.2.5.tar.gz : success (9 of 835, 9 good, 0 bad) -- Now 23:06:05 This 41.6 sec, Avg 34.9 sec, exp. finish in 481.1 min at 07:07:13 on 14-Nov-2016

RESULT for algstat_0.0.2.tar.gz : success (10 of 835, 10 good, 0 bad) -- Now 23:07:32 This 87.8 sec, Avg 40.2 sec, exp. finish in 553.2 min at 08:20:43 on 14-Nov-2016

RESULT for AlignStat_1.3.1.tar.gz : success (11 of 835, 11 good, 0 bad) -- Now 23:07:50 This 18 sec, Avg 38.2 sec, exp. finish in 524.7 min at 07:52:35 on 14-Nov-2016

RESULT for ALKr_0.5.3.1.tar.gz : success (12 of 835, 12 good, 0 bad) -- Now 23:08:10 This 19.9 sec, Avg 36.7 sec, exp. finish in 503.1 min at 07:31:18 on 14-Nov-2016

RESULT for Amelia_1.7.4.tar.gz : success (13 of 835, 13 good, 0 bad) -- Now 23:08:42 This 31.4 sec, Avg 36.3 sec, exp. finish in 497 min at 07:25:41 on 14-Nov-2016

RESULT for anytime_0.1.0.tar.gz : success (14 of 835, 14 good, 0 bad) -- Now 23:08:59 This 17 sec, Avg 34.9 sec, exp. finish in 477.6 min at 07:06:34 on 14-Nov-2016

RESULT for apcluster_1.4.3.tar.gz : success (15 of 835, 15 good, 0 bad) -- Now 23:09:45 This 46.7 sec, Avg 35.7 sec, exp. finish in 487.7 min at 07:17:29 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/arrApply_2.0.1.tar.gz'
Content type 'application/x-gzip' length 7610 bytes
==================================================
downloaded 7610 bytes

Downloaded  arrApply_2.0.1.tar.gz 

RESULT for arrApply_2.0.1.tar.gz : success (16 of 835, 16 good, 0 bad) -- Now 23:10:03 This 17.9 sec, Avg 34.6 sec, exp. finish in 472 min at 07:02:02 on 14-Nov-2016

RESULT for ASPBay_1.2.tar.gz : success (17 of 835, 17 good, 0 bad) -- Now 23:10:23 This 19.4 sec, Avg 33.7 sec, exp. finish in 459.3 min at 06:49:39 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/aSPU_1.46.tar.gz'
Content type 'application/x-gzip' length 568026 bytes (554 KB)
==================================================
downloaded 554 KB

Downloaded  aSPU_1.46.tar.gz 

RESULT for aSPU_1.46.tar.gz : success (18 of 835, 18 good, 0 bad) -- Now 23:10:58 This 34.9 sec, Avg 33.8 sec, exp. finish in 459.6 min at 06:50:34 on 14-Nov-2016

RESULT for autovarCore_1.0-0.tar.gz : success (19 of 835, 19 good, 0 bad) -- Now 23:11:18 This 20.1 sec, Avg 33 sec, exp. finish in 449.3 min at 06:40:33 on 14-Nov-2016

RESULT for BaBooN_0.2-0.tar.gz : success (20 of 835, 20 good, 0 bad) -- Now 23:11:55 This 36.9 sec, Avg 33.2 sec, exp. finish in 451.4 min at 06:43:16 on 14-Nov-2016

RESULT for BacArena_1.5.1.tar.gz : success (21 of 835, 21 good, 0 bad) -- Now 23:13:27 This 92 sec, Avg 36 sec, exp. finish in 488.8 min at 07:22:13 on 14-Nov-2016

RESULT for BalancedSampling_1.5.2.tar.gz : success (22 of 835, 22 good, 0 bad) -- Now 23:13:49 This 21.8 sec, Avg 35.4 sec, exp. finish in 479.4 min at 07:13:14 on 14-Nov-2016

RESULT for BAMMtools_2.1.5.tar.gz : success (23 of 835, 23 good, 0 bad) -- Now 23:14:41 This 52.3 sec, Avg 36.1 sec, exp. finish in 488.8 min at 07:23:26 on 14-Nov-2016

RESULT for Barycenter_1.0.tar.gz : success (24 of 835, 24 good, 0 bad) -- Now 23:14:57 This 16 sec, Avg 35.3 sec, exp. finish in 476.9 min at 07:11:48 on 14-Nov-2016

RESULT for batman_0.1.0.tar.gz : success (25 of 835, 25 good, 0 bad) -- Now 23:15:11 This 13.8 sec, Avg 34.4 sec, exp. finish in 464.7 min at 06:59:52 on 14-Nov-2016

RESULT for bayesAB_0.7.0.tar.gz : success (26 of 835, 26 good, 0 bad) -- Now 23:15:48 This 36.9 sec, Avg 34.5 sec, exp. finish in 465.4 min at 07:01:11 on 14-Nov-2016

RESULT for BayesBD_1.0.tar.gz : success (27 of 835, 27 good, 0 bad) -- Now 23:16:11 This 23.8 sec, Avg 34.1 sec, exp. finish in 459.5 min at 06:55:41 on 14-Nov-2016

RESULT for BayesComm_0.1-2.tar.gz : success (28 of 835, 28 good, 0 bad) -- Now 23:16:32 This 20.2 sec, Avg 33.6 sec, exp. finish in 452.3 min at 06:48:47 on 14-Nov-2016

RESULT for BayesFactor_0.9.12-2.tar.gz : success (29 of 835, 29 good, 0 bad) -- Now 23:17:46 This 74.1 sec, Avg 35 sec, exp. finish in 470.5 min at 07:08:13 on 14-Nov-2016

RESULT for bayesImageS_0.3-3.tar.gz : success (30 of 835, 30 good, 0 bad) -- Now 23:18:13 This 27.4 sec, Avg 34.8 sec, exp. finish in 466.4 min at 07:04:40 on 14-Nov-2016

RESULT for bayesm_3.0-2.tar.gz : success (31 of 835, 31 good, 0 bad) -- Now 23:20:14 This 121.1 sec, Avg 37.6 sec, exp. finish in 503.2 min at 07:43:26 on 14-Nov-2016

RESULT for bayou_1.1.0.tar.gz : success (32 of 835, 32 good, 0 bad) -- Now 23:20:59 This 44.4 sec, Avg 37.8 sec, exp. finish in 505.4 min at 07:46:25 on 14-Nov-2016

RESULT for bcp_4.0.0.tar.gz : success (33 of 835, 33 good, 0 bad) -- Now 23:21:34 This 35 sec, Avg 37.7 sec, exp. finish in 503.7 min at 07:45:16 on 14-Nov-2016

RESULT for bcpa_1.1.tar.gz : success (34 of 835, 34 good, 0 bad) -- Now 23:21:58 This 23.9 sec, Avg 37.3 sec, exp. finish in 497.7 min at 07:39:38 on 14-Nov-2016

RESULT for BCSub_0.2.tar.gz : success (35 of 835, 35 good, 0 bad) -- Now 23:22:20 This 22.1 sec, Avg 36.8 sec, exp. finish in 491.2 min at 07:33:34 on 14-Nov-2016

RESULT for beanz_1.7.tar.gz : success (36 of 835, 36 good, 0 bad) -- Now 23:24:20 This 120 sec, Avg 39.2 sec, exp. finish in 521.4 min at 08:05:44 on 14-Nov-2016

RESULT for BEDMatrix_1.3.0.tar.gz : success (37 of 835, 37 good, 0 bad) -- Now 23:24:36 This 16.7 sec, Avg 38.5 sec, exp. finish in 512.7 min at 07:57:17 on 14-Nov-2016

RESULT for BeviMed_2.2.tar.gz : success (38 of 835, 38 good, 0 bad) -- Now 23:24:52 This 15.7 sec, Avg 37.9 sec, exp. finish in 504 min at 07:48:54 on 14-Nov-2016

RESULT for bfa_0.4.tar.gz : success (39 of 835, 39 good, 0 bad) -- Now 23:25:23 This 31.4 sec, Avg 37.8 sec, exp. finish in 501.2 min at 07:46:33 on 14-Nov-2016

RESULT for bfp_0.0-31.tar.gz : success (40 of 835, 40 good, 0 bad) -- Now 23:26:07 This 44 sec, Avg 37.9 sec, exp. finish in 502.6 min at 07:48:44 on 14-Nov-2016

RESULT for bifactorial_1.4.7.tar.gz : success (41 of 835, 41 good, 0 bad) -- Now 23:26:47 This 39.8 sec, Avg 38 sec, exp. finish in 502.6 min at 07:49:22 on 14-Nov-2016

RESULT for bife_0.1.tar.gz : success (42 of 835, 42 good, 0 bad) -- Now 23:27:30 This 42.2 sec, Avg 38.1 sec, exp. finish in 503.3 min at 07:50:47 on 14-Nov-2016

RESULT for BIFIEsurvey_1.11-0.tar.gz : success (43 of 835, 43 good, 0 bad) -- Now 23:28:50 This 80.6 sec, Avg 39.1 sec, exp. finish in 515.7 min at 08:04:32 on 14-Nov-2016

RESULT for biganalytics_1.1.14.tar.gz : success (44 of 835, 44 good, 0 bad) -- Now 23:29:12 This 21.5 sec, Avg 38.7 sec, exp. finish in 509.8 min at 07:58:59 on 14-Nov-2016

RESULT for bigFastlm_0.0.1.tar.gz : success (45 of 835, 45 good, 0 bad) -- Now 23:29:43 This 31.2 sec, Avg 38.5 sec, exp. finish in 506.9 min at 07:56:39 on 14-Nov-2016

RESULT for biglasso_1.0-1.tar.gz : success (46 of 835, 46 good, 0 bad) -- Now 23:30:13 This 30.4 sec, Avg 38.3 sec, exp. finish in 504 min at 07:54:13 on 14-Nov-2016

RESULT for bigmemory_4.5.19.tar.gz : success (47 of 835, 47 good, 0 bad) -- Now 23:30:44 This 30.4 sec, Avg 38.2 sec, exp. finish in 501.1 min at 07:51:52 on 14-Nov-2016

RESULT for BigQuic_1.1-5.tar.gz : success (48 of 835, 48 good, 0 bad) -- Now 23:31:18 This 34.1 sec, Avg 38.1 sec, exp. finish in 499.4 min at 07:50:40 on 14-Nov-2016

RESULT for bigReg_0.1.2.tar.gz : success (49 of 835, 49 good, 0 bad) -- Now 23:31:42 This 24.2 sec, Avg 37.8 sec, exp. finish in 495 min at 07:46:43 on 14-Nov-2016

RESULT for bigtabulate_1.1.5.tar.gz : success (50 of 835, 50 good, 0 bad) -- Now 23:32:02 This 20.4 sec, Avg 37.4 sec, exp. finish in 489.8 min at 07:41:52 on 14-Nov-2016

RESULT for BigVAR_1.0.1.tar.gz : success (51 of 835, 51 good, 0 bad) -- Now 23:32:38 This 35.4 sec, Avg 37.4 sec, exp. finish in 488.7 min at 07:41:19 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/bio3d_2.3-1.tar.gz'
Content type 'application/x-gzip' length 1526973 bytes (1.5 MB)
==================================================
downloaded 1.5 MB

Downloaded  bio3d_2.3-1.tar.gz 

RESULT for bio3d_2.3-1.tar.gz : success (52 of 835, 52 good, 0 bad) -- Now 23:33:42 This 64 sec, Avg 37.9 sec, exp. finish in 494.7 min at 07:48:26 on 14-Nov-2016

RESULT for Biocomb_0.2.tar.gz : success (53 of 835, 53 good, 0 bad) -- Now 23:34:40 This 58.5 sec, Avg 38.3 sec, exp. finish in 499.2 min at 07:53:51 on 14-Nov-2016

RESULT for BIPOD_0.2.1.tar.gz : success (54 of 835, 54 good, 0 bad) -- Now 23:35:07 This 27 sec, Avg 38.1 sec, exp. finish in 495.8 min at 07:50:57 on 14-Nov-2016

RESULT for biwavelet_0.20.11.tar.gz : success (55 of 835, 55 good, 0 bad) -- Now 23:35:37 This 29.6 sec, Avg 37.9 sec, exp. finish in 493.2 min at 07:48:48 on 14-Nov-2016

RESULT for blackbox_1.0.8.1.tar.gz : success (56 of 835, 56 good, 0 bad) -- Now 23:36:21 This 44.1 sec, Avg 38 sec, exp. finish in 494 min at 07:50:20 on 14-Nov-2016

RESULT for blockcluster_4.0.2.tar.gz : success (57 of 835, 57 good, 0 bad) -- Now 23:38:03 This 102 sec, Avg 39.2 sec, exp. finish in 507.9 min at 08:05:56 on 14-Nov-2016

RESULT for blockmodels_1.1.1.tar.gz : success (58 of 835, 58 good, 0 bad) -- Now 23:38:44 This 40.8 sec, Avg 39.2 sec, exp. finish in 507.6 min at 08:06:19 on 14-Nov-2016

RESULT for blockseg_0.2.tar.gz : success (59 of 835, 59 good, 0 bad) -- Now 23:39:23 This 39.8 sec, Avg 39.2 sec, exp. finish in 507.1 min at 08:06:28 on 14-Nov-2016

RESULT for bmlm_1.2.1.tar.gz : success (60 of 835, 60 good, 0 bad) -- Now 23:40:31 This 68.1 sec, Avg 39.7 sec, exp. finish in 512.6 min at 08:13:09 on 14-Nov-2016

RESULT for bnnSurvival_0.1.4.tar.gz : success (61 of 835, 61 good, 0 bad) -- Now 23:41:00 This 28.4 sec, Avg 39.5 sec, exp. finish in 509.6 min at 08:10:35 on 14-Nov-2016

RESULT for bootTimeInference_0.1.0.tar.gz : success (62 of 835, 62 good, 0 bad) -- Now 23:41:22 This 21.7 sec, Avg 39.2 sec, exp. finish in 505.2 min at 08:06:35 on 14-Nov-2016

RESULT for brainGraph_0.72.0.tar.gz : success (63 of 835, 63 good, 0 bad) -- Now 23:42:11 This 49.9 sec, Avg 39.4 sec, exp. finish in 506.8 min at 08:08:56 on 14-Nov-2016

RESULT for bsearchtools_0.0.41.tar.gz : success (64 of 835, 64 good, 0 bad) -- Now 23:42:25 This 13.6 sec, Avg 39 sec, exp. finish in 500.9 min at 08:03:20 on 14-Nov-2016

RESULT for btb_0.1.3.tar.gz : success (65 of 835, 65 good, 0 bad) -- Now 23:42:43 This 18.4 sec, Avg 38.7 sec, exp. finish in 496.2 min at 07:58:55 on 14-Nov-2016

RESULT for btf_1.1.tar.gz : success (66 of 835, 66 good, 0 bad) -- Now 23:43:23 This 39.3 sec, Avg 38.7 sec, exp. finish in 495.7 min at 07:59:03 on 14-Nov-2016

RESULT for BTLLasso_0.1-2.tar.gz : success (67 of 835, 67 good, 0 bad) -- Now 23:43:58 This 35.3 sec, Avg 38.6 sec, exp. finish in 494.4 min at 07:58:21 on 14-Nov-2016

RESULT for BTR_1.2.4.tar.gz : success (68 of 835, 68 good, 0 bad) -- Now 23:44:27 This 28.9 sec, Avg 38.5 sec, exp. finish in 491.9 min at 07:56:22 on 14-Nov-2016

RESULT for BuyseTest_1.0.tar.gz : success (69 of 835, 69 good, 0 bad) -- Now 23:45:46 This 79.1 sec, Avg 39.1 sec, exp. finish in 498.8 min at 08:04:34 on 14-Nov-2016

RESULT for bvarsv_1.1.tar.gz : success (70 of 835, 70 good, 0 bad) -- Now 23:46:05 This 19 sec, Avg 38.8 sec, exp. finish in 494.5 min at 08:00:34 on 14-Nov-2016

RESULT for bWGR_1.3.2.tar.gz : success (71 of 835, 71 good, 0 bad) -- Now 23:46:28 This 23.5 sec, Avg 38.6 sec, exp. finish in 491.1 min at 07:57:34 on 14-Nov-2016

RESULT for BWStest_0.2.0.tar.gz : success (72 of 835, 72 good, 0 bad) -- Now 23:46:47 This 18.2 sec, Avg 38.3 sec, exp. finish in 486.9 min at 07:53:38 on 14-Nov-2016

RESULT for CARBayes_4.6.tar.gz : success (73 of 835, 73 good, 0 bad) -- Now 23:47:38 This 51.6 sec, Avg 38.5 sec, exp. finish in 488.5 min at 07:56:10 on 14-Nov-2016

RESULT for CARBayesST_2.4.tar.gz : success (74 of 835, 74 good, 0 bad) -- Now 23:48:43 This 64.3 sec, Avg 38.8 sec, exp. finish in 492.3 min at 08:01:02 on 14-Nov-2016

RESULT for catlearn_0.3.tar.gz : success (75 of 835, 75 good, 0 bad) -- Now 23:48:58 This 15.2 sec, Avg 38.5 sec, exp. finish in 487.7 min at 07:56:39 on 14-Nov-2016

RESULT for ccaPP_0.3.2.tar.gz : success (76 of 835, 76 good, 0 bad) -- Now 23:49:25 This 27.4 sec, Avg 38.4 sec, exp. finish in 485.2 min at 07:54:37 on 14-Nov-2016

RESULT for cccp_0.2-4.tar.gz : success (77 of 835, 77 good, 0 bad) -- Now 23:50:26 This 61.1 sec, Avg 38.7 sec, exp. finish in 488.3 min at 07:58:43 on 14-Nov-2016

RESULT for ccdrAlgorithm_0.0.1.tar.gz : success (78 of 835, 78 good, 0 bad) -- Now 23:50:42 This 16 sec, Avg 38.4 sec, exp. finish in 484 min at 07:54:41 on 14-Nov-2016

RESULT for cda_2.0.0.tar.gz : success (79 of 835, 79 good, 0 bad) -- Now 23:51:21 This 38.9 sec, Avg 38.4 sec, exp. finish in 483.4 min at 07:54:47 on 14-Nov-2016

RESULT for CDF.PSIdekick_1.2.tar.gz : success (80 of 835, 80 good, 0 bad) -- Now 23:51:42 This 20.5 sec, Avg 38.1 sec, exp. finish in 480 min at 07:51:41 on 14-Nov-2016

RESULT for CDM_5.2-1.tar.gz : success (81 of 835, 81 good, 0 bad) -- Now 23:52:43 This 60.9 sec, Avg 38.4 sec, exp. finish in 482.9 min at 07:55:35 on 14-Nov-2016

RESULT for CFC_1.0.1.tar.gz : success (82 of 835, 82 good, 0 bad) -- Now 23:53:14 This 31.3 sec, Avg 38.3 sec, exp. finish in 481.1 min at 07:54:23 on 14-Nov-2016

RESULT for cgAUC_1.2.1.tar.gz : success (83 of 835, 83 good, 0 bad) -- Now 23:53:26 This 12.1 sec, Avg 38 sec, exp. finish in 476.6 min at 07:49:59 on 14-Nov-2016

RESULT for ChannelAttribution_1.9.tar.gz : success (84 of 835, 84 good, 0 bad) -- Now 23:53:44 This 17.7 sec, Avg 37.8 sec, exp. finish in 472.9 min at 07:46:38 on 14-Nov-2016

RESULT for chopthin_0.2.1.tar.gz : success (85 of 835, 85 good, 0 bad) -- Now 23:53:57 This 12.7 sec, Avg 37.5 sec, exp. finish in 468.6 min at 07:42:32 on 14-Nov-2016

RESULT for CIDnetworks_0.8.1.tar.gz : success (86 of 835, 86 good, 0 bad) -- Now 23:54:32 This 35.5 sec, Avg 37.5 sec, exp. finish in 467.7 min at 07:42:13 on 14-Nov-2016

RESULT for cIRT_1.2.0.tar.gz : success (87 of 835, 87 good, 0 bad) -- Now 23:54:55 This 23.4 sec, Avg 37.3 sec, exp. finish in 465 min at 07:39:58 on 14-Nov-2016

RESULT for cladoRcpp_0.14.4.tar.gz : success (88 of 835, 88 good, 0 bad) -- Now 23:55:12 This 16.7 sec, Avg 37.1 sec, exp. finish in 461.5 min at 07:36:42 on 14-Nov-2016

RESULT for classify_1.3.tar.gz : success (89 of 835, 89 good, 0 bad) -- Now 23:55:32 This 20.1 sec, Avg 36.9 sec, exp. finish in 458.5 min at 07:34:03 on 14-Nov-2016

RESULT for clere_1.1.4.tar.gz : success (90 of 835, 90 good, 0 bad) -- Now 23:56:06 This 33.5 sec, Avg 36.8 sec, exp. finish in 457.4 min at 07:33:32 on 14-Nov-2016

RESULT for climdex.pcic_1.1-6.tar.gz : success (91 of 835, 91 good, 0 bad) -- Now 23:56:43 This 36.9 sec, Avg 36.8 sec, exp. finish in 456.8 min at 07:33:32 on 14-Nov-2016

RESULT for clogitboost_1.1.tar.gz : success (92 of 835, 92 good, 0 bad) -- Now 23:57:01 This 18.7 sec, Avg 36.6 sec, exp. finish in 453.8 min at 07:30:48 on 14-Nov-2016

RESULT for clogitL1_1.4.tar.gz : success (93 of 835, 93 good, 0 bad) -- Now 23:57:18 This 16.6 sec, Avg 36.4 sec, exp. finish in 450.5 min at 07:27:48 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/clusrank_0.5-0.tar.gz'
Content type 'application/x-gzip' length 37440 bytes (36 KB)
==================================================
downloaded 36 KB

Downloaded  clusrank_0.5-0.tar.gz 

RESULT for clusrank_0.5-0.tar.gz : success (94 of 835, 94 good, 0 bad) -- Now 23:57:38 This 20.1 sec, Avg 36.3 sec, exp. finish in 447.7 min at 07:25:22 on 14-Nov-2016

RESULT for ClusterR_1.0.3.tar.gz : success (95 of 835, 95 good, 0 bad) -- Now 23:58:28 This 50.1 sec, Avg 36.4 sec, exp. finish in 448.9 min at 07:27:24 on 14-Nov-2016

RESULT for ClusterStability_1.0.3.tar.gz : success (96 of 835, 96 good, 0 bad) -- Now 23:59:04 This 36.3 sec, Avg 36.4 sec, exp. finish in 448.3 min at 07:27:23 on 14-Nov-2016

RESULT for clusteval_0.1.tar.gz : success (97 of 835, 97 good, 0 bad) -- Now 23:59:21 This 16.3 sec, Avg 36.2 sec, exp. finish in 445.1 min at 07:24:30 on 14-Nov-2016

RESULT for ClustMMDD_1.0.4.tar.gz : success (98 of 835, 98 good, 0 bad) -- Now 23:59:48 This 27.8 sec, Avg 36.1 sec, exp. finish in 443.5 min at 07:23:18 on 14-Nov-2016

RESULT for ClustVarLV_1.5.0.tar.gz : success (99 of 835, 99 good, 0 bad) -- Now 00:00:10 This 21.9 sec, Avg 36 sec, exp. finish in 441.1 min at 07:21:19 on 14-Nov-2016

RESULT for CMF_1.0.tar.gz : success (100 of 835, 100 good, 0 bad) -- Now 00:00:24 This 14 sec, Avg 35.7 sec, exp. finish in 437.9 min at 07:18:16 on 14-Nov-2016

RESULT for coala_0.4.1.tar.gz : success (101 of 835, 101 good, 0 bad) -- Now 00:01:06 This 41.7 sec, Avg 35.8 sec, exp. finish in 438 min at 07:19:05 on 14-Nov-2016

RESULT for collUtils_1.0.5.tar.gz : success (102 of 835, 102 good, 0 bad) -- Now 00:01:24 This 17.8 sec, Avg 35.6 sec, exp. finish in 435.2 min at 07:16:38 on 14-Nov-2016

RESULT for combiter_0.1.0.tar.gz : success (103 of 835, 103 good, 0 bad) -- Now 00:01:39 This 15.2 sec, Avg 35.4 sec, exp. finish in 432.2 min at 07:13:52 on 14-Nov-2016

RESULT for CompGLM_1.0.tar.gz : success (104 of 835, 104 good, 0 bad) -- Now 00:01:58 This 18.8 sec, Avg 35.3 sec, exp. finish in 429.7 min at 07:11:39 on 14-Nov-2016

RESULT for Compositional_2.0.tar.gz : success (105 of 835, 105 good, 0 bad) -- Now 00:02:48 This 50.3 sec, Avg 35.4 sec, exp. finish in 430.8 min at 07:13:38 on 14-Nov-2016

RESULT for ConConPiWiFun_0.4.6.tar.gz : success (106 of 835, 106 good, 0 bad) -- Now 00:03:14 This 25.3 sec, Avg 35.3 sec, exp. finish in 429.1 min at 07:12:18 on 14-Nov-2016

RESULT for coneproj_1.11.tar.gz : success (107 of 835, 107 good, 0 bad) -- Now 00:03:34 This 20 sec, Avg 35.2 sec, exp. finish in 426.8 min at 07:10:19 on 14-Nov-2016

RESULT for contoureR_1.0.5.tar.gz : failure (108 of 835, 107 good, 1 bad) -- Now 00:03:52 This 18.4 sec, Avg 35 sec, exp. finish in 424.3 min at 07:08:09 on 14-Nov-2016

RESULT for copCAR_1.0-2.tar.gz : success (109 of 835, 108 good, 1 bad) -- Now 00:04:13 This 21 sec, Avg 34.9 sec, exp. finish in 422.1 min at 07:06:22 on 14-Nov-2016

