Started at  2017-04-13 15:21:25.08643 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
bcROCsurface_1.0-1.tar.gz : success (47 of 996, 47 good, 0 bad, 0 skipped) -- Now 16:02:07 This 39.2 sec, Avg 51.9 sec, exp. finish in 821.2 min at 05:43:21 on 14-Apr-2017
bcs_1.0.0.tar.gz : success (48 of 996, 48 good, 0 bad, 0 skipped) -- Now 16:02:39 This 32 sec, Avg 51.5 sec, exp. finish in 813.8 min at 05:36:28 on 14-Apr-2017
BCSub_0.5.tar.gz : success (49 of 996, 49 good, 0 bad, 0 skipped) -- Now 16:03:10 This 30.4 sec, Avg 51.1 sec, exp. finish in 806.2 min at 05:29:19 on 14-Apr-2017
beanz_1.7.1.tar.gz : success (50 of 996, 50 good, 0 bad, 0 skipped) -- Now 16:05:19 This 129.1 sec, Avg 52.6 sec, exp. finish in 829.9 min at 05:55:13 on 14-Apr-2017
bea.R_1.0.1.tar.gz : success (51 of 996, 51 good, 0 bad, 0 skipped) -- Now 16:05:36 This 17.4 sec, Avg 51.9 sec, exp. finish in 818.1 min at 05:43:44 on 14-Apr-2017
BEDMatrix_1.3.0.tar.gz : success (52 of 996, 52 good, 0 bad, 0 skipped) -- Now 16:05:53 This 17 sec, Avg 51.3 sec, exp. finish in 806.7 min at 05:32:35 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/benchr_0.2.0.tar.gz'
Content type 'application/x-gzip' length 21162 bytes (20 KB)
==================================================
downloaded 20 KB

Downloaded  benchr_0.2.0.tar.gz 
benchr_0.2.0.tar.gz : success (53 of 996, 53 good, 0 bad, 0 skipped) -- Now 16:06:18 This 24.4 sec, Avg 50.8 sec, exp. finish in 797.9 min at 05:24:10 on 14-Apr-2017
BeviMed_4.0.tar.gz : success (54 of 996, 54 good, 0 bad, 0 skipped) -- Now 16:06:39 This 21 sec, Avg 50.2 sec, exp. finish in 788.4 min at 05:15:01 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/beyondWhittle_0.18.1.tar.gz'
Content type 'application/x-gzip' length 31885 bytes (31 KB)
==================================================
downloaded 31 KB

Downloaded  beyondWhittle_0.18.1.tar.gz 
beyondWhittle_0.18.1.tar.gz : success (55 of 996, 55 good, 0 bad, 0 skipped) -- Now 16:07:01 This 22.1 sec, Avg 49.7 sec, exp. finish in 779.5 min at 05:06:32 on 14-Apr-2017
bfa_0.4.tar.gz : success (56 of 996, 56 good, 0 bad, 0 skipped) -- Now 16:08:00 This 59.5 sec, Avg 49.9 sec, exp. finish in 781.4 min at 05:09:27 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/bfp_0.0-35.tar.gz'
Content type 'application/x-gzip' length 259165 bytes (253 KB)
==================================================
downloaded 253 KB

Downloaded  bfp_0.0-35.tar.gz 
bfp_0.0-35.tar.gz : success (57 of 996, 57 good, 0 bad, 0 skipped) -- Now 16:08:59 This 59 sec, Avg 50 sec, exp. finish in 783.1 min at 05:12:07 on 14-Apr-2017
bifactorial_1.4.7.tar.gz : success (58 of 996, 58 good, 0 bad, 0 skipped) -- Now 16:09:46 This 47 sec, Avg 50 sec, exp. finish in 781.5 min at 05:11:15 on 14-Apr-2017
bife_0.2.tar.gz : success (59 of 996, 59 good, 0 bad, 0 skipped) -- Now 16:10:18 This 32.2 sec, Avg 49.7 sec, exp. finish in 775.9 min at 05:06:15 on 14-Apr-2017
BIFIEsurvey_1.13-24.tar.gz : success (60 of 996, 60 good, 0 bad, 0 skipped) -- Now 16:11:51 This 92.5 sec, Avg 50.4 sec, exp. finish in 786.3 min at 05:18:06 on 14-Apr-2017
biganalytics_1.1.14.tar.gz : success (61 of 996, 61 good, 0 bad, 0 skipped) -- Now 16:12:20 This 29.2 sec, Avg 50.1 sec, exp. finish in 780 min at 05:12:20 on 14-Apr-2017
bigFastlm_0.0.2.tar.gz : success (62 of 996, 62 good, 0 bad, 0 skipped) -- Now 16:13:04 This 44.3 sec, Avg 50 sec, exp. finish in 777.7 min at 05:10:47 on 14-Apr-2017
biglasso_1.3-5.tar.gz : success (63 of 996, 63 good, 0 bad, 0 skipped) -- Now 16:14:59 This 114.8 sec, Avg 51 sec, exp. finish in 792.9 min at 05:27:53 on 14-Apr-2017
bigmemory_4.5.19.tar.gz : success (64 of 996, 64 good, 0 bad, 0 skipped) -- Now 16:15:44 This 45.1 sec, Avg 50.9 sec, exp. finish in 790.6 min at 05:26:21 on 14-Apr-2017
BigQuic_1.1-7.tar.gz : success (65 of 996, 65 good, 0 bad, 0 skipped) -- Now 16:16:34 This 49.2 sec, Avg 50.9 sec, exp. finish in 789.3 min at 05:25:54 on 14-Apr-2017
bigReg_0.1.2.tar.gz : success (66 of 996, 66 good, 0 bad, 0 skipped) -- Now 16:17:07 This 33.4 sec, Avg 50.6 sec, exp. finish in 784.4 min at 05:21:31 on 14-Apr-2017
bigtabulate_1.1.5.tar.gz : success (67 of 996, 67 good, 0 bad, 0 skipped) -- Now 16:17:29 This 21.6 sec, Avg 50.2 sec, exp. finish in 776.9 min at 05:14:20 on 14-Apr-2017
BigVAR_1.0.2.tar.gz : success (68 of 996, 68 good, 0 bad, 0 skipped) -- Now 16:18:20 This 51.2 sec, Avg 50.2 sec, exp. finish in 776.3 min at 05:14:35 on 14-Apr-2017
bindrcpp_0.1.tar.gz : success (69 of 996, 69 good, 0 bad, 0 skipped) -- Now 16:18:42 This 22 sec, Avg 49.8 sec, exp. finish in 769.1 min at 05:07:48 on 14-Apr-2017
bio3d_2.3-1.tar.gz : success (70 of 996, 70 good, 0 bad, 0 skipped) -- Now 16:19:58 This 76.3 sec, Avg 50.2 sec, exp. finish in 774.1 min at 05:14:05 on 14-Apr-2017
Biocomb_0.3.tar.gz : success (71 of 996, 71 good, 0 bad, 0 skipped) -- Now 16:21:10 This 71.9 sec, Avg 50.5 sec, exp. finish in 778 min at 05:19:10 on 14-Apr-2017
BIPOD_0.2.1.tar.gz : success (72 of 996, 72 good, 0 bad, 0 skipped) -- Now 16:21:48 This 38.5 sec, Avg 50.3 sec, exp. finish in 774.6 min at 05:16:24 on 14-Apr-2017
biwavelet_0.20.11.tar.gz : success (73 of 996, 73 good, 0 bad, 0 skipped) -- Now 16:22:26 This 37.8 sec, Avg 50.1 sec, exp. finish in 771.1 min at 05:13:34 on 14-Apr-2017
blackbox_1.0.18.tar.gz : success (74 of 996, 74 good, 0 bad, 0 skipped) -- Now 16:23:22 This 55.5 sec, Avg 50.2 sec, exp. finish in 771.4 min at 05:14:46 on 14-Apr-2017
blockcluster_4.2.3.tar.gz : success (75 of 996, 75 good, 0 bad, 0 skipped) -- Now 16:26:59 This 217.7 sec, Avg 52.4 sec, exp. finish in 804.8 min at 05:51:50 on 14-Apr-2017
blockmodels_1.1.1.tar.gz : success (76 of 996, 76 good, 0 bad, 0 skipped) -- Now 16:27:54 This 54.4 sec, Avg 52.5 sec, exp. finish in 804.4 min at 05:52:16 on 14-Apr-2017
blockseg_0.2.tar.gz : success (77 of 996, 77 good, 0 bad, 0 skipped) -- Now 16:28:46 This 51.7 sec, Avg 52.4 sec, exp. finish in 803.3 min at 05:52:06 on 14-Apr-2017
BLPestimatoR_0.1.2.tar.gz : success (78 of 996, 78 good, 0 bad, 0 skipped) -- Now 16:29:09 This 23.3 sec, Avg 52.1 sec, exp. finish in 796.8 min at 05:45:54 on 14-Apr-2017
bmlm_1.2.10.tar.gz : success (79 of 996, 79 good, 0 bad, 0 skipped) -- Now 16:30:24 This 75.4 sec, Avg 52.4 sec, exp. finish in 800.4 min at 05:50:49 on 14-Apr-2017
bnnSurvival_0.1.4.tar.gz : success (80 of 996, 80 good, 0 bad, 0 skipped) -- Now 16:30:56 This 31.7 sec, Avg 52.1 sec, exp. finish in 795.6 min at 05:46:31 on 14-Apr-2017
BNSL_0.1.0.tar.gz : success (81 of 996, 81 good, 0 bad, 0 skipped) -- Now 16:31:33 This 37.2 sec, Avg 51.9 sec, exp. finish in 791.9 min at 05:43:28 on 14-Apr-2017
bootTimeInference_0.1.0.tar.gz : success (82 of 996, 82 good, 0 bad, 0 skipped) -- Now 16:32:02 This 28.4 sec, Avg 51.6 sec, exp. finish in 786.7 min at 05:38:42 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/brms_1.6.0.tar.gz'
Content type 'application/x-gzip' length 3627409 bytes (3.5 MB)
==================================================
downloaded 3.5 MB

Downloaded  brms_1.6.0.tar.gz 
brms_1.6.0.tar.gz : success (83 of 996, 83 good, 0 bad, 0 skipped) -- Now 16:33:49 This 108 sec, Avg 52.3 sec, exp. finish in 796.1 min at 05:49:58 on 14-Apr-2017
bsearchtools_0.0.61.tar.gz : success (84 of 996, 84 good, 0 bad, 0 skipped) -- Now 16:34:09 This 19.4 sec, Avg 51.9 sec, exp. finish in 789.3 min at 05:43:27 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/btb_0.1.14.tar.gz'
Content type 'application/x-gzip' length 228687 bytes (223 KB)
==================================================
downloaded 223 KB

Downloaded  btb_0.1.14.tar.gz 
btb_0.1.14.tar.gz : success (85 of 996, 85 good, 0 bad, 0 skipped) -- Now 16:34:33 This 23.9 sec, Avg 51.6 sec, exp. finish in 783.4 min at 05:37:59 on 14-Apr-2017
btf_1.1.tar.gz : success (86 of 996, 86 good, 0 bad, 0 skipped) -- Now 16:35:25 This 52.3 sec, Avg 51.6 sec, exp. finish in 782.7 min at 05:38:07 on 14-Apr-2017
BTLLasso_0.1-5.tar.gz : success (87 of 996, 87 good, 0 bad, 0 skipped) -- Now 16:36:08 This 43.3 sec, Avg 51.5 sec, exp. finish in 780.4 min at 05:36:33 on 14-Apr-2017
BTR_1.2.4.tar.gz : success (88 of 996, 88 good, 0 bad, 0 skipped) -- Now 16:36:40 This 31.2 sec, Avg 51.3 sec, exp. finish in 776.1 min at 05:32:43 on 14-Apr-2017
BTYDplus_1.0.1.tar.gz : success (89 of 996, 89 good, 0 bad, 0 skipped) -- Now 16:38:20 This 100.4 sec, Avg 51.8 sec, exp. finish in 783.5 min at 05:41:53 on 14-Apr-2017
BuyseTest_1.0.tar.gz : success (90 of 996, 90 good, 0 bad, 0 skipped) -- Now 16:39:46 This 86.2 sec, Avg 52.2 sec, exp. finish in 788.4 min at 05:48:13 on 14-Apr-2017
bvarsv_1.1.tar.gz : success (91 of 996, 91 good, 0 bad, 0 skipped) -- Now 16:40:13 This 26.9 sec, Avg 51.9 sec, exp. finish in 783.4 min at 05:43:35 on 14-Apr-2017
bWGR_1.4.tar.gz : success (92 of 996, 92 good, 0 bad, 0 skipped) -- Now 16:40:34 This 20.8 sec, Avg 51.6 sec, exp. finish in 777.4 min at 05:37:59 on 14-Apr-2017
BWStest_0.2.1.tar.gz : success (93 of 996, 93 good, 0 bad, 0 skipped) -- Now 16:41:00 This 25.7 sec, Avg 51.3 sec, exp. finish in 772.4 min at 05:33:21 on 14-Apr-2017
CARBayes_4.7.tar.gz : success (94 of 996, 94 good, 0 bad, 0 skipped) -- Now 16:41:55 This 55 sec, Avg 51.4 sec, exp. finish in 772.1 min at 05:34:00 on 14-Apr-2017
CARBayesST_2.5.tar.gz : success (95 of 996, 95 good, 0 bad, 0 skipped) -- Now 16:43:02 This 67.5 sec, Avg 51.5 sec, exp. finish in 773.8 min at 05:36:49 on 14-Apr-2017
