Started at  2017-06-18 07:36:06.75877 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
bayesDP_1.1.1.tar.gz : success (40 of 1057, 40 good, 0 bad, 0 skipped) -- Now 08:04:58 This 43.3 sec, Avg 43.2 sec, exp. finish in 732.3 min at 20:17:15 on 18-Jun-2017
BayesFactor_0.9.12-2.tar.gz : success (41 of 1057, 41 good, 0 bad, 0 skipped) -- Now 08:07:20 This 141.5 sec, Avg 45.6 sec, exp. finish in 772.2 min at 20:59:30 on 18-Jun-2017
BayesianTools_0.1.2.tar.gz : success (42 of 1057, 42 good, 0 bad, 0 skipped) -- Now 08:13:02 This 342.2 sec, Avg 52.7 sec, exp. finish in 890.9 min at 23:03:56 on 18-Jun-2017
bayesImageS_0.4-0.tar.gz : success (43 of 1057, 43 good, 0 bad, 0 skipped) -- Now 08:13:50 This 48.1 sec, Avg 52.6 sec, exp. finish in 888.2 min at 23:02:04 on 18-Jun-2017
bayesm_3.0-2.tar.gz : success (44 of 1057, 44 good, 0 bad, 0 skipped) -- Now 08:18:32 This 281.6 sec, Avg 57.8 sec, exp. finish in 975.2 min at 00:33:46 on 19-Jun-2017
bayou_1.1.0.tar.gz : success (45 of 1057, 45 good, 0 bad, 0 skipped) -- Now 08:19:35 This 63.2 sec, Avg 57.9 sec, exp. finish in 976.3 min at 00:35:52 on 19-Jun-2017
bcp_4.0.0.tar.gz : success (46 of 1057, 46 good, 0 bad, 0 skipped) -- Now 08:20:30 This 54.7 sec, Avg 57.8 sec, exp. finish in 974.2 min at 00:34:40 on 19-Jun-2017
bcpa_1.1.tar.gz : success (47 of 1057, 47 good, 0 bad, 0 skipped) -- Now 08:20:59 This 29.1 sec, Avg 57.2 sec, exp. finish in 962.9 min at 00:23:54 on 19-Jun-2017
bcROCsurface_1.0-1.tar.gz : success (48 of 1057, 48 good, 0 bad, 0 skipped) -- Now 08:21:42 This 43.3 sec, Avg 56.9 sec, exp. finish in 957.1 min at 00:18:47 on 19-Jun-2017
bcs_1.0.0.tar.gz : success (49 of 1057, 49 good, 0 bad, 0 skipped) -- Now 08:22:16 This 33.8 sec, Avg 56.4 sec, exp. finish in 948.2 min at 00:10:29 on 19-Jun-2017
BCSub_0.5.tar.gz : success (50 of 1057, 50 good, 0 bad, 0 skipped) -- Now 08:22:51 This 35.4 sec, Avg 56 sec, exp. finish in 940.2 min at 00:03:04 on 19-Jun-2017
bea.R_1.0.1.tar.gz : success (51 of 1057, 51 good, 0 bad, 0 skipped) -- Now 08:23:11 This 20 sec, Avg 55.3 sec, exp. finish in 927.4 min at 23:50:36 on 18-Jun-2017
beanz_2.1.tar.gz : success (52 of 1057, 52 good, 0 bad, 0 skipped) -- Now 08:25:48 This 156.3 sec, Avg 57.3 sec, exp. finish in 959 min at 00:24:50 on 19-Jun-2017
BEDMatrix_1.4.0.tar.gz : success (53 of 1057, 53 good, 0 bad, 0 skipped) -- Now 08:26:07 This 19.9 sec, Avg 56.6 sec, exp. finish in 946.3 min at 00:12:25 on 19-Jun-2017
benchr_0.2.0.tar.gz : success (54 of 1057, 54 good, 0 bad, 0 skipped) -- Now 08:26:36 This 28 sec, Avg 56 sec, exp. finish in 936.5 min at 00:03:07 on 19-Jun-2017
BeSS_1.0.1.tar.gz : success (55 of 1057, 55 good, 0 bad, 0 skipped) -- Now 08:27:24 This 48.8 sec, Avg 55.9 sec, exp. finish in 933.4 min at 00:00:49 on 19-Jun-2017
BeviMed_5.0.tar.gz : success (56 of 1057, 56 good, 0 bad, 0 skipped) -- Now 08:27:47 This 23 sec, Avg 55.3 sec, exp. finish in 922.7 min at 23:50:28 on 18-Jun-2017
beyondWhittle_0.18.1.tar.gz : success (57 of 1057, 57 good, 0 bad, 0 skipped) -- Now 08:28:11 This 23.6 sec, Avg 54.7 sec, exp. finish in 912.5 min at 23:40:39 on 18-Jun-2017
bfa_0.4.tar.gz : success (58 of 1057, 58 good, 0 bad, 0 skipped) -- Now 08:29:14 This 63.1 sec, Avg 54.9 sec, exp. finish in 914 min at 23:43:12 on 18-Jun-2017
bfp_0.0-35.tar.gz : success (59 of 1057, 59 good, 0 bad, 0 skipped) -- Now 08:30:16 This 61.9 sec, Avg 55 sec, exp. finish in 915 min at 23:45:17 on 18-Jun-2017
bifactorial_1.4.7.tar.gz : success (60 of 1057, 60 good, 0 bad, 0 skipped) -- Now 08:31:07 This 51.3 sec, Avg 55 sec, exp. finish in 913.1 min at 23:44:13 on 18-Jun-2017
bife_0.4.tar.gz : success (61 of 1057, 61 good, 0 bad, 0 skipped) -- Now 08:31:41 This 33.7 sec, Avg 54.6 sec, exp. finish in 906.4 min at 23:38:04 on 18-Jun-2017
BIFIEsurvey_2.1-6.tar.gz : success (62 of 1057, 62 good, 0 bad, 0 skipped) -- Now 08:33:16 This 94.9 sec, Avg 55.3 sec, exp. finish in 916.2 min at 23:49:31 on 18-Jun-2017
biganalytics_1.1.14.tar.gz : success (63 of 1057, 63 good, 0 bad, 0 skipped) -- Now 08:33:47 This 30.9 sec, Avg 54.9 sec, exp. finish in 908.9 min at 23:42:42 on 18-Jun-2017
bigFastlm_0.0.2.tar.gz : success (64 of 1057, 64 good, 0 bad, 0 skipped) -- Now 08:34:38 This 51.6 sec, Avg 54.8 sec, exp. finish in 907.2 min at 23:41:48 on 18-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/bigKRLS_1.5.3.tar.gz'
Content type 'application/x-gzip' length 96113 bytes (93 KB)
==================================================
downloaded 93 KB

Downloaded  bigKRLS_1.5.3.tar.gz 
bigKRLS_1.5.3.tar.gz : success (65 of 1057, 65 good, 0 bad, 0 skipped) -- Now 08:35:54 This 75.6 sec, Avg 55.1 sec, exp. finish in 911.5 min at 23:47:26 on 18-Jun-2017
biglasso_1.3-6.tar.gz : success (66 of 1057, 66 good, 0 bad, 0 skipped) -- Now 08:38:07 This 133.1 sec, Avg 56.3 sec, exp. finish in 930.1 min at 00:08:15 on 19-Jun-2017
bigmemory_4.5.19.tar.gz : success (67 of 1057, 67 good, 0 bad, 0 skipped) -- Now 08:38:55 This 48 sec, Avg 56.2 sec, exp. finish in 927.1 min at 00:06:03 on 19-Jun-2017
BigQuic_1.1-7.tar.gz : success (68 of 1057, 68 good, 0 bad, 0 skipped) -- Now 08:39:48 This 53 sec, Avg 56.1 sec, exp. finish in 925.4 min at 00:05:13 on 19-Jun-2017
bigReg_0.1.2.tar.gz : success (69 of 1057, 69 good, 0 bad, 0 skipped) -- Now 08:40:25 This 36.7 sec, Avg 55.9 sec, exp. finish in 919.8 min at 00:00:16 on 19-Jun-2017
bigtabulate_1.1.5.tar.gz : success (70 of 1057, 70 good, 0 bad, 0 skipped) -- Now 08:40:48 This 23.3 sec, Avg 55.4 sec, exp. finish in 911.3 min at 23:52:04 on 18-Jun-2017
BigVAR_1.0.2.tar.gz : success (71 of 1057, 71 good, 0 bad, 0 skipped) -- Now 08:41:44 This 56 sec, Avg 55.4 sec, exp. finish in 910.5 min at 23:52:14 on 18-Jun-2017
bikedata_0.0.1.tar.gz : failure (72 of 1057, 71 good, 1 bad, 0 skipped) -- Now 08:42:50 This 65.7 sec, Avg 55.5 sec, exp. finish in 911.9 min at 23:54:45 on 18-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/bindrcpp_0.2.tar.gz'
Content type 'application/x-gzip' length 8089 bytes
==================================================
downloaded 8089 bytes

Downloaded  bindrcpp_0.2.tar.gz 
bindrcpp_0.2.tar.gz : success (73 of 1057, 72 good, 1 bad, 0 skipped) -- Now 08:43:20 This 30.1 sec, Avg 55.2 sec, exp. finish in 905.3 min at 23:48:36 on 18-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/bio3d_2.3-2.tar.gz'
Content type 'application/x-gzip' length 1526073 bytes (1.5 MB)
==================================================
downloaded 1.5 MB

Downloaded  bio3d_2.3-2.tar.gz 
bio3d_2.3-2.tar.gz : success (74 of 1057, 73 good, 1 bad, 0 skipped) -- Now 08:44:47 This 86.8 sec, Avg 55.6 sec, exp. finish in 911.3 min at 23:56:07 on 18-Jun-2017
Biocomb_0.3.tar.gz : success (75 of 1057, 74 good, 1 bad, 0 skipped) -- Now 08:46:07 This 80.1 sec, Avg 56 sec, exp. finish in 915.8 min at 00:01:52 on 19-Jun-2017
BIPOD_0.2.1.tar.gz : success (76 of 1057, 75 good, 1 bad, 0 skipped) -- Now 08:46:47 This 40.3 sec, Avg 55.7 sec, exp. finish in 911.5 min at 23:58:15 on 18-Jun-2017
biwavelet_0.20.11.tar.gz : success (77 of 1057, 76 good, 1 bad, 0 skipped) -- Now 08:47:29 This 42.3 sec, Avg 55.6 sec, exp. finish in 907.7 min at 23:55:11 on 18-Jun-2017
blackbox_1.0.18.tar.gz : success (78 of 1057, 77 good, 1 bad, 0 skipped) -- Now 08:48:30 This 61.1 sec, Avg 55.6 sec, exp. finish in 907.9 min at 23:56:26 on 18-Jun-2017
blockcluster_4.2.3.tar.gz : success (79 of 1057, 78 good, 1 bad, 0 skipped) -- Now 08:52:09 This 218.1 sec, Avg 57.7 sec, exp. finish in 940.5 min at 00:32:39 on 19-Jun-2017
blockmodels_1.1.1.tar.gz : success (80 of 1057, 79 good, 1 bad, 0 skipped) -- Now 08:53:07 This 58.5 sec, Avg 57.7 sec, exp. finish in 939.7 min at 00:32:50 on 19-Jun-2017
blockseg_0.2.tar.gz : success (81 of 1057, 80 good, 1 bad, 0 skipped) -- Now 08:54:03 This 56.4 sec, Avg 57.7 sec, exp. finish in 938.5 min at 00:32:32 on 19-Jun-2017
BLPestimatoR_0.1.4.tar.gz : success (82 of 1057, 81 good, 1 bad, 0 skipped) -- Now 08:54:29 This 25.7 sec, Avg 57.3 sec, exp. finish in 931.2 min at 00:25:40 on 19-Jun-2017
bmlm_1.2.10.tar.gz : success (83 of 1057, 82 good, 1 bad, 0 skipped) -- Now 08:55:55 This 85.4 sec, Avg 57.6 sec, exp. finish in 935.7 min at 00:31:38 on 19-Jun-2017
bnnSurvival_0.1.5.tar.gz : success (84 of 1057, 83 good, 1 bad, 0 skipped) -- Now 08:56:30 This 35.6 sec, Avg 57.4 sec, exp. finish in 930.5 min at 00:27:00 on 19-Jun-2017
breathteststan_0.3.0.tar.gz : success (85 of 1057, 84 good, 1 bad, 0 skipped) -- Now 08:57:46 This 75.5 sec, Avg 57.6 sec, exp. finish in 933 min at 00:30:46 on 19-Jun-2017
