Started at  2017-05-05 09:10:51.271597 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
BayesFactor_0.9.12-2.tar.gz : success (42 of 1013, 42 good, 0 bad, 0 skipped) -- Now 09:44:11 This 138.3 sec, Avg 47.5 sec, exp. finish in 769.1 min at 22:33:17 on 05-May-2017
BayesianTools_0.1.1.tar.gz : success (43 of 1013, 43 good, 0 bad, 0 skipped) -- Now 09:49:45 This 334.5 sec, Avg 54.2 sec, exp. finish in 876.2 min at 00:25:58 on 06-May-2017
bayesImageS_0.4-0.tar.gz : success (44 of 1013, 44 good, 0 bad, 0 skipped) -- Now 09:50:35 This 49.7 sec, Avg 54.1 sec, exp. finish in 873.7 min at 00:24:15 on 06-May-2017
bayesm_3.0-2.tar.gz : success (45 of 1013, 45 good, 0 bad, 0 skipped) -- Now 09:55:18 This 282.8 sec, Avg 59.2 sec, exp. finish in 954.8 min at 01:50:05 on 06-May-2017
bayou_1.1.0.tar.gz : success (46 of 1013, 46 good, 0 bad, 0 skipped) -- Now 09:56:21 This 63 sec, Avg 59.3 sec, exp. finish in 955.1 min at 01:51:29 on 06-May-2017
bcp_4.0.0.tar.gz : success (47 of 1013, 47 good, 0 bad, 0 skipped) -- Now 09:57:22 This 61.4 sec, Avg 59.3 sec, exp. finish in 954.9 min at 01:52:15 on 06-May-2017
bcpa_1.1.tar.gz : success (48 of 1013, 48 good, 0 bad, 0 skipped) -- Now 09:57:56 This 33.9 sec, Avg 58.8 sec, exp. finish in 945.4 min at 01:43:18 on 06-May-2017
bcROCsurface_1.0-1.tar.gz : success (49 of 1013, 49 good, 0 bad, 0 skipped) -- Now 09:58:43 This 46.4 sec, Avg 58.5 sec, exp. finish in 940.3 min at 01:39:02 on 06-May-2017
bcs_1.0.0.tar.gz : success (50 of 1013, 50 good, 0 bad, 0 skipped) -- Now 09:59:19 This 36 sec, Avg 58.1 sec, exp. finish in 932.1 min at 01:31:25 on 06-May-2017
BCSub_0.5.tar.gz : success (51 of 1013, 51 good, 0 bad, 0 skipped) -- Now 09:59:55 This 36.7 sec, Avg 57.7 sec, exp. finish in 924.4 min at 01:24:21 on 06-May-2017
beanz_2.0.tar.gz : success (52 of 1013, 52 good, 0 bad, 0 skipped) -- Now 10:02:43 This 167.6 sec, Avg 59.8 sec, exp. finish in 957.3 min at 02:00:03 on 06-May-2017
bea.R_1.0.1.tar.gz : success (53 of 1013, 53 good, 0 bad, 0 skipped) -- Now 10:03:12 This 28.6 sec, Avg 59.2 sec, exp. finish in 946.9 min at 01:50:06 on 06-May-2017
BEDMatrix_1.3.0.tar.gz : success (54 of 1013, 54 good, 0 bad, 0 skipped) -- Now 10:03:39 This 27.2 sec, Avg 58.6 sec, exp. finish in 936.5 min at 01:40:06 on 06-May-2017
benchr_0.2.0.tar.gz : success (55 of 1013, 55 good, 0 bad, 0 skipped) -- Now 10:04:12 This 32.9 sec, Avg 58.1 sec, exp. finish in 928 min at 01:32:13 on 06-May-2017
BeSS_1.0.0.tar.gz : success (56 of 1013, 56 good, 0 bad, 0 skipped) -- Now 10:05:07 This 54.9 sec, Avg 58.1 sec, exp. finish in 926.1 min at 01:31:15 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/BeviMed_5.0.tar.gz'
Content type 'application/x-gzip' length 216555 bytes (211 KB)
==================================================
downloaded 211 KB

Downloaded  BeviMed_5.0.tar.gz 
BeviMed_5.0.tar.gz : success (57 of 1013, 57 good, 0 bad, 0 skipped) -- Now 10:05:31 This 24.1 sec, Avg 57.5 sec, exp. finish in 915.7 min at 01:21:11 on 06-May-2017
beyondWhittle_0.18.1.tar.gz : success (58 of 1013, 58 good, 0 bad, 0 skipped) -- Now 10:05:56 This 25.7 sec, Avg 56.9 sec, exp. finish in 906 min at 01:11:57 on 06-May-2017
bfa_0.4.tar.gz : success (59 of 1013, 59 good, 0 bad, 0 skipped) -- Now 10:07:04 This 67.6 sec, Avg 57.1 sec, exp. finish in 907.9 min at 01:15:00 on 06-May-2017
bfp_0.0-35.tar.gz : success (60 of 1013, 60 good, 0 bad, 0 skipped) -- Now 10:08:08 This 64.2 sec, Avg 57.2 sec, exp. finish in 908.9 min at 01:17:00 on 06-May-2017
bifactorial_1.4.7.tar.gz : success (61 of 1013, 61 good, 0 bad, 0 skipped) -- Now 10:09:06 This 57.9 sec, Avg 57.2 sec, exp. finish in 908.1 min at 01:17:11 on 06-May-2017
bife_0.3.tar.gz : success (62 of 1013, 62 good, 0 bad, 0 skipped) -- Now 10:09:44 This 38.4 sec, Avg 56.9 sec, exp. finish in 902.3 min at 01:12:03 on 06-May-2017
BIFIEsurvey_2.0-7.tar.gz : success (63 of 1013, 63 good, 0 bad, 0 skipped) -- Now 10:11:25 This 101 sec, Avg 57.6 sec, exp. finish in 912.4 min at 01:23:51 on 06-May-2017
biganalytics_1.1.14.tar.gz : success (64 of 1013, 64 good, 0 bad, 0 skipped) -- Now 10:11:59 This 33.8 sec, Avg 57.3 sec, exp. finish in 905.6 min at 01:17:35 on 06-May-2017
bigFastlm_0.0.2.tar.gz : success (65 of 1013, 65 good, 0 bad, 0 skipped) -- Now 10:12:54 This 55 sec, Avg 57.2 sec, exp. finish in 904.1 min at 01:17:00 on 06-May-2017
bigKRLS_1.5.2.tar.gz : success (66 of 1013, 66 good, 0 bad, 0 skipped) -- Now 10:14:03 This 68.3 sec, Avg 57.4 sec, exp. finish in 905.8 min at 01:19:50 on 06-May-2017
biglasso_1.3-6.tar.gz : success (67 of 1013, 67 good, 0 bad, 0 skipped) -- Now 10:16:13 This 130.6 sec, Avg 58.5 sec, exp. finish in 922 min at 01:38:16 on 06-May-2017
bigmemory_4.5.19.tar.gz : success (68 of 1013, 68 good, 0 bad, 0 skipped) -- Now 10:17:06 This 52.9 sec, Avg 58.4 sec, exp. finish in 919.8 min at 01:36:52 on 06-May-2017
BigQuic_1.1-7.tar.gz : success (69 of 1013, 69 good, 0 bad, 0 skipped) -- Now 10:18:03 This 57 sec, Avg 58.4 sec, exp. finish in 918.5 min at 01:36:31 on 06-May-2017
bigReg_0.1.2.tar.gz : success (70 of 1013, 70 good, 0 bad, 0 skipped) -- Now 10:18:40 This 37.4 sec, Avg 58.1 sec, exp. finish in 912.8 min at 01:31:27 on 06-May-2017
bigtabulate_1.1.5.tar.gz : success (71 of 1013, 71 good, 0 bad, 0 skipped) -- Now 10:19:06 This 25.8 sec, Avg 57.6 sec, exp. finish in 904.7 min at 01:23:46 on 06-May-2017
BigVAR_1.0.2.tar.gz : success (72 of 1013, 72 good, 0 bad, 0 skipped) -- Now 10:20:04 This 58.2 sec, Avg 57.6 sec, exp. finish in 903.8 min at 01:23:54 on 06-May-2017
bindrcpp_0.1.tar.gz : success (73 of 1013, 73 good, 0 bad, 0 skipped) -- Now 10:20:29 This 25.1 sec, Avg 57.2 sec, exp. finish in 895.9 min at 01:16:23 on 06-May-2017
bio3d_2.3-1.tar.gz : success (74 of 1013, 74 good, 0 bad, 0 skipped) -- Now 10:21:59 This 89.9 sec, Avg 57.6 sec, exp. finish in 901.8 min at 01:23:50 on 06-May-2017
Biocomb_0.3.tar.gz : success (75 of 1013, 75 good, 0 bad, 0 skipped) -- Now 10:23:22 This 83 sec, Avg 58 sec, exp. finish in 906.2 min at 01:29:33 on 06-May-2017
BIPOD_0.2.1.tar.gz : success (76 of 1013, 76 good, 0 bad, 0 skipped) -- Now 10:24:07 This 45.1 sec, Avg 57.8 sec, exp. finish in 902.6 min at 01:26:41 on 06-May-2017
biwavelet_0.20.11.tar.gz : success (77 of 1013, 77 good, 0 bad, 0 skipped) -- Now 10:24:56 This 48.5 sec, Avg 57.7 sec, exp. finish in 899.7 min at 01:24:38 on 06-May-2017
blackbox_1.0.18.tar.gz : success (78 of 1013, 78 good, 0 bad, 0 skipped) -- Now 10:26:05 This 68.9 sec, Avg 57.8 sec, exp. finish in 901 min at 01:27:04 on 06-May-2017
blockcluster_4.2.3.tar.gz : success (79 of 1013, 79 good, 0 bad, 0 skipped) -- Now 10:29:59 This 233.9 sec, Avg 60 sec, exp. finish in 934.7 min at 02:04:42 on 06-May-2017
blockmodels_1.1.1.tar.gz : success (80 of 1013, 80 good, 0 bad, 0 skipped) -- Now 10:31:03 This 64 sec, Avg 60.1 sec, exp. finish in 934.5 min at 02:05:32 on 06-May-2017
blockseg_0.2.tar.gz : success (81 of 1013, 81 good, 0 bad, 0 skipped) -- Now 10:32:07 This 64.8 sec, Avg 60.2 sec, exp. finish in 934.4 min at 02:06:31 on 06-May-2017
BLPestimatoR_0.1.2.tar.gz : success (82 of 1013, 82 good, 0 bad, 0 skipped) -- Now 10:32:36 This 29.1 sec, Avg 59.8 sec, exp. finish in 927.5 min at 02:00:07 on 06-May-2017
bmlm_1.2.10.tar.gz : success (83 of 1013, 83 good, 0 bad, 0 skipped) -- Now 10:34:10 This 93.4 sec, Avg 60.2 sec, exp. finish in 932.8 min at 02:06:57 on 06-May-2017
bnnSurvival_0.1.4.tar.gz : success (84 of 1013, 84 good, 0 bad, 0 skipped) -- Now 10:34:47 This 37.4 sec, Avg 59.9 sec, exp. finish in 927.6 min at 02:02:22 on 06-May-2017
brms_1.6.1.tar.gz : success (85 of 1013, 85 good, 0 bad, 0 skipped) -- Now 10:36:45 This 117.6 sec, Avg 60.6 sec, exp. finish in 937.1 min at 02:13:49 on 06-May-2017
bsearchtools_0.0.61.tar.gz : success (86 of 1013, 86 good, 0 bad, 0 skipped) -- Now 10:37:08 This 23.4 sec, Avg 60.2 sec, exp. finish in 929.4 min at 02:06:32 on 06-May-2017
btb_0.1.14.tar.gz : success (87 of 1013, 87 good, 0 bad, 0 skipped) -- Now 10:37:36 This 27.9 sec, Avg 59.8 sec, exp. finish in 922.7 min at 02:00:16 on 06-May-2017
btf_1.1.tar.gz : success (88 of 1013, 88 good, 0 bad, 0 skipped) -- Now 10:38:36 This 60.3 sec, Avg 59.8 sec, exp. finish in 921.8 min at 02:00:21 on 06-May-2017
BTLLasso_0.1-5.tar.gz : success (89 of 1013, 89 good, 0 bad, 0 skipped) -- Now 10:39:24 This 48 sec, Avg 59.7 sec, exp. finish in 918.7 min at 01:58:07 on 06-May-2017
BTR_1.2.4.tar.gz : success (90 of 1013, 90 good, 0 bad, 0 skipped) -- Now 10:40:00 This 35.7 sec, Avg 59.4 sec, exp. finish in 913.6 min at 01:53:38 on 06-May-2017
BTYDplus_1.0.1.tar.gz : success (91 of 1013, 91 good, 0 bad, 0 skipped) -- Now 10:41:41 This 101.1 sec, Avg 59.8 sec, exp. finish in 919.7 min at 02:01:22 on 06-May-2017
BuyseTest_1.0.tar.gz : success (92 of 1013, 92 good, 0 bad, 0 skipped) -- Now 10:43:25 This 103.9 sec, Avg 60.3 sec, exp. finish in 926 min at 02:09:27 on 06-May-2017
