Started at  2017-11-04 07:05:29.199844 
Rcpp version is 0.12.13.2 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
anMC_0.1.0.tar.gz : success (22 of 1224, 22 good, 0 bad, 0 skipped) -- Now 07:16:41 This 22.7 sec, Avg 30.4 sec, exp. finish in 609.6 min at 17:26:15 on 04-Nov-2017
ANN2_1.1.tar.gz : success (23 of 1224, 23 good, 0 bad, 0 skipped) -- Now 07:17:09 This 27.9 sec, Avg 30.3 sec, exp. finish in 606.8 min at 17:23:58 on 04-Nov-2017
anomalyDetection_0.2.4.tar.gz : success (24 of 1224, 24 good, 0 bad, 0 skipped) -- Now 07:17:35 This 25.9 sec, Avg 30.1 sec, exp. finish in 602.7 min at 17:20:15 on 04-Nov-2017
anytime_0.3.0.tar.gz : success (25 of 1224, 25 good, 0 bad, 0 skipped) -- Now 07:18:00 This 24.7 sec, Avg 29.9 sec, exp. finish in 597.8 min at 17:15:50 on 04-Nov-2017
apcluster_1.4.4.tar.gz : success (26 of 1224, 26 good, 0 bad, 0 skipped) -- Now 07:18:48 This 48.4 sec, Avg 30.6 sec, exp. finish in 611.5 min at 17:30:18 on 04-Nov-2017
ape_5.0.tar.gz : success (27 of 1224, 27 good, 0 bad, 0 skipped) -- Now 07:20:00 This 72.4 sec, Avg 32.2 sec, exp. finish in 641.9 min at 18:01:53 on 04-Nov-2017
aphid_1.0.1.tar.gz : success (28 of 1224, 28 good, 0 bad, 0 skipped) -- Now 07:20:42 This 42 sec, Avg 32.5 sec, exp. finish in 648.4 min at 18:09:04 on 04-Nov-2017
APML0_0.5.tar.gz : success (29 of 1224, 29 good, 0 bad, 0 skipped) -- Now 07:21:22 This 39.6 sec, Avg 32.8 sec, exp. finish in 652.7 min at 18:14:02 on 04-Nov-2017
arrApply_2.0.1.tar.gz : success (30 of 1224, 30 good, 0 bad, 0 skipped) -- Now 07:21:43 This 20.6 sec, Avg 32.4 sec, exp. finish in 644.1 min at 18:05:47 on 04-Nov-2017
ashr_2.0.5.tar.gz : success (31 of 1224, 31 good, 0 bad, 0 skipped) -- Now 07:22:12 This 29.5 sec, Avg 32.3 sec, exp. finish in 641.7 min at 18:03:53 on 04-Nov-2017
ASPBay_1.2.tar.gz : success (32 of 1224, 32 good, 0 bad, 0 skipped) -- Now 07:22:39 This 26.4 sec, Avg 32.1 sec, exp. finish in 637.5 min at 18:00:08 on 04-Nov-2017
attrCUSUM_0.1.0.tar.gz : success (33 of 1224, 33 good, 0 bad, 0 skipped) -- Now 07:23:05 This 26.1 sec, Avg 31.9 sec, exp. finish in 633.4 min at 17:56:26 on 04-Nov-2017
augSIMEX_1.0.tar.gz : success (34 of 1224, 34 good, 0 bad, 0 skipped) -- Now 07:23:27 This 22.8 sec, Avg 31.6 sec, exp. finish in 627.5 min at 17:51:00 on 04-Nov-2017
autothresholdr_0.6.0.tar.gz : success (35 of 1224, 35 good, 0 bad, 0 skipped) -- Now 07:23:59 This 31.6 sec, Avg 31.6 sec, exp. finish in 627 min at 17:50:58 on 04-Nov-2017
autovarCore_1.0-0.tar.gz : success (36 of 1224, 36 good, 0 bad, 0 skipped) -- Now 07:24:26 This 27 sec, Avg 31.5 sec, exp. finish in 623.9 min at 17:48:21 on 04-Nov-2017
BaBooN_0.2-0.tar.gz : success (37 of 1224, 37 good, 0 bad, 0 skipped) -- Now 07:25:08 This 42.4 sec, Avg 31.8 sec, exp. finish in 629.2 min at 17:54:21 on 04-Nov-2017
BacArena_1.6.tar.gz : success (38 of 1224, 38 good, 0 bad, 0 skipped) -- Now 07:26:44 This 95.7 sec, Avg 33.5 sec, exp. finish in 661.9 min at 18:28:41 on 04-Nov-2017
baitmet_1.0.1.tar.gz : success (39 of 1224, 39 good, 0 bad, 0 skipped) -- Now 07:27:41 This 57.3 sec, Avg 34.1 sec, exp. finish in 673.4 min at 18:41:08 on 04-Nov-2017
BalancedSampling_1.5.2.tar.gz : success (40 of 1224, 40 good, 0 bad, 0 skipped) -- Now 07:28:00 This 18.3 sec, Avg 33.7 sec, exp. finish in 665.1 min at 18:33:05 on 04-Nov-2017
BAMBI_1.1.1.tar.gz : success (41 of 1224, 41 good, 0 bad, 0 skipped) -- Now 07:28:36 This 35.8 sec, Avg 33.8 sec, exp. finish in 665.6 min at 18:34:09 on 04-Nov-2017
BAMMtools_2.1.6.tar.gz : success (42 of 1224, 42 good, 0 bad, 0 skipped) -- Now 07:29:34 This 58 sec, Avg 34.3 sec, exp. finish in 676.4 min at 18:45:55 on 04-Nov-2017
BART_1.3.tar.gz : success (43 of 1224, 43 good, 0 bad, 0 skipped) -- Now 07:30:24 This 50.5 sec, Avg 34.7 sec, exp. finish in 683.2 min at 18:53:35 on 04-Nov-2017
Barycenter_1.2.tar.gz : success (44 of 1224, 44 good, 0 bad, 0 skipped) -- Now 07:30:47 This 22.6 sec, Avg 34.4 sec, exp. finish in 677.2 min at 18:47:58 on 04-Nov-2017
basad_0.1.0.tar.gz : success (45 of 1224, 45 good, 0 bad, 0 skipped) -- Now 07:31:11 This 24.2 sec, Avg 34.2 sec, exp. finish in 672.1 min at 18:43:20 on 04-Nov-2017
BatchMap_1.0.1.0.tar.gz : success (46 of 1224, 46 good, 0 bad, 0 skipped) -- Now 07:31:47 This 36.1 sec, Avg 34.2 sec, exp. finish in 672.4 min at 18:44:11 on 04-Nov-2017
batman_0.1.0.tar.gz : success (47 of 1224, 47 good, 0 bad, 0 skipped) -- Now 07:32:03 This 15.6 sec, Avg 33.9 sec, exp. finish in 664.1 min at 18:36:06 on 04-Nov-2017
bayesAB_1.1.0.tar.gz : success (48 of 1224, 48 good, 0 bad, 0 skipped) -- Now 07:32:44 This 41.2 sec, Avg 34 sec, exp. finish in 666.5 min at 18:39:13 on 04-Nov-2017
BayesBD_1.2.tar.gz : success (49 of 1224, 49 good, 0 bad, 0 skipped) -- Now 07:33:19 This 34.9 sec, Avg 34 sec, exp. finish in 666.3 min at 18:39:36 on 04-Nov-2017
BayesComm_0.1-2.tar.gz : success (50 of 1224, 50 good, 0 bad, 0 skipped) -- Now 07:33:41 This 21.7 sec, Avg 33.8 sec, exp. finish in 660.9 min at 18:34:35 on 04-Nov-2017
bayesDP_1.2.2.tar.gz : success (51 of 1224, 51 good, 0 bad, 0 skipped) -- Now 07:34:19 This 39 sec, Avg 33.9 sec, exp. finish in 662.3 min at 18:36:40 on 04-Nov-2017
BayesFactor_0.9.12-2.tar.gz : success (52 of 1224, 52 good, 0 bad, 0 skipped) -- Now 07:35:23 This 63.8 sec, Avg 34.5 sec, exp. finish in 673 min at 18:48:23 on 04-Nov-2017
BayesianTools_0.1.3.tar.gz : success (53 of 1224, 53 good, 0 bad, 0 skipped) -- Now 07:41:12 This 348.3 sec, Avg 40.4 sec, exp. finish in 788 min at 20:49:12 on 04-Nov-2017
