Started at  2017-04-19 05:48:26.494485 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
bcpa_1.1.tar.gz : success (46 of 1000, 46 good, 0 bad, 0 skipped) -- Now 06:30:11 This 29.3 sec, Avg 54.4 sec, exp. finish in 864.8 min at 20:55:00 on 19-Apr-2017
bcROCsurface_1.0-1.tar.gz : success (47 of 1000, 47 good, 0 bad, 0 skipped) -- Now 06:30:54 This 43.6 sec, Avg 54.2 sec, exp. finish in 860.3 min at 20:51:10 on 19-Apr-2017
bcs_1.0.0.tar.gz : success (48 of 1000, 48 good, 0 bad, 0 skipped) -- Now 06:31:30 This 35.5 sec, Avg 53.8 sec, exp. finish in 853.2 min at 20:44:41 on 19-Apr-2017
BCSub_0.5.tar.gz : success (49 of 1000, 49 good, 0 bad, 0 skipped) -- Now 06:32:07 This 37.4 sec, Avg 53.4 sec, exp. finish in 847 min at 20:39:08 on 19-Apr-2017
beanz_1.7.1.tar.gz : success (50 of 1000, 50 good, 0 bad, 0 skipped) -- Now 06:34:19 This 131.9 sec, Avg 55 sec, exp. finish in 871 min at 21:05:17 on 19-Apr-2017
bea.R_1.0.1.tar.gz : success (51 of 1000, 51 good, 0 bad, 0 skipped) -- Now 06:34:38 This 18.4 sec, Avg 54.3 sec, exp. finish in 858.7 min at 20:53:21 on 19-Apr-2017
BEDMatrix_1.3.0.tar.gz : success (52 of 1000, 52 good, 0 bad, 0 skipped) -- Now 06:34:55 This 17.8 sec, Avg 53.6 sec, exp. finish in 846.7 min at 20:41:40 on 19-Apr-2017
benchr_0.2.0.tar.gz : success (53 of 1000, 53 good, 0 bad, 0 skipped) -- Now 06:35:21 This 25.5 sec, Avg 53.1 sec, exp. finish in 837.5 min at 20:32:49 on 19-Apr-2017
BeviMed_4.0.tar.gz : success (54 of 1000, 54 good, 0 bad, 0 skipped) -- Now 06:35:42 This 21.4 sec, Avg 52.5 sec, exp. finish in 827.4 min at 20:23:04 on 19-Apr-2017
beyondWhittle_0.18.1.tar.gz : success (55 of 1000, 55 good, 0 bad, 0 skipped) -- Now 06:36:05 This 22.3 sec, Avg 51.9 sec, exp. finish in 817.9 min at 20:13:56 on 19-Apr-2017
bfa_0.4.tar.gz : success (56 of 1000, 56 good, 0 bad, 0 skipped) -- Now 06:37:07 This 61.8 sec, Avg 52.1 sec, exp. finish in 819.8 min at 20:16:53 on 19-Apr-2017
bfp_0.0-35.tar.gz : success (57 of 1000, 57 good, 0 bad, 0 skipped) -- Now 06:38:12 This 65.2 sec, Avg 52.3 sec, exp. finish in 822.5 min at 20:20:43 on 19-Apr-2017
bifactorial_1.4.7.tar.gz : success (58 of 1000, 58 good, 0 bad, 0 skipped) -- Now 06:39:00 This 48.6 sec, Avg 52.3 sec, exp. finish in 820.6 min at 20:19:38 on 19-Apr-2017
bife_0.2.tar.gz : success (59 of 1000, 59 good, 0 bad, 0 skipped) -- Now 06:39:33 This 32.7 sec, Avg 51.9 sec, exp. finish in 814.6 min at 20:14:06 on 19-Apr-2017
BIFIEsurvey_1.13-24.tar.gz : success (60 of 1000, 60 good, 0 bad, 0 skipped) -- Now 06:41:07 This 94.2 sec, Avg 52.6 sec, exp. finish in 824.7 min at 20:25:50 on 19-Apr-2017
biganalytics_1.1.14.tar.gz : success (61 of 1000, 61 good, 0 bad, 0 skipped) -- Now 06:41:37 This 29.8 sec, Avg 52.3 sec, exp. finish in 818 min at 20:19:35 on 19-Apr-2017
bigFastlm_0.0.2.tar.gz : success (62 of 1000, 62 good, 0 bad, 0 skipped) -- Now 06:42:23 This 45.7 sec, Avg 52.2 sec, exp. finish in 815.4 min at 20:17:50 on 19-Apr-2017
bigKRLS_1.5.2.tar.gz : success (63 of 1000, 63 good, 0 bad, 0 skipped) -- Now 06:43:32 This 69.6 sec, Avg 52.4 sec, exp. finish in 818.9 min at 20:22:26 on 19-Apr-2017
biglasso_1.3-5.tar.gz : success (64 of 1000, 64 good, 0 bad, 0 skipped) -- Now 06:45:34 This 121.6 sec, Avg 53.5 sec, exp. finish in 834.9 min at 20:40:27 on 19-Apr-2017
bigmemory_4.5.19.tar.gz : success (65 of 1000, 65 good, 0 bad, 0 skipped) -- Now 06:46:20 This 46.2 sec, Avg 53.4 sec, exp. finish in 832.2 min at 20:38:34 on 19-Apr-2017
BigQuic_1.1-7.tar.gz : success (66 of 1000, 66 good, 0 bad, 0 skipped) -- Now 06:47:12 This 51.5 sec, Avg 53.4 sec, exp. finish in 830.9 min at 20:38:05 on 19-Apr-2017
bigReg_0.1.2.tar.gz : success (67 of 1000, 67 good, 0 bad, 0 skipped) -- Now 06:47:47 This 35.4 sec, Avg 53.1 sec, exp. finish in 825.8 min at 20:33:37 on 19-Apr-2017
bigtabulate_1.1.5.tar.gz : success (68 of 1000, 68 good, 0 bad, 0 skipped) -- Now 06:48:09 This 21.7 sec, Avg 52.6 sec, exp. finish in 817.8 min at 20:25:55 on 19-Apr-2017
BigVAR_1.0.2.tar.gz : success (69 of 1000, 69 good, 0 bad, 0 skipped) -- Now 06:49:01 This 52.7 sec, Avg 52.6 sec, exp. finish in 816.9 min at 20:25:56 on 19-Apr-2017
bindrcpp_0.1.tar.gz : success (70 of 1000, 70 good, 0 bad, 0 skipped) -- Now 06:49:24 This 22.9 sec, Avg 52.2 sec, exp. finish in 809.5 min at 20:18:51 on 19-Apr-2017
bio3d_2.3-1.tar.gz : success (71 of 1000, 71 good, 0 bad, 0 skipped) -- Now 06:50:42 This 77.6 sec, Avg 52.6 sec, exp. finish in 814.1 min at 20:24:49 on 19-Apr-2017
Biocomb_0.3.tar.gz : success (72 of 1000, 72 good, 0 bad, 0 skipped) -- Now 06:51:57 This 75 sec, Avg 52.9 sec, exp. finish in 818 min at 20:30:00 on 19-Apr-2017
BIPOD_0.2.1.tar.gz : success (73 of 1000, 73 good, 0 bad, 0 skipped) -- Now 06:52:36 This 39.3 sec, Avg 52.7 sec, exp. finish in 814.3 min at 20:26:54 on 19-Apr-2017
biwavelet_0.20.11.tar.gz : success (74 of 1000, 74 good, 0 bad, 0 skipped) -- Now 06:53:16 This 40.3 sec, Avg 52.5 sec, exp. finish in 810.8 min at 20:24:06 on 19-Apr-2017
blackbox_1.0.18.tar.gz : success (75 of 1000, 75 good, 0 bad, 0 skipped) -- Now 06:54:14 This 57.3 sec, Avg 52.6 sec, exp. finish in 810.9 min at 20:25:09 on 19-Apr-2017
blockcluster_4.2.3.tar.gz : success (76 of 1000, 76 good, 0 bad, 0 skipped) -- Now 06:57:54 This 220.7 sec, Avg 54.8 sec, exp. finish in 844.1 min at 21:02:01 on 19-Apr-2017
blockmodels_1.1.1.tar.gz : success (77 of 1000, 77 good, 0 bad, 0 skipped) -- Now 06:58:51 This 56.1 sec, Avg 54.8 sec, exp. finish in 843.5 min at 21:02:18 on 19-Apr-2017
blockseg_0.2.tar.gz : success (78 of 1000, 78 good, 0 bad, 0 skipped) -- Now 06:59:44 This 53.6 sec, Avg 54.8 sec, exp. finish in 842.3 min at 21:02:02 on 19-Apr-2017
BLPestimatoR_0.1.2.tar.gz : success (79 of 1000, 79 good, 0 bad, 0 skipped) -- Now 07:00:09 This 24.5 sec, Avg 54.4 sec, exp. finish in 835.5 min at 20:55:38 on 19-Apr-2017
bmlm_1.2.10.tar.gz : success (80 of 1000, 80 good, 0 bad, 0 skipped) -- Now 07:01:24 This 75.2 sec, Avg 54.7 sec, exp. finish in 838.6 min at 20:59:57 on 19-Apr-2017
bnnSurvival_0.1.4.tar.gz : success (81 of 1000, 81 good, 0 bad, 0 skipped) -- Now 07:01:57 This 33.7 sec, Avg 54.4 sec, exp. finish in 833.7 min at 20:55:38 on 19-Apr-2017
also installing the dependency ‘bayesplot’

trying URL 'http://cran.rstudio.com/src/contrib/brms_1.6.1.tar.gz'
Content type 'application/x-gzip' length 3623091 bytes (3.5 MB)
==================================================
downloaded 3.5 MB

Downloaded  brms_1.6.1.tar.gz 
brms_1.6.1.tar.gz : success (82 of 1000, 82 good, 0 bad, 0 skipped) -- Now 07:03:58 This 120.3 sec, Avg 55.2 sec, exp. finish in 845.1 min at 21:09:01 on 19-Apr-2017
bsearchtools_0.0.61.tar.gz : success (83 of 1000, 83 good, 0 bad, 0 skipped) -- Now 07:04:17 This 19.4 sec, Avg 54.8 sec, exp. finish in 837.5 min at 21:01:49 on 19-Apr-2017
btb_0.1.14.tar.gz : success (84 of 1000, 84 good, 0 bad, 0 skipped) -- Now 07:04:43 This 25.4 sec, Avg 54.5 sec, exp. finish in 831.3 min at 20:55:59 on 19-Apr-2017
btf_1.1.tar.gz : success (85 of 1000, 85 good, 0 bad, 0 skipped) -- Now 07:05:37 This 54.9 sec, Avg 54.5 sec, exp. finish in 830.5 min at 20:56:05 on 19-Apr-2017
BTLLasso_0.1-5.tar.gz : success (86 of 1000, 86 good, 0 bad, 0 skipped) -- Now 07:06:21 This 43.8 sec, Avg 54.3 sec, exp. finish in 827.7 min at 20:54:01 on 19-Apr-2017
BTR_1.2.4.tar.gz : success (87 of 1000, 87 good, 0 bad, 0 skipped) -- Now 07:06:54 This 32.5 sec, Avg 54.1 sec, exp. finish in 822.9 min at 20:49:51 on 19-Apr-2017
BTYDplus_1.0.1.tar.gz : success (88 of 1000, 88 good, 0 bad, 0 skipped) -- Now 07:08:37 This 103 sec, Avg 54.6 sec, exp. finish in 830.5 min at 20:59:06 on 19-Apr-2017
BuyseTest_1.0.tar.gz : success (89 of 1000, 89 good, 0 bad, 0 skipped) -- Now 07:10:05 This 88.2 sec, Avg 55 sec, exp. finish in 835.3 min at 21:05:23 on 19-Apr-2017
bvarsv_1.1.tar.gz : success (90 of 1000, 90 good, 0 bad, 0 skipped) -- Now 07:10:32 This 27.3 sec, Avg 54.7 sec, exp. finish in 829.7 min at 21:00:15 on 19-Apr-2017
bWGR_1.4.tar.gz : success (91 of 1000, 91 good, 0 bad, 0 skipped) -- Now 07:10:53 This 21.2 sec, Avg 54.3 sec, exp. finish in 823.2 min at 20:54:07 on 19-Apr-2017
BWStest_0.2.1.tar.gz : success (92 of 1000, 92 good, 0 bad, 0 skipped) -- Now 07:11:21 This 27.3 sec, Avg 54 sec, exp. finish in 817.9 min at 20:49:12 on 19-Apr-2017
also installing the dependencies ‘JGR’, ‘bio.infer’, ‘iplots’

trying URL 'http://cran.rstudio.com/src/contrib/CADStat_3.0.7.tar.gz'
Content type 'application/x-gzip' length 1172298 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  CADStat_3.0.7.tar.gz 
CADStat_3.0.7.tar.gz : success (93 of 1000, 93 good, 0 bad, 0 skipped) -- Now 07:12:22 This 60.8 sec, Avg 54.1 sec, exp. finish in 818.1 min at 20:50:25 on 19-Apr-2017
CARBayes_4.7.tar.gz : success (94 of 1000, 94 good, 0 bad, 0 skipped) -- Now 07:13:17 This 55.3 sec, Avg 54.1 sec, exp. finish in 817.4 min at 20:50:38 on 19-Apr-2017
CARBayesST_2.5.tar.gz : success (95 of 1000, 95 good, 0 bad, 0 skipped) -- Now 07:14:25 This 68.6 sec, Avg 54.3 sec, exp. finish in 818.8 min at 20:53:11 on 19-Apr-2017
catlearn_0.4.tar.gz : success (96 of 1000, 96 good, 0 bad, 0 skipped) -- Now 07:14:51 This 25.8 sec, Avg 54 sec, exp. finish in 813.4 min at 20:48:14 on 19-Apr-2017
ccaPP_0.3.2.tar.gz : success (97 of 1000, 97 good, 0 bad, 0 skipped) -- Now 07:15:36 This 44.7 sec, Avg 53.9 sec, exp. finish in 811 min at 20:46:38 on 19-Apr-2017
