Started at  2017-05-18 10:44:09.535935 
Rcpp version is 0.12.10.6 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
BayesianTools_0.1.1.tar.gz : success (43 of 1023, 43 good, 0 bad, 0 skipped) -- Now 11:23:18 This 337.6 sec, Avg 54.6 sec, exp. finish in 891 min at 02:14:18 on 19-May-2017
bayesImageS_0.4-0.tar.gz : success (44 of 1023, 44 good, 0 bad, 0 skipped) -- Now 11:24:10 This 52.4 sec, Avg 54.5 sec, exp. finish in 889.3 min at 02:13:27 on 19-May-2017
bayesm_3.0-2.tar.gz : success (45 of 1023, 45 good, 0 bad, 0 skipped) -- Now 11:28:54 This 284.3 sec, Avg 59.6 sec, exp. finish in 971.6 min at 03:40:30 on 19-May-2017
bayou_1.1.0.tar.gz : success (46 of 1023, 46 good, 0 bad, 0 skipped) -- Now 11:29:58 This 64.2 sec, Avg 59.7 sec, exp. finish in 972.2 min at 03:42:11 on 19-May-2017
bcp_4.0.0.tar.gz : success (47 of 1023, 47 good, 0 bad, 0 skipped) -- Now 11:30:57 This 58.6 sec, Avg 59.7 sec, exp. finish in 970.8 min at 03:41:48 on 19-May-2017
bcpa_1.1.tar.gz : success (48 of 1023, 48 good, 0 bad, 0 skipped) -- Now 11:31:28 This 30.7 sec, Avg 59.1 sec, exp. finish in 960 min at 03:31:30 on 19-May-2017
bcROCsurface_1.0-1.tar.gz : success (49 of 1023, 49 good, 0 bad, 0 skipped) -- Now 11:32:11 This 43.4 sec, Avg 58.8 sec, exp. finish in 953.8 min at 03:26:02 on 19-May-2017
bcs_1.0.0.tar.gz : success (50 of 1023, 50 good, 0 bad, 0 skipped) -- Now 11:32:47 This 35.8 sec, Avg 58.3 sec, exp. finish in 945.4 min at 03:18:13 on 19-May-2017
BCSub_0.5.tar.gz : success (51 of 1023, 51 good, 0 bad, 0 skipped) -- Now 11:33:25 This 38 sec, Avg 57.9 sec, exp. finish in 938 min at 03:11:25 on 19-May-2017
bea.R_1.0.1.tar.gz : success (52 of 1023, 52 good, 0 bad, 0 skipped) -- Now 11:33:47 This 22.4 sec, Avg 57.2 sec, exp. finish in 926 min at 02:59:47 on 19-May-2017
beanz_2.1.tar.gz : success (53 of 1023, 53 good, 0 bad, 0 skipped) -- Now 11:36:27 This 159.8 sec, Avg 59.2 sec, exp. finish in 956.3 min at 03:32:47 on 19-May-2017
BEDMatrix_1.4.0.tar.gz : success (54 of 1023, 54 good, 0 bad, 0 skipped) -- Now 11:36:51 This 24.2 sec, Avg 58.5 sec, exp. finish in 944.9 min at 03:21:45 on 19-May-2017
benchr_0.2.0.tar.gz : success (55 of 1023, 55 good, 0 bad, 0 skipped) -- Now 11:37:19 This 27.3 sec, Avg 57.9 sec, exp. finish in 934.8 min at 03:12:05 on 19-May-2017
BeSS_1.0.0.tar.gz : success (56 of 1023, 56 good, 0 bad, 0 skipped) -- Now 11:38:09 This 50.1 sec, Avg 57.8 sec, exp. finish in 931.5 min at 03:09:41 on 19-May-2017
BeviMed_5.0.tar.gz : success (57 of 1023, 57 good, 0 bad, 0 skipped) -- Now 11:38:32 This 23.3 sec, Avg 57.2 sec, exp. finish in 920.8 min at 02:59:22 on 19-May-2017
beyondWhittle_0.18.1.tar.gz : success (58 of 1023, 58 good, 0 bad, 0 skipped) -- Now 11:38:56 This 23.7 sec, Avg 56.6 sec, exp. finish in 910.6 min at 02:49:31 on 19-May-2017
bfa_0.4.tar.gz : success (59 of 1023, 59 good, 0 bad, 0 skipped) -- Now 11:40:00 This 64.7 sec, Avg 56.8 sec, exp. finish in 911.8 min at 02:51:51 on 19-May-2017
bfp_0.0-35.tar.gz : success (60 of 1023, 60 good, 0 bad, 0 skipped) -- Now 11:41:07 This 66.9 sec, Avg 56.9 sec, exp. finish in 913.6 min at 02:54:43 on 19-May-2017
bifactorial_1.4.7.tar.gz : success (61 of 1023, 61 good, 0 bad, 0 skipped) -- Now 11:42:02 This 55.1 sec, Avg 56.9 sec, exp. finish in 912.2 min at 02:54:13 on 19-May-2017
bife_0.4.tar.gz : success (62 of 1023, 62 good, 0 bad, 0 skipped) -- Now 11:42:36 This 34.1 sec, Avg 56.5 sec, exp. finish in 905.3 min at 02:47:57 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/BIFIEsurvey_2.1-6.tar.gz'
Content type 'application/x-gzip' length 1563078 bytes (1.5 MB)
==================================================
downloaded 1.5 MB

Downloaded  BIFIEsurvey_2.1-6.tar.gz 
BIFIEsurvey_2.1-6.tar.gz : success (63 of 1023, 63 good, 0 bad, 0 skipped) -- Now 11:44:22 This 105.6 sec, Avg 57.3 sec, exp. finish in 916.9 min at 03:01:14 on 19-May-2017
biganalytics_1.1.14.tar.gz : success (64 of 1023, 64 good, 0 bad, 0 skipped) -- Now 11:44:53 This 31.1 sec, Avg 56.9 sec, exp. finish in 909.4 min at 02:54:15 on 19-May-2017
bigFastlm_0.0.2.tar.gz : success (65 of 1023, 65 good, 0 bad, 0 skipped) -- Now 11:45:45 This 52.2 sec, Avg 56.8 sec, exp. finish in 907.3 min at 02:53:02 on 19-May-2017
bigKRLS_1.5.2.tar.gz : success (66 of 1023, 66 good, 0 bad, 0 skipped) -- Now 11:46:54 This 69 sec, Avg 57 sec, exp. finish in 909.3 min at 02:56:10 on 19-May-2017
biglasso_1.3-6.tar.gz : success (67 of 1023, 67 good, 0 bad, 0 skipped) -- Now 11:48:58 This 124.1 sec, Avg 58 sec, exp. finish in 924.3 min at 03:13:14 on 19-May-2017
bigmemory_4.5.19.tar.gz : success (68 of 1023, 68 good, 0 bad, 0 skipped) -- Now 11:49:47 This 48.4 sec, Avg 57.9 sec, exp. finish in 921 min at 03:10:50 on 19-May-2017
BigQuic_1.1-7.tar.gz : success (69 of 1023, 69 good, 0 bad, 0 skipped) -- Now 11:50:39 This 52.1 sec, Avg 57.8 sec, exp. finish in 918.7 min at 03:09:24 on 19-May-2017
bigReg_0.1.2.tar.gz : success (70 of 1023, 70 good, 0 bad, 0 skipped) -- Now 11:51:15 This 36.6 sec, Avg 57.5 sec, exp. finish in 913 min at 03:04:14 on 19-May-2017
bigtabulate_1.1.5.tar.gz : success (71 of 1023, 71 good, 0 bad, 0 skipped) -- Now 11:51:39 This 23 sec, Avg 57 sec, exp. finish in 904.3 min at 02:55:58 on 19-May-2017
BigVAR_1.0.2.tar.gz : success (72 of 1023, 72 good, 0 bad, 0 skipped) -- Now 11:52:34 This 55.4 sec, Avg 57 sec, exp. finish in 903 min at 02:55:36 on 19-May-2017
bindrcpp_0.1.tar.gz : success (73 of 1023, 73 good, 0 bad, 0 skipped) -- Now 11:52:58 This 24.3 sec, Avg 56.5 sec, exp. finish in 895 min at 02:47:58 on 19-May-2017
bio3d_2.3-1.tar.gz : success (74 of 1023, 74 good, 0 bad, 0 skipped) -- Now 11:54:21 This 82.7 sec, Avg 56.9 sec, exp. finish in 899.7 min at 02:54:00 on 19-May-2017
Biocomb_0.3.tar.gz : success (75 of 1023, 75 good, 0 bad, 0 skipped) -- Now 11:55:40 This 78.5 sec, Avg 57.2 sec, exp. finish in 903.3 min at 02:58:55 on 19-May-2017
BIPOD_0.2.1.tar.gz : success (76 of 1023, 76 good, 0 bad, 0 skipped) -- Now 11:56:25 This 45.4 sec, Avg 57 sec, exp. finish in 899.9 min at 02:56:16 on 19-May-2017
biwavelet_0.20.11.tar.gz : success (77 of 1023, 77 good, 0 bad, 0 skipped) -- Now 11:57:07 This 42.2 sec, Avg 56.8 sec, exp. finish in 895.9 min at 02:52:59 on 19-May-2017
blackbox_1.0.18.tar.gz : success (78 of 1023, 78 good, 0 bad, 0 skipped) -- Now 11:58:08 This 61.4 sec, Avg 56.9 sec, exp. finish in 895.8 min at 02:53:59 on 19-May-2017
blockcluster_4.2.3.tar.gz : success (79 of 1023, 79 good, 0 bad, 0 skipped) -- Now 12:01:51 This 222.5 sec, Avg 59 sec, exp. finish in 927.9 min at 03:29:44 on 19-May-2017
blockmodels_1.1.1.tar.gz : success (80 of 1023, 80 good, 0 bad, 0 skipped) -- Now 12:02:51 This 59.5 sec, Avg 59 sec, exp. finish in 927 min at 03:29:51 on 19-May-2017
blockseg_0.2.tar.gz : success (81 of 1023, 81 good, 0 bad, 0 skipped) -- Now 12:03:47 This 56.1 sec, Avg 58.9 sec, exp. finish in 925.5 min at 03:29:15 on 19-May-2017
BLPestimatoR_0.1.4.tar.gz : success (82 of 1023, 82 good, 0 bad, 0 skipped) -- Now 12:04:13 This 26.4 sec, Avg 58.6 sec, exp. finish in 918.3 min at 03:22:29 on 19-May-2017
bmlm_1.2.10.tar.gz : success (83 of 1023, 83 good, 0 bad, 0 skipped) -- Now 12:05:40 This 87.3 sec, Avg 58.9 sec, exp. finish in 922.7 min at 03:28:23 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/bnnSurvival_0.1.5.tar.gz'
Content type 'application/x-gzip' length 9796 bytes
==================================================
downloaded 9796 bytes

Downloaded  bnnSurvival_0.1.5.tar.gz 
bnnSurvival_0.1.5.tar.gz : success (84 of 1023, 84 good, 0 bad, 0 skipped) -- Now 12:06:20 This 40.1 sec, Avg 58.7 sec, exp. finish in 918.2 min at 03:24:34 on 19-May-2017
also installing the dependency ‘breathtestcore’

trying URL 'http://cran.rstudio.com/src/contrib/breathteststan_0.3.0.tar.gz'
Content type 'application/x-gzip' length 23222 bytes (22 KB)
==================================================
downloaded 22 KB

Downloaded  breathteststan_0.3.0.tar.gz 
breathteststan_0.3.0.tar.gz : success (85 of 1023, 85 good, 0 bad, 0 skipped) -- Now 12:08:26 This 126 sec, Avg 59.5 sec, exp. finish in 929.6 min at 03:38:04 on 19-May-2017
brms_1.6.1.tar.gz : success (86 of 1023, 86 good, 0 bad, 0 skipped) -- Now 12:10:24 This 117.3 sec, Avg 60.1 sec, exp. finish in 939.1 min at 03:49:31 on 19-May-2017
bsearchtools_0.0.61.tar.gz : success (87 of 1023, 87 good, 0 bad, 0 skipped) -- Now 12:10:44 This 20.2 sec, Avg 59.7 sec, exp. finish in 931 min at 03:41:42 on 19-May-2017
btb_0.1.14.tar.gz : success (88 of 1023, 88 good, 0 bad, 0 skipped) -- Now 12:11:11 This 26.9 sec, Avg 59.3 sec, exp. finish in 924.2 min at 03:35:21 on 19-May-2017
btf_1.1.tar.gz : success (89 of 1023, 89 good, 0 bad, 0 skipped) -- Now 12:12:06 This 55.3 sec, Avg 59.3 sec, exp. finish in 922.5 min at 03:34:35 on 19-May-2017
BTLLasso_0.1-5.tar.gz : success (90 of 1023, 90 good, 0 bad, 0 skipped) -- Now 12:12:51 This 45.1 sec, Avg 59.1 sec, exp. finish in 919 min at 03:31:54 on 19-May-2017
