Started at  2017-05-08 12:36:56.97494 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
bayesm_3.0-2.tar.gz : success (45 of 1014, 45 good, 0 bad, 0 skipped) -- Now 13:16:23 This 277.5 sec, Avg 52.6 sec, exp. finish in 848.7 min at 03:25:07 on 09-May-2017
bayou_1.1.0.tar.gz : success (46 of 1014, 46 good, 0 bad, 0 skipped) -- Now 13:17:27 This 63.2 sec, Avg 52.8 sec, exp. finish in 851.6 min at 03:29:00 on 09-May-2017
bcp_4.0.0.tar.gz : success (47 of 1014, 47 good, 0 bad, 0 skipped) -- Now 13:18:23 This 56.1 sec, Avg 52.9 sec, exp. finish in 851.8 min at 03:30:12 on 09-May-2017
bcpa_1.1.tar.gz : success (48 of 1014, 48 good, 0 bad, 0 skipped) -- Now 13:18:54 This 30.9 sec, Avg 52.4 sec, exp. finish in 843.6 min at 03:22:30 on 09-May-2017
bcROCsurface_1.0-1.tar.gz : success (49 of 1014, 49 good, 0 bad, 0 skipped) -- Now 13:19:36 This 42.8 sec, Avg 52.2 sec, exp. finish in 839.6 min at 03:19:10 on 09-May-2017
bcs_1.0.0.tar.gz : success (50 of 1014, 50 good, 0 bad, 0 skipped) -- Now 13:20:11 This 34.3 sec, Avg 51.8 sec, exp. finish in 832.9 min at 03:13:07 on 09-May-2017
BCSub_0.5.tar.gz : success (51 of 1014, 51 good, 0 bad, 0 skipped) -- Now 13:20:46 This 35.4 sec, Avg 51.5 sec, exp. finish in 826.9 min at 03:07:40 on 09-May-2017
beanz_2.1.tar.gz : success (52 of 1014, 52 good, 0 bad, 0 skipped) -- Now 13:23:23 This 156.5 sec, Avg 53.5 sec, exp. finish in 858.4 min at 03:41:47 on 09-May-2017
bea.R_1.0.1.tar.gz : success (53 of 1014, 53 good, 0 bad, 0 skipped) -- Now 13:23:43 This 20.1 sec, Avg 52.9 sec, exp. finish in 847.4 min at 03:31:07 on 09-May-2017
also installing the dependency ‘crochet’

trying URL 'http://cran.rstudio.com/src/contrib/BEDMatrix_1.4.0.tar.gz'
Content type 'application/x-gzip' length 51032 bytes (49 KB)
==================================================
downloaded 49 KB

Downloaded  BEDMatrix_1.4.0.tar.gz 
BEDMatrix_1.4.0.tar.gz : success (54 of 1014, 54 good, 0 bad, 0 skipped) -- Now 13:24:09 This 26.2 sec, Avg 52.4 sec, exp. finish in 838.6 min at 03:22:46 on 09-May-2017
benchr_0.2.0.tar.gz : success (55 of 1014, 55 good, 0 bad, 0 skipped) -- Now 13:24:37 This 27.7 sec, Avg 52 sec, exp. finish in 830.6 min at 03:15:10 on 09-May-2017
BeSS_1.0.0.tar.gz : success (56 of 1014, 56 good, 0 bad, 0 skipped) -- Now 13:25:27 This 50.4 sec, Avg 51.9 sec, exp. finish in 829.3 min at 03:14:43 on 09-May-2017
BeviMed_5.0.tar.gz : success (57 of 1014, 57 good, 0 bad, 0 skipped) -- Now 13:25:50 This 23 sec, Avg 51.4 sec, exp. finish in 820.3 min at 03:06:09 on 09-May-2017
beyondWhittle_0.18.1.tar.gz : success (58 of 1014, 58 good, 0 bad, 0 skipped) -- Now 13:26:14 This 24.2 sec, Avg 51 sec, exp. finish in 812 min at 02:58:13 on 09-May-2017
bfa_0.4.tar.gz : success (59 of 1014, 59 good, 0 bad, 0 skipped) -- Now 13:27:19 This 64.6 sec, Avg 51.2 sec, exp. finish in 814.8 min at 03:02:08 on 09-May-2017
bfp_0.0-35.tar.gz : success (60 of 1014, 60 good, 0 bad, 0 skipped) -- Now 13:28:22 This 62.9 sec, Avg 51.4 sec, exp. finish in 817.1 min at 03:05:26 on 09-May-2017
bifactorial_1.4.7.tar.gz : success (61 of 1014, 61 good, 0 bad, 0 skipped) -- Now 13:29:14 This 52.2 sec, Avg 51.4 sec, exp. finish in 816.4 min at 03:05:40 on 09-May-2017
bife_0.4.tar.gz : success (62 of 1014, 62 good, 0 bad, 0 skipped) -- Now 13:29:47 This 33.3 sec, Avg 51.1 sec, exp. finish in 810.9 min at 03:00:43 on 09-May-2017
BIFIEsurvey_2.0-7.tar.gz : success (63 of 1014, 63 good, 0 bad, 0 skipped) -- Now 13:31:25 This 98 sec, Avg 51.9 sec, exp. finish in 821.9 min at 03:13:18 on 09-May-2017
biganalytics_1.1.14.tar.gz : success (64 of 1014, 64 good, 0 bad, 0 skipped) -- Now 13:31:57 This 31.3 sec, Avg 51.5 sec, exp. finish in 815.9 min at 03:07:52 on 09-May-2017
bigFastlm_0.0.2.tar.gz : success (65 of 1014, 65 good, 0 bad, 0 skipped) -- Now 13:32:49 This 52.1 sec, Avg 51.5 sec, exp. finish in 815.2 min at 03:08:02 on 09-May-2017
bigKRLS_1.5.2.tar.gz : success (66 of 1014, 66 good, 0 bad, 0 skipped) -- Now 13:33:54 This 65.6 sec, Avg 51.8 sec, exp. finish in 817.7 min at 03:11:38 on 09-May-2017
biglasso_1.3-6.tar.gz : success (67 of 1014, 67 good, 0 bad, 0 skipped) -- Now 13:35:56 This 121.5 sec, Avg 52.8 sec, exp. finish in 833.3 min at 03:29:12 on 09-May-2017
bigmemory_4.5.19.tar.gz : success (68 of 1014, 68 good, 0 bad, 0 skipped) -- Now 13:36:45 This 49.3 sec, Avg 52.7 sec, exp. finish in 831.6 min at 03:28:21 on 09-May-2017
BigQuic_1.1-7.tar.gz : success (69 of 1014, 69 good, 0 bad, 0 skipped) -- Now 13:37:39 This 54.1 sec, Avg 52.8 sec, exp. finish in 831 min at 03:28:40 on 09-May-2017
bigReg_0.1.2.tar.gz : success (70 of 1014, 70 good, 0 bad, 0 skipped) -- Now 13:38:16 This 36.6 sec, Avg 52.5 sec, exp. finish in 826.5 min at 03:24:46 on 09-May-2017
bigtabulate_1.1.5.tar.gz : success (71 of 1014, 71 good, 0 bad, 0 skipped) -- Now 13:38:39 This 23.3 sec, Avg 52.1 sec, exp. finish in 819.2 min at 03:17:49 on 09-May-2017
BigVAR_1.0.2.tar.gz : success (72 of 1014, 72 good, 0 bad, 0 skipped) -- Now 13:39:34 This 54.7 sec, Avg 52.2 sec, exp. finish in 818.9 min at 03:18:26 on 09-May-2017
bindrcpp_0.1.tar.gz : success (73 of 1014, 73 good, 0 bad, 0 skipped) -- Now 13:39:58 This 24.3 sec, Avg 51.8 sec, exp. finish in 812 min at 03:11:59 on 09-May-2017
bio3d_2.3-1.tar.gz : success (74 of 1014, 74 good, 0 bad, 0 skipped) -- Now 13:41:20 This 81.8 sec, Avg 52.2 sec, exp. finish in 817.5 min at 03:18:51 on 09-May-2017
Biocomb_0.3.tar.gz : success (75 of 1014, 75 good, 0 bad, 0 skipped) -- Now 13:42:37 This 77 sec, Avg 52.5 sec, exp. finish in 821.8 min at 03:24:26 on 09-May-2017
BIPOD_0.2.1.tar.gz : success (76 of 1014, 76 good, 0 bad, 0 skipped) -- Now 13:43:17 This 40.5 sec, Avg 52.4 sec, exp. finish in 818.5 min at 03:21:45 on 09-May-2017
biwavelet_0.20.11.tar.gz : success (77 of 1014, 77 good, 0 bad, 0 skipped) -- Now 13:44:00 This 42.3 sec, Avg 52.2 sec, exp. finish in 815.6 min at 03:19:33 on 09-May-2017
blackbox_1.0.18.tar.gz : success (78 of 1014, 78 good, 0 bad, 0 skipped) -- Now 13:45:02 This 62.4 sec, Avg 52.4 sec, exp. finish in 816.7 min at 03:21:46 on 09-May-2017
blockcluster_4.2.3.tar.gz : success (79 of 1014, 79 good, 0 bad, 0 skipped) -- Now 13:48:48 This 225.3 sec, Avg 54.5 sec, exp. finish in 850 min at 03:58:46 on 09-May-2017
blockmodels_1.1.1.tar.gz : success (80 of 1014, 80 good, 0 bad, 0 skipped) -- Now 13:49:47 This 59.2 sec, Avg 54.6 sec, exp. finish in 850 min at 03:59:44 on 09-May-2017
blockseg_0.2.tar.gz : success (81 of 1014, 81 good, 0 bad, 0 skipped) -- Now 13:50:43 This 56.2 sec, Avg 54.6 sec, exp. finish in 849.4 min at 04:00:04 on 09-May-2017
BLPestimatoR_0.1.4.tar.gz : success (82 of 1014, 82 good, 0 bad, 0 skipped) -- Now 13:51:09 This 26.5 sec, Avg 54.3 sec, exp. finish in 843.1 min at 03:54:16 on 09-May-2017
bmlm_1.2.10.tar.gz : success (83 of 1014, 83 good, 0 bad, 0 skipped) -- Now 13:52:35 This 85.7 sec, Avg 54.7 sec, exp. finish in 848.1 min at 04:00:40 on 09-May-2017
bnnSurvival_0.1.4.tar.gz : success (84 of 1014, 84 good, 0 bad, 0 skipped) -- Now 13:53:11 This 36.4 sec, Avg 54.4 sec, exp. finish in 843.8 min at 03:57:00 on 09-May-2017
brms_1.6.1.tar.gz : success (85 of 1014, 85 good, 0 bad, 0 skipped) -- Now 13:55:06 This 114.9 sec, Avg 55.1 sec, exp. finish in 853.9 min at 04:09:01 on 09-May-2017
bsearchtools_0.0.61.tar.gz : success (86 of 1014, 86 good, 0 bad, 0 skipped) -- Now 13:55:27 This 20.9 sec, Avg 54.8 sec, exp. finish in 846.8 min at 04:02:16 on 09-May-2017
btb_0.1.14.tar.gz : success (87 of 1014, 87 good, 0 bad, 0 skipped) -- Now 13:55:54 This 27 sec, Avg 54.4 sec, exp. finish in 841 min at 03:56:53 on 09-May-2017
btf_1.1.tar.gz : success (88 of 1014, 88 good, 0 bad, 0 skipped) -- Now 13:56:50 This 55.3 sec, Avg 54.4 sec, exp. finish in 840.2 min at 03:57:03 on 09-May-2017
BTLLasso_0.1-5.tar.gz : success (89 of 1014, 89 good, 0 bad, 0 skipped) -- Now 13:57:34 This 44.4 sec, Avg 54.3 sec, exp. finish in 837.6 min at 03:55:09 on 09-May-2017
BTR_1.2.4.tar.gz : success (90 of 1014, 90 good, 0 bad, 0 skipped) -- Now 13:58:09 This 34.6 sec, Avg 54.1 sec, exp. finish in 833.3 min at 03:51:26 on 09-May-2017
BTYDplus_1.0.1.tar.gz : success (91 of 1014, 91 good, 0 bad, 0 skipped) -- Now 13:59:50 This 101.2 sec, Avg 54.6 sec, exp. finish in 840.4 min at 04:00:11 on 09-May-2017
BuyseTest_1.0.tar.gz : success (92 of 1014, 92 good, 0 bad, 0 skipped) -- Now 14:01:28 This 98.1 sec, Avg 55.1 sec, exp. finish in 846.7 min at 04:08:10 on 09-May-2017
bvarsv_1.1.tar.gz : success (93 of 1014, 93 good, 0 bad, 0 skipped) -- Now 14:01:56 This 28 sec, Avg 54.8 sec, exp. finish in 841.3 min at 04:03:14 on 09-May-2017
bWGR_1.4.tar.gz : success (94 of 1014, 94 good, 0 bad, 0 skipped) -- Now 14:02:19 This 22.9 sec, Avg 54.5 sec, exp. finish in 835.2 min at 03:57:30 on 09-May-2017
BWStest_0.2.1.tar.gz : success (95 of 1014, 95 good, 0 bad, 0 skipped) -- Now 14:02:47 This 28.1 sec, Avg 54.2 sec, exp. finish in 830 min at 03:52:50 on 09-May-2017
CADStat_3.0.7.tar.gz : success (96 of 1014, 96 good, 0 bad, 0 skipped) -- Now 14:03:37 This 50.1 sec, Avg 54.1 sec, exp. finish in 828.5 min at 03:52:06 on 09-May-2017
