Started at  2017-03-29 20:45:12.628467 
Rcpp version is 0.12.10 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
BCSub_0.5.tar.gz : success (47 of 982, 47 good, 0 bad, 0 skipped) -- Now 21:26:01 This 31 sec, Avg 52 sec, exp. finish in 811.1 min at 10:57:05 on 30-Mar-2017
beanz_1.7.1.tar.gz : success (48 of 982, 48 good, 0 bad, 0 skipped) -- Now 21:28:09 This 127.6 sec, Avg 53.6 sec, exp. finish in 834.7 min at 11:22:52 on 30-Mar-2017
bea.R_1.0.1.tar.gz : success (49 of 982, 49 good, 0 bad, 0 skipped) -- Now 21:28:27 This 17.9 sec, Avg 52.9 sec, exp. finish in 822.5 min at 11:10:56 on 30-Mar-2017
BEDMatrix_1.3.0.tar.gz : success (50 of 982, 50 good, 0 bad, 0 skipped) -- Now 21:28:44 This 17.4 sec, Avg 52.2 sec, exp. finish in 810.6 min at 10:59:19 on 30-Mar-2017
benchr_0.1.0.tar.gz : success (51 of 982, 51 good, 0 bad, 0 skipped) -- Now 21:29:08 This 23.9 sec, Avg 51.6 sec, exp. finish in 801.1 min at 10:50:15 on 30-Mar-2017
BeviMed_4.0.tar.gz : success (52 of 982, 52 good, 0 bad, 0 skipped) -- Now 21:29:29 This 21.1 sec, Avg 51 sec, exp. finish in 791.1 min at 10:40:38 on 30-Mar-2017
beyondWhittle_0.17.tar.gz : success (53 of 982, 53 good, 0 bad, 0 skipped) -- Now 21:29:51 This 22.2 sec, Avg 50.5 sec, exp. finish in 781.9 min at 10:31:44 on 30-Mar-2017
bfa_0.4.tar.gz : success (54 of 982, 54 good, 0 bad, 0 skipped) -- Now 21:30:52 This 60.8 sec, Avg 50.7 sec, exp. finish in 784 min at 10:34:51 on 30-Mar-2017
bfp_0.0-31.tar.gz : success (55 of 982, 55 good, 0 bad, 0 skipped) -- Now 21:31:52 This 59.9 sec, Avg 50.9 sec, exp. finish in 785.7 min at 10:37:36 on 30-Mar-2017
bifactorial_1.4.7.tar.gz : success (56 of 982, 56 good, 0 bad, 0 skipped) -- Now 21:32:41 This 48.7 sec, Avg 50.8 sec, exp. finish in 784.3 min at 10:36:59 on 30-Mar-2017
bife_0.2.tar.gz : success (57 of 982, 57 good, 0 bad, 0 skipped) -- Now 21:33:13 This 32 sec, Avg 50.5 sec, exp. finish in 778.4 min at 10:31:35 on 30-Mar-2017
BIFIEsurvey_1.13-24.tar.gz : success (58 of 982, 58 good, 0 bad, 0 skipped) -- Now 21:34:47 This 93.7 sec, Avg 51.2 sec, exp. finish in 789 min at 10:43:46 on 30-Mar-2017
biganalytics_1.1.14.tar.gz : success (59 of 982, 59 good, 0 bad, 0 skipped) -- Now 21:35:15 This 28.6 sec, Avg 50.8 sec, exp. finish in 782.2 min at 10:37:29 on 30-Mar-2017
bigFastlm_0.0.2.tar.gz : success (60 of 982, 60 good, 0 bad, 0 skipped) -- Now 21:36:00 This 44.9 sec, Avg 50.8 sec, exp. finish in 779.9 min at 10:35:52 on 30-Mar-2017
biglasso_1.3-3.tar.gz : success (61 of 982, 61 good, 0 bad, 0 skipped) -- Now 21:37:51 This 111.3 sec, Avg 51.7 sec, exp. finish in 794.3 min at 10:52:07 on 30-Mar-2017
bigmemory_4.5.19.tar.gz : success (62 of 982, 62 good, 0 bad, 0 skipped) -- Now 21:38:37 This 45.7 sec, Avg 51.6 sec, exp. finish in 791.9 min at 10:50:31 on 30-Mar-2017
BigQuic_1.1-7.tar.gz : success (63 of 982, 63 good, 0 bad, 0 skipped) -- Now 21:39:29 This 51.7 sec, Avg 51.6 sec, exp. finish in 791 min at 10:50:31 on 30-Mar-2017
bigReg_0.1.2.tar.gz : success (64 of 982, 64 good, 0 bad, 0 skipped) -- Now 21:40:02 This 33.6 sec, Avg 51.4 sec, exp. finish in 785.9 min at 10:45:55 on 30-Mar-2017
bigtabulate_1.1.5.tar.gz : success (65 of 982, 65 good, 0 bad, 0 skipped) -- Now 21:40:24 This 21.4 sec, Avg 50.9 sec, exp. finish in 778 min at 10:38:23 on 30-Mar-2017
BigVAR_1.0.1.tar.gz : success (66 of 982, 66 good, 0 bad, 0 skipped) -- Now 21:41:15 This 51.4 sec, Avg 50.9 sec, exp. finish in 777.2 min at 10:38:30 on 30-Mar-2017
bindrcpp_0.1.tar.gz : success (67 of 982, 67 good, 0 bad, 0 skipped) -- Now 21:41:37 This 22.1 sec, Avg 50.5 sec, exp. finish in 769.8 min at 10:31:28 on 30-Mar-2017
bio3d_2.3-1.tar.gz : success (68 of 982, 68 good, 0 bad, 0 skipped) -- Now 21:42:54 This 76.5 sec, Avg 50.9 sec, exp. finish in 774.8 min at 10:37:43 on 30-Mar-2017
Biocomb_0.3.tar.gz : success (69 of 982, 69 good, 0 bad, 0 skipped) -- Now 21:44:02 This 68.3 sec, Avg 51.1 sec, exp. finish in 777.8 min at 10:41:52 on 30-Mar-2017
BIPOD_0.2.1.tar.gz : success (70 of 982, 70 good, 0 bad, 0 skipped) -- Now 21:44:41 This 38.4 sec, Avg 50.9 sec, exp. finish in 774.2 min at 10:38:54 on 30-Mar-2017
biwavelet_0.20.11.tar.gz : success (71 of 982, 71 good, 0 bad, 0 skipped) -- Now 21:45:19 This 38.7 sec, Avg 50.8 sec, exp. finish in 770.8 min at 10:36:06 on 30-Mar-2017
blackbox_1.0.18.tar.gz : success (72 of 982, 72 good, 0 bad, 0 skipped) -- Now 21:46:17 This 58.1 sec, Avg 50.9 sec, exp. finish in 771.5 min at 10:37:46 on 30-Mar-2017
blockcluster_4.2.3.tar.gz : success (73 of 982, 73 good, 0 bad, 0 skipped) -- Now 21:49:59 This 221.7 sec, Avg 53.2 sec, exp. finish in 806.1 min at 11:16:03 on 30-Mar-2017
blockmodels_1.1.1.tar.gz : success (74 of 982, 74 good, 0 bad, 0 skipped) -- Now 21:50:55 This 55.4 sec, Avg 53.2 sec, exp. finish in 805.6 min at 11:16:33 on 30-Mar-2017
blockseg_0.2.tar.gz : success (75 of 982, 75 good, 0 bad, 0 skipped) -- Now 21:51:49 This 54 sec, Avg 53.2 sec, exp. finish in 804.9 min at 11:16:42 on 30-Mar-2017
BLPestimatoR_0.1.2.tar.gz : success (76 of 982, 76 good, 0 bad, 0 skipped) -- Now 21:52:12 This 23.9 sec, Avg 52.9 sec, exp. finish in 798.2 min at 11:10:23 on 30-Mar-2017
bmlm_1.2.10.tar.gz : success (77 of 982, 77 good, 0 bad, 0 skipped) -- Now 21:53:28 This 76 sec, Avg 53.2 sec, exp. finish in 801.8 min at 11:15:18 on 30-Mar-2017
bnnSurvival_0.1.4.tar.gz : success (78 of 982, 78 good, 0 bad, 0 skipped) -- Now 21:54:02 This 33.2 sec, Avg 52.9 sec, exp. finish in 797.1 min at 11:11:07 on 30-Mar-2017
BNSL_0.1.0.tar.gz : success (79 of 982, 79 good, 0 bad, 0 skipped) -- Now 21:54:41 This 39.1 sec, Avg 52.7 sec, exp. finish in 793.6 min at 11:08:15 on 30-Mar-2017
bootTimeInference_0.1.0.tar.gz : success (80 of 982, 80 good, 0 bad, 0 skipped) -- Now 21:55:10 This 29.2 sec, Avg 52.4 sec, exp. finish in 788.3 min at 11:03:26 on 30-Mar-2017
brms_1.5.1.tar.gz : success (81 of 982, 81 good, 0 bad, 0 skipped) -- Now 21:56:46 This 96 sec, Avg 53 sec, exp. finish in 795.5 min at 11:12:15 on 30-Mar-2017
bsearchtools_0.0.61.tar.gz : success (82 of 982, 82 good, 0 bad, 0 skipped) -- Now 21:57:04 This 18.4 sec, Avg 52.6 sec, exp. finish in 788.3 min at 11:05:22 on 30-Mar-2017
btb_0.1.3.tar.gz : success (83 of 982, 83 good, 0 bad, 0 skipped) -- Now 21:57:28 This 23.8 sec, Avg 52.2 sec, exp. finish in 782.2 min at 10:59:42 on 30-Mar-2017
btf_1.1.tar.gz : success (84 of 982, 84 good, 0 bad, 0 skipped) -- Now 21:58:23 This 54.8 sec, Avg 52.2 sec, exp. finish in 781.8 min at 11:00:12 on 30-Mar-2017
BTLLasso_0.1-5.tar.gz : success (85 of 982, 85 good, 0 bad, 0 skipped) -- Now 21:59:09 This 45.7 sec, Avg 52.2 sec, exp. finish in 779.8 min at 10:58:56 on 30-Mar-2017
BTR_1.2.4.tar.gz : success (86 of 982, 86 good, 0 bad, 0 skipped) -- Now 21:59:42 This 32.9 sec, Avg 51.9 sec, exp. finish in 775.6 min at 10:55:15 on 30-Mar-2017
BTYDplus_1.0.1.tar.gz : success (87 of 982, 87 good, 0 bad, 0 skipped) -- Now 22:01:23 This 101.6 sec, Avg 52.5 sec, exp. finish in 783.2 min at 11:04:36 on 30-Mar-2017
BuyseTest_1.0.tar.gz : success (88 of 982, 88 good, 0 bad, 0 skipped) -- Now 22:02:50 This 86.4 sec, Avg 52.9 sec, exp. finish in 788.1 min at 11:10:54 on 30-Mar-2017
bvarsv_1.1.tar.gz : success (89 of 982, 89 good, 0 bad, 0 skipped) -- Now 22:03:17 This 27.2 sec, Avg 52.6 sec, exp. finish in 782.9 min at 11:06:11 on 30-Mar-2017
bWGR_1.4.tar.gz : success (90 of 982, 90 good, 0 bad, 0 skipped) -- Now 22:03:38 This 21.3 sec, Avg 52.3 sec, exp. finish in 776.9 min at 11:00:29 on 30-Mar-2017
BWStest_0.2.1.tar.gz : success (91 of 982, 91 good, 0 bad, 0 skipped) -- Now 22:04:05 This 27.3 sec, Avg 52 sec, exp. finish in 771.9 min at 10:56:00 on 30-Mar-2017
CARBayes_4.7.tar.gz : success (92 of 982, 92 good, 0 bad, 0 skipped) -- Now 22:05:01 This 55.4 sec, Avg 52 sec, exp. finish in 771.6 min at 10:56:36 on 30-Mar-2017
CARBayesST_2.5.tar.gz : success (93 of 982, 93 good, 0 bad, 0 skipped) -- Now 22:06:09 This 68.7 sec, Avg 52.2 sec, exp. finish in 773.4 min at 10:59:33 on 30-Mar-2017
catlearn_0.4.tar.gz : success (94 of 982, 94 good, 0 bad, 0 skipped) -- Now 22:06:35 This 25.4 sec, Avg 51.9 sec, exp. finish in 768.3 min at 10:54:53 on 30-Mar-2017
ccaPP_0.3.2.tar.gz : success (95 of 982, 95 good, 0 bad, 0 skipped) -- Now 22:07:20 This 44.7 sec, Avg 51.8 sec, exp. finish in 766.3 min at 10:53:38 on 30-Mar-2017
cccp_0.2-4.tar.gz : success (96 of 982, 96 good, 0 bad, 0 skipped) -- Now 22:09:11 This 111.1 sec, Avg 52.5 sec, exp. finish in 774.6 min at 11:03:44 on 30-Mar-2017
ccdrAlgorithm_0.0.3.tar.gz : success (97 of 982, 97 good, 0 bad, 0 skipped) -- Now 22:09:35 This 24.4 sec, Avg 52.2 sec, exp. finish in 769.4 min at 10:59:00 on 30-Mar-2017
cda_2.0.0.tar.gz : success (98 of 982, 98 good, 0 bad, 0 skipped) -- Now 22:10:59 This 83.9 sec, Avg 52.5 sec, exp. finish in 773.3 min at 11:04:18 on 30-Mar-2017
CDF.PSIdekick_1.2.tar.gz : success (99 of 982, 99 good, 0 bad, 0 skipped) -- Now 22:11:26 This 27 sec, Avg 52.2 sec, exp. finish in 768.7 min at 11:00:05 on 30-Mar-2017
CDM_5.4-0.tar.gz : success (100 of 982, 100 good, 0 bad, 0 skipped) -- Now 22:12:47 This 80.6 sec, Avg 52.5 sec, exp. finish in 772 min at 11:04:45 on 30-Mar-2017
CFC_1.0.1.tar.gz : success (101 of 982, 101 good, 0 bad, 0 skipped) -- Now 22:13:26 This 39.4 sec, Avg 52.4 sec, exp. finish in 769.2 min at 11:02:37 on 30-Mar-2017
cgAUC_1.2.1.tar.gz : success (102 of 982, 102 good, 0 bad, 0 skipped) -- Now 22:13:43 This 17 sec, Avg 52 sec, exp. finish in 763.2 min at 10:56:57 on 30-Mar-2017
ChannelAttribution_1.10.tar.gz : success (103 of 982, 103 good, 0 bad, 0 skipped) -- Now 22:14:02 This 19.5 sec, Avg 51.7 sec, exp. finish in 757.7 min at 10:51:46 on 30-Mar-2017
