Started at  2017-04-15 07:35:25.526816 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
bcpa_1.1.tar.gz : success (46 of 999, 46 good, 0 bad, 0 skipped) -- Now 08:16:19 This 27.7 sec, Avg 53.3 sec, exp. finish in 846.4 min at 22:22:42 on 15-Apr-2017
bcROCsurface_1.0-1.tar.gz : success (47 of 999, 47 good, 0 bad, 0 skipped) -- Now 08:16:58 This 39.7 sec, Avg 53 sec, exp. finish in 840.9 min at 22:17:53 on 15-Apr-2017
bcs_1.0.0.tar.gz : success (48 of 999, 48 good, 0 bad, 0 skipped) -- Now 08:17:30 This 31.8 sec, Avg 52.6 sec, exp. finish in 833 min at 22:10:32 on 15-Apr-2017
BCSub_0.5.tar.gz : success (49 of 999, 49 good, 0 bad, 0 skipped) -- Now 08:18:01 This 31.2 sec, Avg 52.1 sec, exp. finish in 825.2 min at 22:03:16 on 15-Apr-2017
beanz_1.7.1.tar.gz : success (50 of 999, 50 good, 0 bad, 0 skipped) -- Now 08:20:09 This 128 sec, Avg 53.6 sec, exp. finish in 848.4 min at 22:28:31 on 15-Apr-2017
bea.R_1.0.1.tar.gz : success (51 of 999, 51 good, 0 bad, 0 skipped) -- Now 08:20:27 This 17.4 sec, Avg 52.9 sec, exp. finish in 836.2 min at 22:16:41 on 15-Apr-2017
BEDMatrix_1.3.0.tar.gz : success (52 of 999, 52 good, 0 bad, 0 skipped) -- Now 08:20:44 This 17.6 sec, Avg 52.2 sec, exp. finish in 824.6 min at 22:05:22 on 15-Apr-2017
benchr_0.2.0.tar.gz : success (53 of 999, 53 good, 0 bad, 0 skipped) -- Now 08:21:09 This 24.4 sec, Avg 51.7 sec, exp. finish in 815.5 min at 21:56:37 on 15-Apr-2017
BeviMed_4.0.tar.gz : success (54 of 999, 54 good, 0 bad, 0 skipped) -- Now 08:21:29 This 20.9 sec, Avg 51.1 sec, exp. finish in 805.6 min at 21:47:06 on 15-Apr-2017
beyondWhittle_0.18.1.tar.gz : success (55 of 999, 55 good, 0 bad, 0 skipped) -- Now 08:21:52 This 22.2 sec, Avg 50.6 sec, exp. finish in 796.5 min at 21:38:19 on 15-Apr-2017
bfa_0.4.tar.gz : success (56 of 999, 56 good, 0 bad, 0 skipped) -- Now 08:22:53 This 61.3 sec, Avg 50.8 sec, exp. finish in 798.6 min at 21:41:29 on 15-Apr-2017
bfp_0.0-35.tar.gz : success (57 of 999, 57 good, 0 bad, 0 skipped) -- Now 08:23:54 This 60.7 sec, Avg 51 sec, exp. finish in 800.5 min at 21:44:23 on 15-Apr-2017
bifactorial_1.4.7.tar.gz : success (58 of 999, 58 good, 0 bad, 0 skipped) -- Now 08:24:42 This 48.2 sec, Avg 50.9 sec, exp. finish in 798.9 min at 21:43:34 on 15-Apr-2017
bife_0.2.tar.gz : success (59 of 999, 59 good, 0 bad, 0 skipped) -- Now 08:25:14 This 32.1 sec, Avg 50.6 sec, exp. finish in 793 min at 21:38:14 on 15-Apr-2017
BIFIEsurvey_1.13-24.tar.gz : success (60 of 999, 60 good, 0 bad, 0 skipped) -- Now 08:26:47 This 92.9 sec, Avg 51.3 sec, exp. finish in 803.2 min at 21:49:59 on 15-Apr-2017
biganalytics_1.1.14.tar.gz : success (61 of 999, 61 good, 0 bad, 0 skipped) -- Now 08:27:16 This 29.7 sec, Avg 51 sec, exp. finish in 796.8 min at 21:44:05 on 15-Apr-2017
bigFastlm_0.0.2.tar.gz : success (62 of 999, 62 good, 0 bad, 0 skipped) -- Now 08:28:01 This 44.7 sec, Avg 50.9 sec, exp. finish in 794.4 min at 21:42:25 on 15-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/bigKRLS_1.5.1.tar.gz'
Content type 'application/x-gzip' length 95870 bytes (93 KB)
==================================================
downloaded 93 KB

Downloaded  bigKRLS_1.5.1.tar.gz 
bigKRLS_1.5.1.tar.gz : success (63 of 999, 63 good, 0 bad, 0 skipped) -- Now 08:29:12 This 70.8 sec, Avg 51.2 sec, exp. finish in 798.5 min at 21:47:41 on 15-Apr-2017
biglasso_1.3-5.tar.gz : success (64 of 999, 64 good, 0 bad, 0 skipped) -- Now 08:31:10 This 118.4 sec, Avg 52.2 sec, exp. finish in 814 min at 22:05:10 on 15-Apr-2017
bigmemory_4.5.19.tar.gz : success (65 of 999, 65 good, 0 bad, 0 skipped) -- Now 08:31:57 This 46.2 sec, Avg 52.1 sec, exp. finish in 811.7 min at 22:03:37 on 15-Apr-2017
BigQuic_1.1-7.tar.gz : success (66 of 999, 66 good, 0 bad, 0 skipped) -- Now 08:32:48 This 51.9 sec, Avg 52.1 sec, exp. finish in 810.7 min at 22:03:33 on 15-Apr-2017
bigReg_0.1.2.tar.gz : success (67 of 999, 67 good, 0 bad, 0 skipped) -- Now 08:33:23 This 34.1 sec, Avg 51.9 sec, exp. finish in 805.7 min at 21:59:05 on 15-Apr-2017
bigtabulate_1.1.5.tar.gz : success (68 of 999, 68 good, 0 bad, 0 skipped) -- Now 08:33:45 This 22 sec, Avg 51.4 sec, exp. finish in 798 min at 21:51:47 on 15-Apr-2017
BigVAR_1.0.2.tar.gz : success (69 of 999, 69 good, 0 bad, 0 skipped) -- Now 08:34:35 This 50.8 sec, Avg 51.4 sec, exp. finish in 797 min at 21:51:37 on 15-Apr-2017
bindrcpp_0.1.tar.gz : success (70 of 999, 70 good, 0 bad, 0 skipped) -- Now 08:34:58 This 22.5 sec, Avg 51 sec, exp. finish in 789.8 min at 21:44:44 on 15-Apr-2017
bio3d_2.3-1.tar.gz : success (71 of 999, 71 good, 0 bad, 0 skipped) -- Now 08:36:14 This 76.2 sec, Avg 51.4 sec, exp. finish in 794.4 min at 21:50:39 on 15-Apr-2017
Biocomb_0.3.tar.gz : success (72 of 999, 72 good, 0 bad, 0 skipped) -- Now 08:37:28 This 73.8 sec, Avg 51.7 sec, exp. finish in 798.4 min at 21:55:51 on 15-Apr-2017
BIPOD_0.2.1.tar.gz : success (73 of 999, 73 good, 0 bad, 0 skipped) -- Now 08:38:06 This 38.5 sec, Avg 51.5 sec, exp. finish in 794.7 min at 21:52:50 on 15-Apr-2017
biwavelet_0.20.11.tar.gz : success (74 of 999, 74 good, 0 bad, 0 skipped) -- Now 08:38:45 This 38.4 sec, Avg 51.3 sec, exp. finish in 791.1 min at 21:49:53 on 15-Apr-2017
blackbox_1.0.18.tar.gz : success (75 of 999, 75 good, 0 bad, 0 skipped) -- Now 08:39:41 This 56.3 sec, Avg 51.4 sec, exp. finish in 791.3 min at 21:51:00 on 15-Apr-2017
blockcluster_4.2.3.tar.gz : success (76 of 999, 76 good, 0 bad, 0 skipped) -- Now 08:43:23 This 222.2 sec, Avg 53.6 sec, exp. finish in 825 min at 22:28:25 on 15-Apr-2017
blockmodels_1.1.1.tar.gz : success (77 of 999, 77 good, 0 bad, 0 skipped) -- Now 08:44:19 This 55.9 sec, Avg 53.7 sec, exp. finish in 824.6 min at 22:28:54 on 15-Apr-2017
blockseg_0.2.tar.gz : success (78 of 999, 78 good, 0 bad, 0 skipped) -- Now 08:45:13 This 53.8 sec, Avg 53.7 sec, exp. finish in 823.7 min at 22:28:56 on 15-Apr-2017
BLPestimatoR_0.1.2.tar.gz : success (79 of 999, 79 good, 0 bad, 0 skipped) -- Now 08:45:37 This 24.2 sec, Avg 53.3 sec, exp. finish in 817.1 min at 22:22:43 on 15-Apr-2017
bmlm_1.2.10.tar.gz : success (80 of 999, 80 good, 0 bad, 0 skipped) -- Now 08:46:54 This 76.5 sec, Avg 53.6 sec, exp. finish in 820.7 min at 22:27:34 on 15-Apr-2017
bnnSurvival_0.1.4.tar.gz : success (81 of 999, 81 good, 0 bad, 0 skipped) -- Now 08:47:27 This 33.5 sec, Avg 53.3 sec, exp. finish in 816 min at 22:23:26 on 15-Apr-2017
BNSL_0.1.0.tar.gz : success (82 of 999, 82 good, 0 bad, 0 skipped) -- Now 08:48:07 This 39.6 sec, Avg 53.2 sec, exp. finish in 812.5 min at 22:20:38 on 15-Apr-2017
bootTimeInference_0.1.0.tar.gz : success (83 of 999, 83 good, 0 bad, 0 skipped) -- Now 08:48:36 This 29.5 sec, Avg 52.9 sec, exp. finish in 807.3 min at 22:15:53 on 15-Apr-2017
brms_1.6.0.tar.gz : success (84 of 999, 84 good, 0 bad, 0 skipped) -- Now 08:50:22 This 106.1 sec, Avg 53.5 sec, exp. finish in 816.1 min at 22:26:26 on 15-Apr-2017
bsearchtools_0.0.61.tar.gz : success (85 of 999, 85 good, 0 bad, 0 skipped) -- Now 08:50:40 This 18.1 sec, Avg 53.1 sec, exp. finish in 808.8 min at 22:19:30 on 15-Apr-2017
btb_0.1.14.tar.gz : success (86 of 999, 86 good, 0 bad, 0 skipped) -- Now 08:51:05 This 24.2 sec, Avg 52.8 sec, exp. finish in 802.8 min at 22:13:55 on 15-Apr-2017
btf_1.1.tar.gz : success (87 of 999, 87 good, 0 bad, 0 skipped) -- Now 08:51:59 This 54 sec, Avg 52.8 sec, exp. finish in 802.2 min at 22:14:09 on 15-Apr-2017
BTLLasso_0.1-5.tar.gz : success (88 of 999, 88 good, 0 bad, 0 skipped) -- Now 08:52:42 This 43.5 sec, Avg 52.7 sec, exp. finish in 799.7 min at 22:12:23 on 15-Apr-2017
BTR_1.2.4.tar.gz : success (89 of 999, 89 good, 0 bad, 0 skipped) -- Now 08:53:14 This 32 sec, Avg 52.4 sec, exp. finish in 795.3 min at 22:08:31 on 15-Apr-2017
BTYDplus_1.0.1.tar.gz : success (90 of 999, 90 good, 0 bad, 0 skipped) -- Now 08:54:55 This 101.3 sec, Avg 53 sec, exp. finish in 802.6 min at 22:17:33 on 15-Apr-2017
BuyseTest_1.0.tar.gz : success (91 of 999, 91 good, 0 bad, 0 skipped) -- Now 08:56:22 This 86.3 sec, Avg 53.3 sec, exp. finish in 807.3 min at 22:23:39 on 15-Apr-2017
bvarsv_1.1.tar.gz : success (92 of 999, 92 good, 0 bad, 0 skipped) -- Now 08:56:48 This 26.4 sec, Avg 53.1 sec, exp. finish in 802 min at 22:18:46 on 15-Apr-2017
bWGR_1.4.tar.gz : success (93 of 999, 93 good, 0 bad, 0 skipped) -- Now 08:57:08 This 20.1 sec, Avg 52.7 sec, exp. finish in 795.7 min at 22:12:52 on 15-Apr-2017
BWStest_0.2.1.tar.gz : success (94 of 999, 94 good, 0 bad, 0 skipped) -- Now 08:57:35 This 26.3 sec, Avg 52.4 sec, exp. finish in 790.6 min at 22:08:12 on 15-Apr-2017
CARBayes_4.7.tar.gz : success (95 of 999, 95 good, 0 bad, 0 skipped) -- Now 08:58:29 This 54.6 sec, Avg 52.4 sec, exp. finish in 790.1 min at 22:08:35 on 15-Apr-2017
CARBayesST_2.5.tar.gz : success (96 of 999, 96 good, 0 bad, 0 skipped) -- Now 08:59:37 This 68.3 sec, Avg 52.6 sec, exp. finish in 791.7 min at 22:11:19 on 15-Apr-2017
catlearn_0.4.tar.gz : success (97 of 999, 97 good, 0 bad, 0 skipped) -- Now 09:00:02 This 24.8 sec, Avg 52.3 sec, exp. finish in 786.5 min at 22:06:33 on 15-Apr-2017
ccaPP_0.3.2.tar.gz : success (98 of 999, 98 good, 0 bad, 0 skipped) -- Now 09:00:46 This 43.6 sec, Avg 52.2 sec, exp. finish in 784.3 min at 22:05:04 on 15-Apr-2017
cccp_0.2-4.tar.gz : success (99 of 999, 99 good, 0 bad, 0 skipped) -- Now 09:02:37 This 111.5 sec, Avg 52.8 sec, exp. finish in 792.4 min at 22:15:02 on 15-Apr-2017
