Started at  2017-04-14 08:17:20.46244 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
bcROCsurface_1.0-1.tar.gz : success (47 of 998, 47 good, 0 bad, 0 skipped) -- Now 08:58:15 This 39 sec, Avg 52.2 sec, exp. finish in 827.3 min at 22:45:33 on 14-Apr-2017
bcs_1.0.0.tar.gz : success (48 of 998, 48 good, 0 bad, 0 skipped) -- Now 08:58:47 This 31.4 sec, Avg 51.8 sec, exp. finish in 819.6 min at 22:38:20 on 14-Apr-2017
BCSub_0.5.tar.gz : success (49 of 998, 49 good, 0 bad, 0 skipped) -- Now 08:59:17 This 30.4 sec, Avg 51.3 sec, exp. finish in 811.8 min at 22:31:05 on 14-Apr-2017
beanz_1.7.1.tar.gz : success (50 of 998, 50 good, 0 bad, 0 skipped) -- Now 09:01:24 This 126.6 sec, Avg 52.8 sec, exp. finish in 834.7 min at 22:56:07 on 14-Apr-2017
bea.R_1.0.1.tar.gz : success (51 of 998, 51 good, 0 bad, 0 skipped) -- Now 09:01:41 This 17.2 sec, Avg 52.1 sec, exp. finish in 822.8 min at 22:44:31 on 14-Apr-2017
BEDMatrix_1.3.0.tar.gz : success (52 of 998, 52 good, 0 bad, 0 skipped) -- Now 09:01:59 This 17.6 sec, Avg 51.5 sec, exp. finish in 811.5 min at 22:33:28 on 14-Apr-2017
benchr_0.2.0.tar.gz : success (53 of 998, 53 good, 0 bad, 0 skipped) -- Now 09:02:23 This 24.1 sec, Avg 51 sec, exp. finish in 802.5 min at 22:24:53 on 14-Apr-2017
BeviMed_4.0.tar.gz : success (54 of 998, 54 good, 0 bad, 0 skipped) -- Now 09:02:43 This 20.7 sec, Avg 50.4 sec, exp. finish in 792.8 min at 22:15:34 on 14-Apr-2017
beyondWhittle_0.18.1.tar.gz : success (55 of 998, 55 good, 0 bad, 0 skipped) -- Now 09:03:05 This 21.7 sec, Avg 49.9 sec, exp. finish in 783.8 min at 22:06:54 on 14-Apr-2017
bfa_0.4.tar.gz : success (56 of 998, 56 good, 0 bad, 0 skipped) -- Now 09:04:05 This 59.9 sec, Avg 50.1 sec, exp. finish in 785.8 min at 22:09:53 on 14-Apr-2017
bfp_0.0-35.tar.gz : success (57 of 998, 57 good, 0 bad, 0 skipped) -- Now 09:05:03 This 58.5 sec, Avg 50.2 sec, exp. finish in 787.3 min at 22:12:21 on 14-Apr-2017
bifactorial_1.4.7.tar.gz : success (58 of 998, 58 good, 0 bad, 0 skipped) -- Now 09:05:50 This 46.7 sec, Avg 50.1 sec, exp. finish in 785.5 min at 22:11:21 on 14-Apr-2017
bife_0.2.tar.gz : success (59 of 998, 59 good, 0 bad, 0 skipped) -- Now 09:06:21 This 31 sec, Avg 49.8 sec, exp. finish in 779.6 min at 22:05:57 on 14-Apr-2017
BIFIEsurvey_1.13-24.tar.gz : success (60 of 998, 60 good, 0 bad, 0 skipped) -- Now 09:07:52 This 90.8 sec, Avg 50.5 sec, exp. finish in 789.4 min at 22:17:18 on 14-Apr-2017
biganalytics_1.1.14.tar.gz : success (61 of 998, 61 good, 0 bad, 0 skipped) -- Now 09:08:21 This 29 sec, Avg 50.1 sec, exp. finish in 783.1 min at 22:11:26 on 14-Apr-2017
bigFastlm_0.0.2.tar.gz : success (62 of 998, 62 good, 0 bad, 0 skipped) -- Now 09:09:05 This 44.1 sec, Avg 50 sec, exp. finish in 780.7 min at 22:09:49 on 14-Apr-2017
biglasso_1.3-5.tar.gz : success (63 of 998, 63 good, 0 bad, 0 skipped) -- Now 09:10:59 This 113.7 sec, Avg 51.1 sec, exp. finish in 795.6 min at 22:26:38 on 14-Apr-2017
bigmemory_4.5.19.tar.gz : success (64 of 998, 64 good, 0 bad, 0 skipped) -- Now 09:11:45 This 45.8 sec, Avg 51 sec, exp. finish in 793.5 min at 22:25:16 on 14-Apr-2017
BigQuic_1.1-7.tar.gz : success (65 of 998, 65 good, 0 bad, 0 skipped) -- Now 09:12:34 This 49.1 sec, Avg 50.9 sec, exp. finish in 792.2 min at 22:24:47 on 14-Apr-2017
bigReg_0.1.2.tar.gz : success (66 of 998, 66 good, 0 bad, 0 skipped) -- Now 09:13:07 This 33.7 sec, Avg 50.7 sec, exp. finish in 787.3 min at 22:20:27 on 14-Apr-2017
bigtabulate_1.1.5.tar.gz : success (67 of 998, 67 good, 0 bad, 0 skipped) -- Now 09:13:29 This 21.8 sec, Avg 50.3 sec, exp. finish in 779.8 min at 22:13:16 on 14-Apr-2017
BigVAR_1.0.2.tar.gz : success (68 of 998, 68 good, 0 bad, 0 skipped) -- Now 09:14:21 This 51.5 sec, Avg 50.3 sec, exp. finish in 779.2 min at 22:13:34 on 14-Apr-2017
bindrcpp_0.1.tar.gz : success (69 of 998, 69 good, 0 bad, 0 skipped) -- Now 09:14:42 This 21.5 sec, Avg 49.9 sec, exp. finish in 771.9 min at 22:06:38 on 14-Apr-2017
bio3d_2.3-1.tar.gz : success (70 of 998, 70 good, 0 bad, 0 skipped) -- Now 09:15:57 This 74.6 sec, Avg 50.2 sec, exp. finish in 776.6 min at 22:12:31 on 14-Apr-2017
Biocomb_0.3.tar.gz : success (71 of 998, 71 good, 0 bad, 0 skipped) -- Now 09:17:08 This 71.2 sec, Avg 50.5 sec, exp. finish in 780.3 min at 22:17:26 on 14-Apr-2017
BIPOD_0.2.1.tar.gz : success (72 of 998, 72 good, 0 bad, 0 skipped) -- Now 09:17:46 This 37.7 sec, Avg 50.3 sec, exp. finish in 776.7 min at 22:14:28 on 14-Apr-2017
biwavelet_0.20.11.tar.gz : success (73 of 998, 73 good, 0 bad, 0 skipped) -- Now 09:18:23 This 37.7 sec, Avg 50.2 sec, exp. finish in 773.2 min at 22:11:35 on 14-Apr-2017
blackbox_1.0.18.tar.gz : success (74 of 998, 74 good, 0 bad, 0 skipped) -- Now 09:19:18 This 55.1 sec, Avg 50.2 sec, exp. finish in 773.4 min at 22:12:42 on 14-Apr-2017
blockcluster_4.2.3.tar.gz : success (75 of 998, 75 good, 0 bad, 0 skipped) -- Now 09:22:58 This 219.5 sec, Avg 52.5 sec, exp. finish in 807.3 min at 22:50:14 on 14-Apr-2017
blockmodels_1.1.1.tar.gz : success (76 of 998, 76 good, 0 bad, 0 skipped) -- Now 09:23:52 This 54.2 sec, Avg 52.5 sec, exp. finish in 806.7 min at 22:50:36 on 14-Apr-2017
blockseg_0.2.tar.gz : success (77 of 998, 77 good, 0 bad, 0 skipped) -- Now 09:24:44 This 51.6 sec, Avg 52.5 sec, exp. finish in 805.7 min at 22:50:24 on 14-Apr-2017
BLPestimatoR_0.1.2.tar.gz : success (78 of 998, 78 good, 0 bad, 0 skipped) -- Now 09:25:07 This 23.1 sec, Avg 52.1 sec, exp. finish in 799 min at 22:44:08 on 14-Apr-2017
bmlm_1.2.10.tar.gz : success (79 of 998, 79 good, 0 bad, 0 skipped) -- Now 09:26:21 This 74.4 sec, Avg 52.4 sec, exp. finish in 802.5 min at 22:48:50 on 14-Apr-2017
bnnSurvival_0.1.4.tar.gz : success (80 of 998, 80 good, 0 bad, 0 skipped) -- Now 09:26:53 This 32 sec, Avg 52.1 sec, exp. finish in 797.7 min at 22:44:35 on 14-Apr-2017
BNSL_0.1.0.tar.gz : success (81 of 998, 81 good, 0 bad, 0 skipped) -- Now 09:27:31 This 37.8 sec, Avg 52 sec, exp. finish in 794.1 min at 22:41:38 on 14-Apr-2017
bootTimeInference_0.1.0.tar.gz : success (82 of 998, 82 good, 0 bad, 0 skipped) -- Now 09:27:59 This 28.3 sec, Avg 51.7 sec, exp. finish in 788.8 min at 22:36:50 on 14-Apr-2017
brms_1.6.0.tar.gz : success (83 of 998, 83 good, 0 bad, 0 skipped) -- Now 09:29:46 This 106.5 sec, Avg 52.3 sec, exp. finish in 798.1 min at 22:47:49 on 14-Apr-2017
bsearchtools_0.0.61.tar.gz : success (84 of 998, 84 good, 0 bad, 0 skipped) -- Now 09:30:04 This 18.3 sec, Avg 51.9 sec, exp. finish in 791 min at 22:41:05 on 14-Apr-2017
btb_0.1.14.tar.gz : success (85 of 998, 85 good, 0 bad, 0 skipped) -- Now 09:30:27 This 23.3 sec, Avg 51.6 sec, exp. finish in 785 min at 22:35:29 on 14-Apr-2017
btf_1.1.tar.gz : success (86 of 998, 86 good, 0 bad, 0 skipped) -- Now 09:31:19 This 51.8 sec, Avg 51.6 sec, exp. finish in 784.2 min at 22:35:31 on 14-Apr-2017
BTLLasso_0.1-5.tar.gz : success (87 of 998, 87 good, 0 bad, 0 skipped) -- Now 09:32:02 This 42.8 sec, Avg 51.5 sec, exp. finish in 781.8 min at 22:33:50 on 14-Apr-2017
BTR_1.2.4.tar.gz : success (88 of 998, 88 good, 0 bad, 0 skipped) -- Now 09:32:34 This 31.9 sec, Avg 51.3 sec, exp. finish in 777.6 min at 22:30:07 on 14-Apr-2017
BTYDplus_1.0.1.tar.gz : success (89 of 998, 89 good, 0 bad, 0 skipped) -- Now 09:34:14 This 100.1 sec, Avg 51.8 sec, exp. finish in 785 min at 22:39:15 on 14-Apr-2017
BuyseTest_1.0.tar.gz : success (90 of 998, 90 good, 0 bad, 0 skipped) -- Now 09:35:39 This 85 sec, Avg 52.2 sec, exp. finish in 789.7 min at 22:45:23 on 14-Apr-2017
bvarsv_1.1.tar.gz : success (91 of 998, 91 good, 0 bad, 0 skipped) -- Now 09:36:05 This 26.3 sec, Avg 51.9 sec, exp. finish in 784.6 min at 22:40:39 on 14-Apr-2017
bWGR_1.4.tar.gz : success (92 of 998, 92 good, 0 bad, 0 skipped) -- Now 09:36:26 This 20.5 sec, Avg 51.6 sec, exp. finish in 778.6 min at 22:34:59 on 14-Apr-2017
BWStest_0.2.1.tar.gz : success (93 of 998, 93 good, 0 bad, 0 skipped) -- Now 09:36:52 This 26.7 sec, Avg 51.3 sec, exp. finish in 773.7 min at 22:30:32 on 14-Apr-2017
CARBayes_4.7.tar.gz : success (94 of 998, 94 good, 0 bad, 0 skipped) -- Now 09:37:46 This 53.9 sec, Avg 51.3 sec, exp. finish in 773.2 min at 22:30:59 on 14-Apr-2017
CARBayesST_2.5.tar.gz : success (95 of 998, 95 good, 0 bad, 0 skipped) -- Now 09:38:53 This 66.4 sec, Avg 51.5 sec, exp. finish in 774.7 min at 22:33:37 on 14-Apr-2017
catlearn_0.4.tar.gz : success (96 of 998, 96 good, 0 bad, 0 skipped) -- Now 09:39:18 This 25.3 sec, Avg 51.2 sec, exp. finish in 769.8 min at 22:29:06 on 14-Apr-2017
ccaPP_0.3.2.tar.gz : success (97 of 998, 97 good, 0 bad, 0 skipped) -- Now 09:40:01 This 42.6 sec, Avg 51.1 sec, exp. finish in 767.6 min at 22:27:38 on 14-Apr-2017
cccp_0.2-4.tar.gz : success (98 of 998, 98 good, 0 bad, 0 skipped) -- Now 09:41:50 This 109.7 sec, Avg 51.7 sec, exp. finish in 775.7 min at 22:37:34 on 14-Apr-2017
ccdrAlgorithm_0.0.3.tar.gz : success (99 of 998, 99 good, 0 bad, 0 skipped) -- Now 09:42:14 This 23.3 sec, Avg 51.4 sec, exp. finish in 770.6 min at 22:32:47 on 14-Apr-2017
cda_2.0.0.tar.gz : success (100 of 998, 100 good, 0 bad, 0 skipped) -- Now 09:43:35 This 81.1 sec, Avg 51.7 sec, exp. finish in 774.1 min at 22:37:43 on 14-Apr-2017
CDF.PSIdekick_1.2.tar.gz : success (101 of 998, 101 good, 0 bad, 0 skipped) -- Now 09:44:02 This 27.3 sec, Avg 51.5 sec, exp. finish in 769.7 min at 22:33:42 on 14-Apr-2017
CDM_5.5-21.tar.gz : success (102 of 998, 102 good, 0 bad, 0 skipped) -- Now 09:45:19 This 77.1 sec, Avg 51.7 sec, exp. finish in 772.5 min at 22:37:52 on 14-Apr-2017
