Started at  2017-07-10 14:53:37.52696 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
BatchMap_1.0.1.0.tar.gz : success (38 of 1089, 38 good, 0 bad, 0 skipped) -- Now 15:21:25 This 72.9 sec, Avg 43.8 sec, exp. finish in 767.4 min at 04:08:47 on 11-Jul-2017
batman_0.1.0.tar.gz : success (39 of 1089, 39 good, 0 bad, 0 skipped) -- Now 15:21:45 This 20.2 sec, Avg 43.2 sec, exp. finish in 756.1 min at 03:57:48 on 11-Jul-2017
bayesAB_0.7.0.tar.gz : success (40 of 1089, 40 good, 0 bad, 0 skipped) -- Now 15:22:29 This 44.4 sec, Avg 43.2 sec, exp. finish in 755.9 min at 03:58:21 on 11-Jul-2017
BayesBD_1.1.tar.gz : success (41 of 1089, 41 good, 0 bad, 0 skipped) -- Now 15:23:04 This 34.8 sec, Avg 43 sec, exp. finish in 751.6 min at 03:54:37 on 11-Jul-2017
BayesComm_0.1-2.tar.gz : success (42 of 1089, 42 good, 0 bad, 0 skipped) -- Now 15:23:37 This 33.1 sec, Avg 42.8 sec, exp. finish in 746.7 min at 03:50:19 on 11-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/bayesDP_1.2.0.tar.gz'
Content type 'application/x-gzip' length 1206567 bytes (1.2 MB)
==================================================
downloaded 1.2 MB

Downloaded  bayesDP_1.2.0.tar.gz 
bayesDP_1.2.0.tar.gz : success (43 of 1089, 43 good, 0 bad, 0 skipped) -- Now 15:24:26 This 48.9 sec, Avg 42.9 sec, exp. finish in 748.5 min at 03:52:55 on 11-Jul-2017
BayesFactor_0.9.12-2.tar.gz : success (44 of 1089, 44 good, 0 bad, 0 skipped) -- Now 15:26:45 This 138.9 sec, Avg 45.1 sec, exp. finish in 785.8 min at 04:32:30 on 11-Jul-2017
BayesianTools_0.1.2.tar.gz : success (45 of 1089, 45 good, 0 bad, 0 skipped) -- Now 15:32:25 This 340.4 sec, Avg 51.7 sec, exp. finish in 899.2 min at 06:31:37 on 11-Jul-2017
bayesImageS_0.4-0.tar.gz : success (46 of 1089, 46 good, 0 bad, 0 skipped) -- Now 15:33:12 This 46.7 sec, Avg 51.6 sec, exp. finish in 896.4 min at 06:29:38 on 11-Jul-2017
bayesm_3.1-0.tar.gz : success (47 of 1089, 47 good, 0 bad, 0 skipped) -- Now 15:38:03 This 291.3 sec, Avg 56.7 sec, exp. finish in 984.2 min at 08:02:13 on 11-Jul-2017
bayou_1.1.0.tar.gz : success (48 of 1089, 48 good, 0 bad, 0 skipped) -- Now 15:39:05 This 61.7 sec, Avg 56.8 sec, exp. finish in 985 min at 08:04:06 on 11-Jul-2017
bcp_4.0.0.tar.gz : success (49 of 1089, 49 good, 0 bad, 0 skipped) -- Now 15:40:02 This 56.7 sec, Avg 56.8 sec, exp. finish in 984 min at 08:04:04 on 11-Jul-2017
bcpa_1.1.tar.gz : success (50 of 1089, 50 good, 0 bad, 0 skipped) -- Now 15:40:33 This 30.9 sec, Avg 56.3 sec, exp. finish in 974.1 min at 07:54:42 on 11-Jul-2017
bcROCsurface_1.0-2.tar.gz : success (51 of 1089, 51 good, 0 bad, 0 skipped) -- Now 15:41:17 This 44.1 sec, Avg 56 sec, exp. finish in 969.1 min at 07:50:23 on 11-Jul-2017
bcs_1.0.0.tar.gz : success (52 of 1089, 52 good, 0 bad, 0 skipped) -- Now 15:41:52 This 35.3 sec, Avg 55.6 sec, exp. finish in 961.3 min at 07:43:09 on 11-Jul-2017
BCSub_0.5.tar.gz : success (53 of 1089, 53 good, 0 bad, 0 skipped) -- Now 15:42:29 This 36.7 sec, Avg 55.3 sec, exp. finish in 954.2 min at 07:36:41 on 11-Jul-2017
bea.R_1.0.1.tar.gz : success (54 of 1089, 54 good, 0 bad, 0 skipped) -- Now 15:42:49 This 20.1 sec, Avg 54.6 sec, exp. finish in 942 min at 07:24:51 on 11-Jul-2017
beanz_2.1.tar.gz : success (55 of 1089, 55 good, 0 bad, 0 skipped) -- Now 15:45:27 This 158.6 sec, Avg 56.5 sec, exp. finish in 973.7 min at 07:59:10 on 11-Jul-2017
BEDMatrix_1.4.0.tar.gz : success (56 of 1089, 56 good, 0 bad, 0 skipped) -- Now 15:45:48 This 20.4 sec, Avg 55.9 sec, exp. finish in 961.7 min at 07:47:27 on 11-Jul-2017
benchr_0.2.0.tar.gz : success (57 of 1089, 57 good, 0 bad, 0 skipped) -- Now 15:46:16 This 28.6 sec, Avg 55.4 sec, exp. finish in 952.5 min at 07:38:47 on 11-Jul-2017
BeSS_1.0.2.tar.gz : success (58 of 1089, 58 good, 0 bad, 0 skipped) -- Now 15:47:06 This 49.7 sec, Avg 55.3 sec, exp. finish in 949.9 min at 07:37:00 on 11-Jul-2017
BeviMed_5.1.tar.gz : success (59 of 1089, 59 good, 0 bad, 0 skipped) -- Now 15:47:29 This 23.3 sec, Avg 54.7 sec, exp. finish in 939.7 min at 07:27:11 on 11-Jul-2017
beyondWhittle_0.18.1.tar.gz : success (60 of 1089, 60 good, 0 bad, 0 skipped) -- Now 15:47:54 This 24.5 sec, Avg 54.2 sec, exp. finish in 930.1 min at 07:18:02 on 11-Jul-2017
bfa_0.4.tar.gz : success (61 of 1089, 61 good, 0 bad, 0 skipped) -- Now 15:48:58 This 64.4 sec, Avg 54.4 sec, exp. finish in 932.1 min at 07:21:03 on 11-Jul-2017
bfp_0.0-35.tar.gz : success (62 of 1089, 62 good, 0 bad, 0 skipped) -- Now 15:50:02 This 64 sec, Avg 54.6 sec, exp. finish in 933.8 min at 07:23:52 on 11-Jul-2017
bifactorial_1.4.7.tar.gz : success (63 of 1089, 63 good, 0 bad, 0 skipped) -- Now 15:50:55 This 53 sec, Avg 54.5 sec, exp. finish in 932.5 min at 07:23:25 on 11-Jul-2017
bife_0.4.tar.gz : success (64 of 1089, 64 good, 0 bad, 0 skipped) -- Now 15:51:30 This 34.5 sec, Avg 54.2 sec, exp. finish in 926.2 min at 07:17:45 on 11-Jul-2017
BIFIEsurvey_2.1-6.tar.gz : success (65 of 1089, 65 good, 0 bad, 0 skipped) -- Now 15:53:06 This 96 sec, Avg 54.9 sec, exp. finish in 936.3 min at 07:29:25 on 11-Jul-2017
biganalytics_1.1.14.tar.gz : success (66 of 1089, 66 good, 0 bad, 0 skipped) -- Now 15:53:37 This 31.2 sec, Avg 54.5 sec, exp. finish in 929.3 min at 07:22:55 on 11-Jul-2017
bigFastlm_0.0.2.tar.gz : success (67 of 1089, 67 good, 0 bad, 0 skipped) -- Now 15:54:29 This 51.9 sec, Avg 54.5 sec, exp. finish in 927.7 min at 07:22:13 on 11-Jul-2017
bigKRLS_1.5.3.tar.gz : success (68 of 1089, 68 good, 0 bad, 0 skipped) -- Now 15:55:41 This 71.9 sec, Avg 54.7 sec, exp. finish in 931.2 min at 07:26:53 on 11-Jul-2017
biglasso_1.3-6.tar.gz : success (69 of 1089, 69 good, 0 bad, 0 skipped) -- Now 15:57:56 This 134.7 sec, Avg 55.9 sec, exp. finish in 950 min at 07:47:55 on 11-Jul-2017
bigmemory_4.5.19.tar.gz : success (70 of 1089, 70 good, 0 bad, 0 skipped) -- Now 15:58:44 This 48.8 sec, Avg 55.8 sec, exp. finish in 947.3 min at 07:46:04 on 11-Jul-2017
BigQuic_1.1-7.tar.gz : success (71 of 1089, 71 good, 0 bad, 0 skipped) -- Now 15:59:38 This 53.6 sec, Avg 55.7 sec, exp. finish in 945.9 min at 07:45:31 on 11-Jul-2017
bigReg_0.1.2.tar.gz : success (72 of 1089, 72 good, 0 bad, 0 skipped) -- Now 16:00:15 This 37 sec, Avg 55.5 sec, exp. finish in 940.5 min at 07:40:48 on 11-Jul-2017
bigtabulate_1.1.5.tar.gz : success (73 of 1089, 73 good, 0 bad, 0 skipped) -- Now 16:00:38 This 23.4 sec, Avg 55 sec, exp. finish in 932.2 min at 07:32:49 on 11-Jul-2017
BigVAR_1.0.2.tar.gz : success (74 of 1089, 74 good, 0 bad, 0 skipped) -- Now 16:01:37 This 58.2 sec, Avg 55.1 sec, exp. finish in 932 min at 07:33:35 on 11-Jul-2017
bikedata_0.0.2.tar.gz : failure (75 of 1089, 74 good, 1 bad, 0 skipped) -- Now 16:02:55 This 78.8 sec, Avg 55.4 sec, exp. finish in 936.4 min at 07:39:19 on 11-Jul-2017
bindrcpp_0.2.tar.gz : success (76 of 1089, 75 good, 1 bad, 0 skipped) -- Now 16:03:20 This 24.2 sec, Avg 55 sec, exp. finish in 928.5 min at 07:31:52 on 11-Jul-2017
bio3d_2.3-2.tar.gz : success (77 of 1089, 76 good, 1 bad, 0 skipped) -- Now 16:04:43 This 83.2 sec, Avg 55.4 sec, exp. finish in 933.8 min at 07:38:31 on 11-Jul-2017
Biocomb_0.3.tar.gz : success (78 of 1089, 77 good, 1 bad, 0 skipped) -- Now 16:06:03 This 79.8 sec, Avg 55.7 sec, exp. finish in 938.2 min at 07:44:13 on 11-Jul-2017
BIPOD_0.2.1.tar.gz : success (79 of 1089, 78 good, 1 bad, 0 skipped) -- Now 16:06:44 This 41.1 sec, Avg 55.5 sec, exp. finish in 934.1 min at 07:40:51 on 11-Jul-2017
biwavelet_0.20.11.tar.gz : success (80 of 1089, 79 good, 1 bad, 0 skipped) -- Now 16:07:26 This 42.5 sec, Avg 55.3 sec, exp. finish in 930.5 min at 07:37:54 on 11-Jul-2017
blackbox_1.1.0.tar.gz : success (81 of 1089, 80 good, 1 bad, 0 skipped) -- Now 16:08:29 This 63.1 sec, Avg 55.4 sec, exp. finish in 931.1 min at 07:39:38 on 11-Jul-2017
blockcluster_4.2.3.tar.gz : success (82 of 1089, 81 good, 1 bad, 0 skipped) -- Now 16:12:13 This 224.2 sec, Avg 57.5 sec, exp. finish in 964.8 min at 08:16:59 on 11-Jul-2017
blockmodels_1.1.1.tar.gz : success (83 of 1089, 82 good, 1 bad, 0 skipped) -- Now 16:13:14 This 60.3 sec, Avg 57.5 sec, exp. finish in 964.4 min at 08:17:36 on 11-Jul-2017
blockseg_0.2.tar.gz : success (84 of 1089, 83 good, 1 bad, 0 skipped) -- Now 16:14:11 This 57.6 sec, Avg 57.5 sec, exp. finish in 963.4 min at 08:17:37 on 11-Jul-2017
