Started at  2017-09-02 16:46:46.039146 
Rcpp version is 0.12.12.2.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
autothresholdr_0.6.0.tar.gz : success (31 of 1140, 31 good, 0 bad, 0 skipped) -- Now 17:08:32 This 34.4 sec, Avg 42.1 sec, exp. finish in 777.8 min at 06:06:18 on 03-Sep-2017
autovarCore_1.0-0.tar.gz : success (32 of 1140, 32 good, 0 bad, 0 skipped) -- Now 17:09:01 This 28.5 sec, Avg 41.7 sec, exp. finish in 769.2 min at 05:58:13 on 03-Sep-2017
BaBooN_0.2-0.tar.gz : success (33 of 1140, 33 good, 0 bad, 0 skipped) -- Now 17:09:43 This 42.1 sec, Avg 41.7 sec, exp. finish in 768.8 min at 05:58:29 on 03-Sep-2017
BacArena_1.6.tar.gz : success (34 of 1140, 34 good, 0 bad, 0 skipped) -- Now 17:11:32 This 109.1 sec, Avg 43.7 sec, exp. finish in 804.7 min at 06:36:11 on 03-Sep-2017
baitmet_1.0.1.tar.gz : success (35 of 1140, 35 good, 0 bad, 0 skipped) -- Now 17:12:29 This 56.4 sec, Avg 44 sec, exp. finish in 810.6 min at 06:43:07 on 03-Sep-2017
BalancedSampling_1.5.2.tar.gz : success (36 of 1140, 36 good, 0 bad, 0 skipped) -- Now 17:13:12 This 43 sec, Avg 44 sec, exp. finish in 809.4 min at 06:42:33 on 03-Sep-2017
BAMBI_1.1.1.tar.gz : success (37 of 1140, 37 good, 0 bad, 0 skipped) -- Now 17:14:22 This 70 sec, Avg 44.7 sec, exp. finish in 821.6 min at 06:55:55 on 03-Sep-2017
BAMMtools_2.1.6.tar.gz : success (38 of 1140, 38 good, 0 bad, 0 skipped) -- Now 17:15:18 This 56.2 sec, Avg 45 sec, exp. finish in 826.4 min at 07:01:39 on 03-Sep-2017
BART_1.2.tar.gz : success (39 of 1140, 39 good, 0 bad, 0 skipped) -- Now 17:16:31 This 72.9 sec, Avg 45.7 sec, exp. finish in 838.7 min at 07:15:15 on 03-Sep-2017
Barycenter_1.0.tar.gz : success (40 of 1140, 40 good, 0 bad, 0 skipped) -- Now 17:16:56 This 25.5 sec, Avg 45.2 sec, exp. finish in 828.7 min at 07:05:39 on 03-Sep-2017
BatchMap_1.0.1.0.tar.gz : success (41 of 1140, 41 good, 0 bad, 0 skipped) -- Now 17:18:10 This 74.2 sec, Avg 45.9 sec, exp. finish in 840.9 min at 07:19:07 on 03-Sep-2017
batman_0.1.0.tar.gz : success (42 of 1140, 42 good, 0 bad, 0 skipped) -- Now 17:18:31 This 20.5 sec, Avg 45.3 sec, exp. finish in 829.1 min at 07:07:38 on 03-Sep-2017
bayesAB_1.0.0.tar.gz : success (43 of 1140, 43 good, 0 bad, 0 skipped) -- Now 17:19:11 This 40 sec, Avg 45.2 sec, exp. finish in 826.1 min at 07:05:19 on 03-Sep-2017
BayesBD_1.2.tar.gz : success (44 of 1140, 44 good, 0 bad, 0 skipped) -- Now 17:19:53 This 42.2 sec, Avg 45.1 sec, exp. finish in 824.2 min at 07:04:02 on 03-Sep-2017
BayesComm_0.1-2.tar.gz : success (45 of 1140, 45 good, 0 bad, 0 skipped) -- Now 17:20:26 This 32.3 sec, Avg 44.8 sec, exp. finish in 818.2 min at 06:58:38 on 03-Sep-2017
bayesDP_1.2.2.tar.gz : success (46 of 1140, 46 good, 0 bad, 0 skipped) -- Now 17:21:10 This 44.2 sec, Avg 44.8 sec, exp. finish in 817.2 min at 06:58:23 on 03-Sep-2017
BayesFactor_0.9.12-2.tar.gz : success (47 of 1140, 47 good, 0 bad, 0 skipped) -- Now 17:23:35 This 145.6 sec, Avg 47 sec, exp. finish in 855.5 min at 07:39:07 on 03-Sep-2017
BayesianTools_0.1.3.tar.gz : success (48 of 1140, 48 good, 0 bad, 0 skipped) -- Now 17:29:25 This 349.4 sec, Avg 53.3 sec, exp. finish in 969.4 min at 09:38:49 on 03-Sep-2017
bayesImageS_0.4-0.tar.gz : success (49 of 1140, 49 good, 0 bad, 0 skipped) -- Now 17:30:12 This 47.2 sec, Avg 53.1 sec, exp. finish in 966.3 min at 09:36:27 on 03-Sep-2017
bayeslm_0.2.0.tar.gz : success (50 of 1140, 50 good, 0 bad, 0 skipped) -- Now 17:31:26 This 74.1 sec, Avg 53.6 sec, exp. finish in 973 min at 09:44:26 on 03-Sep-2017
bayesm_3.1-0.1.tar.gz : success (51 of 1140, 51 good, 0 bad, 0 skipped) -- Now 17:36:21 This 294.7 sec, Avg 58.3 sec, exp. finish in 1057.9 min at 11:14:17 on 03-Sep-2017
bayou_1.1.0.tar.gz : success (52 of 1140, 52 good, 0 bad, 0 skipped) -- Now 17:37:24 This 62.8 sec, Avg 58.4 sec, exp. finish in 1058.5 min at 11:15:56 on 03-Sep-2017
BCEE_1.2.tar.gz : success (53 of 1140, 53 good, 0 bad, 0 skipped) -- Now 17:38:06 This 42 sec, Avg 58.1 sec, exp. finish in 1052 min at 11:10:04 on 03-Sep-2017
bcp_4.0.0.tar.gz : success (54 of 1140, 54 good, 0 bad, 0 skipped) -- Now 17:39:02 This 56.3 sec, Avg 58 sec, exp. finish in 1050.4 min at 11:09:27 on 03-Sep-2017
bcpa_1.1.tar.gz : success (55 of 1140, 55 good, 0 bad, 0 skipped) -- Now 17:39:32 This 30 sec, Avg 57.5 sec, exp. finish in 1040.2 min at 10:59:46 on 03-Sep-2017
bcROCsurface_1.0-2.tar.gz : success (56 of 1140, 56 good, 0 bad, 0 skipped) -- Now 17:40:14 This 42.2 sec, Avg 57.3 sec, exp. finish in 1034.3 min at 10:54:35 on 03-Sep-2017
bcs_1.0.0.tar.gz : success (57 of 1140, 57 good, 0 bad, 0 skipped) -- Now 17:40:49 This 35.2 sec, Avg 56.9 sec, exp. finish in 1026.4 min at 10:47:14 on 03-Sep-2017
BCSub_0.5.tar.gz : success (58 of 1140, 58 good, 0 bad, 0 skipped) -- Now 17:41:23 This 34.2 sec, Avg 56.5 sec, exp. finish in 1018.4 min at 10:39:48 on 03-Sep-2017
beanz_2.1.tar.gz : success (59 of 1140, 59 good, 0 bad, 0 skipped) -- Now 17:44:08 This 164.1 sec, Avg 58.3 sec, exp. finish in 1050.3 min at 11:14:28 on 03-Sep-2017
bea.R_1.0.2.tar.gz : success (60 of 1140, 60 good, 0 bad, 0 skipped) -- Now 17:44:28 This 20.3 sec, Avg 57.7 sec, exp. finish in 1038 min at 11:02:27 on 03-Sep-2017
BEDMatrix_1.4.0.tar.gz : success (61 of 1140, 61 good, 0 bad, 0 skipped) -- Now 17:44:48 This 19.9 sec, Avg 57 sec, exp. finish in 1025.9 min at 10:50:42 on 03-Sep-2017
benchr_0.2.0.tar.gz : success (62 of 1140, 62 good, 0 bad, 0 skipped) -- Now 17:45:17 This 28.6 sec, Avg 56.6 sec, exp. finish in 1016.7 min at 10:41:59 on 03-Sep-2017
BeSS_1.0.3.tar.gz : success (63 of 1140, 63 good, 0 bad, 0 skipped) -- Now 17:46:08 This 51.4 sec, Avg 56.5 sec, exp. finish in 1014.3 min at 10:40:24 on 03-Sep-2017
BeviMed_5.3.tar.gz : success (64 of 1140, 64 good, 0 bad, 0 skipped) -- Now 17:46:31 This 23.2 sec, Avg 56 sec, exp. finish in 1004 min at 10:30:30 on 03-Sep-2017
beyondWhittle_0.18.1.tar.gz : success (65 of 1140, 65 good, 0 bad, 0 skipped) -- Now 17:46:55 This 24.1 sec, Avg 55.5 sec, exp. finish in 994.3 min at 10:21:10 on 03-Sep-2017
bfa_0.4.tar.gz : success (66 of 1140, 66 good, 0 bad, 0 skipped) -- Now 17:48:00 This 65.4 sec, Avg 55.6 sec, exp. finish in 996 min at 10:24:01 on 03-Sep-2017
bfp_0.0-35.tar.gz : success (67 of 1140, 67 good, 0 bad, 0 skipped) -- Now 17:49:03 This 62.2 sec, Avg 55.7 sec, exp. finish in 996.8 min at 10:25:52 on 03-Sep-2017
BiDAG_1.0.1.tar.gz : success (68 of 1140, 68 good, 0 bad, 0 skipped) -- Now 17:49:40 This 37.3 sec, Avg 55.5 sec, exp. finish in 991 min at 10:20:42 on 03-Sep-2017
bifactorial_1.4.7.tar.gz : success (69 of 1140, 69 good, 0 bad, 0 skipped) -- Now 17:50:32 This 52.3 sec, Avg 55.4 sec, exp. finish in 989.3 min at 10:19:50 on 03-Sep-2017
