Started at  2017-07-08 19:33:51.109172 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
BART_1.2.tar.gz : success (36 of 1085, 36 good, 0 bad, 0 skipped) -- Now 20:00:10 This 74.2 sec, Avg 43.8 sec, exp. finish in 765.8 min at 08:45:59 on 09-Jul-2017
Barycenter_1.0.tar.gz : success (37 of 1085, 37 good, 0 bad, 0 skipped) -- Now 20:00:35 This 25 sec, Avg 43.3 sec, exp. finish in 756.2 min at 08:36:48 on 09-Jul-2017
BatchMap_1.0.1.0.tar.gz : success (38 of 1085, 38 good, 0 bad, 0 skipped) -- Now 20:01:50 This 74.2 sec, Avg 44.1 sec, exp. finish in 769.7 min at 08:51:30 on 09-Jul-2017
batman_0.1.0.tar.gz : success (39 of 1085, 39 good, 0 bad, 0 skipped) -- Now 20:02:10 This 20.9 sec, Avg 43.5 sec, exp. finish in 758.6 min at 08:40:45 on 09-Jul-2017
bayesAB_0.7.0.tar.gz : success (40 of 1085, 40 good, 0 bad, 0 skipped) -- Now 20:02:54 This 44 sec, Avg 43.5 sec, exp. finish in 758.1 min at 08:40:59 on 09-Jul-2017
BayesBD_1.1.tar.gz : success (41 of 1085, 41 good, 0 bad, 0 skipped) -- Now 20:03:29 This 35 sec, Avg 43.3 sec, exp. finish in 753.7 min at 08:37:14 on 09-Jul-2017
BayesComm_0.1-2.tar.gz : success (42 of 1085, 42 good, 0 bad, 0 skipped) -- Now 20:04:02 This 32.4 sec, Avg 43.1 sec, exp. finish in 748.5 min at 08:32:33 on 09-Jul-2017
bayesDP_1.1.1.tar.gz : success (43 of 1085, 43 good, 0 bad, 0 skipped) -- Now 20:04:44 This 42.3 sec, Avg 43 sec, exp. finish in 747.5 min at 08:32:15 on 09-Jul-2017
BayesFactor_0.9.12-2.tar.gz : success (44 of 1085, 44 good, 0 bad, 0 skipped) -- Now 20:07:04 This 139.6 sec, Avg 45.2 sec, exp. finish in 784.9 min at 09:11:56 on 09-Jul-2017
BayesianTools_0.1.2.tar.gz : success (45 of 1085, 45 good, 0 bad, 0 skipped) -- Now 20:12:48 This 343.8 sec, Avg 51.9 sec, exp. finish in 899.1 min at 11:11:53 on 09-Jul-2017
bayesImageS_0.4-0.tar.gz : success (46 of 1085, 46 good, 0 bad, 0 skipped) -- Now 20:13:34 This 46.8 sec, Avg 51.8 sec, exp. finish in 896.3 min at 11:09:54 on 09-Jul-2017
bayesm_3.1-0.tar.gz : success (47 of 1085, 47 good, 0 bad, 0 skipped) -- Now 20:18:23 This 289 sec, Avg 56.8 sec, exp. finish in 982.8 min at 12:41:09 on 09-Jul-2017
bayou_1.1.0.tar.gz : success (48 of 1085, 48 good, 0 bad, 0 skipped) -- Now 20:19:26 This 62.9 sec, Avg 56.9 sec, exp. finish in 984 min at 12:43:26 on 09-Jul-2017
bcp_4.0.0.tar.gz : success (49 of 1085, 49 good, 0 bad, 0 skipped) -- Now 20:20:23 This 56.3 sec, Avg 56.9 sec, exp. finish in 982.8 min at 12:43:13 on 09-Jul-2017
bcpa_1.1.tar.gz : success (50 of 1085, 50 good, 0 bad, 0 skipped) -- Now 20:20:53 This 30.2 sec, Avg 56.4 sec, exp. finish in 972.7 min at 12:33:34 on 09-Jul-2017
bcROCsurface_1.0-2.tar.gz : success (51 of 1085, 51 good, 0 bad, 0 skipped) -- Now 20:21:36 This 43.2 sec, Avg 56.1 sec, exp. finish in 967.3 min at 12:28:54 on 09-Jul-2017
bcs_1.0.0.tar.gz : success (52 of 1085, 52 good, 0 bad, 0 skipped) -- Now 20:22:12 This 35.5 sec, Avg 55.7 sec, exp. finish in 959.6 min at 12:21:45 on 09-Jul-2017
BCSub_0.5.tar.gz : success (53 of 1085, 53 good, 0 bad, 0 skipped) -- Now 20:22:47 This 35.5 sec, Avg 55.4 sec, exp. finish in 952 min at 12:14:50 on 09-Jul-2017
bea.R_1.0.1.tar.gz : success (54 of 1085, 54 good, 0 bad, 0 skipped) -- Now 20:23:07 This 20 sec, Avg 54.7 sec, exp. finish in 939.9 min at 12:03:00 on 09-Jul-2017
beanz_2.1.tar.gz : success (55 of 1085, 55 good, 0 bad, 0 skipped) -- Now 20:25:46 This 159 sec, Avg 56.6 sec, exp. finish in 971.5 min at 12:37:17 on 09-Jul-2017
BEDMatrix_1.4.0.tar.gz : success (56 of 1085, 56 good, 0 bad, 0 skipped) -- Now 20:26:06 This 20 sec, Avg 55.9 sec, exp. finish in 959.4 min at 12:25:28 on 09-Jul-2017
benchr_0.2.0.tar.gz : success (57 of 1085, 57 good, 0 bad, 0 skipped) -- Now 20:26:35 This 28.8 sec, Avg 55.5 sec, exp. finish in 950.3 min at 12:16:51 on 09-Jul-2017
BeSS_1.0.2.tar.gz : success (58 of 1085, 58 good, 0 bad, 0 skipped) -- Now 20:27:23 This 48.6 sec, Avg 55.3 sec, exp. finish in 947.3 min at 12:14:43 on 09-Jul-2017
BeviMed_5.1.tar.gz : success (59 of 1085, 59 good, 0 bad, 0 skipped) -- Now 20:27:48 This 24.9 sec, Avg 54.8 sec, exp. finish in 937.6 min at 12:05:23 on 09-Jul-2017
beyondWhittle_0.18.1.tar.gz : success (60 of 1085, 60 good, 0 bad, 0 skipped) -- Now 20:28:14 This 25.7 sec, Avg 54.3 sec, exp. finish in 928.4 min at 11:56:36 on 09-Jul-2017
bfa_0.4.tar.gz : success (61 of 1085, 61 good, 0 bad, 0 skipped) -- Now 20:29:20 This 66.3 sec, Avg 54.5 sec, exp. finish in 930.8 min at 12:00:09 on 09-Jul-2017
bfp_0.0-35.tar.gz : success (62 of 1085, 62 good, 0 bad, 0 skipped) -- Now 20:30:24 This 63.9 sec, Avg 54.7 sec, exp. finish in 932.5 min at 12:02:53 on 09-Jul-2017
bifactorial_1.4.7.tar.gz : success (63 of 1085, 63 good, 0 bad, 0 skipped) -- Now 20:31:17 This 52.8 sec, Avg 54.7 sec, exp. finish in 931 min at 12:02:20 on 09-Jul-2017
bife_0.4.tar.gz : success (64 of 1085, 64 good, 0 bad, 0 skipped) -- Now 20:31:52 This 34.9 sec, Avg 54.4 sec, exp. finish in 924.9 min at 11:56:45 on 09-Jul-2017
BIFIEsurvey_2.1-6.tar.gz : success (65 of 1085, 65 good, 0 bad, 0 skipped) -- Now 20:33:29 This 97.4 sec, Avg 55 sec, exp. finish in 935.2 min at 12:08:43 on 09-Jul-2017
biganalytics_1.1.14.tar.gz : success (66 of 1085, 66 good, 0 bad, 0 skipped) -- Now 20:34:01 This 31.6 sec, Avg 54.7 sec, exp. finish in 928.3 min at 12:02:19 on 09-Jul-2017
bigFastlm_0.0.2.tar.gz : success (67 of 1085, 67 good, 0 bad, 0 skipped) -- Now 20:34:54 This 53.5 sec, Avg 54.6 sec, exp. finish in 927.1 min at 12:02:01 on 09-Jul-2017
bigKRLS_1.5.3.tar.gz : success (68 of 1085, 68 good, 0 bad, 0 skipped) -- Now 20:36:08 This 73.7 sec, Avg 54.9 sec, exp. finish in 930.9 min at 12:07:04 on 09-Jul-2017
biglasso_1.3-6.tar.gz : success (69 of 1085, 69 good, 0 bad, 0 skipped) -- Now 20:38:22 This 134.2 sec, Avg 56.1 sec, exp. finish in 949.5 min at 12:27:51 on 09-Jul-2017
bigmemory_4.5.19.tar.gz : success (70 of 1085, 70 good, 0 bad, 0 skipped) -- Now 20:39:12 This 50 sec, Avg 56 sec, exp. finish in 947.1 min at 12:26:17 on 09-Jul-2017
BigQuic_1.1-7.tar.gz : success (71 of 1085, 71 good, 0 bad, 0 skipped) -- Now 20:40:09 This 56.5 sec, Avg 56 sec, exp. finish in 946.3 min at 12:26:25 on 09-Jul-2017
bigReg_0.1.2.tar.gz : success (72 of 1085, 72 good, 0 bad, 0 skipped) -- Now 20:40:46 This 36.8 sec, Avg 55.7 sec, exp. finish in 940.9 min at 12:21:37 on 09-Jul-2017
bigtabulate_1.1.5.tar.gz : success (73 of 1085, 73 good, 0 bad, 0 skipped) -- Now 20:41:10 This 24.6 sec, Avg 55.3 sec, exp. finish in 932.7 min at 12:13:55 on 09-Jul-2017
BigVAR_1.0.2.tar.gz : success (74 of 1085, 74 good, 0 bad, 0 skipped) -- Now 20:42:08 This 58 sec, Avg 55.3 sec, exp. finish in 932.4 min at 12:14:34 on 09-Jul-2017
bikedata_0.0.2.tar.gz : success (75 of 1085, 75 good, 0 bad, 0 skipped) -- Now 20:43:27 This 78.2 sec, Avg 55.6 sec, exp. finish in 936.6 min at 12:20:05 on 09-Jul-2017
bindrcpp_0.2.tar.gz : success (76 of 1085, 76 good, 0 bad, 0 skipped) -- Now 20:43:52 This 25 sec, Avg 55.2 sec, exp. finish in 928.9 min at 12:12:47 on 09-Jul-2017
bio3d_2.3-2.tar.gz : success (77 of 1085, 77 good, 0 bad, 0 skipped) -- Now 20:45:14 This 82.3 sec, Avg 55.6 sec, exp. finish in 933.9 min at 12:19:09 on 09-Jul-2017
Biocomb_0.3.tar.gz : success (78 of 1085, 78 good, 0 bad, 0 skipped) -- Now 20:46:35 This 81.5 sec, Avg 55.9 sec, exp. finish in 938.6 min at 12:25:09 on 09-Jul-2017
BIPOD_0.2.1.tar.gz : success (79 of 1085, 79 good, 0 bad, 0 skipped) -- Now 20:47:18 This 42.3 sec, Avg 55.8 sec, exp. finish in 934.7 min at 12:22:03 on 09-Jul-2017
biwavelet_0.20.11.tar.gz : success (80 of 1085, 80 good, 0 bad, 0 skipped) -- Now 20:48:01 This 43.4 sec, Avg 55.6 sec, exp. finish in 931.2 min at 12:19:15 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/blackbox_1.1.0.tar.gz'
Content type 'application/x-gzip' length 176976 bytes (172 KB)
==================================================
downloaded 172 KB

Downloaded  blackbox_1.1.0.tar.gz 
blackbox_1.1.0.tar.gz : success (81 of 1085, 81 good, 0 bad, 0 skipped) -- Now 20:49:09 This 67.8 sec, Avg 55.7 sec, exp. finish in 932.8 min at 12:21:59 on 09-Jul-2017
blockcluster_4.2.3.tar.gz : success (82 of 1085, 82 good, 0 bad, 0 skipped) -- Now 20:52:50 This 220.6 sec, Avg 57.8 sec, exp. finish in 965.5 min at 12:58:20 on 09-Jul-2017
