Started at  2017-06-29 10:57:41.250085 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
bayesAB_0.7.0.tar.gz : success (38 of 1072, 38 good, 0 bad, 0 skipped) -- Now 11:26:57 This 44.4 sec, Avg 46.1 sec, exp. finish in 795.1 min at 00:42:04 on 30-Jun-2017
BayesBD_1.1.tar.gz : success (39 of 1072, 39 good, 0 bad, 0 skipped) -- Now 11:27:33 This 35.3 sec, Avg 45.9 sec, exp. finish in 789.6 min at 00:37:06 on 30-Jun-2017
BayesComm_0.1-2.tar.gz : success (40 of 1072, 40 good, 0 bad, 0 skipped) -- Now 11:28:05 This 32.8 sec, Avg 45.5 sec, exp. finish in 783.2 min at 00:31:17 on 30-Jun-2017
bayesDP_1.1.1.tar.gz : success (41 of 1072, 41 good, 0 bad, 0 skipped) -- Now 11:28:48 This 42.3 sec, Avg 45.5 sec, exp. finish in 781.1 min at 00:29:51 on 30-Jun-2017
BayesFactor_0.9.12-2.tar.gz : success (42 of 1072, 42 good, 0 bad, 0 skipped) -- Now 11:31:07 This 138.9 sec, Avg 47.7 sec, exp. finish in 818.5 min at 01:09:35 on 30-Jun-2017
BayesianTools_0.1.2.tar.gz : success (43 of 1072, 43 good, 0 bad, 0 skipped) -- Now 11:36:46 This 339.3 sec, Avg 54.5 sec, exp. finish in 934 min at 03:10:47 on 30-Jun-2017
bayesImageS_0.4-0.tar.gz : success (44 of 1072, 44 good, 0 bad, 0 skipped) -- Now 11:37:33 This 46.8 sec, Avg 54.3 sec, exp. finish in 930.1 min at 03:07:39 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/bayesm_3.1-0.tar.gz'
Content type 'application/x-gzip' length 2390160 bytes (2.3 MB)
==================================================
downloaded 2.3 MB

Downloaded  bayesm_3.1-0.tar.gz 
bayesm_3.1-0.tar.gz : success (45 of 1072, 45 good, 0 bad, 0 skipped) -- Now 11:42:29 This 295.9 sec, Avg 59.7 sec, exp. finish in 1021.1 min at 04:43:35 on 30-Jun-2017
bayou_1.1.0.tar.gz : success (46 of 1072, 46 good, 0 bad, 0 skipped) -- Now 11:43:31 This 62.8 sec, Avg 59.7 sec, exp. finish in 1021.3 min at 04:44:49 on 30-Jun-2017
bcp_4.0.0.tar.gz : success (47 of 1072, 47 good, 0 bad, 0 skipped) -- Now 11:44:29 This 57.5 sec, Avg 59.7 sec, exp. finish in 1019.5 min at 04:43:58 on 30-Jun-2017
bcpa_1.1.tar.gz : success (48 of 1072, 48 good, 0 bad, 0 skipped) -- Now 11:44:59 This 30 sec, Avg 59.1 sec, exp. finish in 1008 min at 04:32:56 on 30-Jun-2017
bcROCsurface_1.0-1.tar.gz : success (49 of 1072, 49 good, 0 bad, 0 skipped) -- Now 11:45:43 This 43.9 sec, Avg 58.7 sec, exp. finish in 1001.7 min at 04:27:23 on 30-Jun-2017
bcs_1.0.0.tar.gz : success (50 of 1072, 50 good, 0 bad, 0 skipped) -- Now 11:46:18 This 34.8 sec, Avg 58.3 sec, exp. finish in 992.5 min at 04:18:50 on 30-Jun-2017
BCSub_0.5.tar.gz : success (51 of 1072, 51 good, 0 bad, 0 skipped) -- Now 11:46:58 This 40.6 sec, Avg 57.9 sec, exp. finish in 985.7 min at 04:12:40 on 30-Jun-2017
bea.R_1.0.1.tar.gz : success (52 of 1072, 52 good, 0 bad, 0 skipped) -- Now 11:47:28 This 29.6 sec, Avg 57.4 sec, exp. finish in 975.5 min at 04:02:56 on 30-Jun-2017
beanz_2.1.tar.gz : success (53 of 1072, 53 good, 0 bad, 0 skipped) -- Now 11:50:12 This 163.9 sec, Avg 59.4 sec, exp. finish in 1008.6 min at 04:38:50 on 30-Jun-2017
BEDMatrix_1.4.0.tar.gz : success (54 of 1072, 54 good, 0 bad, 0 skipped) -- Now 11:50:45 This 33.5 sec, Avg 58.9 sec, exp. finish in 999.5 min at 04:30:15 on 30-Jun-2017
benchr_0.2.0.tar.gz : success (55 of 1072, 55 good, 0 bad, 0 skipped) -- Now 11:51:22 This 36.9 sec, Avg 58.5 sec, exp. finish in 991.7 min at 04:23:06 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/BeSS_1.0.2.tar.gz'
Content type 'application/x-gzip' length 14747 bytes (14 KB)
==================================================
downloaded 14 KB

Downloaded  BeSS_1.0.2.tar.gz 
BeSS_1.0.2.tar.gz : success (56 of 1072, 56 good, 0 bad, 0 skipped) -- Now 11:52:18 This 56.4 sec, Avg 58.5 sec, exp. finish in 990.1 min at 04:22:26 on 30-Jun-2017
BeviMed_5.0.tar.gz : success (57 of 1072, 57 good, 0 bad, 0 skipped) -- Now 11:52:43 This 24.9 sec, Avg 57.9 sec, exp. finish in 979.2 min at 04:11:55 on 30-Jun-2017
beyondWhittle_0.18.1.tar.gz : success (58 of 1072, 58 good, 0 bad, 0 skipped) -- Now 11:53:09 This 25.1 sec, Avg 57.3 sec, exp. finish in 968.7 min at 04:01:50 on 30-Jun-2017
bfa_0.4.tar.gz : success (59 of 1072, 59 good, 0 bad, 0 skipped) -- Now 11:54:13 This 64.9 sec, Avg 57.4 sec, exp. finish in 969.9 min at 04:04:08 on 30-Jun-2017
bfp_0.0-35.tar.gz : success (60 of 1072, 60 good, 0 bad, 0 skipped) -- Now 11:55:17 This 63.5 sec, Avg 57.5 sec, exp. finish in 970.7 min at 04:05:57 on 30-Jun-2017
bifactorial_1.4.7.tar.gz : success (61 of 1072, 61 good, 0 bad, 0 skipped) -- Now 11:56:12 This 54.6 sec, Avg 57.5 sec, exp. finish in 968.9 min at 04:05:06 on 30-Jun-2017
bife_0.4.tar.gz : success (62 of 1072, 62 good, 0 bad, 0 skipped) -- Now 11:56:48 This 36.6 sec, Avg 57.2 sec, exp. finish in 962.3 min at 03:59:04 on 30-Jun-2017
BIFIEsurvey_2.1-6.tar.gz : success (63 of 1072, 63 good, 0 bad, 0 skipped) -- Now 11:58:26 This 97.5 sec, Avg 57.8 sec, exp. finish in 972.1 min at 04:10:30 on 30-Jun-2017
biganalytics_1.1.14.tar.gz : success (64 of 1072, 64 good, 0 bad, 0 skipped) -- Now 11:58:58 This 32.2 sec, Avg 57.4 sec, exp. finish in 964.4 min at 04:03:21 on 30-Jun-2017
bigFastlm_0.0.2.tar.gz : success (65 of 1072, 65 good, 0 bad, 0 skipped) -- Now 11:59:53 This 54.8 sec, Avg 57.4 sec, exp. finish in 962.8 min at 04:02:39 on 30-Jun-2017
bigKRLS_1.5.3.tar.gz : success (66 of 1072, 66 good, 0 bad, 0 skipped) -- Now 12:01:06 This 73 sec, Avg 57.6 sec, exp. finish in 965.8 min at 04:06:53 on 30-Jun-2017
biglasso_1.3-6.tar.gz : success (67 of 1072, 67 good, 0 bad, 0 skipped) -- Now 12:03:20 This 134.5 sec, Avg 58.7 sec, exp. finish in 984 min at 04:27:23 on 30-Jun-2017
bigmemory_4.5.19.tar.gz : success (68 of 1072, 68 good, 0 bad, 0 skipped) -- Now 12:04:11 This 50.5 sec, Avg 58.6 sec, exp. finish in 981 min at 04:25:12 on 30-Jun-2017
BigQuic_1.1-7.tar.gz : success (69 of 1072, 69 good, 0 bad, 0 skipped) -- Now 12:05:05 This 54.4 sec, Avg 58.6 sec, exp. finish in 979 min at 04:24:07 on 30-Jun-2017
bigReg_0.1.2.tar.gz : success (70 of 1072, 70 good, 0 bad, 0 skipped) -- Now 12:05:43 This 37.5 sec, Avg 58.3 sec, exp. finish in 973 min at 04:18:45 on 30-Jun-2017
bigtabulate_1.1.5.tar.gz : success (71 of 1072, 71 good, 0 bad, 0 skipped) -- Now 12:06:07 This 24.3 sec, Avg 57.8 sec, exp. finish in 964.1 min at 04:10:12 on 30-Jun-2017
BigVAR_1.0.2.tar.gz : success (72 of 1072, 72 good, 0 bad, 0 skipped) -- Now 12:07:04 This 57.5 sec, Avg 57.8 sec, exp. finish in 963.1 min at 04:10:08 on 30-Jun-2017
bikedata_0.0.1.tar.gz : failure (73 of 1072, 72 good, 1 bad, 0 skipped) -- Now 12:08:13 This 68.9 sec, Avg 57.9 sec, exp. finish in 964.6 min at 04:12:52 on 30-Jun-2017
bindrcpp_0.2.tar.gz : success (74 of 1072, 73 good, 1 bad, 0 skipped) -- Now 12:08:38 This 24.9 sec, Avg 57.5 sec, exp. finish in 956.2 min at 04:04:53 on 30-Jun-2017
bio3d_2.3-2.tar.gz : success (75 of 1072, 74 good, 1 bad, 0 skipped) -- Now 12:10:02 This 83.3 sec, Avg 57.8 sec, exp. finish in 961 min at 04:11:02 on 30-Jun-2017
Biocomb_0.3.tar.gz : success (76 of 1072, 75 good, 1 bad, 0 skipped) -- Now 12:11:22 This 80.5 sec, Avg 58.1 sec, exp. finish in 965 min at 04:16:21 on 30-Jun-2017
BIPOD_0.2.1.tar.gz : success (77 of 1072, 76 good, 1 bad, 0 skipped) -- Now 12:12:04 This 41.8 sec, Avg 57.9 sec, exp. finish in 960.5 min at 04:12:34 on 30-Jun-2017
biwavelet_0.20.11.tar.gz : success (78 of 1072, 77 good, 1 bad, 0 skipped) -- Now 12:12:47 This 43.5 sec, Avg 57.7 sec, exp. finish in 956.5 min at 04:09:16 on 30-Jun-2017
blackbox_1.0.18.tar.gz : success (79 of 1072, 78 good, 1 bad, 0 skipped) -- Now 12:13:49 This 62.1 sec, Avg 57.8 sec, exp. finish in 956.4 min at 04:10:15 on 30-Jun-2017
blockcluster_4.2.3.tar.gz : success (80 of 1072, 79 good, 1 bad, 0 skipped) -- Now 12:17:31 This 221.7 sec, Avg 59.8 sec, exp. finish in 989.3 min at 04:46:51 on 30-Jun-2017
blockmodels_1.1.1.tar.gz : success (81 of 1072, 80 good, 1 bad, 0 skipped) -- Now 12:18:33 This 61.5 sec, Avg 59.9 sec, exp. finish in 988.7 min at 04:47:13 on 30-Jun-2017
blockseg_0.2.tar.gz : success (82 of 1072, 81 good, 1 bad, 0 skipped) -- Now 12:19:31 This 58.4 sec, Avg 59.8 sec, exp. finish in 987.4 min at 04:46:54 on 30-Jun-2017
BLPestimatoR_0.1.4.tar.gz : success (83 of 1072, 82 good, 1 bad, 0 skipped) -- Now 12:19:59 This 28 sec, Avg 59.5 sec, exp. finish in 980.1 min at 04:40:04 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/bmlm_1.3.0.tar.gz'
Content type 'application/x-gzip' length 85717 bytes (83 KB)
