Started at  2017-05-06 08:58:11.149511 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
bayesm_3.0-2.tar.gz : success (45 of 1014, 45 good, 0 bad, 0 skipped) -- Now 09:40:38 This 278.2 sec, Avg 56.6 sec, exp. finish in 913.4 min at 00:54:00 on 07-May-2017
bayou_1.1.0.tar.gz : success (46 of 1014, 46 good, 0 bad, 0 skipped) -- Now 09:41:42 This 63.4 sec, Avg 56.7 sec, exp. finish in 914.8 min at 00:56:32 on 07-May-2017
bcp_4.0.0.tar.gz : success (47 of 1014, 47 good, 0 bad, 0 skipped) -- Now 09:42:37 This 55.8 sec, Avg 56.7 sec, exp. finish in 913.6 min at 00:56:13 on 07-May-2017
bcpa_1.1.tar.gz : success (48 of 1014, 48 good, 0 bad, 0 skipped) -- Now 09:43:08 This 30.5 sec, Avg 56.1 sec, exp. finish in 903.9 min at 00:46:59 on 07-May-2017
bcROCsurface_1.0-1.tar.gz : success (49 of 1014, 49 good, 0 bad, 0 skipped) -- Now 09:43:51 This 43.6 sec, Avg 55.9 sec, exp. finish in 898.8 min at 00:42:39 on 07-May-2017
bcs_1.0.0.tar.gz : success (50 of 1014, 50 good, 0 bad, 0 skipped) -- Now 09:44:27 This 35.1 sec, Avg 55.5 sec, exp. finish in 891.2 min at 00:35:38 on 07-May-2017
BCSub_0.5.tar.gz : success (51 of 1014, 51 good, 0 bad, 0 skipped) -- Now 09:45:03 This 36.3 sec, Avg 55.1 sec, exp. finish in 884.2 min at 00:29:16 on 07-May-2017
beanz_2.0.tar.gz : success (52 of 1014, 52 good, 0 bad, 0 skipped) -- Now 09:47:47 This 164.1 sec, Avg 57.2 sec, exp. finish in 916.9 min at 01:04:42 on 07-May-2017
bea.R_1.0.1.tar.gz : success (53 of 1014, 53 good, 0 bad, 0 skipped) -- Now 09:48:07 This 20.1 sec, Avg 56.5 sec, exp. finish in 904.8 min at 00:52:52 on 07-May-2017
BEDMatrix_1.3.0.tar.gz : success (54 of 1014, 54 good, 0 bad, 0 skipped) -- Now 09:48:28 This 21.1 sec, Avg 55.8 sec, exp. finish in 893.3 min at 00:41:48 on 07-May-2017
benchr_0.2.0.tar.gz : success (55 of 1014, 55 good, 0 bad, 0 skipped) -- Now 09:48:56 This 27.6 sec, Avg 55.3 sec, exp. finish in 884.2 min at 00:33:08 on 07-May-2017
BeSS_1.0.0.tar.gz : success (56 of 1014, 56 good, 0 bad, 0 skipped) -- Now 09:49:47 This 50.8 sec, Avg 55.2 sec, exp. finish in 882 min at 00:31:47 on 07-May-2017
BeviMed_5.0.tar.gz : success (57 of 1014, 57 good, 0 bad, 0 skipped) -- Now 09:50:10 This 23.3 sec, Avg 54.7 sec, exp. finish in 872.2 min at 00:22:19 on 07-May-2017
beyondWhittle_0.18.1.tar.gz : success (58 of 1014, 58 good, 0 bad, 0 skipped) -- Now 09:50:35 This 24.8 sec, Avg 54.2 sec, exp. finish in 863 min at 00:13:37 on 07-May-2017
bfa_0.4.tar.gz : success (59 of 1014, 59 good, 0 bad, 0 skipped) -- Now 09:51:40 This 65.2 sec, Avg 54.4 sec, exp. finish in 865.1 min at 00:16:46 on 07-May-2017
bfp_0.0-35.tar.gz : success (60 of 1014, 60 good, 0 bad, 0 skipped) -- Now 09:52:44 This 63.8 sec, Avg 54.5 sec, exp. finish in 866.7 min at 00:19:25 on 07-May-2017
bifactorial_1.4.7.tar.gz : success (61 of 1014, 61 good, 0 bad, 0 skipped) -- Now 09:53:36 This 52.4 sec, Avg 54.5 sec, exp. finish in 865.2 min at 00:18:51 on 07-May-2017
bife_0.3.tar.gz : success (62 of 1014, 62 good, 0 bad, 0 skipped) -- Now 09:54:10 This 34 sec, Avg 54.1 sec, exp. finish in 859.1 min at 00:13:17 on 07-May-2017
BIFIEsurvey_2.0-7.tar.gz : success (63 of 1014, 63 good, 0 bad, 0 skipped) -- Now 09:55:47 This 96.9 sec, Avg 54.8 sec, exp. finish in 869 min at 00:24:45 on 07-May-2017
biganalytics_1.1.14.tar.gz : success (64 of 1014, 64 good, 0 bad, 0 skipped) -- Now 09:56:19 This 32.1 sec, Avg 54.5 sec, exp. finish in 862.4 min at 00:18:46 on 07-May-2017
bigFastlm_0.0.2.tar.gz : success (65 of 1014, 65 good, 0 bad, 0 skipped) -- Now 09:57:12 This 52.6 sec, Avg 54.4 sec, exp. finish in 861.1 min at 00:18:17 on 07-May-2017
bigKRLS_1.5.2.tar.gz : success (66 of 1014, 66 good, 0 bad, 0 skipped) -- Now 09:58:18 This 66.3 sec, Avg 54.6 sec, exp. finish in 863 min at 00:21:18 on 07-May-2017
biglasso_1.3-6.tar.gz : success (67 of 1014, 67 good, 0 bad, 0 skipped) -- Now 10:00:21 This 122.8 sec, Avg 55.6 sec, exp. finish in 878.2 min at 00:38:30 on 07-May-2017
bigmemory_4.5.19.tar.gz : success (68 of 1014, 68 good, 0 bad, 0 skipped) -- Now 10:01:11 This 49.7 sec, Avg 55.6 sec, exp. finish in 875.8 min at 00:37:01 on 07-May-2017
BigQuic_1.1-7.tar.gz : success (69 of 1014, 69 good, 0 bad, 0 skipped) -- Now 10:02:04 This 53.5 sec, Avg 55.5 sec, exp. finish in 874.4 min at 00:36:30 on 07-May-2017
bigReg_0.1.2.tar.gz : success (70 of 1014, 70 good, 0 bad, 0 skipped) -- Now 10:02:41 This 36.9 sec, Avg 55.3 sec, exp. finish in 869.3 min at 00:32:00 on 07-May-2017
bigtabulate_1.1.5.tar.gz : success (71 of 1014, 71 good, 0 bad, 0 skipped) -- Now 10:03:05 This 24.1 sec, Avg 54.8 sec, exp. finish in 861.5 min at 00:24:36 on 07-May-2017
BigVAR_1.0.2.tar.gz : success (72 of 1014, 72 good, 0 bad, 0 skipped) -- Now 10:04:00 This 55.4 sec, Avg 54.8 sec, exp. finish in 860.7 min at 00:24:43 on 07-May-2017
bindrcpp_0.1.tar.gz : success (73 of 1014, 73 good, 0 bad, 0 skipped) -- Now 10:04:25 This 24.8 sec, Avg 54.4 sec, exp. finish in 853.4 min at 00:17:46 on 07-May-2017
bio3d_2.3-1.tar.gz : success (74 of 1014, 74 good, 0 bad, 0 skipped) -- Now 10:05:48 This 82.6 sec, Avg 54.8 sec, exp. finish in 858.4 min at 00:24:13 on 07-May-2017
Biocomb_0.3.tar.gz : success (75 of 1014, 75 good, 0 bad, 0 skipped) -- Now 10:07:06 This 77.8 sec, Avg 55.1 sec, exp. finish in 862.3 min at 00:29:24 on 07-May-2017
BIPOD_0.2.1.tar.gz : success (76 of 1014, 76 good, 0 bad, 0 skipped) -- Now 10:07:47 This 41.9 sec, Avg 54.9 sec, exp. finish in 858.7 min at 00:26:28 on 07-May-2017
biwavelet_0.20.11.tar.gz : success (77 of 1014, 77 good, 0 bad, 0 skipped) -- Now 10:08:30 This 42.3 sec, Avg 54.8 sec, exp. finish in 855.2 min at 00:23:41 on 07-May-2017
blackbox_1.0.18.tar.gz : success (78 of 1014, 78 good, 0 bad, 0 skipped) -- Now 10:09:31 This 61.3 sec, Avg 54.8 sec, exp. finish in 855.6 min at 00:25:06 on 07-May-2017
blockcluster_4.2.3.tar.gz : success (79 of 1014, 79 good, 0 bad, 0 skipped) -- Now 10:13:17 This 225.7 sec, Avg 57 sec, exp. finish in 888.4 min at 01:01:40 on 07-May-2017
blockmodels_1.1.1.tar.gz : success (80 of 1014, 80 good, 0 bad, 0 skipped) -- Now 10:14:17 This 60 sec, Avg 57 sec, exp. finish in 888 min at 01:02:18 on 07-May-2017
blockseg_0.2.tar.gz : success (81 of 1014, 81 good, 0 bad, 0 skipped) -- Now 10:15:14 This 57.5 sec, Avg 57.1 sec, exp. finish in 887.2 min at 01:02:24 on 07-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/BLPestimatoR_0.1.4.tar.gz'
Content type 'application/x-gzip' length 26005 bytes (25 KB)
==================================================
downloaded 25 KB

Downloaded  BLPestimatoR_0.1.4.tar.gz 
BLPestimatoR_0.1.4.tar.gz : success (82 of 1014, 82 good, 0 bad, 0 skipped) -- Now 10:15:44 This 29.8 sec, Avg 56.7 sec, exp. finish in 881 min at 00:56:47 on 07-May-2017
bmlm_1.2.10.tar.gz : success (83 of 1014, 83 good, 0 bad, 0 skipped) -- Now 10:17:11 This 87.4 sec, Avg 57.1 sec, exp. finish in 885.8 min at 01:03:01 on 07-May-2017
bnnSurvival_0.1.4.tar.gz : success (84 of 1014, 84 good, 0 bad, 0 skipped) -- Now 10:17:48 This 36.4 sec, Avg 56.8 sec, exp. finish in 881.1 min at 00:58:51 on 07-May-2017
brms_1.6.1.tar.gz : success (85 of 1014, 85 good, 0 bad, 0 skipped) -- Now 10:19:43 This 115.3 sec, Avg 57.5 sec, exp. finish in 890.8 min at 01:10:29 on 07-May-2017
bsearchtools_0.0.61.tar.gz : success (86 of 1014, 86 good, 0 bad, 0 skipped) -- Now 10:20:04 This 20.9 sec, Avg 57.1 sec, exp. finish in 883.2 min at 01:03:18 on 07-May-2017
btb_0.1.14.tar.gz : success (87 of 1014, 87 good, 0 bad, 0 skipped) -- Now 10:20:32 This 27.7 sec, Avg 56.8 sec, exp. finish in 877.1 min at 00:57:35 on 07-May-2017
btf_1.1.tar.gz : success (88 of 1014, 88 good, 0 bad, 0 skipped) -- Now 10:21:28 This 56.2 sec, Avg 56.8 sec, exp. finish in 876 min at 00:57:29 on 07-May-2017
BTLLasso_0.1-5.tar.gz : success (89 of 1014, 89 good, 0 bad, 0 skipped) -- Now 10:22:13 This 45.2 sec, Avg 56.6 sec, exp. finish in 873.1 min at 00:55:18 on 07-May-2017
BTR_1.2.4.tar.gz : success (90 of 1014, 90 good, 0 bad, 0 skipped) -- Now 10:22:49 This 35.8 sec, Avg 56.4 sec, exp. finish in 868.6 min at 00:51:23 on 07-May-2017
BTYDplus_1.0.1.tar.gz : success (91 of 1014, 91 good, 0 bad, 0 skipped) -- Now 10:24:32 This 102.8 sec, Avg 56.9 sec, exp. finish in 875.5 min at 00:59:59 on 07-May-2017
BuyseTest_1.0.tar.gz : success (92 of 1014, 92 good, 0 bad, 0 skipped) -- Now 10:26:11 This 99.5 sec, Avg 57.4 sec, exp. finish in 881.6 min at 01:07:49 on 07-May-2017
bvarsv_1.1.tar.gz : success (93 of 1014, 93 good, 0 bad, 0 skipped) -- Now 10:26:40 This 28.8 sec, Avg 57.1 sec, exp. finish in 875.9 min at 01:02:37 on 07-May-2017
bWGR_1.4.tar.gz : success (94 of 1014, 94 good, 0 bad, 0 skipped) -- Now 10:27:04 This 23.7 sec, Avg 56.7 sec, exp. finish in 869.5 min at 00:56:37 on 07-May-2017
BWStest_0.2.1.tar.gz : success (95 of 1014, 95 good, 0 bad, 0 skipped) -- Now 10:27:33 This 29.3 sec, Avg 56.4 sec, exp. finish in 864.2 min at 00:51:44 on 07-May-2017
CADStat_3.0.7.tar.gz : success (96 of 1014, 96 good, 0 bad, 0 skipped) -- Now 10:28:24 This 50.7 sec, Avg 56.4 sec, exp. finish in 862.3 min at 00:50:44 on 07-May-2017
CARBayes_4.7.tar.gz : success (97 of 1014, 97 good, 0 bad, 0 skipped) -- Now 10:29:21 This 56.9 sec, Avg 56.4 sec, exp. finish in 861.5 min at 00:50:49 on 07-May-2017
