Started at  2017-12-05 08:09:54.564147 
Rcpp version is 0.12.14.4 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
alphabetr_0.2.2.tar.gz : success (19 of 1248, 19 good, 0 bad, 0 skipped) -- Now 08:19:37 This 21.6 sec, Avg 30.6 sec, exp. finish in 627 min at 18:46:37 on 05-Dec-2017
Amelia_1.7.4.tar.gz : success (20 of 1248, 20 good, 0 bad, 0 skipped) -- Now 08:20:16 This 38.4 sec, Avg 31 sec, exp. finish in 634.5 min at 18:54:45 on 05-Dec-2017
anMC_0.2.0.tar.gz : success (21 of 1248, 21 good, 0 bad, 0 skipped) -- Now 08:20:38 This 22.1 sec, Avg 30.6 sec, exp. finish in 625.3 min at 18:45:57 on 05-Dec-2017
ANN2_1.5.tar.gz : success (22 of 1248, 22 good, 0 bad, 0 skipped) -- Now 08:21:06 This 28.2 sec, Avg 30.5 sec, exp. finish in 622.6 min at 18:43:43 on 05-Dec-2017
anomalyDetection_0.2.4.tar.gz : success (23 of 1248, 23 good, 0 bad, 0 skipped) -- Now 08:21:33 This 26.8 sec, Avg 30.3 sec, exp. finish in 618.8 min at 18:40:21 on 05-Dec-2017
anytime_0.3.0.tar.gz : success (24 of 1248, 24 good, 0 bad, 0 skipped) -- Now 08:21:57 This 24.6 sec, Avg 30.1 sec, exp. finish in 613.4 min at 18:35:22 on 05-Dec-2017
apcluster_1.4.4.tar.gz : success (25 of 1248, 25 good, 0 bad, 0 skipped) -- Now 08:22:46 This 48.4 sec, Avg 30.8 sec, exp. finish in 627.9 min at 18:50:40 on 05-Dec-2017
ape_5.0.tar.gz : success (26 of 1248, 26 good, 0 bad, 0 skipped) -- Now 08:24:00 This 74.4 sec, Avg 32.5 sec, exp. finish in 661.5 min at 19:25:33 on 05-Dec-2017
aphid_1.0.1.tar.gz : success (27 of 1248, 27 good, 0 bad, 0 skipped) -- Now 08:24:43 This 43.3 sec, Avg 32.9 sec, exp. finish in 669.1 min at 19:33:52 on 05-Dec-2017
APML0_0.5.tar.gz : success (28 of 1248, 28 good, 0 bad, 0 skipped) -- Now 08:25:24 This 40.5 sec, Avg 33.2 sec, exp. finish in 674.2 min at 19:39:33 on 05-Dec-2017
arrApply_2.0.1.tar.gz : success (29 of 1248, 29 good, 0 bad, 0 skipped) -- Now 08:25:45 This 21.2 sec, Avg 32.7 sec, exp. finish in 665.2 min at 19:30:57 on 05-Dec-2017
ashr_2.0.5.tar.gz : success (30 of 1248, 30 good, 0 bad, 0 skipped) -- Now 08:26:15 This 30 sec, Avg 32.6 sec, exp. finish in 662.8 min at 19:29:03 on 05-Dec-2017
ASPBay_1.2.tar.gz : success (31 of 1248, 31 good, 0 bad, 0 skipped) -- Now 08:26:42 This 27.4 sec, Avg 32.5 sec, exp. finish in 658.8 min at 19:25:30 on 05-Dec-2017
attrCUSUM_0.1.0.tar.gz : success (32 of 1248, 32 good, 0 bad, 0 skipped) -- Now 08:27:11 This 28.7 sec, Avg 32.4 sec, exp. finish in 655.8 min at 19:23:01 on 05-Dec-2017
augSIMEX_1.0.tar.gz : success (33 of 1248, 33 good, 0 bad, 0 skipped) -- Now 08:27:34 This 23.3 sec, Avg 32.1 sec, exp. finish in 649.7 min at 19:17:19 on 05-Dec-2017
autothresholdr_0.6.0.tar.gz : success (34 of 1248, 34 good, 0 bad, 0 skipped) -- Now 08:28:07 This 32.4 sec, Avg 32.1 sec, exp. finish in 649.4 min at 19:17:30 on 05-Dec-2017
autovarCore_1.0-0.tar.gz : success (35 of 1248, 35 good, 0 bad, 0 skipped) -- Now 08:28:34 This 26.9 sec, Avg 31.9 sec, exp. finish in 645.8 min at 19:14:24 on 05-Dec-2017
BaBooN_0.2-0.tar.gz : success (36 of 1248, 36 good, 0 bad, 0 skipped) -- Now 08:29:17 This 43.1 sec, Avg 32.3 sec, exp. finish in 651.6 min at 19:20:51 on 05-Dec-2017
BacArena_1.6.tar.gz : success (37 of 1248, 37 good, 0 bad, 0 skipped) -- Now 08:30:54 This 97 sec, Avg 34 sec, exp. finish in 686.4 min at 19:57:16 on 05-Dec-2017
baitmet_1.0.1.tar.gz : success (38 of 1248, 38 good, 0 bad, 0 skipped) -- Now 08:31:52 This 57.8 sec, Avg 34.6 sec, exp. finish in 698.4 min at 20:10:17 on 05-Dec-2017
BalancedSampling_1.5.2.tar.gz : success (39 of 1248, 39 good, 0 bad, 0 skipped) -- Now 08:32:11 This 18.9 sec, Avg 34.2 sec, exp. finish in 689.7 min at 20:01:53 on 05-Dec-2017
BAMBI_1.1.1.tar.gz : success (40 of 1248, 40 good, 0 bad, 0 skipped) -- Now 08:32:48 This 37.1 sec, Avg 34.3 sec, exp. finish in 690.6 min at 20:03:22 on 05-Dec-2017
BAMMtools_2.1.6.tar.gz : success (41 of 1248, 41 good, 0 bad, 0 skipped) -- Now 08:33:46 This 58.5 sec, Avg 34.9 sec, exp. finish in 701.9 min at 20:15:39 on 05-Dec-2017
BART_1.3.tar.gz : success (42 of 1248, 42 good, 0 bad, 0 skipped) -- Now 08:34:37 This 51.2 sec, Avg 35.3 sec, exp. finish in 709.1 min at 20:23:45 on 05-Dec-2017
Barycenter_1.2.tar.gz : success (43 of 1248, 43 good, 0 bad, 0 skipped) -- Now 08:35:01 This 23.3 sec, Avg 35 sec, exp. finish in 702.9 min at 20:17:56 on 05-Dec-2017
basad_0.2.0.tar.gz : success (44 of 1248, 44 good, 0 bad, 0 skipped) -- Now 08:35:25 This 24.7 sec, Avg 34.8 sec, exp. finish in 697.6 min at 20:13:04 on 05-Dec-2017
BatchMap_1.0.2.0.tar.gz : success (45 of 1248, 45 good, 0 bad, 0 skipped) -- Now 08:36:03 This 37.8 sec, Avg 34.8 sec, exp. finish in 698.4 min at 20:14:29 on 05-Dec-2017
batman_0.1.0.tar.gz : success (46 of 1248, 46 good, 0 bad, 0 skipped) -- Now 08:36:19 This 16.2 sec, Avg 34.4 sec, exp. finish in 689.7 min at 20:06:02 on 05-Dec-2017
bayesAB_1.1.0.tar.gz : success (47 of 1248, 47 good, 0 bad, 0 skipped) -- Now 08:37:01 This 42.1 sec, Avg 34.6 sec, exp. finish in 692.4 min at 20:09:26 on 05-Dec-2017
BayesBD_1.2.tar.gz : success (48 of 1248, 48 good, 0 bad, 0 skipped) -- Now 08:37:36 This 35 sec, Avg 34.6 sec, exp. finish in 692 min at 20:09:37 on 05-Dec-2017
BayesComm_0.1-2.tar.gz : success (49 of 1248, 49 good, 0 bad, 0 skipped) -- Now 08:37:59 This 22.6 sec, Avg 34.4 sec, exp. finish in 686.5 min at 20:04:30 on 05-Dec-2017
