Started at  2017-12-03 09:20:26.166647 
Rcpp version is 0.12.14.2 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
alphabetr_0.2.2.tar.gz : success (19 of 1248, 19 good, 0 bad, 0 skipped) -- Now 09:28:14 This 16.9 sec, Avg 24.6 sec, exp. finish in 503.6 min at 17:51:48 on 03-Dec-2017
Amelia_1.7.4.tar.gz : success (20 of 1248, 20 good, 0 bad, 0 skipped) -- Now 09:28:41 This 26.8 sec, Avg 24.7 sec, exp. finish in 505.4 min at 17:54:04 on 03-Dec-2017
anMC_0.2.0.tar.gz : success (21 of 1248, 21 good, 0 bad, 0 skipped) -- Now 09:28:56 This 15.4 sec, Avg 24.3 sec, exp. finish in 496 min at 17:44:54 on 03-Dec-2017
ANN2_1.5.tar.gz : success (22 of 1248, 22 good, 0 bad, 0 skipped) -- Now 09:29:13 This 16.8 sec, Avg 23.9 sec, exp. finish in 488.6 min at 17:37:50 on 03-Dec-2017
anomalyDetection_0.2.4.tar.gz : success (23 of 1248, 23 good, 0 bad, 0 skipped) -- Now 09:29:33 This 19.4 sec, Avg 23.7 sec, exp. finish in 484.2 min at 17:33:44 on 03-Dec-2017
anytime_0.3.0.tar.gz : success (24 of 1248, 24 good, 0 bad, 0 skipped) -- Now 09:29:49 This 16.6 sec, Avg 23.4 sec, exp. finish in 477.8 min at 17:27:35 on 03-Dec-2017
apcluster_1.4.4.tar.gz : success (25 of 1248, 25 good, 0 bad, 0 skipped) -- Now 09:30:34 This 44.5 sec, Avg 24.3 sec, exp. finish in 494.6 min at 17:45:08 on 03-Dec-2017
ape_5.0.tar.gz : success (26 of 1248, 26 good, 0 bad, 0 skipped) -- Now 09:31:43 This 69.6 sec, Avg 26 sec, exp. finish in 529.6 min at 18:21:22 on 03-Dec-2017
aphid_1.0.1.tar.gz : success (27 of 1248, 27 good, 0 bad, 0 skipped) -- Now 09:32:20 This 36.5 sec, Avg 26.4 sec, exp. finish in 537.1 min at 18:29:28 on 03-Dec-2017
APML0_0.5.tar.gz : success (28 of 1248, 28 good, 0 bad, 0 skipped) -- Now 09:32:49 This 29.1 sec, Avg 26.5 sec, exp. finish in 538.7 min at 18:31:31 on 03-Dec-2017
arrApply_2.0.1.tar.gz : success (29 of 1248, 29 good, 0 bad, 0 skipped) -- Now 09:33:01 This 12.1 sec, Avg 26 sec, exp. finish in 528.2 min at 18:21:13 on 03-Dec-2017
ashr_2.0.5.tar.gz : success (30 of 1248, 30 good, 0 bad, 0 skipped) -- Now 09:33:27 This 25.4 sec, Avg 26 sec, exp. finish in 527.4 min at 18:20:48 on 03-Dec-2017
ASPBay_1.2.tar.gz : success (31 of 1248, 31 good, 0 bad, 0 skipped) -- Now 09:33:47 This 20.2 sec, Avg 25.8 sec, exp. finish in 523.1 min at 18:16:54 on 03-Dec-2017
attrCUSUM_0.1.0.tar.gz : success (32 of 1248, 32 good, 0 bad, 0 skipped) -- Now 09:34:08 This 20.9 sec, Avg 25.6 sec, exp. finish in 519.6 min at 18:13:44 on 03-Dec-2017
augSIMEX_1.0.tar.gz : success (33 of 1248, 33 good, 0 bad, 0 skipped) -- Now 09:34:26 This 18 sec, Avg 25.4 sec, exp. finish in 514.5 min at 18:08:57 on 03-Dec-2017
autothresholdr_0.6.0.tar.gz : success (34 of 1248, 34 good, 0 bad, 0 skipped) -- Now 09:34:55 This 29.1 sec, Avg 25.5 sec, exp. finish in 516.3 min at 18:11:12 on 03-Dec-2017
autovarCore_1.0-0.tar.gz : success (35 of 1248, 35 good, 0 bad, 0 skipped) -- Now 09:35:19 This 23.9 sec, Avg 25.5 sec, exp. finish in 515 min at 18:10:16 on 03-Dec-2017
BaBooN_0.2-0.tar.gz : success (36 of 1248, 36 good, 0 bad, 0 skipped) -- Now 09:35:56 This 37.3 sec, Avg 25.8 sec, exp. finish in 521.2 min at 18:17:06 on 03-Dec-2017
BacArena_1.6.tar.gz : success (37 of 1248, 37 good, 0 bad, 0 skipped) -- Now 09:37:24 This 87.8 sec, Avg 27.5 sec, exp. finish in 554.6 min at 18:51:58 on 03-Dec-2017
baitmet_1.0.1.tar.gz : success (38 of 1248, 38 good, 0 bad, 0 skipped) -- Now 09:38:21 This 57.4 sec, Avg 28.3 sec, exp. finish in 570 min at 19:08:22 on 03-Dec-2017
BalancedSampling_1.5.2.tar.gz : success (39 of 1248, 39 good, 0 bad, 0 skipped) -- Now 09:38:34 This 13 sec, Avg 27.9 sec, exp. finish in 561.7 min at 19:00:14 on 03-Dec-2017
BAMBI_1.1.1.tar.gz : success (40 of 1248, 40 good, 0 bad, 0 skipped) -- Now 09:39:03 This 28.5 sec, Avg 27.9 sec, exp. finish in 561.5 min at 19:00:35 on 03-Dec-2017
BAMMtools_2.1.6.tar.gz : success (41 of 1248, 41 good, 0 bad, 0 skipped) -- Now 09:40:04 This 60.8 sec, Avg 28.7 sec, exp. finish in 577.2 min at 19:17:16 on 03-Dec-2017
BART_1.3.tar.gz : success (42 of 1248, 42 good, 0 bad, 0 skipped) -- Now 09:40:48 This 44 sec, Avg 29.1 sec, exp. finish in 584.1 min at 19:24:52 on 03-Dec-2017
Barycenter_1.2.tar.gz : success (43 of 1248, 43 good, 0 bad, 0 skipped) -- Now 09:41:06 This 18.8 sec, Avg 28.8 sec, exp. finish in 578.8 min at 19:19:55 on 03-Dec-2017
basad_0.2.0.tar.gz : success (44 of 1248, 44 good, 0 bad, 0 skipped) -- Now 09:41:22 This 15.6 sec, Avg 28.5 sec, exp. finish in 572.3 min at 19:13:40 on 03-Dec-2017
BatchMap_1.0.2.0.tar.gz : success (45 of 1248, 45 good, 0 bad, 0 skipped) -- Now 09:41:53 This 31.1 sec, Avg 28.6 sec, exp. finish in 573 min at 19:14:53 on 03-Dec-2017
batman_0.1.0.tar.gz : success (46 of 1248, 46 good, 0 bad, 0 skipped) -- Now 09:42:07 This 14.2 sec, Avg 28.3 sec, exp. finish in 566.2 min at 19:08:22 on 03-Dec-2017
bayesAB_1.1.0.tar.gz : success (47 of 1248, 47 good, 0 bad, 0 skipped) -- Now 09:42:48 This 40.4 sec, Avg 28.5 sec, exp. finish in 570.9 min at 19:13:44 on 03-Dec-2017
BayesBD_1.2.tar.gz : success (48 of 1248, 48 good, 0 bad, 0 skipped) -- Now 09:43:11 This 23.1 sec, Avg 28.4 sec, exp. finish in 568.2 min at 19:11:24 on 03-Dec-2017
BayesComm_0.1-2.tar.gz : success (49 of 1248, 49 good, 0 bad, 0 skipped) -- Now 09:43:28 This 16.7 sec, Avg 28.2 sec, exp. finish in 563 min at 19:06:26 on 03-Dec-2017
