Started at  2017-09-01 16:28:11.643344 
Rcpp version is 0.12.12 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
ASPBay_1.2.tar.gz : success (29 of 1139, 29 good, 0 bad, 0 skipped) -- Now 16:47:37 This 30.8 sec, Avg 40.1 sec, exp. finish in 742.4 min at 05:09:59 on 02-Sep-2017
attrCUSUM_0.1.0.tar.gz : success (30 of 1139, 30 good, 0 bad, 0 skipped) -- Now 16:48:14 This 37.2 sec, Avg 40 sec, exp. finish in 739.9 min at 05:08:08 on 02-Sep-2017
autothresholdr_0.6.0.tar.gz : success (31 of 1139, 31 good, 0 bad, 0 skipped) -- Now 16:48:48 This 33.2 sec, Avg 39.8 sec, exp. finish in 735.1 min at 05:03:56 on 02-Sep-2017
autovarCore_1.0-0.tar.gz : success (32 of 1139, 32 good, 0 bad, 0 skipped) -- Now 16:49:16 This 28.2 sec, Avg 39.4 sec, exp. finish in 727.8 min at 04:57:03 on 02-Sep-2017
BaBooN_0.2-0.tar.gz : success (33 of 1139, 33 good, 0 bad, 0 skipped) -- Now 16:49:57 This 41.6 sec, Avg 39.5 sec, exp. finish in 728.3 min at 04:58:17 on 02-Sep-2017
BacArena_1.6.tar.gz : success (34 of 1139, 34 good, 0 bad, 0 skipped) -- Now 16:51:47 This 109.3 sec, Avg 41.6 sec, exp. finish in 765.5 min at 05:37:17 on 02-Sep-2017
baitmet_1.0.1.tar.gz : success (35 of 1139, 35 good, 0 bad, 0 skipped) -- Now 16:52:42 This 55.6 sec, Avg 42 sec, exp. finish in 772.2 min at 05:44:54 on 02-Sep-2017
BalancedSampling_1.5.2.tar.gz : success (36 of 1139, 36 good, 0 bad, 0 skipped) -- Now 16:53:24 This 41.3 sec, Avg 41.9 sec, exp. finish in 771.1 min at 05:44:32 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/BAMBI_1.1.1.tar.gz'
Content type 'application/x-gzip' length 111050 bytes (108 KB)
==================================================
downloaded 108 KB

Downloaded  BAMBI_1.1.1.tar.gz 
BAMBI_1.1.1.tar.gz : success (37 of 1139, 37 good, 0 bad, 0 skipped) -- Now 16:54:36 This 72.7 sec, Avg 42.8 sec, exp. finish in 785.7 min at 06:00:19 on 02-Sep-2017
BAMMtools_2.1.6.tar.gz : success (38 of 1139, 38 good, 0 bad, 0 skipped) -- Now 16:55:31 This 54.9 sec, Avg 43.1 sec, exp. finish in 790.9 min at 06:06:24 on 02-Sep-2017
BART_1.2.tar.gz : success (39 of 1139, 39 good, 0 bad, 0 skipped) -- Now 16:56:43 This 71.9 sec, Avg 43.8 sec, exp. finish in 803.7 min at 06:20:25 on 02-Sep-2017
Barycenter_1.0.tar.gz : success (40 of 1139, 40 good, 0 bad, 0 skipped) -- Now 16:57:07 This 24.3 sec, Avg 43.3 sec, exp. finish in 794 min at 06:11:09 on 02-Sep-2017
BatchMap_1.0.1.0.tar.gz : success (41 of 1139, 41 good, 0 bad, 0 skipped) -- Now 16:58:20 This 72.9 sec, Avg 44.1 sec, exp. finish in 806.5 min at 06:24:49 on 02-Sep-2017
batman_0.1.0.tar.gz : success (42 of 1139, 42 good, 0 bad, 0 skipped) -- Now 16:58:40 This 19.9 sec, Avg 43.5 sec, exp. finish in 795.2 min at 06:13:52 on 02-Sep-2017
bayesAB_1.0.0.tar.gz : success (43 of 1139, 43 good, 0 bad, 0 skipped) -- Now 16:59:19 This 39.1 sec, Avg 43.4 sec, exp. finish in 792.6 min at 06:11:55 on 02-Sep-2017
BayesBD_1.2.tar.gz : success (44 of 1139, 44 good, 0 bad, 0 skipped) -- Now 17:00:02 This 42.6 sec, Avg 43.4 sec, exp. finish in 791.6 min at 06:11:35 on 02-Sep-2017
BayesComm_0.1-2.tar.gz : success (45 of 1139, 45 good, 0 bad, 0 skipped) -- Now 17:00:34 This 32.5 sec, Avg 43.1 sec, exp. finish in 786.4 min at 06:07:01 on 02-Sep-2017
bayesDP_1.2.2.tar.gz : success (46 of 1139, 46 good, 0 bad, 0 skipped) -- Now 17:01:18 This 43.3 sec, Avg 43.1 sec, exp. finish in 785.8 min at 06:07:04 on 02-Sep-2017
BayesFactor_0.9.12-2.tar.gz : success (47 of 1139, 47 good, 0 bad, 0 skipped) -- Now 17:03:43 This 145.6 sec, Avg 45.3 sec, exp. finish in 824.7 min at 06:48:26 on 02-Sep-2017
BayesianTools_0.1.3.tar.gz : success (48 of 1139, 48 good, 0 bad, 0 skipped) -- Now 17:10:10 This 386.5 sec, Avg 52.4 sec, exp. finish in 953.2 min at 09:03:22 on 02-Sep-2017
bayesImageS_0.4-0.tar.gz : success (49 of 1139, 49 good, 0 bad, 0 skipped) -- Now 17:10:57 This 47 sec, Avg 52.3 sec, exp. finish in 950.3 min at 09:01:16 on 02-Sep-2017
bayeslm_0.2.0.tar.gz : success (50 of 1139, 50 good, 0 bad, 0 skipped) -- Now 17:12:11 This 74.8 sec, Avg 52.8 sec, exp. finish in 957.6 min at 09:09:48 on 02-Sep-2017
bayesm_3.1-0.1.tar.gz : success (51 of 1139, 51 good, 0 bad, 0 skipped) -- Now 17:17:06 This 294.6 sec, Avg 57.5 sec, exp. finish in 1042.7 min at 10:39:48 on 02-Sep-2017
bayou_1.1.0.tar.gz : success (52 of 1139, 52 good, 0 bad, 0 skipped) -- Now 17:18:09 This 62.5 sec, Avg 57.6 sec, exp. finish in 1043.5 min at 10:41:37 on 02-Sep-2017
BCEE_1.2.tar.gz : success (53 of 1139, 53 good, 0 bad, 0 skipped) -- Now 17:18:50 This 41.4 sec, Avg 57.3 sec, exp. finish in 1037 min at 10:35:50 on 02-Sep-2017
bcp_4.0.0.tar.gz : success (54 of 1139, 54 good, 0 bad, 0 skipped) -- Now 17:19:47 This 56.6 sec, Avg 57.3 sec, exp. finish in 1035.8 min at 10:35:36 on 02-Sep-2017
bcpa_1.1.tar.gz : success (55 of 1139, 55 good, 0 bad, 0 skipped) -- Now 17:20:17 This 30 sec, Avg 56.8 sec, exp. finish in 1025.9 min at 10:26:10 on 02-Sep-2017
bcROCsurface_1.0-2.tar.gz : success (56 of 1139, 56 good, 0 bad, 0 skipped) -- Now 17:20:59 This 42.9 sec, Avg 56.5 sec, exp. finish in 1020.5 min at 10:21:28 on 02-Sep-2017
bcs_1.0.0.tar.gz : success (57 of 1139, 57 good, 0 bad, 0 skipped) -- Now 17:21:35 This 35.6 sec, Avg 56.2 sec, exp. finish in 1012.9 min at 10:14:29 on 02-Sep-2017
BCSub_0.5.tar.gz : success (58 of 1139, 58 good, 0 bad, 0 skipped) -- Now 17:22:09 This 34.1 sec, Avg 55.8 sec, exp. finish in 1005.1 min at 10:07:15 on 02-Sep-2017
beanz_2.1.tar.gz : success (59 of 1139, 59 good, 0 bad, 0 skipped) -- Now 17:24:56 This 166.5 sec, Avg 57.7 sec, exp. finish in 1038 min at 10:42:53 on 02-Sep-2017
bea.R_1.0.2.tar.gz : success (60 of 1139, 60 good, 0 bad, 0 skipped) -- Now 17:25:16 This 19.9 sec, Avg 57 sec, exp. finish in 1025.7 min at 10:30:57 on 02-Sep-2017
BEDMatrix_1.4.0.tar.gz : success (61 of 1139, 61 good, 0 bad, 0 skipped) -- Now 17:25:35 This 19.4 sec, Avg 56.4 sec, exp. finish in 1013.7 min at 10:19:14 on 02-Sep-2017
benchr_0.2.0.tar.gz : success (62 of 1139, 62 good, 0 bad, 0 skipped) -- Now 17:26:03 This 28.1 sec, Avg 56 sec, exp. finish in 1004.5 min at 10:10:34 on 02-Sep-2017
BeSS_1.0.3.tar.gz : success (63 of 1139, 63 good, 0 bad, 0 skipped) -- Now 17:26:55 This 51.9 sec, Avg 55.9 sec, exp. finish in 1002.4 min at 10:09:20 on 02-Sep-2017
BeviMed_5.3.tar.gz : success (64 of 1139, 64 good, 0 bad, 0 skipped) -- Now 17:27:18 This 22.7 sec, Avg 55.4 sec, exp. finish in 992.2 min at 09:59:29 on 02-Sep-2017
