Started at  2017-01-06 08:55:31.154067 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/scatterplot3d_0.3-38.tar.gz'
Content type 'application/x-gzip' length 585762 bytes (572 KB)
==================================================
downloaded 572 KB

trying URL 'http://cran.rstudio.com/src/contrib/semver_0.2.0.tar.gz'
Content type 'application/x-gzip' length 28614 bytes (27 KB)
==================================================
downloaded 27 KB

trying URL 'http://cran.rstudio.com/src/contrib/stremr_0.4.tar.gz'
Content type 'application/x-gzip' length 338748 bytes (330 KB)
==================================================
downloaded 330 KB

* installing *source* package ‘scatterplot3d’ ...
** package ‘scatterplot3d’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (scatterplot3d)
* installing *source* package ‘semver’ ...
** package ‘semver’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_comparator.cpp -o Semver200_comparator.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_modifier.cpp -o Semver200_modifier.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_parser.cpp -o Semver200_parser.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c semverR.cpp -o semverR.o
semverR.cpp: In function ‘Rcpp::List parse_ptr(std::vector<std::__cxx11::basic_string<char> >)’:
semverR.cpp:8:20: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(int i = 0; i < versions.size(); i++){
                    ^
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o semver.so RcppExports.o Semver200_comparator.o Semver200_modifier.o Semver200_parser.o semverR.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/semver/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (semver)
* installing *source* package ‘stremr’ ...
** package ‘stremr’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c glm_binom_family.cpp -o glm_binom_family.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o stremr.so RcppExports.o glm_binom_family.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/stremr/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (stremr)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RESULT for aSPU_1.46.tar.gz : success (22 of 897, 22 good, 0 bad) -- Now 09:05:49 This 35.3 sec, Avg 27.5 sec, exp. finish in 400.4 min at 15:46:12 on 06-Jan-2017

RESULT for attrCUSUM_0.1.0.tar.gz : success (23 of 897, 23 good, 0 bad) -- Now 09:06:15 This 26.2 sec, Avg 27.4 sec, exp. finish in 399.1 min at 15:45:23 on 06-Jan-2017

RESULT for autovarCore_1.0-0.tar.gz : success (24 of 897, 24 good, 0 bad) -- Now 09:06:36 This 21.1 sec, Avg 27.1 sec, exp. finish in 394.9 min at 15:41:28 on 06-Jan-2017

RESULT for BaBooN_0.2-0.tar.gz : success (25 of 897, 25 good, 0 bad) -- Now 09:07:13 This 37.1 sec, Avg 27.5 sec, exp. finish in 400.2 min at 15:47:24 on 06-Jan-2017

RESULT for BacArena_1.5.1.tar.gz : success (26 of 897, 26 good, 0 bad) -- Now 09:08:46 This 92.7 sec, Avg 30 sec, exp. finish in 436.1 min at 16:24:52 on 06-Jan-2017

RESULT for BalancedSampling_1.5.2.tar.gz : success (27 of 897, 27 good, 0 bad) -- Now 09:09:08 This 21.9 sec, Avg 29.7 sec, exp. finish in 431.2 min at 16:20:20 on 06-Jan-2017

RESULT for BAMBI_1.0.1.tar.gz : success (28 of 897, 28 good, 0 bad) -- Now 09:09:47 This 39 sec, Avg 30.1 sec, exp. finish in 435.5 min at 16:25:16 on 06-Jan-2017

RESULT for BAMMtools_2.1.5.tar.gz : success (29 of 897, 29 good, 0 bad) -- Now 09:10:40 This 53.1 sec, Avg 30.9 sec, exp. finish in 446.5 min at 16:37:08 on 06-Jan-2017

RESULT for Barycenter_1.0.tar.gz : success (30 of 897, 30 good, 0 bad) -- Now 09:10:56 This 16.1 sec, Avg 30.4 sec, exp. finish in 438.9 min at 16:29:48 on 06-Jan-2017

RESULT for batman_0.1.0.tar.gz : success (31 of 897, 31 good, 0 bad) -- Now 09:11:11 This 14.6 sec, Avg 29.9 sec, exp. finish in 431 min at 16:22:11 on 06-Jan-2017

RESULT for bayesAB_0.7.0.tar.gz : success (32 of 897, 32 good, 0 bad) -- Now 09:11:47 This 36.2 sec, Avg 30.1 sec, exp. finish in 433.3 min at 16:25:07 on 06-Jan-2017

RESULT for BayesBD_1.1.tar.gz : success (33 of 897, 33 good, 0 bad) -- Now 09:12:13 This 25.7 sec, Avg 29.9 sec, exp. finish in 431 min at 16:23:10 on 06-Jan-2017

RESULT for BayesComm_0.1-2.tar.gz : success (34 of 897, 34 good, 0 bad) -- Now 09:12:32 This 19.8 sec, Avg 29.6 sec, exp. finish in 426.2 min at 16:18:42 on 06-Jan-2017

RESULT for BayesFactor_0.9.12-2.tar.gz : success (35 of 897, 35 good, 0 bad) -- Now 09:13:47 This 74.2 sec, Avg 30.9 sec, exp. finish in 444 min at 16:37:44 on 06-Jan-2017

RESULT for bayesImageS_0.3-3.tar.gz : success (36 of 897, 36 good, 0 bad) -- Now 09:14:12 This 25.4 sec, Avg 30.8 sec, exp. finish in 441.3 min at 16:35:28 on 06-Jan-2017

RESULT for bayesm_3.0-2.tar.gz : success (37 of 897, 37 good, 0 bad) -- Now 09:16:09 This 116.5 sec, Avg 33.1 sec, exp. finish in 474 min at 17:10:06 on 06-Jan-2017

RESULT for bayou_1.1.0.tar.gz : success (38 of 897, 38 good, 0 bad) -- Now 09:16:54 This 45 sec, Avg 33.4 sec, exp. finish in 477.9 min at 17:14:49 on 06-Jan-2017

RESULT for bcp_4.0.0.tar.gz : success (39 of 897, 39 good, 0 bad) -- Now 09:17:28 This 34.9 sec, Avg 33.4 sec, exp. finish in 477.9 min at 17:15:23 on 06-Jan-2017

RESULT for bcpa_1.1.tar.gz : success (40 of 897, 40 good, 0 bad) -- Now 09:17:52 This 23.1 sec, Avg 33.2 sec, exp. finish in 473.7 min at 17:11:31 on 06-Jan-2017

RESULT for bcROCsurface_1.0-1.tar.gz : success (41 of 897, 41 good, 0 bad) -- Now 09:18:23 This 31.3 sec, Avg 33.1 sec, exp. finish in 472.5 min at 17:10:51 on 06-Jan-2017

RESULT for BCSub_0.2.tar.gz : success (42 of 897, 42 good, 0 bad) -- Now 09:18:45 This 22.1 sec, Avg 32.9 sec, exp. finish in 468.2 min at 17:06:56 on 06-Jan-2017

RESULT for beanz_1.7.1.tar.gz : success (43 of 897, 43 good, 0 bad) -- Now 09:20:46 This 121.1 sec, Avg 34.9 sec, exp. finish in 496.9 min at 17:37:37 on 06-Jan-2017

RESULT for bea.R_1.0.0.tar.gz : success (44 of 897, 44 good, 0 bad) -- Now 09:21:04 This 17.5 sec, Avg 34.5 sec, exp. finish in 490.6 min at 17:31:41 on 06-Jan-2017

RESULT for BEDMatrix_1.3.0.tar.gz : success (45 of 897, 45 good, 0 bad) -- Now 09:21:20 This 16.4 sec, Avg 34.1 sec, exp. finish in 484.3 min at 17:25:40 on 06-Jan-2017

RESULT for benchr_0.1.0.tar.gz : success (46 of 897, 46 good, 0 bad) -- Now 09:21:40 This 20.1 sec, Avg 33.8 sec, exp. finish in 479.5 min at 17:21:07 on 06-Jan-2017

RESULT for BeviMed_2.2.tar.gz : success (47 of 897, 47 good, 0 bad) -- Now 09:21:57 This 16.7 sec, Avg 33.4 sec, exp. finish in 473.7 min at 17:15:41 on 06-Jan-2017

RESULT for bfa_0.4.tar.gz : success (48 of 897, 48 good, 0 bad) -- Now 09:22:28 This 31.2 sec, Avg 33.4 sec, exp. finish in 472.5 min at 17:14:59 on 06-Jan-2017

RESULT for bfp_0.0-31.tar.gz : success (49 of 897, 49 good, 0 bad) -- Now 09:23:12 This 44.1 sec, Avg 33.6 sec, exp. finish in 475.1 min at 17:18:16 on 06-Jan-2017

RESULT for bifactorial_1.4.7.tar.gz : success (50 of 897, 50 good, 0 bad) -- Now 09:23:53 This 40.7 sec, Avg 33.8 sec, exp. finish in 476.5 min at 17:20:23 on 06-Jan-2017

RESULT for bife_0.1.tar.gz : success (51 of 897, 51 good, 0 bad) -- Now 09:24:34 This 41.2 sec, Avg 33.9 sec, exp. finish in 478 min at 17:22:35 on 06-Jan-2017

RESULT for BIFIEsurvey_1.11-0.tar.gz : success (52 of 897, 52 good, 0 bad) -- Now 09:25:57 This 82.8 sec, Avg 34.8 sec, exp. finish in 490.7 min at 17:36:39 on 06-Jan-2017

RESULT for biganalytics_1.1.14.tar.gz : success (53 of 897, 53 good, 0 bad) -- Now 09:26:18 This 21.6 sec, Avg 34.6 sec, exp. finish in 486.6 min at 17:32:54 on 06-Jan-2017

RESULT for bigFastlm_0.0.1.tar.gz : success (54 of 897, 54 good, 0 bad) -- Now 09:26:50 This 31.1 sec, Avg 34.5 sec, exp. finish in 485.1 min at 17:31:56 on 06-Jan-2017

RESULT for biglasso_1.3-1.tar.gz : success (55 of 897, 55 good, 0 bad) -- Now 09:27:45 This 55.6 sec, Avg 34.9 sec, exp. finish in 489.9 min at 17:37:40 on 06-Jan-2017

RESULT for bigmemory_4.5.19.tar.gz : success (56 of 897, 56 good, 0 bad) -- Now 09:28:16 This 31.1 sec, Avg 34.8 sec, exp. finish in 488.4 min at 17:36:38 on 06-Jan-2017

RESULT for BigQuic_1.1-5.tar.gz : success (57 of 897, 57 good, 0 bad) -- Now 09:28:50 This 34.2 sec, Avg 34.8 sec, exp. finish in 487.6 min at 17:36:27 on 06-Jan-2017

RESULT for bigReg_0.1.2.tar.gz : success (58 of 897, 58 good, 0 bad) -- Now 09:29:14 This 23.4 sec, Avg 34.6 sec, exp. finish in 484.3 min at 17:33:30 on 06-Jan-2017

RESULT for bigstep_0.7.1.tar.gz : success (59 of 897, 59 good, 0 bad) -- Now 09:29:40 This 26.7 sec, Avg 34.5 sec, exp. finish in 481.8 min at 17:31:29 on 06-Jan-2017

RESULT for bigtabulate_1.1.5.tar.gz : success (60 of 897, 60 good, 0 bad) -- Now 09:30:01 This 20.2 sec, Avg 34.3 sec, exp. finish in 477.9 min at 17:27:55 on 06-Jan-2017

RESULT for BigVAR_1.0.1.tar.gz : success (61 of 897, 61 good, 0 bad) -- Now 09:30:36 This 35.2 sec, Avg 34.3 sec, exp. finish in 477.6 min at 17:28:09 on 06-Jan-2017

RESULT for bindrcpp_0.1.tar.gz : success (62 of 897, 62 good, 0 bad) -- Now 09:30:51 This 15.5 sec, Avg 34 sec, exp. finish in 472.8 min at 17:23:37 on 06-Jan-2017

RESULT for bio3d_2.3-1.tar.gz : success (63 of 897, 63 good, 0 bad) -- Now 09:31:55 This 64.1 sec, Avg 34.4 sec, exp. finish in 478.8 min at 17:30:46 on 06-Jan-2017

RESULT for Biocomb_0.2.tar.gz : success (64 of 897, 64 good, 0 bad) -- Now 09:32:53 This 57.7 sec, Avg 34.8 sec, exp. finish in 483.3 min at 17:36:11 on 06-Jan-2017

RESULT for BIPOD_0.2.1.tar.gz : success (65 of 897, 65 good, 0 bad) -- Now 09:33:20 This 27.3 sec, Avg 34.7 sec, exp. finish in 481.1 min at 17:34:28 on 06-Jan-2017

RESULT for biwavelet_0.20.11.tar.gz : success (66 of 897, 66 good, 0 bad) -- Now 09:33:51 This 30.3 sec, Avg 34.6 sec, exp. finish in 479.6 min at 17:33:27 on 06-Jan-2017

RESULT for blackbox_1.0.8.1.tar.gz : success (67 of 897, 67 good, 0 bad) -- Now 09:34:35 This 44 sec, Avg 34.8 sec, exp. finish in 481 min at 17:35:33 on 06-Jan-2017

RESULT for blockcluster_4.2.1.tar.gz : success (68 of 897, 68 good, 0 bad) -- Now 09:36:17 This 102.6 sec, Avg 35.8 sec, exp. finish in 494.2 min at 17:50:27 on 06-Jan-2017

RESULT for blockmodels_1.1.1.tar.gz : success (69 of 897, 69 good, 0 bad) -- Now 09:36:59 This 42.1 sec, Avg 35.9 sec, exp. finish in 494.9 min at 17:51:50 on 06-Jan-2017

RESULT for blockseg_0.2.tar.gz : success (70 of 897, 70 good, 0 bad) -- Now 09:37:39 This 39.5 sec, Avg 35.9 sec, exp. finish in 495 min at 17:52:37 on 06-Jan-2017

RESULT for bmlm_1.2.9.tar.gz : success (71 of 897, 71 good, 0 bad) -- Now 09:38:48 This 69.3 sec, Avg 36.4 sec, exp. finish in 500.8 min at 17:59:39 on 06-Jan-2017

RESULT for bnnSurvival_0.1.4.tar.gz : success (72 of 897, 72 good, 0 bad) -- Now 09:39:16 This 28 sec, Avg 36.3 sec, exp. finish in 498.6 min at 17:57:55 on 06-Jan-2017

RESULT for bootTimeInference_0.1.0.tar.gz : success (73 of 897, 73 good, 0 bad) -- Now 09:39:38 This 21.6 sec, Avg 36.1 sec, exp. finish in 495.3 min at 17:54:55 on 06-Jan-2017

RESULT for brainGraph_0.72.0.tar.gz : success (74 of 897, 74 good, 0 bad) -- Now 09:40:30 This 52.3 sec, Avg 36.3 sec, exp. finish in 497.7 min at 17:58:12 on 06-Jan-2017

RESULT for brms_1.3.1.tar.gz : success (75 of 897, 75 good, 0 bad) -- Now 09:42:24 This 114.3 sec, Avg 37.3 sec, exp. finish in 511.3 min at 18:13:44 on 06-Jan-2017

RESULT for bsearchtools_0.0.47.tar.gz : success (76 of 897, 76 good, 0 bad) -- Now 09:42:38 This 14.1 sec, Avg 37 sec, exp. finish in 506.5 min at 18:09:10 on 06-Jan-2017

RESULT for btb_0.1.3.tar.gz : success (77 of 897, 77 good, 0 bad) -- Now 09:42:56 This 18 sec, Avg 36.8 sec, exp. finish in 502.5 min at 18:05:28 on 06-Jan-2017

RESULT for btf_1.1.tar.gz : success (78 of 897, 78 good, 0 bad) -- Now 09:43:36 This 39.4 sec, Avg 36.8 sec, exp. finish in 502.4 min at 18:05:59 on 06-Jan-2017

RESULT for BTLLasso_0.1-4.tar.gz : success (79 of 897, 79 good, 0 bad) -- Now 09:44:13 This 37.5 sec, Avg 36.8 sec, exp. finish in 501.9 min at 18:06:06 on 06-Jan-2017

RESULT for BTR_1.2.4.tar.gz : success (80 of 897, 80 good, 0 bad) -- Now 09:44:41 This 27.4 sec, Avg 36.7 sec, exp. finish in 499.7 min at 18:04:20 on 06-Jan-2017

RESULT for BTYDplus_1.0.1.tar.gz : success (81 of 897, 81 good, 0 bad) -- Now 09:46:18 This 97.7 sec, Avg 37.4 sec, exp. finish in 509.3 min at 18:15:36 on 06-Jan-2017

RESULT for BuyseTest_1.0.tar.gz : success (82 of 897, 82 good, 0 bad) -- Now 09:47:41 This 82.3 sec, Avg 38 sec, exp. finish in 516.1 min at 18:23:47 on 06-Jan-2017

RESULT for bvarsv_1.1.tar.gz : success (83 of 897, 83 good, 0 bad) -- Now 09:47:59 This 18.7 sec, Avg 37.8 sec, exp. finish in 512.3 min at 18:20:18 on 06-Jan-2017

RESULT for bWGR_1.3.2.tar.gz : success (84 of 897, 84 good, 0 bad) -- Now 09:48:23 This 24 sec, Avg 37.6 sec, exp. finish in 509.5 min at 18:17:51 on 06-Jan-2017

RESULT for BWStest_0.2.0.tar.gz : success (85 of 897, 85 good, 0 bad) -- Now 09:48:41 This 18 sec, Avg 37.4 sec, exp. finish in 505.7 min at 18:14:24 on 06-Jan-2017

RESULT for CARBayes_4.6.tar.gz : success (86 of 897, 86 good, 0 bad) -- Now 09:49:34 This 52.2 sec, Avg 37.5 sec, exp. finish in 507.4 min at 18:16:58 on 06-Jan-2017

RESULT for CARBayesST_2.4.tar.gz : success (87 of 897, 87 good, 0 bad) -- Now 09:50:39 This 65.9 sec, Avg 37.9 sec, exp. finish in 511.2 min at 18:21:50 on 06-Jan-2017

RESULT for catlearn_0.3.tar.gz : success (88 of 897, 88 good, 0 bad) -- Now 09:50:55 This 15.8 sec, Avg 37.6 sec, exp. finish in 507.2 min at 18:18:05 on 06-Jan-2017

RESULT for ccaPP_0.3.2.tar.gz : success (89 of 897, 89 good, 0 bad) -- Now 09:51:23 This 27.3 sec, Avg 37.5 sec, exp. finish in 505 min at 18:16:22 on 06-Jan-2017

RESULT for cccp_0.2-4.tar.gz : success (90 of 897, 90 good, 0 bad) -- Now 09:52:24 This 61.8 sec, Avg 37.8 sec, exp. finish in 508 min at 18:20:24 on 06-Jan-2017

RESULT for ccdrAlgorithm_0.0.2.tar.gz : success (91 of 897, 91 good, 0 bad) -- Now 09:52:41 This 16.8 sec, Avg 37.5 sec, exp. finish in 504.3 min at 18:16:58 on 06-Jan-2017

RESULT for cda_2.0.0.tar.gz : success (92 of 897, 92 good, 0 bad) -- Now 09:53:19 This 37.9 sec, Avg 37.5 sec, exp. finish in 503.7 min at 18:17:01 on 06-Jan-2017

RESULT for CDF.PSIdekick_1.2.tar.gz : success (93 of 897, 93 good, 0 bad) -- Now 09:53:39 This 20.2 sec, Avg 37.4 sec, exp. finish in 500.6 min at 18:14:14 on 06-Jan-2017

RESULT for CDM_5.2-1.tar.gz : success (94 of 897, 94 good, 0 bad) -- Now 09:54:40 This 60.8 sec, Avg 37.6 sec, exp. finish in 503.3 min at 18:17:57 on 06-Jan-2017

RESULT for CFC_1.0.1.tar.gz : success (95 of 897, 95 good, 0 bad) -- Now 09:55:12 This 31.7 sec, Avg 37.5 sec, exp. finish in 501.8 min at 18:17:02 on 06-Jan-2017

RESULT for cgAUC_1.2.1.tar.gz : success (96 of 897, 96 good, 0 bad) -- Now 09:55:24 This 12.3 sec, Avg 37.3 sec, exp. finish in 497.7 min at 18:13:06 on 06-Jan-2017

RESULT for ChannelAttribution_1.10.tar.gz : success (97 of 897, 97 good, 0 bad) -- Now 09:55:43 This 18.8 sec, Avg 37.1 sec, exp. finish in 494.5 min at 18:10:15 on 06-Jan-2017

RESULT for chopthin_0.2.1.tar.gz : success (98 of 897, 98 good, 0 bad) -- Now 09:55:56 This 13.2 sec, Avg 36.8 sec, exp. finish in 490.7 min at 18:06:36 on 06-Jan-2017

RESULT for CIDnetworks_0.8.1.tar.gz : success (99 of 897, 99 good, 0 bad) -- Now 09:56:33 This 37 sec, Avg 36.8 sec, exp. finish in 490.1 min at 18:06:37 on 06-Jan-2017

RESULT for cIRT_1.2.0.tar.gz : success (100 of 897, 100 good, 0 bad) -- Now 09:56:57 This 23.8 sec, Avg 36.7 sec, exp. finish in 487.7 min at 18:04:40 on 06-Jan-2017

RESULT for cladoRcpp_0.14.4.tar.gz : success (101 of 897, 101 good, 0 bad) -- Now 09:57:14 This 17.7 sec, Avg 36.5 sec, exp. finish in 484.6 min at 18:01:51 on 06-Jan-2017

RESULT for classify_1.3.tar.gz : success (102 of 897, 102 good, 0 bad) -- Now 09:57:35 This 20.6 sec, Avg 36.4 sec, exp. finish in 481.9 min at 17:59:31 on 06-Jan-2017

RESULT for clere_1.1.4.tar.gz : success (103 of 897, 103 good, 0 bad) -- Now 09:58:08 This 33.2 sec, Avg 36.3 sec, exp. finish in 480.9 min at 17:59:03 on 06-Jan-2017

RESULT for climdex.pcic_1.1-6.tar.gz : success (104 of 897, 104 good, 0 bad) -- Now 09:58:45 This 36.7 sec, Avg 36.3 sec, exp. finish in 480.3 min at 17:59:06 on 06-Jan-2017

RESULT for clogitboost_1.1.tar.gz : success (105 of 897, 105 good, 0 bad) -- Now 09:59:04 This 18.8 sec, Avg 36.2 sec, exp. finish in 477.5 min at 17:56:36 on 06-Jan-2017

RESULT for clogitL1_1.4.tar.gz : success (106 of 897, 106 good, 0 bad) -- Now 09:59:20 This 16.6 sec, Avg 36 sec, exp. finish in 474.5 min at 17:53:50 on 06-Jan-2017

RESULT for clusrank_0.5-1.tar.gz : success (107 of 897, 107 good, 0 bad) -- Now 09:59:39 This 18.8 sec, Avg 35.8 sec, exp. finish in 471.8 min at 17:51:26 on 06-Jan-2017

RESULT for ClusterR_1.0.3.tar.gz : success (108 of 897, 108 good, 0 bad) -- Now 10:00:29 This 50.4 sec, Avg 36 sec, exp. finish in 473 min at 17:53:26 on 06-Jan-2017

RESULT for ClusterStability_1.0.3.tar.gz : success (109 of 897, 109 good, 0 bad) -- Now 10:01:06 This 36.7 sec, Avg 36 sec, exp. finish in 472.4 min at 17:53:32 on 06-Jan-2017

RESULT for clusteval_0.1.tar.gz : success (110 of 897, 110 good, 0 bad) -- Now 10:01:23 This 16.5 sec, Avg 35.8 sec, exp. finish in 469.5 min at 17:50:54 on 06-Jan-2017

RESULT for ClustMMDD_1.0.4.tar.gz : success (111 of 897, 111 good, 0 bad) -- Now 10:01:51 This 28.4 sec, Avg 35.7 sec, exp. finish in 468.1 min at 17:49:54 on 06-Jan-2017

RESULT for ClustVarLV_1.5.1.tar.gz : success (112 of 897, 112 good, 0 bad) -- Now 10:02:12 This 21.2 sec, Avg 35.6 sec, exp. finish in 465.8 min at 17:47:58 on 06-Jan-2017

RESULT for CMF_1.0.tar.gz : success (113 of 897, 113 good, 0 bad) -- Now 10:02:26 This 13.8 sec, Avg 35.4 sec, exp. finish in 462.6 min at 17:45:05 on 06-Jan-2017

RESULT for coala_0.5.0.tar.gz : success (114 of 897, 114 good, 0 bad) -- Now 10:03:08 This 41.6 sec, Avg 35.5 sec, exp. finish in 462.8 min at 17:45:54 on 06-Jan-2017

RESULT for CoFRA_0.1001.tar.gz : success (115 of 897, 115 good, 0 bad) -- Now 10:03:29 This 21.4 sec, Avg 35.3 sec, exp. finish in 460.6 min at 17:44:04 on 06-Jan-2017

RESULT for collUtils_1.0.5.tar.gz : success (116 of 897, 116 good, 0 bad) -- Now 10:03:47 This 18 sec, Avg 35.2 sec, exp. finish in 458.1 min at 17:41:50 on 06-Jan-2017

RESULT for combiter_0.1.0.tar.gz : success (117 of 897, 117 good, 0 bad) -- Now 10:04:03 This 15.5 sec, Avg 35 sec, exp. finish in 455.3 min at 17:39:19 on 06-Jan-2017

RESULT for CompGLM_1.0.tar.gz : success (118 of 897, 118 good, 0 bad) -- Now 10:04:22 This 19.1 sec, Avg 34.9 sec, exp. finish in 452.9 min at 17:37:19 on 06-Jan-2017

RESULT for ConConPiWiFun_0.4.6.tar.gz : success (119 of 897, 119 good, 0 bad) -- Now 10:04:49 This 27.2 sec, Avg 34.8 sec, exp. finish in 451.5 min at 17:36:20 on 06-Jan-2017

RESULT for coneproj_1.11.tar.gz : success (120 of 897, 120 good, 0 bad) -- Now 10:05:10 This 20.8 sec, Avg 34.7 sec, exp. finish in 449.4 min at 17:34:36 on 06-Jan-2017
