Started at  2017-01-05 08:28:03.971338 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/gsl_1.9-10.3.tar.gz'
Content type 'application/x-gzip' length 172529 bytes (168 KB)
==================================================
downloaded 168 KB

* installing *source* package ‘gsl’ ...
** package ‘gsl’ successfully unpacked and MD5 sums checked
checking for gsl-config... /usr/bin/gsl-config
checking if GSL version >= 1.12... checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
yes
configure: creating ./config.status
config.status: creating src/Makevars
** libs
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c airy.c -o airy.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c bessel.c -o bessel.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c clausen.c -o clausen.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coulomb.c -o coulomb.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coupling.c -o coupling.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dawson.c -o dawson.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c debye.c -o debye.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dilog.c -o dilog.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c ellint.c -o ellint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c elljac.c -o elljac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c error.c -o error.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c expint.c -o expint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c fermi_dirac.c -o fermi_dirac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gamma.c -o gamma.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gegenbauer.c -o gegenbauer.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c laguerre.c -o laguerre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c hyperg.c -o hyperg.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c lambert.c -o lambert.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c log.c -o log.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c legendre.c -o legendre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c multimin.c -o multimin.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c poly.c -o poly.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c pow_int.c -o pow_int.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c psi.c -o psi.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c qrng.c -o qrng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c synchrotron.c -o synchrotron.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c rng.c -o rng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c transport.c -o transport.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c trig.c -o trig.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c vector.c -o vector.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c zeta.c -o zeta.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gsl.so airy.o bessel.o clausen.o coulomb.o coupling.o dawson.o debye.o dilog.o ellint.o elljac.o error.o expint.o fermi_dirac.o gamma.o gegenbauer.o hyperg.o laguerre.o lambert.o legendre.o log.o multimin.o poly.o pow_int.o psi.o qrng.o rng.o synchrotron.o transport.o trig.o vector.o zeta.o -L/usr/lib/x86_64-linux-gnu -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/gsl/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (gsl)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RESULT for fdaPDE_0.1-4.tar.gz : success (227 of 897, 224 good, 3 bad) -- Now 10:43:12 This 45.7 sec, Avg 35.7 sec, exp. finish in 398.6 min at 17:21:50 on 05-Jan-2017

RESULT for fdasrvf_1.7.0.tar.gz : success (228 of 897, 225 good, 3 bad) -- Now 10:45:10 This 118.5 sec, Avg 36.1 sec, exp. finish in 402.1 min at 17:27:15 on 05-Jan-2017

RESULT for FDGcopulas_1.0.tar.gz : success (229 of 897, 226 good, 3 bad) -- Now 10:45:28 This 18.2 sec, Avg 36 sec, exp. finish in 400.6 min at 17:26:05 on 05-Jan-2017

RESULT for FDRreg_0.1.tar.gz : success (230 of 897, 227 good, 3 bad) -- Now 10:46:18 This 49.6 sec, Avg 36 sec, exp. finish in 400.7 min at 17:26:59 on 05-Jan-2017

RESULT for feather_0.3.1.tar.gz : success (231 of 897, 228 good, 3 bad) -- Now 10:46:41 This 22.5 sec, Avg 36 sec, exp. finish in 399.4 min at 17:26:06 on 05-Jan-2017

RESULT for FeatureHashing_0.9.1.1.tar.gz : success (232 of 897, 229 good, 3 bad) -- Now 10:47:36 This 55.4 sec, Avg 36.1 sec, exp. finish in 399.8 min at 17:27:21 on 05-Jan-2017

RESULT for ffstream_0.1.5.tar.gz : success (233 of 897, 230 good, 3 bad) -- Now 10:48:19 This 42.7 sec, Avg 36.1 sec, exp. finish in 399.5 min at 17:27:47 on 05-Jan-2017

RESULT for FIACH_0.1.2.tar.gz : success (234 of 897, 231 good, 3 bad) -- Now 10:48:46 This 27.7 sec, Avg 36.1 sec, exp. finish in 398.5 min at 17:27:15 on 05-Jan-2017

RESULT for fICA_1.0-3.tar.gz : success (235 of 897, 232 good, 3 bad) -- Now 10:49:09 This 22.1 sec, Avg 36 sec, exp. finish in 397.2 min at 17:26:21 on 05-Jan-2017

RESULT for FisHiCal_1.1.tar.gz : success (236 of 897, 233 good, 3 bad) -- Now 10:49:26 This 17.7 sec, Avg 35.9 sec, exp. finish in 395.8 min at 17:25:12 on 05-Jan-2017

RESULT for FIT_0.0.4.tar.gz : success (237 of 897, 234 good, 3 bad) -- Now 10:49:51 This 25.2 sec, Avg 35.9 sec, exp. finish in 394.7 min at 17:24:31 on 05-Jan-2017

RESULT for flam_3.1.tar.gz : success (238 of 897, 235 good, 3 bad) -- Now 10:50:11 This 19.5 sec, Avg 35.8 sec, exp. finish in 393.3 min at 17:23:30 on 05-Jan-2017

RESULT for flan_0.3.tar.gz : success (239 of 897, 236 good, 3 bad) -- Now 10:50:47 This 36.1 sec, Avg 35.8 sec, exp. finish in 392.7 min at 17:23:31 on 05-Jan-2017

RESULT for flars_1.0.tar.gz : success (240 of 897, 237 good, 3 bad) -- Now 10:51:29 This 41.4 sec, Avg 35.8 sec, exp. finish in 392.4 min at 17:23:52 on 05-Jan-2017

RESULT for FLightR_0.4.5.tar.gz : success (241 of 897, 238 good, 3 bad) -- Now 10:52:48 This 79.7 sec, Avg 36 sec, exp. finish in 393.8 min at 17:26:35 on 05-Jan-2017

RESULT for flip_2.4.3.tar.gz : success (242 of 897, 239 good, 3 bad) -- Now 10:53:23 This 35.1 sec, Avg 36 sec, exp. finish in 393.1 min at 17:26:32 on 05-Jan-2017

RESULT for flock_0.7.tar.gz : success (243 of 897, 240 good, 3 bad) -- Now 10:53:36 This 12.2 sec, Avg 35.9 sec, exp. finish in 391.5 min at 17:25:04 on 05-Jan-2017

RESULT for FLSSS_5.2.tar.gz : success (244 of 897, 241 good, 3 bad) -- Now 10:53:58 This 22 sec, Avg 35.9 sec, exp. finish in 390.3 min at 17:24:13 on 05-Jan-2017

RESULT for forecast_7.3.tar.gz : failure (245 of 897, 241 good, 4 bad) -- Now 10:55:51 This 113.5 sec, Avg 36.2 sec, exp. finish in 393.1 min at 17:28:57 on 05-Jan-2017

RESULT for forecastSNSTS_1.1-0.tar.gz : success (246 of 897, 242 good, 4 bad) -- Now 10:56:08 This 17.1 sec, Avg 36.1 sec, exp. finish in 391.7 min at 17:27:48 on 05-Jan-2017

RESULT for forega_1.0.tar.gz : success (247 of 897, 243 good, 4 bad) -- Now 10:56:34 This 25.7 sec, Avg 36.1 sec, exp. finish in 390.6 min at 17:27:10 on 05-Jan-2017

RESULT for forestFloor_1.9.5.tar.gz : success (248 of 897, 244 good, 4 bad) -- Now 10:57:19 This 45.2 sec, Avg 36.1 sec, exp. finish in 390.4 min at 17:27:43 on 05-Jan-2017

RESULT for fourierin_0.1.2.tar.gz : success (249 of 897, 245 good, 4 bad) -- Now 10:57:45 This 25.7 sec, Avg 36.1 sec, exp. finish in 389.3 min at 17:27:05 on 05-Jan-2017

RESULT for fourPNO_1.0.3.tar.gz : success (250 of 897, 246 good, 4 bad) -- Now 10:58:03 This 17.8 sec, Avg 36 sec, exp. finish in 388 min at 17:26:00 on 05-Jan-2017

RESULT for fractional_0.1.3.tar.gz : success (251 of 897, 247 good, 4 bad) -- Now 10:58:16 This 13.6 sec, Avg 35.9 sec, exp. finish in 386.4 min at 17:24:40 on 05-Jan-2017

RESULT for frailtySurv_1.3.1.tar.gz : success (252 of 897, 248 good, 4 bad) -- Now 10:58:56 This 40.1 sec, Avg 35.9 sec, exp. finish in 386 min at 17:24:55 on 05-Jan-2017

RESULT for FRESA.CAD_2.2.1.tar.gz : success (253 of 897, 249 good, 4 bad) -- Now 10:59:51 This 55 sec, Avg 36 sec, exp. finish in 386.2 min at 17:26:03 on 05-Jan-2017

RESULT for fromo_0.1.3.tar.gz : success (254 of 897, 250 good, 4 bad) -- Now 11:00:13 This 21.9 sec, Avg 35.9 sec, exp. finish in 385 min at 17:25:13 on 05-Jan-2017

RESULT for FSInteract_0.1.1.tar.gz : success (255 of 897, 251 good, 4 bad) -- Now 11:00:41 This 27.3 sec, Avg 35.9 sec, exp. finish in 384 min at 17:24:43 on 05-Jan-2017

RESULT for fugeR_0.1.2.tar.gz : success (256 of 897, 252 good, 4 bad) -- Now 11:00:56 This 15.6 sec, Avg 35.8 sec, exp. finish in 382.6 min at 17:23:32 on 05-Jan-2017

RESULT for FunChisq_2.3.3.tar.gz : success (257 of 897, 253 good, 4 bad) -- Now 11:01:16 This 19.9 sec, Avg 35.8 sec, exp. finish in 381.3 min at 17:22:36 on 05-Jan-2017

RESULT for Funclustering_1.0.1.tar.gz : success (258 of 897, 254 good, 4 bad) -- Now 11:02:02 This 46.2 sec, Avg 35.8 sec, exp. finish in 381.2 min at 17:23:13 on 05-Jan-2017

RESULT for futureheatwaves_1.0.3.tar.gz : success (259 of 897, 255 good, 4 bad) -- Now 11:02:37 This 35.2 sec, Avg 35.8 sec, exp. finish in 380.6 min at 17:23:11 on 05-Jan-2017

RESULT for fwsim_0.3.3.tar.gz : success (260 of 897, 256 good, 4 bad) -- Now 11:03:26 This 48.8 sec, Avg 35.8 sec, exp. finish in 380.5 min at 17:23:55 on 05-Jan-2017

RESULT for gamreg_0.2.tar.gz : success (261 of 897, 257 good, 4 bad) -- Now 11:04:05 This 39.1 sec, Avg 35.9 sec, exp. finish in 380 min at 17:24:07 on 05-Jan-2017

RESULT for gapfill_0.9.3.tar.gz : failure (262 of 897, 257 good, 5 bad) -- Now 11:04:46 This 40.5 sec, Avg 35.9 sec, exp. finish in 379.6 min at 17:24:23 on 05-Jan-2017

RESULT for GAS_0.1.5.tar.gz : success (263 of 897, 258 good, 5 bad) -- Now 11:06:10 This 83.7 sec, Avg 36.1 sec, exp. finish in 380.9 min at 17:27:06 on 05-Jan-2017

RESULT for gaselect_1.0.5.tar.gz : success (264 of 897, 259 good, 5 bad) -- Now 11:06:57 This 47.1 sec, Avg 36.1 sec, exp. finish in 380.8 min at 17:27:43 on 05-Jan-2017

RESULT for gaston_1.4.9.tar.gz : success (265 of 897, 260 good, 5 bad) -- Now 11:08:58 This 121.2 sec, Avg 36.4 sec, exp. finish in 383.6 min at 17:32:31 on 05-Jan-2017

RESULT for GauPro_0.1.0.tar.gz : success (266 of 897, 261 good, 5 bad) -- Now 11:09:31 This 33.2 sec, Avg 36.4 sec, exp. finish in 382.8 min at 17:32:20 on 05-Jan-2017

RESULT for gcKrig_1.0.1.tar.gz : success (267 of 897, 262 good, 5 bad) -- Now 11:09:58 This 26.6 sec, Avg 36.4 sec, exp. finish in 381.8 min at 17:31:48 on 05-Jan-2017

RESULT for GCPM_1.2.2.tar.gz : success (268 of 897, 263 good, 5 bad) -- Now 11:10:20 This 22.3 sec, Avg 36.3 sec, exp. finish in 380.7 min at 17:31:00 on 05-Jan-2017

RESULT for GDINA_1.0.0.tar.gz : success (269 of 897, 264 good, 5 bad) -- Now 11:11:07 This 47.1 sec, Avg 36.4 sec, exp. finish in 380.5 min at 17:31:36 on 05-Jan-2017

RESULT for gdm_1.2.3.tar.gz : success (270 of 897, 265 good, 5 bad) -- Now 11:12:04 This 56.7 sec, Avg 36.4 sec, exp. finish in 380.7 min at 17:32:44 on 05-Jan-2017

RESULT for gdpc_1.0.0.tar.gz : success (271 of 897, 266 good, 5 bad) -- Now 11:12:30 This 26.4 sec, Avg 36.4 sec, exp. finish in 379.7 min at 17:32:11 on 05-Jan-2017

RESULT for gdtools_0.1.3.tar.gz : success (272 of 897, 267 good, 5 bad) -- Now 11:12:50 This 20 sec, Avg 36.3 sec, exp. finish in 378.4 min at 17:31:16 on 05-Jan-2017

RESULT for GEEaSPU_1.0.2.tar.gz : success (273 of 897, 268 good, 5 bad) -- Now 11:13:10 This 20.1 sec, Avg 36.3 sec, exp. finish in 377.2 min at 17:30:23 on 05-Jan-2017

RESULT for geiger_2.0.6.tar.gz : success (274 of 897, 269 good, 5 bad) -- Now 11:13:59 This 48.5 sec, Avg 36.3 sec, exp. finish in 377.1 min at 17:31:03 on 05-Jan-2017

RESULT for GeneticTools_0.3.1.tar.gz : success (275 of 897, 270 good, 5 bad) -- Now 11:14:39 This 40.5 sec, Avg 36.3 sec, exp. finish in 376.6 min at 17:31:17 on 05-Jan-2017

RESULT for genie_1.0.2.tar.gz : success (276 of 897, 271 good, 5 bad) -- Now 11:15:04 This 24.9 sec, Avg 36.3 sec, exp. finish in 375.6 min at 17:30:40 on 05-Jan-2017

RESULT for GENLIB_1.0.4.tar.gz : success (277 of 897, 272 good, 5 bad) -- Now 11:16:12 This 67.6 sec, Avg 36.4 sec, exp. finish in 376.2 min at 17:32:21 on 05-Jan-2017

RESULT for GenomicTools_0.2.3.tar.gz : success (278 of 897, 273 good, 5 bad) -- Now 11:16:55 This 43.5 sec, Avg 36.4 sec, exp. finish in 375.8 min at 17:32:44 on 05-Jan-2017

RESULT for geoCount_1.150120.tar.gz : success (279 of 897, 274 good, 5 bad) -- Now 11:17:29 This 33.6 sec, Avg 36.4 sec, exp. finish in 375.1 min at 17:32:35 on 05-Jan-2017

RESULT for geohash_0.1.2.tar.gz : success (280 of 897, 275 good, 5 bad) -- Now 11:17:45 This 16.3 sec, Avg 36.3 sec, exp. finish in 373.8 min at 17:31:30 on 05-Jan-2017

RESULT for GERGM_0.10.0.tar.gz : success (281 of 897, 276 good, 5 bad) -- Now 11:18:16 This 31.3 sec, Avg 36.3 sec, exp. finish in 373 min at 17:31:14 on 05-Jan-2017

RESULT for ggdmc_0.1.3.5.tar.gz : success (282 of 897, 277 good, 5 bad) -- Now 11:19:43 This 86.9 sec, Avg 36.5 sec, exp. finish in 374.2 min at 17:33:55 on 05-Jan-2017

RESULT for ggforce_0.1.1.tar.gz : success (283 of 897, 278 good, 5 bad) -- Now 11:20:16 This 32.6 sec, Avg 36.5 sec, exp. finish in 373.4 min at 17:33:43 on 05-Jan-2017

RESULT for ggrepel_0.6.5.tar.gz : success (284 of 897, 279 good, 5 bad) -- Now 11:20:34 This 17.8 sec, Avg 36.4 sec, exp. finish in 372.2 min at 17:32:44 on 05-Jan-2017

RESULT for GiRaF_1.0.tar.gz : success (285 of 897, 280 good, 5 bad) -- Now 11:21:08 This 34.4 sec, Avg 36.4 sec, exp. finish in 371.5 min at 17:32:37 on 05-Jan-2017

RESULT for gjam_2.1.1.tar.gz : success (286 of 897, 281 good, 5 bad) -- Now 11:22:01 This 52.7 sec, Avg 36.5 sec, exp. finish in 371.5 min at 17:33:28 on 05-Jan-2017

RESULT for gkmSVM_0.71.0.tar.gz : success (287 of 897, 282 good, 5 bad) -- Now 11:22:27 This 25.9 sec, Avg 36.4 sec, exp. finish in 370.5 min at 17:32:55 on 05-Jan-2017

RESULT for glamlasso_2.0.1.tar.gz : success (288 of 897, 283 good, 5 bad) -- Now 11:22:51 This 24.2 sec, Avg 36.4 sec, exp. finish in 369.4 min at 17:32:17 on 05-Jan-2017

RESULT for glcm_1.6.1.tar.gz : success (289 of 897, 284 good, 5 bad) -- Now 11:23:12 This 21 sec, Avg 36.3 sec, exp. finish in 368.3 min at 17:31:29 on 05-Jan-2017

RESULT for GLMaSPU_1.0.tar.gz : success (290 of 897, 285 good, 5 bad) -- Now 11:23:28 This 16.4 sec, Avg 36.3 sec, exp. finish in 367 min at 17:30:28 on 05-Jan-2017

RESULT for glmBfp_0.0-48.tar.gz : success (291 of 897, 286 good, 5 bad) -- Now 11:24:34 This 65.8 sec, Avg 36.4 sec, exp. finish in 367.4 min at 17:31:59 on 05-Jan-2017

RESULT for glmgraph_1.0.3.tar.gz : success (292 of 897, 287 good, 5 bad) -- Now 11:25:21 This 47.2 sec, Avg 36.4 sec, exp. finish in 367.2 min at 17:32:32 on 05-Jan-2017

RESULT for glmmsr_0.1.1.tar.gz : success (293 of 897, 288 good, 5 bad) -- Now 11:27:08 This 106.5 sec, Avg 36.7 sec, exp. finish in 369 min at 17:36:07 on 05-Jan-2017

RESULT for GMCM_1.2.3.tar.gz : success (294 of 897, 289 good, 5 bad) -- Now 11:27:43 This 34.9 sec, Avg 36.6 sec, exp. finish in 368.3 min at 17:36:01 on 05-Jan-2017

RESULT for Gmedian_1.2.3.tar.gz : success (295 of 897, 290 good, 5 bad) -- Now 11:28:18 This 35.8 sec, Avg 36.6 sec, exp. finish in 367.7 min at 17:35:59 on 05-Jan-2017

RESULT for Gmisc_1.4.1.tar.gz : success (296 of 897, 291 good, 5 bad) -- Now 11:29:07 This 48.2 sec, Avg 36.7 sec, exp. finish in 367.4 min at 17:36:34 on 05-Jan-2017

RESULT for gmum.r_0.2.1.tar.gz : success (297 of 897, 292 good, 5 bad) -- Now 11:30:59 This 112.5 sec, Avg 36.9 sec, exp. finish in 369.4 min at 17:40:23 on 05-Jan-2017

RESULT for gmwm_2.0.0.tar.gz : success (298 of 897, 293 good, 5 bad) -- Now 11:32:36 This 97.2 sec, Avg 37.1 sec, exp. finish in 370.8 min at 17:43:24 on 05-Jan-2017

RESULT for gMWT_1.1.tar.gz : success (299 of 897, 294 good, 5 bad) -- Now 11:33:05 This 28.4 sec, Avg 37.1 sec, exp. finish in 369.9 min at 17:42:58 on 05-Jan-2017

RESULT for gogamer_0.4.3.tar.gz : success (300 of 897, 295 good, 5 bad) -- Now 11:33:39 This 34.5 sec, Avg 37.1 sec, exp. finish in 369.2 min at 17:42:50 on 05-Jan-2017

RESULT for goldi_1.0.0.tar.gz : success (301 of 897, 296 good, 5 bad) -- Now 11:34:28 This 49.1 sec, Avg 37.1 sec, exp. finish in 369 min at 17:43:26 on 05-Jan-2017

RESULT for googleway_1.0.0.tar.gz : success (302 of 897, 297 good, 5 bad) -- Now 11:34:43 This 15.1 sec, Avg 37.1 sec, exp. finish in 367.6 min at 17:42:20 on 05-Jan-2017

RESULT for GPareto_1.0.3.tar.gz : success (303 of 897, 298 good, 5 bad) -- Now 11:35:27 This 43.2 sec, Avg 37.1 sec, exp. finish in 367.2 min at 17:42:38 on 05-Jan-2017

RESULT for GPvam_3.0-3.tar.gz : success (304 of 897, 299 good, 5 bad) -- Now 11:36:06 This 39.6 sec, Avg 37.1 sec, exp. finish in 366.7 min at 17:42:46 on 05-Jan-2017

RESULT for gRain_1.3-0.tar.gz : success (305 of 897, 300 good, 5 bad) -- Now 11:36:52 This 45.8 sec, Avg 37.1 sec, exp. finish in 366.3 min at 17:43:11 on 05-Jan-2017

RESULT for graphicalVAR_0.1.4.tar.gz : success (306 of 897, 301 good, 5 bad) -- Now 11:37:39 This 47.1 sec, Avg 37.2 sec, exp. finish in 366 min at 17:43:41 on 05-Jan-2017

RESULT for graphql_1.1.tar.gz : success (307 of 897, 302 good, 5 bad) -- Now 11:37:58 This 19.3 sec, Avg 37.1 sec, exp. finish in 364.8 min at 17:42:48 on 05-Jan-2017

RESULT for gRbase_1.8-1.tar.gz : success (308 of 897, 303 good, 5 bad) -- Now 11:39:17 This 78.9 sec, Avg 37.2 sec, exp. finish in 365.5 min at 17:44:50 on 05-Jan-2017

RESULT for gRim_0.1-17.tar.gz : success (309 of 897, 304 good, 5 bad) -- Now 11:40:04 This 46.5 sec, Avg 37.3 sec, exp. finish in 365.2 min at 17:45:17 on 05-Jan-2017

RESULT for growcurves_0.2.4.1.tar.gz : success (310 of 897, 305 good, 5 bad) -- Now 11:41:53 This 109 sec, Avg 37.5 sec, exp. finish in 366.9 min at 17:48:45 on 05-Jan-2017

RESULT for growfunctions_0.13.tar.gz : success (311 of 897, 306 good, 5 bad) -- Now 11:43:24 This 90.9 sec, Avg 37.7 sec, exp. finish in 367.9 min at 17:51:19 on 05-Jan-2017

RESULT for GSE_4.1.tar.gz : success (312 of 897, 307 good, 5 bad) -- Now 11:43:57 This 33.5 sec, Avg 37.7 sec, exp. finish in 367.2 min at 17:51:07 on 05-Jan-2017

RESULT for gsEasy_1.1.tar.gz : success (313 of 897, 308 good, 5 bad) -- Now 11:44:11 This 13.8 sec, Avg 37.6 sec, exp. finish in 365.8 min at 17:49:58 on 05-Jan-2017

RESULT for GUILDS_1.3.tar.gz : success (314 of 897, 309 good, 5 bad) -- Now 11:44:30 This 18.5 sec, Avg 37.5 sec, exp. finish in 364.6 min at 17:49:04 on 05-Jan-2017

RESULT for GUTS_1.0.0.tar.gz : success (315 of 897, 310 good, 5 bad) -- Now 11:44:44 This 14.7 sec, Avg 37.4 sec, exp. finish in 363.2 min at 17:47:59 on 05-Jan-2017

RESULT for gwfa_0.0.4.tar.gz : success (316 of 897, 311 good, 5 bad) -- Now 11:45:04 This 19.6 sec, Avg 37.4 sec, exp. finish in 362.1 min at 17:47:08 on 05-Jan-2017

RESULT for GWmodel_2.0-1.tar.gz : success (317 of 897, 312 good, 5 bad) -- Now 11:45:38 This 34 sec, Avg 37.4 sec, exp. finish in 361.3 min at 17:46:59 on 05-Jan-2017

RESULT for GxM_1.1.tar.gz : success (318 of 897, 313 good, 5 bad) -- Now 11:46:03 This 25.4 sec, Avg 37.3 sec, exp. finish in 360.4 min at 17:46:25 on 05-Jan-2017

RESULT for h5_0.9.8.tar.gz : success (319 of 897, 314 good, 5 bad) -- Now 11:46:32 This 28.9 sec, Avg 37.3 sec, exp. finish in 359.5 min at 17:46:01 on 05-Jan-2017

RESULT for hashmap_0.1.0.tar.gz : success (320 of 897, 315 good, 5 bad) -- Now 11:47:02 This 29.6 sec, Avg 37.3 sec, exp. finish in 358.6 min at 17:45:39 on 05-Jan-2017

