Started at  2016-11-14 20:36:06.507046 
Rcpp version is 0.12.7.8 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
RESULT for brainGraph_0.72.0.tar.gz : success (63 of 836, 63 good, 0 bad) -- Now 21:15:04 This 49.5 sec, Avg 37.1 sec, exp. finish in 477.4 min at 05:12:27 on 15-Nov-2016

RESULT for bsearchtools_0.0.41.tar.gz : success (64 of 836, 64 good, 0 bad) -- Now 21:15:17 This 12.7 sec, Avg 36.7 sec, exp. finish in 471.9 min at 05:07:10 on 15-Nov-2016

RESULT for btb_0.1.3.tar.gz : success (65 of 836, 65 good, 0 bad) -- Now 21:15:34 This 17.2 sec, Avg 36.4 sec, exp. finish in 467.4 min at 05:02:59 on 15-Nov-2016

RESULT for btf_1.1.tar.gz : success (66 of 836, 66 good, 0 bad) -- Now 21:16:12 This 38 sec, Avg 36.4 sec, exp. finish in 467.1 min at 05:03:20 on 15-Nov-2016

RESULT for BTLLasso_0.1-2.tar.gz : success (67 of 836, 67 good, 0 bad) -- Now 21:16:46 This 34.4 sec, Avg 36.4 sec, exp. finish in 466.1 min at 05:02:55 on 15-Nov-2016

RESULT for BTR_1.2.4.tar.gz : success (68 of 836, 68 good, 0 bad) -- Now 21:17:12 This 26 sec, Avg 36.2 sec, exp. finish in 463.6 min at 05:00:47 on 15-Nov-2016

RESULT for BuyseTest_1.0.tar.gz : success (69 of 836, 69 good, 0 bad) -- Now 21:18:28 This 75.4 sec, Avg 36.8 sec, exp. finish in 470.2 min at 05:08:42 on 15-Nov-2016

RESULT for bvarsv_1.1.tar.gz : success (70 of 836, 70 good, 0 bad) -- Now 21:18:45 This 17.8 sec, Avg 36.5 sec, exp. finish in 466.2 min at 05:04:56 on 15-Nov-2016

RESULT for bWGR_1.3.2.tar.gz : success (71 of 836, 71 good, 0 bad) -- Now 21:19:09 This 23.9 sec, Avg 36.3 sec, exp. finish in 463.3 min at 05:02:27 on 15-Nov-2016

RESULT for BWStest_0.2.0.tar.gz : success (72 of 836, 72 good, 0 bad) -- Now 21:19:26 This 16.8 sec, Avg 36.1 sec, exp. finish in 459.2 min at 04:58:40 on 15-Nov-2016

RESULT for CARBayes_4.6.tar.gz : success (73 of 836, 73 good, 0 bad) -- Now 21:20:17 This 50.8 sec, Avg 36.3 sec, exp. finish in 461.2 min at 05:01:29 on 15-Nov-2016

RESULT for CARBayesST_2.4.tar.gz : success (74 of 836, 74 good, 0 bad) -- Now 21:21:21 This 63.7 sec, Avg 36.6 sec, exp. finish in 465.3 min at 05:06:39 on 15-Nov-2016

RESULT for catlearn_0.3.tar.gz : success (75 of 836, 75 good, 0 bad) -- Now 21:21:35 This 14.5 sec, Avg 36.3 sec, exp. finish in 461 min at 05:02:33 on 15-Nov-2016

RESULT for ccaPP_0.3.2.tar.gz : success (76 of 836, 76 good, 0 bad) -- Now 21:22:02 This 26.4 sec, Avg 36.2 sec, exp. finish in 458.7 min at 05:00:44 on 15-Nov-2016

RESULT for cccp_0.2-4.tar.gz : success (77 of 836, 77 good, 0 bad) -- Now 21:23:01 This 59.7 sec, Avg 36.5 sec, exp. finish in 462 min at 05:04:58 on 15-Nov-2016

RESULT for ccdrAlgorithm_0.0.1.tar.gz : success (78 of 836, 78 good, 0 bad) -- Now 21:23:16 This 15 sec, Avg 36.2 sec, exp. finish in 457.9 min at 05:01:08 on 15-Nov-2016

RESULT for cda_2.0.0.tar.gz : success (79 of 836, 79 good, 0 bad) -- Now 21:23:53 This 36.5 sec, Avg 36.2 sec, exp. finish in 457.3 min at 05:01:11 on 15-Nov-2016

RESULT for CDF.PSIdekick_1.2.tar.gz : success (80 of 836, 80 good, 0 bad) -- Now 21:24:12 This 19 sec, Avg 36 sec, exp. finish in 454 min at 04:58:10 on 15-Nov-2016

RESULT for CDM_5.2-1.tar.gz : success (81 of 836, 81 good, 0 bad) -- Now 21:25:11 This 59.4 sec, Avg 36.3 sec, exp. finish in 457 min at 05:02:12 on 15-Nov-2016

RESULT for CFC_1.0.1.tar.gz : success (82 of 836, 82 good, 0 bad) -- Now 21:25:43 This 31.4 sec, Avg 36.3 sec, exp. finish in 455.6 min at 05:01:21 on 15-Nov-2016

RESULT for cgAUC_1.2.1.tar.gz : success (83 of 836, 83 good, 0 bad) -- Now 21:25:54 This 11.2 sec, Avg 36 sec, exp. finish in 451.3 min at 04:57:09 on 15-Nov-2016

RESULT for ChannelAttribution_1.9.tar.gz : success (84 of 836, 84 good, 0 bad) -- Now 21:26:10 This 16.5 sec, Avg 35.7 sec, exp. finish in 447.8 min at 04:53:55 on 15-Nov-2016

RESULT for chopthin_0.2.1.tar.gz : success (85 of 836, 85 good, 0 bad) -- Now 21:26:23 This 12.2 sec, Avg 35.4 sec, exp. finish in 443.7 min at 04:50:05 on 15-Nov-2016

RESULT for CIDnetworks_0.8.1.tar.gz : success (86 of 836, 86 good, 0 bad) -- Now 21:26:57 This 34.5 sec, Avg 35.4 sec, exp. finish in 443 min at 04:49:56 on 15-Nov-2016

RESULT for cIRT_1.2.0.tar.gz : success (87 of 836, 87 good, 0 bad) -- Now 21:27:20 This 22.4 sec, Avg 35.3 sec, exp. finish in 440.5 min at 04:47:51 on 15-Nov-2016

RESULT for cladoRcpp_0.14.4.tar.gz : success (88 of 836, 88 good, 0 bad) -- Now 21:27:36 This 16 sec, Avg 35.1 sec, exp. finish in 437.2 min at 04:44:48 on 15-Nov-2016

RESULT for classify_1.3.tar.gz : success (89 of 836, 89 good, 0 bad) -- Now 21:27:55 This 19.7 sec, Avg 34.9 sec, exp. finish in 434.5 min at 04:42:23 on 15-Nov-2016

RESULT for clere_1.1.4.tar.gz : success (90 of 836, 90 good, 0 bad) -- Now 21:28:27 This 31.9 sec, Avg 34.9 sec, exp. finish in 433.5 min at 04:41:55 on 15-Nov-2016

RESULT for climdex.pcic_1.1-6.tar.gz : success (91 of 836, 91 good, 0 bad) -- Now 21:29:02 This 35.2 sec, Avg 34.9 sec, exp. finish in 432.9 min at 04:41:58 on 15-Nov-2016

RESULT for clogitboost_1.1.tar.gz : success (92 of 836, 92 good, 0 bad) -- Now 21:29:20 This 17.7 sec, Avg 34.7 sec, exp. finish in 430 min at 04:39:22 on 15-Nov-2016

RESULT for clogitL1_1.4.tar.gz : success (93 of 836, 93 good, 0 bad) -- Now 21:29:36 This 15.6 sec, Avg 34.5 sec, exp. finish in 426.9 min at 04:36:30 on 15-Nov-2016

RESULT for clusrank_0.5-0.tar.gz : success (94 of 836, 94 good, 0 bad) -- Now 21:29:54 This 18.1 sec, Avg 34.3 sec, exp. finish in 424.2 min at 04:34:04 on 15-Nov-2016

RESULT for ClusterR_1.0.3.tar.gz : success (95 of 836, 95 good, 0 bad) -- Now 21:30:43 This 49.1 sec, Avg 34.5 sec, exp. finish in 425.5 min at 04:36:15 on 15-Nov-2016

RESULT for ClusterStability_1.0.3.tar.gz : success (96 of 836, 96 good, 0 bad) -- Now 21:31:19 This 35.8 sec, Avg 34.5 sec, exp. finish in 425.1 min at 04:36:27 on 15-Nov-2016

RESULT for clusteval_0.1.tar.gz : success (97 of 836, 97 good, 0 bad) -- Now 21:31:34 This 15.2 sec, Avg 34.3 sec, exp. finish in 422.1 min at 04:33:41 on 15-Nov-2016

RESULT for ClustMMDD_1.0.4.tar.gz : success (98 of 836, 98 good, 0 bad) -- Now 21:32:01 This 26.7 sec, Avg 34.2 sec, exp. finish in 420.6 min at 04:32:37 on 15-Nov-2016

RESULT for ClustVarLV_1.5.0.tar.gz : success (99 of 836, 99 good, 0 bad) -- Now 21:32:21 This 20.6 sec, Avg 34.1 sec, exp. finish in 418.3 min at 04:30:42 on 15-Nov-2016

RESULT for CMF_1.0.tar.gz : success (100 of 836, 100 good, 0 bad) -- Now 21:32:34 This 13.3 sec, Avg 33.9 sec, exp. finish in 415.2 min at 04:27:48 on 15-Nov-2016

RESULT for coala_0.4.1.tar.gz : success (101 of 836, 101 good, 0 bad) -- Now 21:33:14 This 39.7 sec, Avg 33.9 sec, exp. finish in 415.4 min at 04:28:36 on 15-Nov-2016

RESULT for collUtils_1.0.5.tar.gz : success (102 of 836, 102 good, 0 bad) -- Now 21:33:31 This 16.5 sec, Avg 33.7 sec, exp. finish in 412.7 min at 04:26:13 on 15-Nov-2016

RESULT for combiter_0.1.0.tar.gz : success (103 of 836, 103 good, 0 bad) -- Now 21:33:46 This 15.3 sec, Avg 33.6 sec, exp. finish in 410 min at 04:23:44 on 15-Nov-2016

RESULT for CompGLM_1.0.tar.gz : success (104 of 836, 104 good, 0 bad) -- Now 21:34:05 This 19.3 sec, Avg 33.4 sec, exp. finish in 407.7 min at 04:21:49 on 15-Nov-2016

RESULT for Compositional_2.0.tar.gz : success (105 of 836, 105 good, 0 bad) -- Now 21:34:54 This 48.7 sec, Avg 33.6 sec, exp. finish in 408.9 min at 04:23:50 on 15-Nov-2016

RESULT for ConConPiWiFun_0.4.6.tar.gz : success (106 of 836, 106 good, 0 bad) -- Now 21:35:18 This 24.3 sec, Avg 33.5 sec, exp. finish in 407.3 min at 04:22:37 on 15-Nov-2016

RESULT for coneproj_1.11.tar.gz : success (107 of 836, 107 good, 0 bad) -- Now 21:35:37 This 18.9 sec, Avg 33.3 sec, exp. finish in 405.1 min at 04:20:43 on 15-Nov-2016

RESULT for contoureR_1.0.5.tar.gz : failure (108 of 836, 107 good, 1 bad) -- Now 21:35:55 This 17.6 sec, Avg 33.2 sec, exp. finish in 402.8 min at 04:18:42 on 15-Nov-2016

RESULT for copCAR_1.0-2.tar.gz : success (109 of 836, 108 good, 1 bad) -- Now 21:36:15 This 20.1 sec, Avg 33.1 sec, exp. finish in 400.8 min at 04:17:01 on 15-Nov-2016

RESULT for cord_0.1.1.tar.gz : success (110 of 836, 109 good, 1 bad) -- Now 21:36:30 This 15.7 sec, Avg 32.9 sec, exp. finish in 398.3 min at 04:14:49 on 15-Nov-2016

RESULT for CorReg_1.1.9.tar.gz : success (111 of 836, 110 good, 1 bad) -- Now 21:37:52 This 81.7 sec, Avg 33.4 sec, exp. finish in 403.1 min at 04:20:57 on 15-Nov-2016

RESULT for Countr_3.2.7.tar.gz : success (112 of 836, 111 good, 1 bad) -- Now 21:38:51 This 58.5 sec, Avg 33.6 sec, exp. finish in 405.2 min at 04:24:04 on 15-Nov-2016

RESULT for covafillr_0.3.0.tar.gz : success (113 of 836, 112 good, 1 bad) -- Now 21:39:07 This 16.3 sec, Avg 33.4 sec, exp. finish in 402.8 min at 04:21:56 on 15-Nov-2016

RESULT for Coxnet_0.2.tar.gz : success (114 of 836, 113 good, 1 bad) -- Now 21:39:40 This 32.9 sec, Avg 33.4 sec, exp. finish in 402.2 min at 04:21:52 on 15-Nov-2016

RESULT for CoxPlus_1.1.1.tar.gz : success (115 of 836, 114 good, 1 bad) -- Now 21:40:07 This 27.3 sec, Avg 33.4 sec, exp. finish in 401 min at 04:21:08 on 15-Nov-2016

RESULT for cpgen_0.1.tar.gz : success (116 of 836, 115 good, 1 bad) -- Now 21:40:54 This 46.8 sec, Avg 33.5 sec, exp. finish in 401.8 min at 04:22:45 on 15-Nov-2016

RESULT for crawl_2.0.1.tar.gz : success (117 of 836, 116 good, 1 bad) -- Now 21:41:30 This 35.7 sec, Avg 33.5 sec, exp. finish in 401.5 min at 04:23:00 on 15-Nov-2016

RESULT for creditr_0.6.1.tar.gz : success (118 of 836, 117 good, 1 bad) -- Now 21:42:02 This 32.8 sec, Avg 33.5 sec, exp. finish in 400.9 min at 04:22:55 on 15-Nov-2016

RESULT for Crossover_0.1-16.tar.gz : success (119 of 836, 118 good, 1 bad) -- Now 21:43:05 This 62.8 sec, Avg 33.7 sec, exp. finish in 403.3 min at 04:26:22 on 15-Nov-2016

RESULT for ctmcd_1.0.tar.gz : success (120 of 836, 119 good, 1 bad) -- Now 21:43:37 This 31.5 sec, Avg 33.7 sec, exp. finish in 402.5 min at 04:26:06 on 15-Nov-2016

RESULT for cycleRtools_1.1.1.tar.gz : success (121 of 836, 120 good, 1 bad) -- Now 21:44:01 This 24.6 sec, Avg 33.7 sec, exp. finish in 401 min at 04:25:03 on 15-Nov-2016

RESULT for Cyclops_1.2.2.tar.gz : success (122 of 836, 121 good, 1 bad) -- Now 21:45:06 This 65 sec, Avg 33.9 sec, exp. finish in 403.5 min at 04:28:37 on 15-Nov-2016

RESULT for D3M_0.41.1.tar.gz : success (123 of 836, 122 good, 1 bad) -- Now 21:45:20 This 13.2 sec, Avg 33.7 sec, exp. finish in 401 min at 04:26:17 on 15-Nov-2016

RESULT for darch_0.12.0.tar.gz : success (124 of 836, 123 good, 1 bad) -- Now 21:46:06 This 46.1 sec, Avg 33.8 sec, exp. finish in 401.6 min at 04:27:40 on 15-Nov-2016

RESULT for datafsm_0.1.0.tar.gz : failure (125 of 836, 123 good, 2 bad) -- Now 21:46:25 This 19.3 sec, Avg 33.7 sec, exp. finish in 399.6 min at 04:26:03 on 15-Nov-2016

RESULT for dbmss_2.3-0.tar.gz : success (126 of 836, 124 good, 2 bad) -- Now 21:47:18 This 53.3 sec, Avg 33.9 sec, exp. finish in 400.9 min at 04:28:13 on 15-Nov-2016

RESULT for dbscan_0.9-8.tar.gz : success (127 of 836, 125 good, 2 bad) -- Now 21:47:44 This 25.4 sec, Avg 33.8 sec, exp. finish in 399.6 min at 04:27:17 on 15-Nov-2016

RESULT for ddalpha_1.2.1.tar.gz : success (128 of 836, 126 good, 2 bad) -- Now 21:48:43 This 59.3 sec, Avg 34 sec, exp. finish in 401.3 min at 04:30:03 on 15-Nov-2016

RESULT for ddR_0.1.2.tar.gz : success (129 of 836, 127 good, 2 bad) -- Now 21:49:12 This 29.3 sec, Avg 34 sec, exp. finish in 400.3 min at 04:29:32 on 15-Nov-2016
