Started at  2017-06-14 14:20:45.908548 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
BayesComm_0.1-2.tar.gz : success (39 of 1048, 39 good, 0 bad, 0 skipped) -- Now 14:47:57 This 32.2 sec, Avg 41.7 sec, exp. finish in 701.7 min at 02:29:37 on 15-Jun-2017
bayesDP_1.1.1.tar.gz : success (40 of 1048, 40 good, 0 bad, 0 skipped) -- Now 14:48:39 This 41.6 sec, Avg 41.7 sec, exp. finish in 700.9 min at 02:29:35 on 15-Jun-2017
BayesFactor_0.9.12-2.tar.gz : success (41 of 1048, 41 good, 0 bad, 0 skipped) -- Now 14:50:56 This 137.1 sec, Avg 44 sec, exp. finish in 739.3 min at 03:10:12 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/BayesianTools_0.1.2.tar.gz'
Content type 'application/x-gzip' length 627879 bytes (613 KB)
==================================================
downloaded 613 KB

Downloaded  BayesianTools_0.1.2.tar.gz 
BayesianTools_0.1.2.tar.gz : success (42 of 1048, 42 good, 0 bad, 0 skipped) -- Now 14:56:20 This 323.5 sec, Avg 50.7 sec, exp. finish in 850.1 min at 05:06:26 on 15-Jun-2017
bayesImageS_0.4-0.tar.gz : success (43 of 1048, 43 good, 0 bad, 0 skipped) -- Now 14:57:05 This 45.7 sec, Avg 50.6 sec, exp. finish in 847.3 min at 05:04:25 on 15-Jun-2017
bayesm_3.0-2.tar.gz : success (44 of 1048, 44 good, 0 bad, 0 skipped) -- Now 15:01:40 This 274.6 sec, Avg 55.7 sec, exp. finish in 931.7 min at 06:33:21 on 15-Jun-2017
bayou_1.1.0.tar.gz : success (45 of 1048, 45 good, 0 bad, 0 skipped) -- Now 15:02:42 This 61.9 sec, Avg 55.8 sec, exp. finish in 933.1 min at 06:35:46 on 15-Jun-2017
bcp_4.0.0.tar.gz : success (46 of 1048, 46 good, 0 bad, 0 skipped) -- Now 15:03:40 This 57.8 sec, Avg 55.9 sec, exp. finish in 932.9 min at 06:36:32 on 15-Jun-2017
bcpa_1.1.tar.gz : success (47 of 1048, 47 good, 0 bad, 0 skipped) -- Now 15:04:10 This 30.3 sec, Avg 55.3 sec, exp. finish in 922.9 min at 06:27:03 on 15-Jun-2017
bcROCsurface_1.0-1.tar.gz : success (48 of 1048, 48 good, 0 bad, 0 skipped) -- Now 15:04:52 This 42.3 sec, Avg 55 sec, exp. finish in 917.4 min at 06:22:19 on 15-Jun-2017
bcs_1.0.0.tar.gz : success (49 of 1048, 49 good, 0 bad, 0 skipped) -- Now 15:05:28 This 35.5 sec, Avg 54.6 sec, exp. finish in 909.9 min at 06:15:20 on 15-Jun-2017
BCSub_0.5.tar.gz : success (50 of 1048, 50 good, 0 bad, 0 skipped) -- Now 15:06:03 This 35.3 sec, Avg 54.3 sec, exp. finish in 902.5 min at 06:08:36 on 15-Jun-2017
bea.R_1.0.1.tar.gz : success (51 of 1048, 51 good, 0 bad, 0 skipped) -- Now 15:06:24 This 21.2 sec, Avg 53.6 sec, exp. finish in 890.8 min at 05:57:15 on 15-Jun-2017
beanz_2.1.tar.gz : success (52 of 1048, 52 good, 0 bad, 0 skipped) -- Now 15:09:04 This 159.5 sec, Avg 55.6 sec, exp. finish in 923.8 min at 06:32:49 on 15-Jun-2017
BEDMatrix_1.4.0.tar.gz : success (53 of 1048, 53 good, 0 bad, 0 skipped) -- Now 15:09:24 This 20.2 sec, Avg 55 sec, exp. finish in 911.8 min at 06:21:09 on 15-Jun-2017
benchr_0.2.0.tar.gz : success (54 of 1048, 54 good, 0 bad, 0 skipped) -- Now 15:09:53 This 28.8 sec, Avg 54.5 sec, exp. finish in 902.8 min at 06:12:41 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/BeSS_1.0.1.tar.gz'
Content type 'application/x-gzip' length 14676 bytes (14 KB)
==================================================
downloaded 14 KB

Downloaded  BeSS_1.0.1.tar.gz 
BeSS_1.0.1.tar.gz : success (55 of 1048, 55 good, 0 bad, 0 skipped) -- Now 15:10:46 This 53.3 sec, Avg 54.5 sec, exp. finish in 901.5 min at 06:12:18 on 15-Jun-2017
BeviMed_5.0.tar.gz : success (56 of 1048, 56 good, 0 bad, 0 skipped) -- Now 15:11:09 This 22.6 sec, Avg 53.9 sec, exp. finish in 891.2 min at 06:02:22 on 15-Jun-2017
beyondWhittle_0.18.1.tar.gz : success (57 of 1048, 57 good, 0 bad, 0 skipped) -- Now 15:11:32 This 22.8 sec, Avg 53.4 sec, exp. finish in 881.3 min at 05:52:50 on 15-Jun-2017
bfa_0.4.tar.gz : success (58 of 1048, 58 good, 0 bad, 0 skipped) -- Now 15:12:36 This 64.8 sec, Avg 53.6 sec, exp. finish in 883.7 min at 05:56:17 on 15-Jun-2017
bfp_0.0-35.tar.gz : success (59 of 1048, 59 good, 0 bad, 0 skipped) -- Now 15:13:37 This 61.1 sec, Avg 53.7 sec, exp. finish in 884.9 min at 05:58:30 on 15-Jun-2017
bifactorial_1.4.7.tar.gz : success (60 of 1048, 60 good, 0 bad, 0 skipped) -- Now 15:14:29 This 51.8 sec, Avg 53.7 sec, exp. finish in 883.5 min at 05:57:58 on 15-Jun-2017
bife_0.4.tar.gz : success (61 of 1048, 61 good, 0 bad, 0 skipped) -- Now 15:15:03 This 33.9 sec, Avg 53.3 sec, exp. finish in 877.2 min at 05:52:18 on 15-Jun-2017
BIFIEsurvey_2.1-6.tar.gz : success (62 of 1048, 62 good, 0 bad, 0 skipped) -- Now 15:16:40 This 96.8 sec, Avg 54 sec, exp. finish in 887.9 min at 06:04:33 on 15-Jun-2017
biganalytics_1.1.14.tar.gz : success (63 of 1048, 63 good, 0 bad, 0 skipped) -- Now 15:17:10 This 30.5 sec, Avg 53.7 sec, exp. finish in 880.9 min at 05:58:02 on 15-Jun-2017
bigFastlm_0.0.2.tar.gz : success (64 of 1048, 64 good, 0 bad, 0 skipped) -- Now 15:18:03 This 52.2 sec, Avg 53.6 sec, exp. finish in 879.6 min at 05:57:37 on 15-Jun-2017
bigKRLS_1.5.2.tar.gz : success (65 of 1048, 65 good, 0 bad, 0 skipped) -- Now 15:19:13 This 70.8 sec, Avg 53.9 sec, exp. finish in 883 min at 06:02:14 on 15-Jun-2017
biglasso_1.3-6.tar.gz : success (66 of 1048, 66 good, 0 bad, 0 skipped) -- Now 15:21:26 This 132.2 sec, Avg 55.1 sec, exp. finish in 901.5 min at 06:22:57 on 15-Jun-2017
bigmemory_4.5.19.tar.gz : success (67 of 1048, 67 good, 0 bad, 0 skipped) -- Now 15:22:14 This 48.4 sec, Avg 55 sec, exp. finish in 899 min at 06:21:13 on 15-Jun-2017
BigQuic_1.1-7.tar.gz : success (68 of 1048, 68 good, 0 bad, 0 skipped) -- Now 15:23:06 This 52.1 sec, Avg 54.9 sec, exp. finish in 897.4 min at 06:20:28 on 15-Jun-2017
bigReg_0.1.2.tar.gz : success (69 of 1048, 69 good, 0 bad, 0 skipped) -- Now 15:23:42 This 36 sec, Avg 54.7 sec, exp. finish in 892 min at 06:15:40 on 15-Jun-2017
bigtabulate_1.1.5.tar.gz : success (70 of 1048, 70 good, 0 bad, 0 skipped) -- Now 15:24:06 This 23.9 sec, Avg 54.2 sec, exp. finish in 883.9 min at 06:07:59 on 15-Jun-2017
BigVAR_1.0.2.tar.gz : success (71 of 1048, 71 good, 0 bad, 0 skipped) -- Now 15:25:03 This 56.8 sec, Avg 54.3 sec, exp. finish in 883.6 min at 06:08:37 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/bikedata_0.0.1.tar.gz'
Content type 'application/x-gzip' length 4046310 bytes (3.9 MB)
==================================================
downloaded 3.9 MB

Downloaded  bikedata_0.0.1.tar.gz 
bikedata_0.0.1.tar.gz : success (72 of 1048, 72 good, 0 bad, 0 skipped) -- Now 15:26:23 This 79.8 sec, Avg 54.6 sec, exp. finish in 888.4 min at 06:14:49 on 15-Jun-2017
bindrcpp_0.1.tar.gz : success (73 of 1048, 73 good, 0 bad, 0 skipped) -- Now 15:26:47 This 24.7 sec, Avg 54.2 sec, exp. finish in 880.9 min at 06:07:40 on 15-Jun-2017
bio3d_2.3-1.tar.gz : success (74 of 1048, 74 good, 0 bad, 0 skipped) -- Now 15:28:09 This 81.7 sec, Avg 54.6 sec, exp. finish in 886 min at 06:14:09 on 15-Jun-2017
Biocomb_0.3.tar.gz : success (75 of 1048, 75 good, 0 bad, 0 skipped) -- Now 15:29:26 This 76.9 sec, Avg 54.9 sec, exp. finish in 889.9 min at 06:19:21 on 15-Jun-2017
BIPOD_0.2.1.tar.gz : success (76 of 1048, 76 good, 0 bad, 0 skipped) -- Now 15:30:07 This 41.6 sec, Avg 54.7 sec, exp. finish in 886.2 min at 06:16:18 on 15-Jun-2017
biwavelet_0.20.11.tar.gz : success (77 of 1048, 77 good, 0 bad, 0 skipped) -- Now 15:30:50 This 42.6 sec, Avg 54.5 sec, exp. finish in 882.7 min at 06:13:34 on 15-Jun-2017
blackbox_1.0.18.tar.gz : success (78 of 1048, 78 good, 0 bad, 0 skipped) -- Now 15:31:52 This 62.1 sec, Avg 54.6 sec, exp. finish in 883.4 min at 06:15:15 on 15-Jun-2017
blockcluster_4.2.3.tar.gz : success (79 of 1048, 79 good, 0 bad, 0 skipped) -- Now 15:35:34 This 222.1 sec, Avg 56.8 sec, exp. finish in 916.7 min at 06:52:16 on 15-Jun-2017
blockmodels_1.1.1.tar.gz : success (80 of 1048, 80 good, 0 bad, 0 skipped) -- Now 15:36:34 This 59.5 sec, Avg 56.8 sec, exp. finish in 916.3 min at 06:52:53 on 15-Jun-2017
blockseg_0.2.tar.gz : success (81 of 1048, 81 good, 0 bad, 0 skipped) -- Now 15:37:30 This 56 sec, Avg 56.8 sec, exp. finish in 915.2 min at 06:52:42 on 15-Jun-2017
BLPestimatoR_0.1.4.tar.gz : success (82 of 1048, 82 good, 0 bad, 0 skipped) -- Now 15:37:57 This 26.9 sec, Avg 56.4 sec, exp. finish in 908.4 min at 06:46:20 on 15-Jun-2017
bmlm_1.2.10.tar.gz : success (83 of 1048, 83 good, 0 bad, 0 skipped) -- Now 15:39:24 This 87.2 sec, Avg 56.8 sec, exp. finish in 913.4 min at 06:52:48 on 15-Jun-2017
bnnSurvival_0.1.5.tar.gz : success (84 of 1048, 84 good, 0 bad, 0 skipped) -- Now 15:39:59 This 35 sec, Avg 56.5 sec, exp. finish in 908.3 min at 06:48:17 on 15-Jun-2017
breathteststan_0.3.0.tar.gz : success (85 of 1048, 85 good, 0 bad, 0 skipped) -- Now 15:41:17 This 77.7 sec, Avg 56.8 sec, exp. finish in 911.4 min at 06:52:39 on 15-Jun-2017
