Started at  2016-01-17 10:10:56.156566 
Rcpp version is 0.12.3 on dirk7810ub 
R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree" 
trying URL 'http://www.bioconductor.org/packages/release/bioc/src/contrib/flowCore_1.36.9.tar.gz'
Content type 'application/x-gzip' length 12940939 bytes (12.3 MB)
==================================================
downloaded 12.3 MB

* installing *source* package ‘flowCore’ ...
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Hyperlog.cpp -o Hyperlog.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Logicle.cpp -o Logicle.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c FastLogicle.cpp -o FastLogicle.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c biexponential.c -o biexponential.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c convertRawBytes.cpp -o convertRawBytes.o
convertRawBytes.cpp: In function ‘std::vector<double> convertRawBytes(BYTES, bool, std::vector<short unsigned int>, short unsigned int, bool)’:
convertRawBytes.cpp:61:21: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(auto i = 0; i < nrow; i++){
                     ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c fcsTextParse.cpp -o fcsTextParse.o
fcsTextParse.cpp:45:80: warning: multi-line comment [-Wcomment]
    txt = boost::regex_replace(txt, boost::regex(doubleDelimiter), magicString);//somehow boost::replace_all won't do the job for \\\\
                                                                                ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c hyperlogTransform.cpp -o hyperlogTransform.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolygon.c -o inPolygon.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolytope.c -o inPolytope.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c init.c -o init.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c logicleTransform.cpp -o logicleTransform.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c pairVectorRcppWrap.cpp -o pairVectorRcppWrap.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c uint2double.cpp -o uint2double.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c zeroin.c -o zeroin.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_traits_defaults.cpp -o boost_regex/regex_traits_defaults.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cpp_regex_traits.cpp -o boost_regex/cpp_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/usinstances.cpp -o boost_regex/usinstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cregex.cpp -o boost_regex/cregex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_debug.cpp -o boost_regex/regex_debug.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex.cpp -o boost_regex/regex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/posix_api.cpp -o boost_regex/posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/fileiter.cpp -o boost_regex/fileiter.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wide_posix_api.cpp -o boost_regex/wide_posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/icu.cpp -o boost_regex/icu.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/w32_regex_traits.cpp -o boost_regex/w32_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/winstances.cpp -o boost_regex/winstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/c_regex_traits.cpp -o boost_regex/c_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wc_regex_traits.cpp -o boost_regex/wc_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/static_mutex.cpp -o boost_regex/static_mutex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_raw_buffer.cpp -o boost_regex/regex_raw_buffer.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/instances.cpp -o boost_regex/instances.o
mkdir -p "/tmp/RcppDepends/lib/flowCore/lib"
ar rs "/tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a" boost_regex/regex_traits_defaults.o boost_regex/cpp_regex_traits.o boost_regex/cregex.o boost_regex/usinstances.o boost_regex/fileiter.o boost_regex/regex_debug.o boost_regex/regex.o boost_regex/posix_api.o boost_regex/wide_posix_api.o boost_regex/winstances.o boost_regex/icu.o boost_regex/w32_regex_traits.o boost_regex/instances.o boost_regex/c_regex_traits.o boost_regex/wc_regex_traits.o boost_regex/static_mutex.o boost_regex/regex_raw_buffer.o
ar: creating /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o flowCore.so FastLogicle.o Hyperlog.o Logicle.o RcppExports.o biexponential.o convertRawBytes.o fcsTextParse.o hyperlogTransform.o inPolygon.o inPolytope.o init.o logicleTransform.o pairVectorRcppWrap.o uint2double.o zeroin.o /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/flowCore/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (flowCore)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"        "accelerometry"        "AdaptiveSparsity"     "ADMMnet"              "AHR"                  "algstat"              "ALKr"                 "Amelia"              
RESULT for poisDoubleSamp_1.1.tar.gz : success (320 of 558, 315 good, 5 bad) -- Now 00:06:53 This 63.2 sec, Avg 156.3 sec, exp. finish in 619.9 min at 10:26:48 on 18-Jan-2016

RESULT for polyfreqs_1.0.0.tar.gz : success (321 of 558, 316 good, 5 bad) -- Now 00:08:09 This 75.5 sec, Avg 156 sec, exp. finish in 616.3 min at 10:24:28 on 18-Jan-2016

RESULT for polywog_0.4-0.tar.gz : success (322 of 558, 317 good, 5 bad) -- Now 00:11:11 This 182.7 sec, Avg 156.1 sec, exp. finish in 614 min at 10:25:14 on 18-Jan-2016

RESULT for PoweR_1.0.4.tar.gz : success (323 of 558, 318 good, 5 bad) -- Now 00:13:53 This 161.7 sec, Avg 156.1 sec, exp. finish in 611.5 min at 10:25:24 on 18-Jan-2016

RESULT for PP_0.5.3.tar.gz : success (324 of 558, 319 good, 5 bad) -- Now 00:15:32 This 99.2 sec, Avg 156 sec, exp. finish in 608.2 min at 10:23:46 on 18-Jan-2016

RESULT for PPtreeViz_1.3.0.tar.gz : success (325 of 558, 320 good, 5 bad) -- Now 00:17:40 This 127.8 sec, Avg 155.9 sec, exp. finish in 605.3 min at 10:22:58 on 18-Jan-2016

RESULT for prclust_1.1.tar.gz : success (326 of 558, 321 good, 5 bad) -- Now 00:18:27 This 47.2 sec, Avg 155.5 sec, exp. finish in 601.4 min at 10:19:52 on 18-Jan-2016

RESULT for precrec_0.2.0.tar.gz : success (327 of 558, 322 good, 5 bad) -- Now 00:27:52 This 564.9 sec, Avg 156.8 sec, exp. finish in 603.6 min at 10:31:30 on 18-Jan-2016

RESULT for PReMiuM_3.1.2.tar.gz : success (328 of 558, 323 good, 5 bad) -- Now 00:29:33 This 101 sec, Avg 156.6 sec, exp. finish in 600.4 min at 10:29:55 on 18-Jan-2016

RESULT for primes_0.1.0.tar.gz : success (329 of 558, 324 good, 5 bad) -- Now 00:30:13 This 39.5 sec, Avg 156.3 sec, exp. finish in 596.4 min at 10:26:37 on 18-Jan-2016

RESULT for pROC_1.8.tar.gz : success (330 of 558, 325 good, 5 bad) -- Now 00:31:35 This 82.7 sec, Avg 156 sec, exp. finish in 592.9 min at 10:24:32 on 18-Jan-2016

RESULT for prodlim_1.5.7.tar.gz : success (331 of 558, 326 good, 5 bad) -- Now 00:33:09 This 93.3 sec, Avg 155.8 sec, exp. finish in 589.6 min at 10:22:47 on 18-Jan-2016

RESULT for ProNet_1.0.0.tar.gz : success (332 of 558, 327 good, 5 bad) -- Now 00:35:13 This 124.2 sec, Avg 155.8 sec, exp. finish in 586.7 min at 10:21:53 on 18-Jan-2016

RESULT for propagate_1.0-4.tar.gz : success (333 of 558, 328 good, 5 bad) -- Now 00:38:02 This 169.4 sec, Avg 155.8 sec, exp. finish in 584.2 min at 10:22:16 on 18-Jan-2016

RESULT for prospectr_0.1.3.tar.gz : success (334 of 558, 329 good, 5 bad) -- Now 00:39:52 This 109.5 sec, Avg 155.7 sec, exp. finish in 581.1 min at 10:20:59 on 18-Jan-2016

RESULT for prototest_1.1.tar.gz : success (335 of 558, 330 good, 5 bad) -- Now 00:42:25 This 152.7 sec, Avg 155.6 sec, exp. finish in 578.5 min at 10:20:54 on 18-Jan-2016

RESULT for protViz_0.2.9.tar.gz : success (336 of 558, 331 good, 5 bad) -- Now 00:45:05 This 160.6 sec, Avg 155.7 sec, exp. finish in 576 min at 10:21:02 on 18-Jan-2016

RESULT for pryr_0.1.2.tar.gz : success (337 of 558, 332 good, 5 bad) -- Now 00:46:17 This 71.3 sec, Avg 155.4 sec, exp. finish in 572.4 min at 10:18:43 on 18-Jan-2016

RESULT for psd_1.0-1.tar.gz : success (338 of 558, 333 good, 5 bad) -- Now 00:47:54 This 97.4 sec, Avg 155.2 sec, exp. finish in 569.2 min at 10:17:07 on 18-Jan-2016

RESULT for psgp_0.3-6.tar.gz : success (339 of 558, 334 good, 5 bad) -- Now 00:52:51 This 297.3 sec, Avg 155.7 sec, exp. finish in 568.2 min at 10:21:01 on 18-Jan-2016

RESULT for purrr_0.2.0.tar.gz : success (340 of 558, 335 good, 5 bad) -- Now 00:54:00 This 68.4 sec, Avg 155.4 sec, exp. finish in 564.6 min at 10:18:37 on 18-Jan-2016

RESULT for pvar_2.2.tar.gz : success (341 of 558, 336 good, 5 bad) -- Now 00:55:15 This 75.4 sec, Avg 155.2 sec, exp. finish in 561.2 min at 10:16:27 on 18-Jan-2016

RESULT for QRM_0.4-10.tar.gz : success (342 of 558, 337 good, 5 bad) -- Now 00:59:37 This 262.1 sec, Avg 155.5 sec, exp. finish in 559.7 min at 10:19:21 on 18-Jan-2016

RESULT for quadrupen_0.2-4.tar.gz : success (343 of 558, 338 good, 5 bad) -- Now 01:03:29 This 231.9 sec, Avg 155.7 sec, exp. finish in 557.9 min at 10:21:25 on 18-Jan-2016

RESULT for quanteda_0.9.2-0.tar.gz : success (344 of 558, 339 good, 5 bad) -- Now 01:08:36 This 306.8 sec, Avg 156.1 sec, exp. finish in 556.9 min at 10:25:31 on 18-Jan-2016

RESULT for quantspec_1.2-0.tar.gz : success (345 of 558, 340 good, 5 bad) -- Now 01:12:50 This 253.7 sec, Avg 156.4 sec, exp. finish in 555.3 min at 10:28:08 on 18-Jan-2016

RESULT for qVarSel_1.0.tar.gz : success (346 of 558, 341 good, 5 bad) -- Now 01:13:53 This 63.2 sec, Avg 156.2 sec, exp. finish in 551.8 min at 10:25:38 on 18-Jan-2016

RESULT for rags2ridges_2.0.tar.gz : failure (347 of 558, 341 good, 6 bad) -- Now 09:34:19 This 30026.1 sec, Avg 242.2 sec, exp. finish in 851.9 min at 23:46:11 on 18-Jan-2016

RESULT for randomUniformForest_1.1.5.tar.gz : success (348 of 558, 342 good, 6 bad) -- Now 09:36:02 This 102.9 sec, Avg 241.8 sec, exp. finish in 846.4 min at 23:42:27 on 18-Jan-2016

RESULT for ranger_0.3.0.tar.gz : success (349 of 558, 343 good, 6 bad) -- Now 09:37:29 This 87 sec, Avg 241.4 sec, exp. finish in 840.9 min at 23:38:20 on 18-Jan-2016

RESULT for Rankcluster_0.93.1.tar.gz : success (350 of 558, 344 good, 6 bad) -- Now 09:39:06 This 96.8 sec, Avg 241 sec, exp. finish in 835.4 min at 23:34:29 on 18-Jan-2016

RESULT for rankdist_1.1.2.tar.gz : success (351 of 558, 345 good, 6 bad) -- Now 09:40:17 This 71.1 sec, Avg 240.5 sec, exp. finish in 829.7 min at 23:29:59 on 18-Jan-2016

RESULT for rARPACK_0.9-0.tar.gz : success (352 of 558, 346 good, 6 bad) -- Now 09:44:38 This 260.8 sec, Avg 240.6 sec, exp. finish in 825.9 min at 23:30:32 on 18-Jan-2016

RESULT for raster_2.5-2.tar.gz : success (353 of 558, 347 good, 6 bad) -- Now 09:58:17 This 819.1 sec, Avg 242.2 sec, exp. finish in 827.5 min at 23:45:46 on 18-Jan-2016

RESULT for Rblpapi_0.3.2.tar.gz : success (354 of 558, 348 good, 6 bad) -- Now 10:00:47 This 150.2 sec, Avg 241.9 sec, exp. finish in 822.6 min at 23:43:21 on 18-Jan-2016

RESULT for Rborist_0.1-0.tar.gz : success (355 of 558, 349 good, 6 bad) -- Now 10:01:47 This 59.8 sec, Avg 241.4 sec, exp. finish in 816.8 min at 23:38:35 on 18-Jan-2016

RESULT for Rclusterpp_0.2.3.tar.gz : success (356 of 558, 350 good, 6 bad) -- Now 10:05:24 This 217.2 sec, Avg 241.4 sec, exp. finish in 812.6 min at 23:37:57 on 18-Jan-2016

RESULT for RcppAnnoy_0.0.7.tar.gz : success (357 of 558, 351 good, 6 bad) -- Now 10:07:36 This 132 sec, Avg 241 sec, exp. finish in 807.5 min at 23:35:06 on 18-Jan-2016

RESULT for RcppAPT_0.0.1.tar.gz : success (358 of 558, 352 good, 6 bad) -- Now 10:08:36 This 60 sec, Avg 240.5 sec, exp. finish in 801.8 min at 23:30:24 on 18-Jan-2016

RESULT for RcppArmadillo_0.6.400.2.2.tar.gz : success (359 of 558, 353 good, 6 bad) -- Now 10:13:40 This 304.2 sec, Avg 240.7 sec, exp. finish in 798.4 min at 23:32:03 on 18-Jan-2016

RESULT for RcppBDT_0.2.3.tar.gz : success (360 of 558, 354 good, 6 bad) -- Now 10:17:07 This 207.2 sec, Avg 240.6 sec, exp. finish in 794.1 min at 23:31:11 on 18-Jan-2016

RESULT for rcppbugs_0.1.4.1.tar.gz : success (361 of 558, 355 good, 6 bad) -- Now 10:18:15 This 67.5 sec, Avg 240.1 sec, exp. finish in 788.5 min at 23:26:43 on 18-Jan-2016

RESULT for RcppCCTZ_0.0.2.tar.gz : success (362 of 558, 356 good, 6 bad) -- Now 10:19:14 This 59.2 sec, Avg 239.6 sec, exp. finish in 782.8 min at 23:22:04 on 18-Jan-2016

RESULT for RcppClassic_0.9.6.tar.gz : success (363 of 558, 357 good, 6 bad) -- Now 10:22:28 This 194.1 sec, Avg 239.5 sec, exp. finish in 778.4 min at 23:20:54 on 18-Jan-2016

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (364 of 558, 358 good, 6 bad) -- Now 10:23:36 This 68 sec, Avg 239 sec, exp. finish in 772.9 min at 23:16:31 on 18-Jan-2016

RESULT for RcppCNPy_0.2.4.tar.gz : success (365 of 558, 359 good, 6 bad) -- Now 10:25:20 This 104.1 sec, Avg 238.7 sec, exp. finish in 767.7 min at 23:13:05 on 18-Jan-2016

RESULT for RcppDE_0.1.4.tar.gz : success (366 of 558, 360 good, 6 bad) -- Now 10:26:59 This 99.1 sec, Avg 238.3 sec, exp. finish in 762.5 min at 23:09:32 on 18-Jan-2016

RESULT for RcppDL_0.0.5.tar.gz : success (367 of 558, 361 good, 6 bad) -- Now 10:29:15 This 135.6 sec, Avg 238 sec, exp. finish in 757.7 min at 23:06:56 on 18-Jan-2016

RESULT for RcppEigen_0.3.2.5.1.tar.gz : success (368 of 558, 362 good, 6 bad) -- Now 10:40:33 This 677.7 sec, Avg 239.2 sec, exp. finish in 757.5 min at 23:18:03 on 18-Jan-2016

RESULT for RcppExamples_0.1.6.tar.gz : success (369 of 558, 363 good, 6 bad) -- Now 10:41:48 This 75 sec, Avg 238.8 sec, exp. finish in 752.1 min at 23:13:55 on 18-Jan-2016

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (370 of 558, 364 good, 6 bad) -- Now 10:42:40 This 52.2 sec, Avg 238.3 sec, exp. finish in 746.6 min at 23:09:13 on 18-Jan-2016

RESULT for RcppGSL_0.3.0.tar.gz : success (371 of 558, 365 good, 6 bad) -- Now 10:44:15 This 95.5 sec, Avg 237.9 sec, exp. finish in 741.4 min at 23:05:39 on 18-Jan-2016

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (372 of 558, 366 good, 6 bad) -- Now 10:48:25 This 249.8 sec, Avg 237.9 sec, exp. finish in 737.5 min at 23:05:56 on 18-Jan-2016

RESULT for RcppOctave_0.18.1.tar.gz : success (373 of 558, 367 good, 6 bad) -- Now 10:51:32 This 186.7 sec, Avg 237.8 sec, exp. finish in 733.1 min at 23:04:40 on 18-Jan-2016

RESULT for RcppProgress_0.2.1.tar.gz : success (374 of 558, 368 good, 6 bad) -- Now 10:52:28 This 56.2 sec, Avg 237.3 sec, exp. finish in 727.7 min at 23:00:09 on 18-Jan-2016

RESULT for RcppRedis_0.1.6.tar.gz : success (375 of 558, 369 good, 6 bad) -- Now 10:54:16 This 108.2 sec, Avg 236.9 sec, exp. finish in 722.7 min at 22:56:57 on 18-Jan-2016

RESULT for RcppRoll_0.2.2.tar.gz : success (376 of 558, 370 good, 6 bad) -- Now 10:55:17 This 60.3 sec, Avg 236.5 sec, exp. finish in 717.3 min at 22:52:35 on 18-Jan-2016

RESULT for RcppShark_0.1.tar.gz : success (377 of 558, 371 good, 6 bad) -- Now 11:04:25 This 548.3 sec, Avg 237.3 sec, exp. finish in 715.9 min at 23:00:16 on 18-Jan-2016

RESULT for RcppSMC_0.1.4.tar.gz : success (378 of 558, 372 good, 6 bad) -- Now 11:05:16 This 51 sec, Avg 236.8 sec, exp. finish in 710.4 min at 22:55:41 on 18-Jan-2016

RESULT for RcppStreams_0.1.0.tar.gz : success (379 of 558, 373 good, 6 bad) -- Now 11:07:03 This 107.2 sec, Avg 236.5 sec, exp. finish in 705.5 min at 22:52:30 on 18-Jan-2016

RESULT for RcppTOML_0.0.5.tar.gz : success (380 of 558, 374 good, 6 bad) -- Now 11:08:56 This 113.5 sec, Avg 236.1 sec, exp. finish in 700.6 min at 22:49:30 on 18-Jan-2016

RESULT for RcppXts_0.0.4.tar.gz : success (381 of 558, 375 good, 6 bad) -- Now 11:10:11 This 75 sec, Avg 235.7 sec, exp. finish in 695.4 min at 22:45:34 on 18-Jan-2016

RESULT for RcppZiggurat_0.1.3.tar.gz : success (382 of 558, 376 good, 6 bad) -- Now 11:11:18 This 66.3 sec, Avg 235.3 sec, exp. finish in 690.1 min at 22:41:26 on 18-Jan-2016

RESULT for readr_0.2.2.tar.gz : success (383 of 558, 377 good, 6 bad) -- Now 11:14:09 This 171.4 sec, Avg 235.1 sec, exp. finish in 685.7 min at 22:39:53 on 18-Jan-2016

RESULT for readstata13_0.8.1.tar.gz : success (384 of 558, 378 good, 6 bad) -- Now 11:15:06 This 56.7 sec, Avg 234.6 sec, exp. finish in 680.5 min at 22:35:34 on 18-Jan-2016

RESULT for readxl_0.1.0.tar.gz : success (385 of 558, 379 good, 6 bad) -- Now 11:16:17 This 71.3 sec, Avg 234.2 sec, exp. finish in 675.3 min at 22:31:37 on 18-Jan-2016

RESULT for RealVAMS_0.3-2.tar.gz : success (386 of 558, 380 good, 6 bad) -- Now 11:18:49 This 151.6 sec, Avg 234 sec, exp. finish in 670.8 min at 22:29:38 on 18-Jan-2016

RESULT for reconstructr_1.1.0.tar.gz : success (387 of 558, 381 good, 6 bad) -- Now 11:19:46 This 57.5 sec, Avg 233.5 sec, exp. finish in 665.6 min at 22:25:23 on 18-Jan-2016

RESULT for recosystem_0.3.tar.gz : success (388 of 558, 382 good, 6 bad) -- Now 11:20:48 This 61.7 sec, Avg 233.1 sec, exp. finish in 660.5 min at 22:21:16 on 18-Jan-2016

RESULT for redist_1.2.tar.gz : success (389 of 558, 383 good, 6 bad) -- Now 11:23:42 This 174.2 sec, Avg 233 sec, exp. finish in 656.2 min at 22:19:52 on 18-Jan-2016

RESULT for relSim_0.2-0.tar.gz : success (390 of 558, 384 good, 6 bad) -- Now 11:24:47 This 64.9 sec, Avg 232.5 sec, exp. finish in 651.1 min at 22:15:51 on 18-Jan-2016

RESULT for rem_1.1.1.tar.gz : success (391 of 558, 385 good, 6 bad) -- Now 11:26:12 This 84.6 sec, Avg 232.1 sec, exp. finish in 646.1 min at 22:12:20 on 18-Jan-2016

RESULT for remote_1.0.0.tar.gz : success (392 of 558, 386 good, 6 bad) -- Now 11:30:23 This 251.2 sec, Avg 232.2 sec, exp. finish in 642.4 min at 22:12:47 on 18-Jan-2016

RESULT for ReorderCluster_1.0.tar.gz : success (393 of 558, 387 good, 6 bad) -- Now 11:31:25 This 61.8 sec, Avg 231.8 sec, exp. finish in 637.3 min at 22:08:45 on 18-Jan-2016

RESULT for repolr_3.2.tar.gz : success (394 of 558, 388 good, 6 bad) -- Now 11:33:23 This 118.1 sec, Avg 231.5 sec, exp. finish in 632.7 min at 22:06:04 on 18-Jan-2016

RESULT for resemble_1.1.1.tar.gz : success (395 of 558, 389 good, 6 bad) -- Now 11:35:00 This 96.6 sec, Avg 231.1 sec, exp. finish in 627.9 min at 22:02:54 on 18-Jan-2016

