Started at  2017-07-05 10:29:41.214805 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
BAMMtools_2.1.6.tar.gz : success (35 of 1078, 35 good, 0 bad, 0 skipped) -- Now 10:54:59 This 57.4 sec, Avg 43.3 sec, exp. finish in 752.8 min at 23:27:47 on 05-Jul-2017
BART_1.2.tar.gz : success (36 of 1078, 36 good, 0 bad, 0 skipped) -- Now 10:56:13 This 74.3 sec, Avg 44.2 sec, exp. finish in 767 min at 23:43:14 on 05-Jul-2017
Barycenter_1.0.tar.gz : success (37 of 1078, 37 good, 0 bad, 0 skipped) -- Now 10:56:38 This 25 sec, Avg 43.6 sec, exp. finish in 757.3 min at 23:33:55 on 05-Jul-2017
BatchMap_1.0.1.0.tar.gz : success (38 of 1078, 38 good, 0 bad, 0 skipped) -- Now 10:57:52 This 73.1 sec, Avg 44.4 sec, exp. finish in 770 min at 23:47:51 on 05-Jul-2017
batman_0.1.0.tar.gz : success (39 of 1078, 39 good, 0 bad, 0 skipped) -- Now 10:58:12 This 20.8 sec, Avg 43.8 sec, exp. finish in 758.8 min at 23:36:58 on 05-Jul-2017
bayesAB_0.7.0.tar.gz : success (40 of 1078, 40 good, 0 bad, 0 skipped) -- Now 10:58:57 This 44.7 sec, Avg 43.8 sec, exp. finish in 758.4 min at 23:37:23 on 05-Jul-2017
BayesBD_1.1.tar.gz : success (41 of 1078, 41 good, 0 bad, 0 skipped) -- Now 10:59:32 This 34.8 sec, Avg 43.6 sec, exp. finish in 753.9 min at 23:33:26 on 05-Jul-2017
BayesComm_0.1-2.tar.gz : success (42 of 1078, 42 good, 0 bad, 0 skipped) -- Now 11:00:04 This 32.6 sec, Avg 43.4 sec, exp. finish in 748.7 min at 23:28:44 on 05-Jul-2017
bayesDP_1.1.1.tar.gz : success (43 of 1078, 43 good, 0 bad, 0 skipped) -- Now 11:00:47 This 42.6 sec, Avg 43.3 sec, exp. finish in 747.6 min at 23:28:24 on 05-Jul-2017
BayesFactor_0.9.12-2.tar.gz : success (44 of 1078, 44 good, 0 bad, 0 skipped) -- Now 11:03:08 This 140.5 sec, Avg 45.5 sec, exp. finish in 784.9 min at 00:08:05 on 06-Jul-2017
BayesianTools_0.1.2.tar.gz : success (45 of 1078, 45 good, 0 bad, 0 skipped) -- Now 11:08:49 This 341.9 sec, Avg 52.1 sec, exp. finish in 897.6 min at 02:06:23 on 06-Jul-2017
bayesImageS_0.4-0.tar.gz : success (46 of 1078, 46 good, 0 bad, 0 skipped) -- Now 11:09:37 This 47.2 sec, Avg 52 sec, exp. finish in 894.8 min at 02:04:28 on 06-Jul-2017
bayesm_3.1-0.tar.gz : success (47 of 1078, 47 good, 0 bad, 0 skipped) -- Now 11:14:29 This 292.1 sec, Avg 57.1 sec, exp. finish in 981.7 min at 03:36:14 on 06-Jul-2017
bayou_1.1.0.tar.gz : success (48 of 1078, 48 good, 0 bad, 0 skipped) -- Now 11:15:32 This 63.5 sec, Avg 57.3 sec, exp. finish in 983.1 min at 03:38:38 on 06-Jul-2017
bcp_4.0.0.tar.gz : success (49 of 1078, 49 good, 0 bad, 0 skipped) -- Now 11:16:30 This 57.4 sec, Avg 57.3 sec, exp. finish in 982.2 min at 03:38:41 on 06-Jul-2017
bcpa_1.1.tar.gz : success (50 of 1078, 50 good, 0 bad, 0 skipped) -- Now 11:17:00 This 30.8 sec, Avg 56.7 sec, exp. finish in 972.2 min at 03:29:10 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/bcROCsurface_1.0-2.tar.gz'
Content type 'application/x-gzip' length 699626 bytes (683 KB)
==================================================
downloaded 683 KB

Downloaded  bcROCsurface_1.0-2.tar.gz 
bcROCsurface_1.0-2.tar.gz : success (51 of 1078, 51 good, 0 bad, 0 skipped) -- Now 11:17:49 This 48.4 sec, Avg 56.6 sec, exp. finish in 968.4 min at 03:26:13 on 06-Jul-2017
bcs_1.0.0.tar.gz : success (52 of 1078, 52 good, 0 bad, 0 skipped) -- Now 11:18:25 This 35.7 sec, Avg 56.2 sec, exp. finish in 960.6 min at 03:19:00 on 06-Jul-2017
BCSub_0.5.tar.gz : success (53 of 1078, 53 good, 0 bad, 0 skipped) -- Now 11:19:02 This 37.2 sec, Avg 55.8 sec, exp. finish in 953.5 min at 03:12:34 on 06-Jul-2017
bea.R_1.0.1.tar.gz : success (54 of 1078, 54 good, 0 bad, 0 skipped) -- Now 11:19:23 This 21.3 sec, Avg 55.2 sec, exp. finish in 941.7 min at 03:01:06 on 06-Jul-2017
beanz_2.1.tar.gz : success (55 of 1078, 55 good, 0 bad, 0 skipped) -- Now 11:22:01 This 157.5 sec, Avg 57 sec, exp. finish in 972.5 min at 03:34:32 on 06-Jul-2017
BEDMatrix_1.4.0.tar.gz : success (56 of 1078, 56 good, 0 bad, 0 skipped) -- Now 11:22:22 This 21.1 sec, Avg 56.4 sec, exp. finish in 960.6 min at 03:23:01 on 06-Jul-2017
benchr_0.2.0.tar.gz : success (57 of 1078, 57 good, 0 bad, 0 skipped) -- Now 11:22:51 This 29.1 sec, Avg 55.9 sec, exp. finish in 951.6 min at 03:14:25 on 06-Jul-2017
BeSS_1.0.2.tar.gz : success (58 of 1078, 58 good, 0 bad, 0 skipped) -- Now 11:23:41 This 50.1 sec, Avg 55.8 sec, exp. finish in 948.9 min at 03:12:36 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/BeviMed_5.1.tar.gz'
Content type 'application/x-gzip' length 223569 bytes (218 KB)
==================================================
downloaded 218 KB

Downloaded  BeviMed_5.1.tar.gz 
BeviMed_5.1.tar.gz : success (59 of 1078, 59 good, 0 bad, 0 skipped) -- Now 11:24:08 This 26.7 sec, Avg 55.3 sec, exp. finish in 939.6 min at 03:03:43 on 06-Jul-2017
beyondWhittle_0.18.1.tar.gz : success (60 of 1078, 60 good, 0 bad, 0 skipped) -- Now 11:24:33 This 25.2 sec, Avg 54.8 sec, exp. finish in 930.2 min at 02:54:42 on 06-Jul-2017
bfa_0.4.tar.gz : success (61 of 1078, 61 good, 0 bad, 0 skipped) -- Now 11:25:38 This 65.1 sec, Avg 55 sec, exp. finish in 932.1 min at 02:57:45 on 06-Jul-2017
bfp_0.0-35.tar.gz : success (62 of 1078, 62 good, 0 bad, 0 skipped) -- Now 11:26:42 This 64 sec, Avg 55.1 sec, exp. finish in 933.7 min at 03:00:21 on 06-Jul-2017
bifactorial_1.4.7.tar.gz : success (63 of 1078, 63 good, 0 bad, 0 skipped) -- Now 11:27:35 This 52.7 sec, Avg 55.1 sec, exp. finish in 932.1 min at 02:59:40 on 06-Jul-2017
bife_0.4.tar.gz : success (64 of 1078, 64 good, 0 bad, 0 skipped) -- Now 11:28:10 This 35.1 sec, Avg 54.8 sec, exp. finish in 925.9 min at 02:54:02 on 06-Jul-2017
BIFIEsurvey_2.1-6.tar.gz : success (65 of 1078, 65 good, 0 bad, 0 skipped) -- Now 11:29:48 This 98.4 sec, Avg 55.5 sec, exp. finish in 936.3 min at 03:06:06 on 06-Jul-2017
biganalytics_1.1.14.tar.gz : success (66 of 1078, 66 good, 0 bad, 0 skipped) -- Now 11:30:20 This 32.1 sec, Avg 55.1 sec, exp. finish in 929.4 min at 02:59:45 on 06-Jul-2017
bigFastlm_0.0.2.tar.gz : success (67 of 1078, 67 good, 0 bad, 0 skipped) -- Now 11:31:13 This 53.1 sec, Avg 55.1 sec, exp. finish in 928 min at 02:59:13 on 06-Jul-2017
bigKRLS_1.5.3.tar.gz : success (68 of 1078, 68 good, 0 bad, 0 skipped) -- Now 11:33:19 This 125.7 sec, Avg 56.1 sec, exp. finish in 944.6 min at 03:17:53 on 06-Jul-2017
biglasso_1.3-6.tar.gz : success (69 of 1078, 69 good, 0 bad, 0 skipped) -- Now 11:35:33 This 133.8 sec, Avg 57.2 sec, exp. finish in 962.6 min at 03:38:07 on 06-Jul-2017
bigmemory_4.5.19.tar.gz : success (70 of 1078, 70 good, 0 bad, 0 skipped) -- Now 11:36:23 This 50.1 sec, Avg 57.1 sec, exp. finish in 959.9 min at 03:36:16 on 06-Jul-2017
BigQuic_1.1-7.tar.gz : success (71 of 1078, 71 good, 0 bad, 0 skipped) -- Now 11:38:17 This 114.4 sec, Avg 57.9 sec, exp. finish in 972.5 min at 03:50:46 on 06-Jul-2017
bigReg_0.1.2.tar.gz : success (72 of 1078, 72 good, 0 bad, 0 skipped) -- Now 11:38:55 This 37.7 sec, Avg 57.7 sec, exp. finish in 966.8 min at 03:45:42 on 06-Jul-2017
bigtabulate_1.1.5.tar.gz : success (73 of 1078, 73 good, 0 bad, 0 skipped) -- Now 11:39:19 This 24 sec, Avg 57.2 sec, exp. finish in 958.1 min at 03:37:25 on 06-Jul-2017
BigVAR_1.0.2.tar.gz : success (74 of 1078, 74 good, 0 bad, 0 skipped) -- Now 11:40:16 This 57.4 sec, Avg 57.2 sec, exp. finish in 957.2 min at 03:37:28 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/bikedata_0.0.2.tar.gz'
Content type 'application/x-gzip' length 4054375 bytes (3.9 MB)
==================================================
downloaded 3.9 MB

Downloaded  bikedata_0.0.2.tar.gz 
bikedata_0.0.2.tar.gz : success (75 of 1078, 75 good, 0 bad, 0 skipped) -- Now 11:41:39 This 82.5 sec, Avg 57.5 sec, exp. finish in 961.9 min at 03:43:32 on 06-Jul-2017
bindrcpp_0.2.tar.gz : success (76 of 1078, 76 good, 0 bad, 0 skipped) -- Now 11:42:04 This 25.1 sec, Avg 57.1 sec, exp. finish in 953.8 min at 03:35:51 on 06-Jul-2017
bio3d_2.3-2.tar.gz : success (77 of 1078, 77 good, 0 bad, 0 skipped) -- Now 11:43:27 This 83.4 sec, Avg 57.5 sec, exp. finish in 958.5 min at 03:41:59 on 06-Jul-2017
Biocomb_0.3.tar.gz : success (78 of 1078, 78 good, 0 bad, 0 skipped) -- Now 11:44:48 This 80.9 sec, Avg 57.8 sec, exp. finish in 962.6 min at 03:47:23 on 06-Jul-2017
BIPOD_0.2.1.tar.gz : success (79 of 1078, 79 good, 0 bad, 0 skipped) -- Now 11:45:30 This 41.6 sec, Avg 57.6 sec, exp. finish in 958.2 min at 03:43:43 on 06-Jul-2017
