Started at  2017-05-07 07:48:26.982697 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
bayesm_3.0-2.tar.gz : success (45 of 1014, 45 good, 0 bad, 0 skipped) -- Now 08:30:29 This 280.1 sec, Avg 56 sec, exp. finish in 904.5 min at 23:34:58 on 07-May-2017
bayou_1.1.0.tar.gz : success (46 of 1014, 46 good, 0 bad, 0 skipped) -- Now 08:31:32 This 63.1 sec, Avg 56.2 sec, exp. finish in 906 min at 23:37:34 on 07-May-2017
bcp_4.0.0.tar.gz : success (47 of 1014, 47 good, 0 bad, 0 skipped) -- Now 08:32:31 This 59.1 sec, Avg 56.2 sec, exp. finish in 906.1 min at 23:38:38 on 07-May-2017
bcpa_1.1.tar.gz : success (48 of 1014, 48 good, 0 bad, 0 skipped) -- Now 08:33:03 This 32 sec, Avg 55.7 sec, exp. finish in 897 min at 23:30:06 on 07-May-2017
bcROCsurface_1.0-1.tar.gz : success (49 of 1014, 49 good, 0 bad, 0 skipped) -- Now 08:33:47 This 43.8 sec, Avg 55.5 sec, exp. finish in 892.2 min at 23:25:59 on 07-May-2017
bcs_1.0.0.tar.gz : success (50 of 1014, 50 good, 0 bad, 0 skipped) -- Now 08:34:22 This 35.4 sec, Avg 55.1 sec, exp. finish in 884.8 min at 23:19:13 on 07-May-2017
BCSub_0.5.tar.gz : success (51 of 1014, 51 good, 0 bad, 0 skipped) -- Now 08:34:59 This 36.6 sec, Avg 54.7 sec, exp. finish in 878.1 min at 23:13:06 on 07-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/beanz_2.1.tar.gz'
Content type 'application/x-gzip' length 871023 bytes (850 KB)
==================================================
downloaded 850 KB

Downloaded  beanz_2.1.tar.gz 
beanz_2.1.tar.gz : success (52 of 1014, 52 good, 0 bad, 0 skipped) -- Now 08:39:17 This 257.7 sec, Avg 58.6 sec, exp. finish in 939.8 min at 00:19:03 on 08-May-2017
bea.R_1.0.1.tar.gz : success (53 of 1014, 53 good, 0 bad, 0 skipped) -- Now 08:39:38 This 21.2 sec, Avg 57.9 sec, exp. finish in 927.5 min at 00:07:08 on 08-May-2017
BEDMatrix_1.3.0.tar.gz : success (54 of 1014, 54 good, 0 bad, 0 skipped) -- Now 08:39:59 This 20.9 sec, Avg 57.2 sec, exp. finish in 915.6 min at 23:55:34 on 07-May-2017
benchr_0.2.0.tar.gz : success (55 of 1014, 55 good, 0 bad, 0 skipped) -- Now 08:40:27 This 28.5 sec, Avg 56.7 sec, exp. finish in 906.3 min at 23:46:43 on 07-May-2017
BeSS_1.0.0.tar.gz : success (56 of 1014, 56 good, 0 bad, 0 skipped) -- Now 08:41:19 This 51.2 sec, Avg 56.6 sec, exp. finish in 903.8 min at 23:45:04 on 07-May-2017
BeviMed_5.0.tar.gz : success (57 of 1014, 57 good, 0 bad, 0 skipped) -- Now 08:41:43 This 24.4 sec, Avg 56 sec, exp. finish in 893.8 min at 23:35:30 on 07-May-2017
beyondWhittle_0.18.1.tar.gz : success (58 of 1014, 58 good, 0 bad, 0 skipped) -- Now 08:42:08 This 24.8 sec, Avg 55.5 sec, exp. finish in 884.3 min at 23:26:24 on 07-May-2017
bfa_0.4.tar.gz : success (59 of 1014, 59 good, 0 bad, 0 skipped) -- Now 08:43:14 This 66 sec, Avg 55.7 sec, exp. finish in 886.2 min at 23:29:24 on 07-May-2017
bfp_0.0-35.tar.gz : success (60 of 1014, 60 good, 0 bad, 0 skipped) -- Now 08:44:17 This 63.7 sec, Avg 55.8 sec, exp. finish in 887.4 min at 23:31:40 on 07-May-2017
bifactorial_1.4.7.tar.gz : success (61 of 1014, 61 good, 0 bad, 0 skipped) -- Now 08:45:10 This 52.7 sec, Avg 55.8 sec, exp. finish in 885.6 min at 23:30:47 on 07-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/bife_0.4.tar.gz'
Content type 'application/x-gzip' length 1603454 bytes (1.5 MB)
==================================================
downloaded 1.5 MB

Downloaded  bife_0.4.tar.gz 
bife_0.4.tar.gz : success (62 of 1014, 62 good, 0 bad, 0 skipped) -- Now 08:45:50 This 40 sec, Avg 55.5 sec, exp. finish in 880.7 min at 23:26:30 on 07-May-2017
BIFIEsurvey_2.0-7.tar.gz : success (63 of 1014, 63 good, 0 bad, 0 skipped) -- Now 08:47:28 This 98.2 sec, Avg 56.2 sec, exp. finish in 890.5 min at 23:37:58 on 07-May-2017
biganalytics_1.1.14.tar.gz : success (64 of 1014, 64 good, 0 bad, 0 skipped) -- Now 08:48:01 This 32.4 sec, Avg 55.8 sec, exp. finish in 883.7 min at 23:31:42 on 07-May-2017
bigFastlm_0.0.2.tar.gz : success (65 of 1014, 65 good, 0 bad, 0 skipped) -- Now 08:48:56 This 55 sec, Avg 55.8 sec, exp. finish in 882.6 min at 23:31:29 on 07-May-2017
bigKRLS_1.5.2.tar.gz : success (66 of 1014, 66 good, 0 bad, 0 skipped) -- Now 08:50:01 This 65.7 sec, Avg 55.9 sec, exp. finish in 884 min at 23:34:01 on 07-May-2017
biglasso_1.3-6.tar.gz : success (67 of 1014, 67 good, 0 bad, 0 skipped) -- Now 08:52:11 This 129.2 sec, Avg 57 sec, exp. finish in 900.3 min at 23:52:30 on 07-May-2017
bigmemory_4.5.19.tar.gz : success (68 of 1014, 68 good, 0 bad, 0 skipped) -- Now 08:53:01 This 50.2 sec, Avg 56.9 sec, exp. finish in 897.8 min at 23:50:48 on 07-May-2017
BigQuic_1.1-7.tar.gz : success (69 of 1014, 69 good, 0 bad, 0 skipped) -- Now 08:53:56 This 55.6 sec, Avg 56.9 sec, exp. finish in 896.5 min at 23:50:28 on 07-May-2017
bigReg_0.1.2.tar.gz : success (70 of 1014, 70 good, 0 bad, 0 skipped) -- Now 08:54:34 This 37.1 sec, Avg 56.6 sec, exp. finish in 891.1 min at 23:45:41 on 07-May-2017
bigtabulate_1.1.5.tar.gz : success (71 of 1014, 71 good, 0 bad, 0 skipped) -- Now 08:54:57 This 23.9 sec, Avg 56.2 sec, exp. finish in 882.9 min at 23:37:54 on 07-May-2017
BigVAR_1.0.2.tar.gz : success (72 of 1014, 72 good, 0 bad, 0 skipped) -- Now 08:55:54 This 56.1 sec, Avg 56.2 sec, exp. finish in 882 min at 23:37:53 on 07-May-2017
bindrcpp_0.1.tar.gz : success (73 of 1014, 73 good, 0 bad, 0 skipped) -- Now 08:56:20 This 26.4 sec, Avg 55.8 sec, exp. finish in 874.7 min at 23:31:00 on 07-May-2017
bio3d_2.3-1.tar.gz : success (74 of 1014, 74 good, 0 bad, 0 skipped) -- Now 08:57:43 This 82.9 sec, Avg 56.1 sec, exp. finish in 879.5 min at 23:37:13 on 07-May-2017
Biocomb_0.3.tar.gz : success (75 of 1014, 75 good, 0 bad, 0 skipped) -- Now 08:59:02 This 79.1 sec, Avg 56.4 sec, exp. finish in 883.3 min at 23:42:23 on 07-May-2017
BIPOD_0.2.1.tar.gz : success (76 of 1014, 76 good, 0 bad, 0 skipped) -- Now 08:59:44 This 41.5 sec, Avg 56.2 sec, exp. finish in 879.3 min at 23:39:04 on 07-May-2017
biwavelet_0.20.11.tar.gz : success (77 of 1014, 77 good, 0 bad, 0 skipped) -- Now 09:00:27 This 43 sec, Avg 56.1 sec, exp. finish in 875.7 min at 23:36:10 on 07-May-2017
blackbox_1.0.18.tar.gz : success (78 of 1014, 78 good, 0 bad, 0 skipped) -- Now 09:01:28 This 61.9 sec, Avg 56.1 sec, exp. finish in 875.9 min at 23:37:25 on 07-May-2017
blockcluster_4.2.3.tar.gz : success (79 of 1014, 79 good, 0 bad, 0 skipped) -- Now 09:05:13 This 224.6 sec, Avg 58.3 sec, exp. finish in 908.2 min at 00:13:27 on 08-May-2017
blockmodels_1.1.1.tar.gz : success (80 of 1014, 80 good, 0 bad, 0 skipped) -- Now 09:06:22 This 68.7 sec, Avg 58.4 sec, exp. finish in 909.3 min at 00:15:39 on 08-May-2017
blockseg_0.2.tar.gz : success (81 of 1014, 81 good, 0 bad, 0 skipped) -- Now 09:07:18 This 56.5 sec, Avg 58.4 sec, exp. finish in 907.9 min at 00:15:15 on 08-May-2017
BLPestimatoR_0.1.4.tar.gz : success (82 of 1014, 82 good, 0 bad, 0 skipped) -- Now 09:07:46 This 27.7 sec, Avg 58 sec, exp. finish in 901.1 min at 00:08:55 on 08-May-2017
bmlm_1.2.10.tar.gz : success (83 of 1014, 83 good, 0 bad, 0 skipped) -- Now 09:09:12 This 86.2 sec, Avg 58.4 sec, exp. finish in 905.4 min at 00:14:39 on 08-May-2017
bnnSurvival_0.1.4.tar.gz : success (84 of 1014, 84 good, 0 bad, 0 skipped) -- Now 09:09:49 This 36.4 sec, Avg 58.1 sec, exp. finish in 900.4 min at 00:10:14 on 08-May-2017
brms_1.6.1.tar.gz : success (85 of 1014, 85 good, 0 bad, 0 skipped) -- Now 09:11:43 This 114.7 sec, Avg 58.8 sec, exp. finish in 909.8 min at 00:21:30 on 08-May-2017
bsearchtools_0.0.61.tar.gz : success (86 of 1014, 86 good, 0 bad, 0 skipped) -- Now 09:12:04 This 21.2 sec, Avg 58.3 sec, exp. finish in 902 min at 00:14:07 on 08-May-2017
btb_0.1.14.tar.gz : success (87 of 1014, 87 good, 0 bad, 0 skipped) -- Now 09:12:32 This 27.7 sec, Avg 58 sec, exp. finish in 895.6 min at 00:08:11 on 08-May-2017
btf_1.1.tar.gz : success (88 of 1014, 88 good, 0 bad, 0 skipped) -- Now 09:13:29 This 57.2 sec, Avg 58 sec, exp. finish in 894.5 min at 00:08:02 on 08-May-2017
BTLLasso_0.1-5.tar.gz : success (89 of 1014, 89 good, 0 bad, 0 skipped) -- Now 09:14:16 This 46.3 sec, Avg 57.8 sec, exp. finish in 891.6 min at 00:05:49 on 08-May-2017
BTR_1.2.4.tar.gz : success (90 of 1014, 90 good, 0 bad, 0 skipped) -- Now 09:14:52 This 36.2 sec, Avg 57.6 sec, exp. finish in 886.9 min at 00:01:46 on 08-May-2017
BTYDplus_1.0.1.tar.gz : success (91 of 1014, 91 good, 0 bad, 0 skipped) -- Now 09:16:33 This 100.7 sec, Avg 58.1 sec, exp. finish in 893.2 min at 00:09:47 on 08-May-2017
BuyseTest_1.0.tar.gz : success (92 of 1014, 92 good, 0 bad, 0 skipped) -- Now 09:18:11 This 98.4 sec, Avg 58.5 sec, exp. finish in 899 min at 00:17:11 on 08-May-2017
bvarsv_1.1.tar.gz : success (93 of 1014, 93 good, 0 bad, 0 skipped) -- Now 09:18:40 This 28.9 sec, Avg 58.2 sec, exp. finish in 893.1 min at 00:11:48 on 08-May-2017
bWGR_1.4.tar.gz : success (94 of 1014, 94 good, 0 bad, 0 skipped) -- Now 09:19:04 This 23.9 sec, Avg 57.8 sec, exp. finish in 886.6 min at 00:05:39 on 08-May-2017
BWStest_0.2.1.tar.gz : success (95 of 1014, 95 good, 0 bad, 0 skipped) -- Now 09:19:34 This 29.8 sec, Avg 57.5 sec, exp. finish in 881.1 min at 00:00:39 on 08-May-2017
