Started at  2017-09-14 15:06:30.670285 
Rcpp version is 0.12.12.2.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
arrApply_2.0.1.tar.gz : success (27 of 1149, 27 good, 0 bad, 0 skipped) -- Now 15:24:55 This 24.6 sec, Avg 40.8 sec, exp. finish in 762.5 min at 04:07:27 on 15-Sep-2017
ashr_2.0.5.tar.gz : success (28 of 1149, 28 good, 0 bad, 0 skipped) -- Now 15:25:27 This 32.2 sec, Avg 40.5 sec, exp. finish in 756.2 min at 04:01:37 on 15-Sep-2017
ASPBay_1.2.tar.gz : success (29 of 1149, 29 good, 0 bad, 0 skipped) -- Now 15:25:58 This 31.1 sec, Avg 40.1 sec, exp. finish in 749.4 min at 03:55:25 on 15-Sep-2017
attrCUSUM_0.1.0.tar.gz : success (30 of 1149, 30 good, 0 bad, 0 skipped) -- Now 15:26:36 This 37.2 sec, Avg 40.1 sec, exp. finish in 747 min at 03:53:33 on 15-Sep-2017
autothresholdr_0.6.0.tar.gz : success (31 of 1149, 31 good, 0 bad, 0 skipped) -- Now 15:27:09 This 33.2 sec, Avg 39.8 sec, exp. finish in 742.2 min at 03:49:20 on 15-Sep-2017
autovarCore_1.0-0.tar.gz : success (32 of 1149, 32 good, 0 bad, 0 skipped) -- Now 15:27:37 This 28.1 sec, Avg 39.5 sec, exp. finish in 734.7 min at 03:42:18 on 15-Sep-2017
BaBooN_0.2-0.tar.gz : success (33 of 1149, 33 good, 0 bad, 0 skipped) -- Now 15:28:18 This 41.2 sec, Avg 39.5 sec, exp. finish in 735 min at 03:43:20 on 15-Sep-2017
BacArena_1.6.tar.gz : success (34 of 1149, 34 good, 0 bad, 0 skipped) -- Now 15:30:08 This 109.7 sec, Avg 41.6 sec, exp. finish in 772.7 min at 04:22:52 on 15-Sep-2017
baitmet_1.0.1.tar.gz : success (35 of 1149, 35 good, 0 bad, 0 skipped) -- Now 15:31:04 This 55.8 sec, Avg 42 sec, exp. finish in 779.6 min at 04:30:39 on 15-Sep-2017
BalancedSampling_1.5.2.tar.gz : success (36 of 1149, 36 good, 0 bad, 0 skipped) -- Now 15:31:44 This 40.1 sec, Avg 41.9 sec, exp. finish in 777.9 min at 04:29:38 on 15-Sep-2017
BAMBI_1.1.1.tar.gz : success (37 of 1149, 37 good, 0 bad, 0 skipped) -- Now 15:32:51 This 67.7 sec, Avg 42.6 sec, exp. finish in 790.1 min at 04:42:59 on 15-Sep-2017
BAMMtools_2.1.6.tar.gz : success (38 of 1149, 38 good, 0 bad, 0 skipped) -- Now 15:33:47 This 55.2 sec, Avg 43 sec, exp. finish in 795.6 min at 04:49:20 on 15-Sep-2017
BART_1.2.tar.gz : success (39 of 1149, 39 good, 0 bad, 0 skipped) -- Now 15:34:56 This 69.7 sec, Avg 43.7 sec, exp. finish in 807.5 min at 05:02:29 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/Barycenter_1.2.tar.gz'
Content type 'application/x-gzip' length 2584888 bytes (2.5 MB)
==================================================
downloaded 2.5 MB

Downloaded  Barycenter_1.2.tar.gz 
Barycenter_1.2.tar.gz : success (40 of 1149, 40 good, 0 bad, 0 skipped) -- Now 15:35:33 This 36.5 sec, Avg 43.5 sec, exp. finish in 803.5 min at 04:59:05 on 15-Sep-2017
BatchMap_1.0.1.0.tar.gz : success (41 of 1149, 41 good, 0 bad, 0 skipped) -- Now 15:36:45 This 71.6 sec, Avg 44.2 sec, exp. finish in 815.5 min at 05:12:13 on 15-Sep-2017
batman_0.1.0.tar.gz : success (42 of 1149, 42 good, 0 bad, 0 skipped) -- Now 15:37:03 This 18.6 sec, Avg 43.6 sec, exp. finish in 803.5 min at 05:00:34 on 15-Sep-2017
bayesAB_1.0.0.tar.gz : success (43 of 1149, 43 good, 0 bad, 0 skipped) -- Now 15:37:42 This 38.4 sec, Avg 43.4 sec, exp. finish in 800.6 min at 04:58:17 on 15-Sep-2017
BayesBD_1.2.tar.gz : success (44 of 1149, 44 good, 0 bad, 0 skipped) -- Now 15:38:23 This 41.4 sec, Avg 43.4 sec, exp. finish in 799 min at 04:57:23 on 15-Sep-2017
BayesComm_0.1-2.tar.gz : success (45 of 1149, 45 good, 0 bad, 0 skipped) -- Now 15:38:55 This 31.8 sec, Avg 43.1 sec, exp. finish in 793.5 min at 04:52:27 on 15-Sep-2017
bayesDP_1.2.2.tar.gz : success (46 of 1149, 46 good, 0 bad, 0 skipped) -- Now 15:39:37 This 42.1 sec, Avg 43.1 sec, exp. finish in 792.4 min at 04:52:00 on 15-Sep-2017
BayesFactor_0.9.12-2.tar.gz : success (47 of 1149, 47 good, 0 bad, 0 skipped) -- Now 15:42:01 This 143.8 sec, Avg 45.2 sec, exp. finish in 831 min at 05:33:03 on 15-Sep-2017
BayesianTools_0.1.3.tar.gz : success (48 of 1149, 48 good, 0 bad, 0 skipped) -- Now 15:47:36 This 335.5 sec, Avg 51.3 sec, exp. finish in 941.3 min at 07:28:52 on 15-Sep-2017
bayesImageS_0.4-0.tar.gz : success (49 of 1149, 49 good, 0 bad, 0 skipped) -- Now 15:48:22 This 46.2 sec, Avg 51.2 sec, exp. finish in 938.5 min at 07:26:53 on 15-Sep-2017
bayeslm_0.2.0.tar.gz : success (50 of 1149, 50 good, 0 bad, 0 skipped) -- Now 15:49:37 This 74.2 sec, Avg 51.7 sec, exp. finish in 946.1 min at 07:35:40 on 15-Sep-2017
bayesm_3.1-0.1.tar.gz : success (51 of 1149, 51 good, 0 bad, 0 skipped) -- Now 15:54:32 This 295.2 sec, Avg 56.4 sec, exp. finish in 1032.6 min at 09:07:08 on 15-Sep-2017
bayou_1.1.0.tar.gz : success (52 of 1149, 52 good, 0 bad, 0 skipped) -- Now 15:55:33 This 61.5 sec, Avg 56.5 sec, exp. finish in 1033.5 min at 09:09:01 on 15-Sep-2017
BCEE_1.2.tar.gz : success (53 of 1149, 53 good, 0 bad, 0 skipped) -- Now 15:56:14 This 40.8 sec, Avg 56.2 sec, exp. finish in 1027.1 min at 09:03:21 on 15-Sep-2017
bcp_4.0.0.tar.gz : success (54 of 1149, 54 good, 0 bad, 0 skipped) -- Now 15:57:10 This 56.3 sec, Avg 56.2 sec, exp. finish in 1026.2 min at 09:03:22 on 15-Sep-2017
bcpa_1.1.tar.gz : success (55 of 1149, 55 good, 0 bad, 0 skipped) -- Now 15:57:40 This 29.1 sec, Avg 55.7 sec, exp. finish in 1016.3 min at 08:53:56 on 15-Sep-2017
bcROCsurface_1.0-2.tar.gz : success (56 of 1149, 56 good, 0 bad, 0 skipped) -- Now 15:58:20 This 40.8 sec, Avg 55.5 sec, exp. finish in 1010.5 min at 08:48:49 on 15-Sep-2017
bcs_1.0.0.tar.gz : success (57 of 1149, 57 good, 0 bad, 0 skipped) -- Now 15:58:56 This 35.1 sec, Avg 55.1 sec, exp. finish in 1003.1 min at 08:41:59 on 15-Sep-2017
BCSub_0.5.tar.gz : success (58 of 1149, 58 good, 0 bad, 0 skipped) -- Now 15:59:30 This 34.1 sec, Avg 54.7 sec, exp. finish in 995.5 min at 08:35:02 on 15-Sep-2017
beanz_2.1.tar.gz : success (59 of 1149, 59 good, 0 bad, 0 skipped) -- Now 16:02:18 This 168 sec, Avg 56.7 sec, exp. finish in 1029.5 min at 09:11:47 on 15-Sep-2017
bea.R_1.0.2.tar.gz : success (60 of 1149, 60 good, 0 bad, 0 skipped) -- Now 16:02:39 This 21.3 sec, Avg 56.1 sec, exp. finish in 1017.8 min at 09:00:29 on 15-Sep-2017
BEDMatrix_1.4.0.tar.gz : success (61 of 1149, 61 good, 0 bad, 0 skipped) -- Now 16:02:58 This 19.1 sec, Avg 55.5 sec, exp. finish in 1005.9 min at 08:48:54 on 15-Sep-2017
