Started at  2017-04-17 09:14:26.127793 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
bcs_1.0.0.tar.gz : success (48 of 994, 48 good, 0 bad, 0 skipped) -- Now 09:57:04 This 32.9 sec, Avg 53.2 sec, exp. finish in 839.5 min at 23:56:31 on 17-Apr-2017
BCSub_0.5.tar.gz : success (49 of 994, 49 good, 0 bad, 0 skipped) -- Now 09:57:36 This 32.7 sec, Avg 52.8 sec, exp. finish in 832 min at 23:49:34 on 17-Apr-2017
beanz_1.7.1.tar.gz : success (50 of 994, 50 good, 0 bad, 0 skipped) -- Now 09:59:45 This 128.7 sec, Avg 54.3 sec, exp. finish in 855 min at 00:14:43 on 18-Apr-2017
bea.R_1.0.1.tar.gz : success (51 of 994, 51 good, 0 bad, 0 skipped) -- Now 10:00:04 This 18.8 sec, Avg 53.6 sec, exp. finish in 843.1 min at 00:03:11 on 18-Apr-2017
BEDMatrix_1.3.0.tar.gz : success (52 of 994, 52 good, 0 bad, 0 skipped) -- Now 10:00:22 This 18.4 sec, Avg 53 sec, exp. finish in 831.6 min at 23:51:58 on 17-Apr-2017
benchr_0.2.0.tar.gz : success (53 of 994, 53 good, 0 bad, 0 skipped) -- Now 10:00:48 This 25.3 sec, Avg 52.4 sec, exp. finish in 822.5 min at 23:43:18 on 17-Apr-2017
BeviMed_4.0.tar.gz : success (54 of 994, 54 good, 0 bad, 0 skipped) -- Now 10:01:10 This 22 sec, Avg 51.9 sec, exp. finish in 812.8 min at 23:33:57 on 17-Apr-2017
beyondWhittle_0.18.1.tar.gz : success (55 of 994, 55 good, 0 bad, 0 skipped) -- Now 10:01:33 This 23.4 sec, Avg 51.4 sec, exp. finish in 803.8 min at 23:25:23 on 17-Apr-2017
bfa_0.4.tar.gz : success (56 of 994, 56 good, 0 bad, 0 skipped) -- Now 10:02:36 This 62.8 sec, Avg 51.6 sec, exp. finish in 806.2 min at 23:28:46 on 17-Apr-2017
bfp_0.0-35.tar.gz : success (57 of 994, 57 good, 0 bad, 0 skipped) -- Now 10:03:37 This 60.7 sec, Avg 51.7 sec, exp. finish in 807.8 min at 23:31:26 on 17-Apr-2017
bifactorial_1.4.7.tar.gz : success (58 of 994, 58 good, 0 bad, 0 skipped) -- Now 10:04:26 This 49.7 sec, Avg 51.7 sec, exp. finish in 806.4 min at 23:30:52 on 17-Apr-2017
bife_0.2.tar.gz : success (59 of 994, 59 good, 0 bad, 0 skipped) -- Now 10:05:00 This 33.7 sec, Avg 51.4 sec, exp. finish in 800.8 min at 23:25:48 on 17-Apr-2017
BIFIEsurvey_1.13-24.tar.gz : success (60 of 994, 60 good, 0 bad, 0 skipped) -- Now 10:06:35 This 94.7 sec, Avg 52.1 sec, exp. finish in 811.2 min at 23:37:45 on 17-Apr-2017
biganalytics_1.1.14.tar.gz : success (61 of 994, 61 good, 0 bad, 0 skipped) -- Now 10:07:05 This 30.5 sec, Avg 51.8 sec, exp. finish in 804.8 min at 23:31:53 on 17-Apr-2017
bigFastlm_0.0.2.tar.gz : success (62 of 994, 62 good, 0 bad, 0 skipped) -- Now 10:07:51 This 45.9 sec, Avg 51.7 sec, exp. finish in 802.5 min at 23:30:20 on 17-Apr-2017
bigKRLS_1.5.2.tar.gz : success (63 of 994, 63 good, 0 bad, 0 skipped) -- Now 10:09:01 This 70.4 sec, Avg 52 sec, exp. finish in 806.2 min at 23:35:15 on 17-Apr-2017
biglasso_1.3-5.tar.gz : success (64 of 994, 64 good, 0 bad, 0 skipped) -- Now 10:11:04 This 123.1 sec, Avg 53.1 sec, exp. finish in 822.6 min at 23:53:40 on 17-Apr-2017
bigmemory_4.5.19.tar.gz : success (65 of 994, 65 good, 0 bad, 0 skipped) -- Now 10:11:51 This 46.7 sec, Avg 53 sec, exp. finish in 820.2 min at 23:52:03 on 17-Apr-2017
BigQuic_1.1-7.tar.gz : success (66 of 994, 66 good, 0 bad, 0 skipped) -- Now 10:12:42 This 51.2 sec, Avg 52.9 sec, exp. finish in 818.9 min at 23:51:36 on 17-Apr-2017
bigReg_0.1.2.tar.gz : success (67 of 994, 67 good, 0 bad, 0 skipped) -- Now 10:13:18 This 35.3 sec, Avg 52.7 sec, exp. finish in 814 min at 23:47:15 on 17-Apr-2017
bigtabulate_1.1.5.tar.gz : success (68 of 994, 68 good, 0 bad, 0 skipped) -- Now 10:13:40 This 22.5 sec, Avg 52.2 sec, exp. finish in 806.2 min at 23:39:54 on 17-Apr-2017
BigVAR_1.0.2.tar.gz : success (69 of 994, 69 good, 0 bad, 0 skipped) -- Now 10:14:34 This 53.5 sec, Avg 52.3 sec, exp. finish in 805.7 min at 23:40:13 on 17-Apr-2017
bindrcpp_0.1.tar.gz : success (70 of 994, 70 good, 0 bad, 0 skipped) -- Now 10:14:57 This 23.6 sec, Avg 51.8 sec, exp. finish in 798.5 min at 23:33:26 on 17-Apr-2017
bio3d_2.3-1.tar.gz : success (71 of 994, 71 good, 0 bad, 0 skipped) -- Now 10:16:16 This 78.2 sec, Avg 52.2 sec, exp. finish in 803.3 min at 23:39:35 on 17-Apr-2017
Biocomb_0.3.tar.gz : success (72 of 994, 72 good, 0 bad, 0 skipped) -- Now 10:17:30 This 74.3 sec, Avg 52.5 sec, exp. finish in 807.2 min at 23:44:39 on 17-Apr-2017
BIPOD_0.2.1.tar.gz : success (73 of 994, 73 good, 0 bad, 0 skipped) -- Now 10:18:11 This 41.1 sec, Avg 52.4 sec, exp. finish in 803.9 min at 23:42:04 on 17-Apr-2017
biwavelet_0.20.11.tar.gz : success (74 of 994, 74 good, 0 bad, 0 skipped) -- Now 10:18:51 This 40.3 sec, Avg 52.2 sec, exp. finish in 800.5 min at 23:39:21 on 17-Apr-2017
blackbox_1.0.18.tar.gz : success (75 of 994, 75 good, 0 bad, 0 skipped) -- Now 10:19:48 This 57 sec, Avg 52.3 sec, exp. finish in 800.6 min at 23:40:25 on 17-Apr-2017
blockcluster_4.2.3.tar.gz : success (76 of 994, 76 good, 0 bad, 0 skipped) -- Now 10:23:30 This 221.7 sec, Avg 54.5 sec, exp. finish in 833.9 min at 00:17:22 on 18-Apr-2017
blockmodels_1.1.1.tar.gz : success (77 of 994, 77 good, 0 bad, 0 skipped) -- Now 10:24:26 This 56.4 sec, Avg 54.5 sec, exp. finish in 833.3 min at 00:17:46 on 18-Apr-2017
blockseg_0.2.tar.gz : success (78 of 994, 78 good, 0 bad, 0 skipped) -- Now 10:25:21 This 54.5 sec, Avg 54.5 sec, exp. finish in 832.4 min at 00:17:47 on 18-Apr-2017
BLPestimatoR_0.1.2.tar.gz : success (79 of 994, 79 good, 0 bad, 0 skipped) -- Now 10:25:46 This 25.2 sec, Avg 54.2 sec, exp. finish in 825.9 min at 00:11:38 on 18-Apr-2017
bmlm_1.2.10.tar.gz : success (80 of 994, 80 good, 0 bad, 0 skipped) -- Now 10:27:00 This 73.9 sec, Avg 54.4 sec, exp. finish in 828.7 min at 00:15:43 on 18-Apr-2017
bnnSurvival_0.1.4.tar.gz : success (81 of 994, 81 good, 0 bad, 0 skipped) -- Now 10:27:35 This 34.4 sec, Avg 54.2 sec, exp. finish in 824.1 min at 00:11:38 on 18-Apr-2017
brms_1.6.0.tar.gz : success (82 of 994, 82 good, 0 bad, 0 skipped) -- Now 10:29:21 This 107 sec, Avg 54.8 sec, exp. finish in 832.9 min at 00:22:18 on 18-Apr-2017
bsearchtools_0.0.61.tar.gz : success (83 of 994, 83 good, 0 bad, 0 skipped) -- Now 10:29:42 This 20.3 sec, Avg 54.4 sec, exp. finish in 825.7 min at 00:15:25 on 18-Apr-2017
btb_0.1.14.tar.gz : success (84 of 994, 84 good, 0 bad, 0 skipped) -- Now 10:30:08 This 25.7 sec, Avg 54 sec, exp. finish in 819.6 min at 00:09:46 on 18-Apr-2017
btf_1.1.tar.gz : success (85 of 994, 85 good, 0 bad, 0 skipped) -- Now 10:31:03 This 55.5 sec, Avg 54.1 sec, exp. finish in 819 min at 00:10:03 on 18-Apr-2017
BTLLasso_0.1-5.tar.gz : success (86 of 994, 86 good, 0 bad, 0 skipped) -- Now 10:31:48 This 45.2 sec, Avg 54 sec, exp. finish in 816.6 min at 00:08:22 on 18-Apr-2017
BTR_1.2.4.tar.gz : success (87 of 994, 87 good, 0 bad, 0 skipped) -- Now 10:32:21 This 33 sec, Avg 53.7 sec, exp. finish in 812 min at 00:04:22 on 18-Apr-2017
BTYDplus_1.0.1.tar.gz : success (88 of 994, 88 good, 0 bad, 0 skipped) -- Now 10:34:03 This 101.7 sec, Avg 54.3 sec, exp. finish in 819.4 min at 00:13:24 on 18-Apr-2017
BuyseTest_1.0.tar.gz : success (89 of 994, 89 good, 0 bad, 0 skipped) -- Now 10:35:32 This 88.7 sec, Avg 54.6 sec, exp. finish in 824.3 min at 00:19:48 on 18-Apr-2017
bvarsv_1.1.tar.gz : success (90 of 994, 90 good, 0 bad, 0 skipped) -- Now 10:35:59 This 27.5 sec, Avg 54.3 sec, exp. finish in 818.8 min at 00:14:48 on 18-Apr-2017
bWGR_1.4.tar.gz : success (91 of 994, 91 good, 0 bad, 0 skipped) -- Now 10:36:20 This 21 sec, Avg 54 sec, exp. finish in 812.4 min at 00:08:44 on 18-Apr-2017
BWStest_0.2.1.tar.gz : success (92 of 994, 92 good, 0 bad, 0 skipped) -- Now 10:36:49 This 28.4 sec, Avg 53.7 sec, exp. finish in 807.3 min at 00:04:08 on 18-Apr-2017
CARBayes_4.7.tar.gz : success (93 of 994, 93 good, 0 bad, 0 skipped) -- Now 10:37:45 This 56.3 sec, Avg 53.7 sec, exp. finish in 806.8 min at 00:04:35 on 18-Apr-2017
CARBayesST_2.5.tar.gz : success (94 of 994, 94 good, 0 bad, 0 skipped) -- Now 10:38:53 This 67.8 sec, Avg 53.9 sec, exp. finish in 808.2 min at 00:07:04 on 18-Apr-2017
catlearn_0.4.tar.gz : success (95 of 994, 95 good, 0 bad, 0 skipped) -- Now 10:39:19 This 26.6 sec, Avg 53.6 sec, exp. finish in 803 min at 00:02:19 on 18-Apr-2017
ccaPP_0.3.2.tar.gz : success (96 of 994, 96 good, 0 bad, 0 skipped) -- Now 10:40:05 This 45.4 sec, Avg 53.5 sec, exp. finish in 800.8 min at 00:00:54 on 18-Apr-2017
cccp_0.2-4.tar.gz : success (97 of 994, 97 good, 0 bad, 0 skipped) -- Now 10:41:58 This 113.5 sec, Avg 54.1 sec, exp. finish in 809.2 min at 00:11:09 on 18-Apr-2017
ccdrAlgorithm_0.0.3.tar.gz : success (98 of 994, 98 good, 0 bad, 0 skipped) -- Now 10:42:23 This 24.5 sec, Avg 53.8 sec, exp. finish in 803.8 min at 00:06:08 on 18-Apr-2017
cda_2.0.0.tar.gz : success (99 of 994, 99 good, 0 bad, 0 skipped) -- Now 10:43:48 This 85.2 sec, Avg 54.1 sec, exp. finish in 807.6 min at 00:11:23 on 18-Apr-2017
CDF.PSIdekick_1.2.tar.gz : success (100 of 994, 100 good, 0 bad, 0 skipped) -- Now 10:44:15 This 27.6 sec, Avg 53.9 sec, exp. finish in 802.7 min at 00:07:00 on 18-Apr-2017
CDM_5.5-21.tar.gz : success (101 of 994, 101 good, 0 bad, 0 skipped) -- Now 10:45:37 This 81.6 sec, Avg 54.1 sec, exp. finish in 805.9 min at 00:11:32 on 18-Apr-2017
CFC_1.0.1.tar.gz : success (102 of 994, 102 good, 0 bad, 0 skipped) -- Now 10:46:26 This 48.6 sec, Avg 54.1 sec, exp. finish in 804.2 min at 00:10:38 on 18-Apr-2017
cgAUC_1.2.1.tar.gz : success (103 of 994, 103 good, 0 bad, 0 skipped) -- Now 10:46:46 This 20.4 sec, Avg 53.8 sec, exp. finish in 798.5 min at 00:05:13 on 18-Apr-2017
