Started at  2017-05-10 06:33:52.49387 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
bayesm_3.0-2.tar.gz : success (45 of 1013, 45 good, 0 bad, 0 skipped) -- Now 07:16:29 This 277.6 sec, Avg 56.7 sec, exp. finish in 915.1 min at 22:31:35 on 10-May-2017
bayou_1.1.0.tar.gz : success (46 of 1013, 46 good, 0 bad, 0 skipped) -- Now 07:17:36 This 67 sec, Avg 56.9 sec, exp. finish in 917.8 min at 22:35:23 on 10-May-2017
bcp_4.0.0.tar.gz : success (47 of 1013, 47 good, 0 bad, 0 skipped) -- Now 07:18:32 This 55.6 sec, Avg 56.9 sec, exp. finish in 916.4 min at 22:34:53 on 10-May-2017
bcpa_1.1.tar.gz : success (48 of 1013, 48 good, 0 bad, 0 skipped) -- Now 07:19:04 This 32.1 sec, Avg 56.4 sec, exp. finish in 907.1 min at 22:26:10 on 10-May-2017
bcROCsurface_1.0-1.tar.gz : success (49 of 1013, 49 good, 0 bad, 0 skipped) -- Now 07:19:51 This 47.1 sec, Avg 56.2 sec, exp. finish in 903.1 min at 22:22:57 on 10-May-2017
bcs_1.0.0.tar.gz : success (50 of 1013, 50 good, 0 bad, 0 skipped) -- Now 07:20:28 This 36.7 sec, Avg 55.8 sec, exp. finish in 895.9 min at 22:16:22 on 10-May-2017
BCSub_0.5.tar.gz : success (51 of 1013, 51 good, 0 bad, 0 skipped) -- Now 07:21:04 This 36 sec, Avg 55.4 sec, exp. finish in 888.7 min at 22:09:48 on 10-May-2017
beanz_2.1.tar.gz : success (52 of 1013, 52 good, 0 bad, 0 skipped) -- Now 07:23:43 This 159.7 sec, Avg 57.4 sec, exp. finish in 919.9 min at 22:43:39 on 10-May-2017
bea.R_1.0.1.tar.gz : success (53 of 1013, 53 good, 0 bad, 0 skipped) -- Now 07:24:08 This 24.2 sec, Avg 56.8 sec, exp. finish in 908.9 min at 22:33:04 on 10-May-2017
BEDMatrix_1.4.0.tar.gz : success (54 of 1013, 54 good, 0 bad, 0 skipped) -- Now 07:24:28 This 20.2 sec, Avg 56.1 sec, exp. finish in 897.1 min at 22:21:37 on 10-May-2017
benchr_0.2.0.tar.gz : success (55 of 1013, 55 good, 0 bad, 0 skipped) -- Now 07:24:57 This 28.9 sec, Avg 55.6 sec, exp. finish in 888.3 min at 22:13:14 on 10-May-2017
BeSS_1.0.0.tar.gz : success (56 of 1013, 56 good, 0 bad, 0 skipped) -- Now 07:25:47 This 50.1 sec, Avg 55.5 sec, exp. finish in 885.8 min at 22:11:34 on 10-May-2017
BeviMed_5.0.tar.gz : success (57 of 1013, 57 good, 0 bad, 0 skipped) -- Now 07:26:11 This 24.1 sec, Avg 55 sec, exp. finish in 876.1 min at 22:02:14 on 10-May-2017
beyondWhittle_0.18.1.tar.gz : success (58 of 1013, 58 good, 0 bad, 0 skipped) -- Now 07:26:37 This 26.5 sec, Avg 54.5 sec, exp. finish in 867.3 min at 21:53:58 on 10-May-2017
bfa_0.4.tar.gz : success (59 of 1013, 59 good, 0 bad, 0 skipped) -- Now 07:27:48 This 70.6 sec, Avg 54.8 sec, exp. finish in 870.8 min at 21:58:34 on 10-May-2017
bfp_0.0-35.tar.gz : success (60 of 1013, 60 good, 0 bad, 0 skipped) -- Now 07:28:51 This 63.4 sec, Avg 54.9 sec, exp. finish in 872.1 min at 22:00:59 on 10-May-2017
bifactorial_1.4.7.tar.gz : success (61 of 1013, 61 good, 0 bad, 0 skipped) -- Now 07:29:45 This 53.5 sec, Avg 54.9 sec, exp. finish in 870.9 min at 22:00:37 on 10-May-2017
bife_0.4.tar.gz : success (62 of 1013, 62 good, 0 bad, 0 skipped) -- Now 07:30:18 This 33.7 sec, Avg 54.5 sec, exp. finish in 864.5 min at 21:54:50 on 10-May-2017
BIFIEsurvey_2.0-7.tar.gz : success (63 of 1013, 63 good, 0 bad, 0 skipped) -- Now 07:31:58 This 99.4 sec, Avg 55.3 sec, exp. finish in 874.9 min at 22:06:52 on 10-May-2017
biganalytics_1.1.14.tar.gz : success (64 of 1013, 64 good, 0 bad, 0 skipped) -- Now 07:32:31 This 33 sec, Avg 54.9 sec, exp. finish in 868.5 min at 22:00:59 on 10-May-2017
bigFastlm_0.0.2.tar.gz : success (65 of 1013, 65 good, 0 bad, 0 skipped) -- Now 07:33:27 This 56.6 sec, Avg 54.9 sec, exp. finish in 868 min at 22:01:25 on 10-May-2017
bigKRLS_1.5.2.tar.gz : success (66 of 1013, 66 good, 0 bad, 0 skipped) -- Now 07:34:37 This 69.5 sec, Avg 55.2 sec, exp. finish in 870.5 min at 22:05:08 on 10-May-2017
biglasso_1.3-6.tar.gz : success (67 of 1013, 67 good, 0 bad, 0 skipped) -- Now 07:36:40 This 123.5 sec, Avg 56.2 sec, exp. finish in 885.7 min at 22:22:21 on 10-May-2017
bigmemory_4.5.19.tar.gz : success (68 of 1013, 68 good, 0 bad, 0 skipped) -- Now 07:37:29 This 48.6 sec, Avg 56.1 sec, exp. finish in 883 min at 22:20:29 on 10-May-2017
BigQuic_1.1-7.tar.gz : success (69 of 1013, 69 good, 0 bad, 0 skipped) -- Now 07:38:22 This 53.3 sec, Avg 56 sec, exp. finish in 881.4 min at 22:19:48 on 10-May-2017
bigReg_0.1.2.tar.gz : success (70 of 1013, 70 good, 0 bad, 0 skipped) -- Now 07:39:01 This 38.3 sec, Avg 55.8 sec, exp. finish in 876.5 min at 22:15:31 on 10-May-2017
bigtabulate_1.1.5.tar.gz : success (71 of 1013, 71 good, 0 bad, 0 skipped) -- Now 07:39:24 This 23.1 sec, Avg 55.3 sec, exp. finish in 868.4 min at 22:07:46 on 10-May-2017
BigVAR_1.0.2.tar.gz : success (72 of 1013, 72 good, 0 bad, 0 skipped) -- Now 07:40:18 This 53.9 sec, Avg 55.3 sec, exp. finish in 867.2 min at 22:07:27 on 10-May-2017
bindrcpp_0.1.tar.gz : success (73 of 1013, 73 good, 0 bad, 0 skipped) -- Now 07:40:43 This 25 sec, Avg 54.9 sec, exp. finish in 859.7 min at 22:00:26 on 10-May-2017
bio3d_2.3-1.tar.gz : success (74 of 1013, 74 good, 0 bad, 0 skipped) -- Now 07:42:06 This 83.7 sec, Avg 55.3 sec, exp. finish in 864.9 min at 22:07:01 on 10-May-2017
Biocomb_0.3.tar.gz : success (75 of 1013, 75 good, 0 bad, 0 skipped) -- Now 07:43:23 This 77.1 sec, Avg 55.6 sec, exp. finish in 868.5 min at 22:11:56 on 10-May-2017
BIPOD_0.2.1.tar.gz : success (76 of 1013, 76 good, 0 bad, 0 skipped) -- Now 07:44:07 This 43.2 sec, Avg 55.4 sec, exp. finish in 865.1 min at 22:09:11 on 10-May-2017
biwavelet_0.20.11.tar.gz : success (77 of 1013, 77 good, 0 bad, 0 skipped) -- Now 07:44:51 This 44.7 sec, Avg 55.3 sec, exp. finish in 862 min at 22:06:50 on 10-May-2017
blackbox_1.0.18.tar.gz : success (78 of 1013, 78 good, 0 bad, 0 skipped) -- Now 07:45:57 This 65.2 sec, Avg 55.4 sec, exp. finish in 863.1 min at 22:09:00 on 10-May-2017
blockcluster_4.2.3.tar.gz : success (79 of 1013, 79 good, 0 bad, 0 skipped) -- Now 07:49:41 This 224 sec, Avg 57.5 sec, exp. finish in 895.4 min at 22:45:02 on 10-May-2017
blockmodels_1.1.1.tar.gz : success (80 of 1013, 80 good, 0 bad, 0 skipped) -- Now 07:50:41 This 60.2 sec, Avg 57.6 sec, exp. finish in 894.9 min at 22:45:36 on 10-May-2017
blockseg_0.2.tar.gz : success (81 of 1013, 81 good, 0 bad, 0 skipped) -- Now 07:51:39 This 58.3 sec, Avg 57.6 sec, exp. finish in 894.1 min at 22:45:45 on 10-May-2017
BLPestimatoR_0.1.4.tar.gz : success (82 of 1013, 82 good, 0 bad, 0 skipped) -- Now 07:52:08 This 28.8 sec, Avg 57.2 sec, exp. finish in 887.7 min at 22:39:50 on 10-May-2017
bmlm_1.2.10.tar.gz : success (83 of 1013, 83 good, 0 bad, 0 skipped) -- Now 07:53:35 This 87.7 sec, Avg 57.6 sec, exp. finish in 892.4 min at 22:46:01 on 10-May-2017
bnnSurvival_0.1.4.tar.gz : success (84 of 1013, 84 good, 0 bad, 0 skipped) -- Now 07:54:13 This 37.6 sec, Avg 57.3 sec, exp. finish in 887.8 min at 22:42:00 on 10-May-2017
brms_1.6.1.tar.gz : success (85 of 1013, 85 good, 0 bad, 0 skipped) -- Now 07:56:13 This 119.8 sec, Avg 58.1 sec, exp. finish in 898.2 min at 22:54:25 on 10-May-2017
bsearchtools_0.0.61.tar.gz : success (86 of 1013, 86 good, 0 bad, 0 skipped) -- Now 07:56:36 This 22.8 sec, Avg 57.7 sec, exp. finish in 890.9 min at 22:47:30 on 10-May-2017
btb_0.1.14.tar.gz : success (87 of 1013, 87 good, 0 bad, 0 skipped) -- Now 07:57:05 This 29 sec, Avg 57.3 sec, exp. finish in 884.9 min at 22:41:56 on 10-May-2017
btf_1.1.tar.gz : success (88 of 1013, 88 good, 0 bad, 0 skipped) -- Now 07:58:03 This 58.3 sec, Avg 57.3 sec, exp. finish in 884.1 min at 22:42:08 on 10-May-2017
BTLLasso_0.1-5.tar.gz : success (89 of 1013, 89 good, 0 bad, 0 skipped) -- Now 07:58:49 This 45.8 sec, Avg 57.2 sec, exp. finish in 881.1 min at 22:39:56 on 10-May-2017
BTR_1.2.4.tar.gz : success (90 of 1013, 90 good, 0 bad, 0 skipped) -- Now 07:59:24 This 34.9 sec, Avg 57 sec, exp. finish in 876.4 min at 22:35:45 on 10-May-2017
BTYDplus_1.0.1.tar.gz : success (91 of 1013, 91 good, 0 bad, 0 skipped) -- Now 08:01:07 This 102.7 sec, Avg 57.5 sec, exp. finish in 883.1 min at 22:44:15 on 10-May-2017
BuyseTest_1.0.tar.gz : success (92 of 1013, 92 good, 0 bad, 0 skipped) -- Now 08:02:48 This 101.5 sec, Avg 57.9 sec, exp. finish in 889.5 min at 22:52:19 on 10-May-2017
bvarsv_1.1.tar.gz : success (93 of 1013, 93 good, 0 bad, 0 skipped) -- Now 08:03:18 This 30.1 sec, Avg 57.7 sec, exp. finish in 884 min at 22:47:16 on 10-May-2017
bWGR_1.4.tar.gz : success (94 of 1013, 94 good, 0 bad, 0 skipped) -- Now 08:03:42 This 23.9 sec, Avg 57.3 sec, exp. finish in 877.5 min at 22:41:13 on 10-May-2017
BWStest_0.2.1.tar.gz : success (95 of 1013, 95 good, 0 bad, 0 skipped) -- Now 08:04:12 This 29.8 sec, Avg 57 sec, exp. finish in 872.1 min at 22:36:19 on 10-May-2017
CARBayes_4.7.tar.gz : success (96 of 1013, 96 good, 0 bad, 0 skipped) -- Now 08:05:14 This 62.2 sec, Avg 57.1 sec, exp. finish in 872 min at 22:37:14 on 10-May-2017
CARBayesST_2.5.tar.gz : success (97 of 1013, 97 good, 0 bad, 0 skipped) -- Now 08:06:25 This 71.2 sec, Avg 57.2 sec, exp. finish in 873.3 min at 22:39:42 on 10-May-2017
catlearn_0.4.tar.gz : success (98 of 1013, 98 good, 0 bad, 0 skipped) -- Now 08:06:54 This 28.6 sec, Avg 56.9 sec, exp. finish in 867.9 min at 22:34:47 on 10-May-2017
